Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746729931
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258542 runs/sec, Load: 14 runs[K
 -- Throughput: 259243 runs/sec, Load: 29 runs[K
 -- Throughput: 258684 runs/sec, Load: 44 runs[K
 -- Throughput: 258718 runs/sec, Load: 59 runs[K
 -- Throughput: 259012 runs/sec, Load: 74 runs[K
 -- Throughput: 258318 runs/sec, Load: 88 runs[K
 -- Throughput: 258465 runs/sec, Load: 103 runs[K
 -- Throughput: 258399 runs/sec, Load: 118 runs[K
 -- Throughput: 258106 runs/sec, Load: 133 runs[K
 -- Throughput: 258482 runs/sec, Load: 148 runs[K
 -- Throughput: 257982 runs/sec, Load: 162 runs[K
 -- Throughput: 258492 runs/sec, Load: 177 runs[K
 -- Throughput: 257796 runs/sec, Load: 192 runs[K
 -- Throughput: 259111 runs/sec, Load: 199 runs[K
 -- Throughput: 261044 runs/sec, Load: 199 runs[K
 -- Throughput: 261111 runs/sec, Load: 199 runs[K
 -- Throughput: 261175 runs/sec, Load: 199 runs[K
 -- Throughput: 261296 runs/sec, Load: 199 runs[K
 -- Throughput: 261067 runs/sec, Load: 199 runs[K
 -- Throughput: 260703 runs/sec, Load: 199 runs[K
 -- Throughput: 257659 runs/sec, Load: 11 runs[K
 -- Throughput: 256800 runs/sec, Load: 26 runs[K
 -- Throughput: 257235 runs/sec, Load: 41 runs[K
 -- Throughput: 258245 runs/sec, Load: 56 runs[K
 -- Throughput: 258113 runs/sec, Load: 70 runs[K
 -- Throughput: 258407 runs/sec, Load: 85 runs[K
 -- Throughput: 258217 runs/sec, Load: 100 runs[K
 -- Throughput: 257846 runs/sec, Load: 115 runs[K
 -- Throughput: 258211 runs/sec, Load: 130 runs[K
 -- Throughput: 258178 runs/sec, Load: 144 runs[K
 -- Throughput: 258182 runs/sec, Load: 159 runs[K
 -- Throughput: 258196 runs/sec, Load: 174 runs[K
 -- Throughput: 257811 runs/sec, Load: 189 runs[K
 -- Throughput: 257681 runs/sec, Load: 199 runs[K
 -- Throughput: 260173 runs/sec, Load: 199 runs[K
 -- Throughput: 260876 runs/sec, Load: 199 runs[K
 -- Throughput: 261270 runs/sec, Load: 199 runs[K
 -- Throughput: 261483 runs/sec, Load: 199 runs[K
 -- Throughput: 261009 runs/sec, Load: 199 runs[K
 -- Throughput: 260738 runs/sec, Load: 199 runs[K
 -- Throughput: 258319 runs/sec, Load: 8 runs[K
 -- Throughput: 256780 runs/sec, Load: 23 runs[K
 -- Throughput: 256001 runs/sec, Load: 37 runs[K
 -- Throughput: 256417 runs/sec, Load: 52 runs[K
 -- Throughput: 255601 runs/sec, Load: 67 runs[K
 -- Throughput: 255517 runs/sec, Load: 81 runs[K
 -- Throughput: 256475 runs/sec, Load: 96 runs[K
 -- Throughput: 255264 runs/sec, Load: 111 runs[K
 -- Throughput: 255382 runs/sec, Load: 125 runs[K
 -- Throughput: 255413 runs/sec, Load: 140 runs[K
 -- Throughput: 254465 runs/sec, Load: 155 runs[K
 -- Throughput: 255426 runs/sec, Load: 169 runs[K
 -- Throughput: 255266 runs/sec, Load: 184 runs[K
 -- Throughput: 254666 runs/sec, Load: 198 runs[K
 -- Throughput: 258718 runs/sec, Load: 199 runs[K
 -- Throughput: 259443 runs/sec, Load: 199 runs[K
 -- Throughput: 259603 runs/sec, Load: 199 runs[K
 -- Throughput: 259733 runs/sec, Load: 199 runs[K
 -- Throughput: 259837 runs/sec, Load: 199 runs[K
 -- Throughput: 259933 runs/sec, Load: 199 runs[K
 -- Throughput: 258592 runs/sec, Load: 2 runs[K
 -- Throughput: 256781 runs/sec, Load: 17 runs[K
 -- Throughput: 256919 runs/sec, Load: 32 runs[K
 -- Throughput: 256984 runs/sec, Load: 47 runs[K
 -- Throughput: 256567 runs/sec, Load: 61 runs[K
 -- Throughput: 257134 runs/sec, Load: 76 runs[K
 -- Throughput: 257571 runs/sec, Load: 91 runs[K
 -- Throughput: 257926 runs/sec, Load: 105 runs[K
 -- Throughput: 258022 runs/sec, Load: 120 runs[K
 -- Throughput: 257178 runs/sec, Load: 135 runs[K
 -- Throughput: 257787 runs/sec, Load: 150 runs[K
 -- Throughput: 257984 runs/sec, Load: 165 runs[K
 -- Throughput: 257687 runs/sec, Load: 179 runs[K
 -- Throughput: 257065 runs/sec, Load: 194 runs[K
 -- Throughput: 258665 runs/sec, Load: 199 runs[K
 -- Throughput: 260623 runs/sec, Load: 199 runs[K
 -- Throughput: 260960 runs/sec, Load: 199 runs[K
 -- Throughput: 260798 runs/sec, Load: 199 runs[K
 -- Throughput: 260676 runs/sec, Load: 199 runs[K
 -- Throughput: 260985 runs/sec, Load: 199 runs[K
 -- Throughput: 261067 runs/sec, Load: 199 runs[K
 -- Throughput: 256966 runs/sec, Load: 13 runs[K
 -- Throughput: 256954 runs/sec, Load: 28 runs[K
 -- Throughput: 257079 runs/sec, Load: 43 runs[K
 -- Throughput: 256745 runs/sec, Load: 57 runs[K
 -- Throughput: 257045 runs/sec, Load: 72 runs[K
 -- Throughput: 256923 runs/sec, Load: 87 runs[K
 -- Throughput: 256977 runs/sec, Load: 102 runs[K
 -- Throughput: 257166 runs/sec, Load: 116 runs[K
 -- Throughput: 256744 runs/sec, Load: 131 runs[K
 -- Throughput: 258226 runs/sec, Load: 146 runs[K
 -- Throughput: 257906 runs/sec, Load: 161 runs[K
 -- Throughput: 257714 runs/sec, Load: 175 runs[K
 -- Throughput: 258014 runs/sec, Load: 190 runs[K
 -- Throughput: 258771 runs/sec, Load: 199 runs[K
 -- Throughput: 262187 runs/sec, Load: 199 runs[K
 -- Throughput: 261078 runs/sec, Load: 199 runs[K
 -- Throughput: 260764 runs/sec, Load: 199 runs[K
 -- Throughput: 261457 runs/sec, Load: 199 runs[K
 -- Throughput: 260983 runs/sec, Load: 199 runs[K
 -- Throughput: 261874 runs/sec, Load: 199 runs[K
 -- Throughput: 258448 runs/sec, Load: 10 runs[K
 -- Throughput: 256994 runs/sec, Load: 25 runs[K
 -- Throughput: 257262 runs/sec, Load: 39 runs[K
 -- Throughput: 256972 runs/sec, Load: 54 runs[K
 -- Throughput: 256984 runs/sec, Load: 69 runs[K
 -- Throughput: 256962 runs/sec, Load: 83 runs[K
 -- Throughput: 256963 runs/sec, Load: 98 runs[K
 -- Throughput: 257164 runs/sec, Load: 113 runs[K
 -- Throughput: 258445 runs/sec, Load: 128 runs[K
 -- Throughput: 258437 runs/sec, Load: 142 runs[K
 -- Throughput: 258359 runs/sec, Load: 157 runs[K
 -- Throughput: 257950 runs/sec, Load: 172 runs[K
 -- Throughput: 258188 runs/sec, Load: 187 runs[K
 -- Throughput: 258557 runs/sec, Load: 199 runs[K
 -- Throughput: 260640 runs/sec, Load: 199 runs[K
 -- Throughput: 261657 runs/sec, Load: 199 runs[K
 -- Throughput: 261187 runs/sec, Load: 199 runs[K
 -- Throughput: 260459 runs/sec, Load: 199 runs[K
 -- Throughput: 261462 runs/sec, Load: 199 runs[K
 -- Throughput: 261162 runs/sec, Load: 199 runs[K
 -- Throughput: 258217 runs/sec, Load: 6 runs[K
 -- Throughput: 256681 runs/sec, Load: 21 runs[K
 -- Throughput: 256890 runs/sec, Load: 36 runs[K
 -- Throughput: 257027 runs/sec, Load: 50 runs[K
 -- Throughput: 257509 runs/sec, Load: 65 runs[K
 -- Throughput: 256714 runs/sec, Load: 80 runs[K
 -- Throughput: 256850 runs/sec, Load: 95 runs[K
 -- Throughput: 256523 runs/sec, Load: 109 runs[K
 -- Throughput: 257328 runs/sec, Load: 124 runs[K
 -- Throughput: 257355 runs/sec, Load: 139 runs[K
 -- Throughput: 256595 runs/sec, Load: 153 runs[K
 -- Throughput: 258642 runs/sec, Load: 168 runs[K
 -- Throughput: 257812 runs/sec, Load: 183 runs[K
 -- Throughput: 258331 runs/sec, Load: 198 runs[K
 -- Throughput: 259888 runs/sec, Load: 199 runs[K
 -- Throughput: 261056 runs/sec, Load: 199 runs[K
 -- Throughput: 260622 runs/sec, Load: 199 runs[K
 -- Throughput: 260813 runs/sec, Load: 199 runs[K
 -- Throughput: 261145 runs/sec, Load: 199 runs[K
 -- Throughput: 260906 runs/sec, Load: 199 runs[K
 -- Throughput: 259681 runs/sec, Load: 2 runs[K
 -- Throughput: 257070 runs/sec, Load: 17 runs[K
 -- Throughput: 257186 runs/sec, Load: 32 runs[K
 -- Throughput: 257588 runs/sec, Load: 47 runs[K
 -- Throughput: 257992 runs/sec, Load: 61 runs[K
 -- Throughput: 258351 runs/sec, Load: 76 runs[K
 -- Throughput: 258788 runs/sec, Load: 91 runs[K
 -- Throughput: 257857 runs/sec, Load: 106 runs[K
 -- Throughput: 257937 runs/sec, Load: 121 runs[K
 -- Throughput: 258334 runs/sec, Load: 135 runs[K
 -- Throughput: 258645 runs/sec, Load: 150 runs[K
 -- Throughput: 258758 runs/sec, Load: 165 runs[K
 -- Throughput: 258413 runs/sec, Load: 180 runs[K
 -- Throughput: 258379 runs/sec, Load: 195 runs[K
 -- Throughput: 259369 runs/sec, Load: 199 runs[K
 -- Throughput: 259397 runs/sec, Load: 199 runs[K
 -- Throughput: 260346 runs/sec, Load: 199 runs[K
 -- Throughput: 260929 runs/sec, Load: 199 runs[K
 -- Throughput: 261103 runs/sec, Load: 199 runs[K
 -- Throughput: 260898 runs/sec, Load: 199 runs[K
 -- Throughput: 260878 runs/sec, Load: 199 runs[K
 -- Throughput: 257353 runs/sec, Load: 14 runs[K
 -- Throughput: 256949 runs/sec, Load: 29 runs[K
 -- Throughput: 257191 runs/sec, Load: 43 runs[K
 -- Throughput: 257210 runs/sec, Load: 58 runs[K
 -- Throughput: 257452 runs/sec, Load: 73 runs[K
 -- Throughput: 257456 runs/sec, Load: 87 runs[K
 -- Throughput: 257396 runs/sec, Load: 102 runs[K
 -- Throughput: 257224 runs/sec, Load: 117 runs[K
 -- Throughput: 257151 runs/sec, Load: 132 runs[K
 -- Throughput: 256961 runs/sec, Load: 146 runs[K
 -- Throughput: 255968 runs/sec, Load: 161 runs[K
 -- Throughput: 256388 runs/sec, Load: 176 runs[K
 -- Throughput: 256591 runs/sec, Load: 190 runs[K
 -- Throughput: 258405 runs/sec, Load: 199 runs[K
 -- Throughput: 260491 runs/sec, Load: 199 runs[K
 -- Throughput: 260647 runs/sec, Load: 199 runs[K
 -- Throughput: 260674 runs/sec, Load: 199 runs[K
 -- Throughput: 260489 runs/sec, Load: 199 runs[K
 -- Throughput: 260867 runs/sec, Load: 199 runs[K
 -- Throughput: 259969 runs/sec, Load: 199 runs[K
 -- Throughput: 257653 runs/sec, Load: 10 runs[K
 -- Throughput: 257634 runs/sec, Load: 24 runs[K
 -- Throughput: 258290 runs/sec, Load: 39 runs[K
 -- Throughput: 257572 runs/sec, Load: 54 runs[K
 -- Throughput: 258129 runs/sec, Load: 69 runs[K
 -- Throughput: 257375 runs/sec, Load: 83 runs[K
 -- Throughput: 257267 runs/sec, Load: 98 runs[K
 -- Throughput: 257248 runs/sec, Load: 113 runs[K
 -- Throughput: 257646 runs/sec, Load: 128 runs[K
 -- Throughput: 256983 runs/sec, Load: 142 runs[K
 -- Throughput: 256631 runs/sec, Load: 157 runs[K
 -- Throughput: 257142 runs/sec, Load: 172 runs[K
 -- Throughput: 257483 runs/sec, Load: 186 runs[K
 -- Throughput: 257540 runs/sec, Load: 199 runs[K
 -- Throughput: 260286 runs/sec, Load: 199 runs[K
 -- Throughput: 261049 runs/sec, Load: 199 runs[K
 -- Throughput: 261124 runs/sec, Load: 199 runs[K
 -- Throughput: 260780 runs/sec, Load: 199 runs[K
 -- Throughput: 259720 runs/sec, Load: 199 runs[K
 -- Throughput: 260403 runs/sec, Load: 199 runs[K
 -- Throughput: 259280 runs/sec, Load: 6 runs[K
 -- Throughput: 257710 runs/sec, Load: 21 runs[K
 -- Throughput: 257607 runs/sec, Load: 35 runs[K
 -- Throughput: 257061 runs/sec, Load: 50 runs[K
 -- Throughput: 257143 runs/sec, Load: 65 runs[K
 -- Throughput: 257597 runs/sec, Load: 79 runs[K
 -- Throughput: 257141 runs/sec, Load: 94 runs[K
 -- Throughput: 257650 runs/sec, Load: 109 runs[K
 -- Throughput: 257673 runs/sec, Load: 124 runs[K
 -- Throughput: 257710 runs/sec, Load: 138 runs[K
 -- Throughput: 257325 runs/sec, Load: 153 runs[K
 -- Throughput: 256417 runs/sec, Load: 168 runs[K
 -- Throughput: 257047 runs/sec, Load: 183 runs[K
 -- Throughput: 257773 runs/sec, Load: 197 runs[K
 -- Throughput: 260425 runs/sec, Load: 199 runs[K
 -- Throughput: 260840 runs/sec, Load: 199 runs[K
 -- Throughput: 259946 runs/sec, Load: 199 runs[K
 -- Throughput: 260557 runs/sec, Load: 199 runs[K
 -- Throughput: 260794 runs/sec, Load: 199 runs[K
 -- Throughput: 261448 runs/sec, Load: 199 runs[K
 -- Throughput: 260754 runs/sec, Load: 2 runs[K
 -- Throughput: 257344 runs/sec, Load: 17 runs[K
 -- Throughput: 257735 runs/sec, Load: 32 runs[K
 -- Throughput: 257170 runs/sec, Load: 46 runs[K
 -- Throughput: 257987 runs/sec, Load: 61 runs[K
 -- Throughput: 258133 runs/sec, Load: 76 runs[K
 -- Throughput: 256921 runs/sec, Load: 91 runs[K
 -- Throughput: 255790 runs/sec, Load: 105 runs[K
 -- Throughput: 257183 runs/sec, Load: 120 runs[K
 -- Throughput: 257019 runs/sec, Load: 135 runs[K
 -- Throughput: 257791 runs/sec, Load: 149 runs[K
 -- Throughput: 257967 runs/sec, Load: 164 runs[K
 -- Throughput: 257649 runs/sec, Load: 179 runs[K
 -- Throughput: 257774 runs/sec, Load: 194 runs[K
 -- Throughput: 258657 runs/sec, Load: 199 runs[K
 -- Throughput: 259736 runs/sec, Load: 199 runs[K
 -- Throughput: 259855 runs/sec, Load: 199 runs[K
 -- Throughput: 259605 runs/sec, Load: 199 runs[K
 -- Throughput: 258498 runs/sec, Load: 199 runs[K
 -- Throughput: 259209 runs/sec, Load: 199 runs[K
 -- Throughput: 259055 runs/sec, Load: 199 runs[K
 -- Throughput: 255127 runs/sec, Load: 13 runs[K
 -- Throughput: 255797 runs/sec, Load: 27 runs[K
 -- Throughput: 255926 runs/sec, Load: 42 runs[K
 -- Throughput: 255672 runs/sec, Load: 56 runs[K
 -- Throughput: 254977 runs/sec, Load: 71 runs[K
 -- Throughput: 255300 runs/sec, Load: 86 runs[K
 -- Throughput: 255598 runs/sec, Load: 100 runs[K
 -- Throughput: 255116 runs/sec, Load: 115 runs[K
 -- Throughput: 254700 runs/sec, Load: 130 runs[K
 -- Throughput: 256522 runs/sec, Load: 144 runs[K
 -- Throughput: 257012 runs/sec, Load: 159 runs[K
 -- Throughput: 258219 runs/sec, Load: 174 runs[K
 -- Throughput: 258121 runs/sec, Load: 188 runs[K
 -- Throughput: 258547 runs/sec, Load: 199 runs[K
 -- Throughput: 261896 runs/sec, Load: 199 runs[K
 -- Throughput: 261462 runs/sec, Load: 199 runs[K
 -- Throughput: 262651 runs/sec, Load: 199 runs[K
 -- Throughput: 261033 runs/sec, Load: 199 runs[K
 -- Throughput: 260202 runs/sec, Load: 199 runs[K
 -- Throughput: 260218 runs/sec, Load: 199 runs[K
 -- Throughput: 256943 runs/sec, Load: 8 runs[K
 -- Throughput: 255674 runs/sec, Load: 23 runs[K
 -- Throughput: 255889 runs/sec, Load: 37 runs[K
 -- Throughput: 255957 runs/sec, Load: 52 runs[K
 -- Throughput: 256217 runs/sec, Load: 67 runs[K
 -- Throughput: 256070 runs/sec, Load: 81 runs[K
 -- Throughput: 255792 runs/sec, Load: 96 runs[K
 -- Throughput: 255764 runs/sec, Load: 111 runs[K
 -- Throughput: 256232 runs/sec, Load: 125 runs[K
 -- Throughput: 256348 runs/sec, Load: 140 runs[K
 -- Throughput: 256464 runs/sec, Load: 155 runs[K
 -- Throughput: 256606 runs/sec, Load: 169 runs[K
 -- Throughput: 255464 runs/sec, Load: 184 runs[K
 -- Throughput: 255589 runs/sec, Load: 199 runs[K
 -- Throughput: 259475 runs/sec, Load: 199 runs[K
 -- Throughput: 260523 runs/sec, Load: 199 runs[K
 -- Throughput: 259997 runs/sec, Load: 199 runs[K
 -- Throughput: 260306 runs/sec, Load: 199 runs[K
 -- Throughput: 260728 runs/sec, Load: 199 runs[K
 -- Throughput: 259742 runs/sec, Load: 199 runs[K
 -- Throughput: 258743 runs/sec, Load: 3 runs[K
