Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746742806
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257958 runs/sec, Load: 14 runs[K
 -- Throughput: 258309 runs/sec, Load: 29 runs[K
 -- Throughput: 257590 runs/sec, Load: 44 runs[K
 -- Throughput: 258042 runs/sec, Load: 59 runs[K
 -- Throughput: 258193 runs/sec, Load: 73 runs[K
 -- Throughput: 258441 runs/sec, Load: 88 runs[K
 -- Throughput: 257673 runs/sec, Load: 103 runs[K
 -- Throughput: 257389 runs/sec, Load: 118 runs[K
 -- Throughput: 257529 runs/sec, Load: 132 runs[K
 -- Throughput: 257832 runs/sec, Load: 147 runs[K
 -- Throughput: 257548 runs/sec, Load: 162 runs[K
 -- Throughput: 258313 runs/sec, Load: 177 runs[K
 -- Throughput: 257923 runs/sec, Load: 191 runs[K
 -- Throughput: 258438 runs/sec, Load: 199 runs[K
 -- Throughput: 259702 runs/sec, Load: 199 runs[K
 -- Throughput: 259881 runs/sec, Load: 199 runs[K
 -- Throughput: 259525 runs/sec, Load: 199 runs[K
 -- Throughput: 259753 runs/sec, Load: 199 runs[K
 -- Throughput: 259696 runs/sec, Load: 199 runs[K
 -- Throughput: 260041 runs/sec, Load: 199 runs[K
 -- Throughput: 257622 runs/sec, Load: 10 runs[K
 -- Throughput: 257520 runs/sec, Load: 25 runs[K
 -- Throughput: 257494 runs/sec, Load: 40 runs[K
 -- Throughput: 257093 runs/sec, Load: 55 runs[K
 -- Throughput: 257452 runs/sec, Load: 69 runs[K
 -- Throughput: 257211 runs/sec, Load: 84 runs[K
 -- Throughput: 257373 runs/sec, Load: 99 runs[K
 -- Throughput: 256949 runs/sec, Load: 114 runs[K
 -- Throughput: 256685 runs/sec, Load: 128 runs[K
 -- Throughput: 257196 runs/sec, Load: 143 runs[K
 -- Throughput: 257414 runs/sec, Load: 158 runs[K
 -- Throughput: 257929 runs/sec, Load: 172 runs[K
 -- Throughput: 258619 runs/sec, Load: 187 runs[K
 -- Throughput: 256486 runs/sec, Load: 199 runs[K
 -- Throughput: 258414 runs/sec, Load: 199 runs[K
 -- Throughput: 259669 runs/sec, Load: 199 runs[K
 -- Throughput: 259482 runs/sec, Load: 199 runs[K
 -- Throughput: 259923 runs/sec, Load: 199 runs[K
 -- Throughput: 260024 runs/sec, Load: 199 runs[K
 -- Throughput: 260020 runs/sec, Load: 199 runs[K
 -- Throughput: 258390 runs/sec, Load: 6 runs[K
 -- Throughput: 256696 runs/sec, Load: 21 runs[K
 -- Throughput: 257937 runs/sec, Load: 36 runs[K
 -- Throughput: 256875 runs/sec, Load: 50 runs[K
 -- Throughput: 258175 runs/sec, Load: 65 runs[K
 -- Throughput: 257609 runs/sec, Load: 80 runs[K
 -- Throughput: 257358 runs/sec, Load: 95 runs[K
 -- Throughput: 257113 runs/sec, Load: 109 runs[K
 -- Throughput: 257518 runs/sec, Load: 124 runs[K
 -- Throughput: 257324 runs/sec, Load: 139 runs[K
 -- Throughput: 256336 runs/sec, Load: 154 runs[K
 -- Throughput: 257079 runs/sec, Load: 168 runs[K
 -- Throughput: 256608 runs/sec, Load: 183 runs[K
 -- Throughput: 257261 runs/sec, Load: 198 runs[K
 -- Throughput: 257673 runs/sec, Load: 199 runs[K
 -- Throughput: 258964 runs/sec, Load: 199 runs[K
 -- Throughput: 258277 runs/sec, Load: 199 runs[K
 -- Throughput: 258509 runs/sec, Load: 199 runs[K
 -- Throughput: 258698 runs/sec, Load: 199 runs[K
 -- Throughput: 258946 runs/sec, Load: 199 runs[K
 -- Throughput: 258649 runs/sec, Load: 1 runs[K
 -- Throughput: 256845 runs/sec, Load: 16 runs[K
 -- Throughput: 257495 runs/sec, Load: 31 runs[K
 -- Throughput: 257145 runs/sec, Load: 46 runs[K
 -- Throughput: 257575 runs/sec, Load: 60 runs[K
 -- Throughput: 257193 runs/sec, Load: 75 runs[K
 -- Throughput: 257249 runs/sec, Load: 90 runs[K
 -- Throughput: 257627 runs/sec, Load: 105 runs[K
 -- Throughput: 257001 runs/sec, Load: 119 runs[K
 -- Throughput: 256410 runs/sec, Load: 134 runs[K
 -- Throughput: 256528 runs/sec, Load: 149 runs[K
 -- Throughput: 256673 runs/sec, Load: 163 runs[K
 -- Throughput: 257653 runs/sec, Load: 178 runs[K
 -- Throughput: 257121 runs/sec, Load: 193 runs[K
 -- Throughput: 257015 runs/sec, Load: 199 runs[K
 -- Throughput: 258104 runs/sec, Load: 199 runs[K
 -- Throughput: 258296 runs/sec, Load: 199 runs[K
 -- Throughput: 259256 runs/sec, Load: 199 runs[K
 -- Throughput: 258987 runs/sec, Load: 199 runs[K
 -- Throughput: 259001 runs/sec, Load: 199 runs[K
 -- Throughput: 258676 runs/sec, Load: 199 runs[K
 -- Throughput: 257359 runs/sec, Load: 11 runs[K
 -- Throughput: 256465 runs/sec, Load: 26 runs[K
 -- Throughput: 256911 runs/sec, Load: 41 runs[K
 -- Throughput: 257637 runs/sec, Load: 55 runs[K
 -- Throughput: 256668 runs/sec, Load: 70 runs[K
 -- Throughput: 255871 runs/sec, Load: 85 runs[K
 -- Throughput: 256140 runs/sec, Load: 99 runs[K
 -- Throughput: 256856 runs/sec, Load: 114 runs[K
 -- Throughput: 257266 runs/sec, Load: 129 runs[K
 -- Throughput: 257082 runs/sec, Load: 144 runs[K
