Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746721991
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260097 runs/sec, Load: 14 runs[K
 -- Throughput: 261351 runs/sec, Load: 29 runs[K
 -- Throughput: 261261 runs/sec, Load: 44 runs[K
 -- Throughput: 261767 runs/sec, Load: 59 runs[K
 -- Throughput: 261470 runs/sec, Load: 74 runs[K
 -- Throughput: 260937 runs/sec, Load: 89 runs[K
 -- Throughput: 261297 runs/sec, Load: 104 runs[K
 -- Throughput: 261346 runs/sec, Load: 119 runs[K
 -- Throughput: 261227 runs/sec, Load: 134 runs[K
 -- Throughput: 261521 runs/sec, Load: 149 runs[K
 -- Throughput: 261234 runs/sec, Load: 164 runs[K
 -- Throughput: 260913 runs/sec, Load: 179 runs[K
 -- Throughput: 261182 runs/sec, Load: 194 runs[K
 -- Throughput: 261805 runs/sec, Load: 199 runs[K
 -- Throughput: 263172 runs/sec, Load: 199 runs[K
 -- Throughput: 263704 runs/sec, Load: 199 runs[K
 -- Throughput: 264173 runs/sec, Load: 199 runs[K
 -- Throughput: 264011 runs/sec, Load: 199 runs[K
 -- Throughput: 263582 runs/sec, Load: 199 runs[K
 -- Throughput: 263957 runs/sec, Load: 199 runs[K
 -- Throughput: 260076 runs/sec, Load: 15 runs[K
 -- Throughput: 260516 runs/sec, Load: 29 runs[K
 -- Throughput: 260630 runs/sec, Load: 44 runs[K
 -- Throughput: 260592 runs/sec, Load: 59 runs[K
 -- Throughput: 260502 runs/sec, Load: 74 runs[K
 -- Throughput: 260821 runs/sec, Load: 89 runs[K
 -- Throughput: 260413 runs/sec, Load: 104 runs[K
 -- Throughput: 260328 runs/sec, Load: 119 runs[K
 -- Throughput: 259424 runs/sec, Load: 134 runs[K
 -- Throughput: 259502 runs/sec, Load: 149 runs[K
 -- Throughput: 259800 runs/sec, Load: 164 runs[K
 -- Throughput: 259964 runs/sec, Load: 178 runs[K
 -- Throughput: 260266 runs/sec, Load: 193 runs[K
 -- Throughput: 261199 runs/sec, Load: 199 runs[K
 -- Throughput: 262447 runs/sec, Load: 199 runs[K
 -- Throughput: 262495 runs/sec, Load: 199 runs[K
 -- Throughput: 262927 runs/sec, Load: 199 runs[K
 -- Throughput: 262198 runs/sec, Load: 199 runs[K
 -- Throughput: 261860 runs/sec, Load: 199 runs[K
 -- Throughput: 262092 runs/sec, Load: 199 runs[K
 -- Throughput: 260393 runs/sec, Load: 13 runs[K
 -- Throughput: 260457 runs/sec, Load: 28 runs[K
 -- Throughput: 259803 runs/sec, Load: 43 runs[K
 -- Throughput: 260370 runs/sec, Load: 58 runs[K
 -- Throughput: 260331 runs/sec, Load: 73 runs[K
 -- Throughput: 260827 runs/sec, Load: 88 runs[K
 -- Throughput: 260908 runs/sec, Load: 103 runs[K
 -- Throughput: 260617 runs/sec, Load: 118 runs[K
 -- Throughput: 260621 runs/sec, Load: 133 runs[K
 -- Throughput: 260546 runs/sec, Load: 148 runs[K
 -- Throughput: 260277 runs/sec, Load: 163 runs[K
 -- Throughput: 260374 runs/sec, Load: 177 runs[K
 -- Throughput: 260334 runs/sec, Load: 192 runs[K
 -- Throughput: 261520 runs/sec, Load: 199 runs[K
 -- Throughput: 263189 runs/sec, Load: 199 runs[K
 -- Throughput: 262753 runs/sec, Load: 199 runs[K
 -- Throughput: 262584 runs/sec, Load: 199 runs[K
 -- Throughput: 261804 runs/sec, Load: 199 runs[K
 -- Throughput: 261497 runs/sec, Load: 199 runs[K
 -- Throughput: 262160 runs/sec, Load: 199 runs[K
 -- Throughput: 259950 runs/sec, Load: 12 runs[K
 -- Throughput: 260243 runs/sec, Load: 27 runs[K
 -- Throughput: 260152 runs/sec, Load: 42 runs[K
 -- Throughput: 260209 runs/sec, Load: 57 runs[K
 -- Throughput: 260184 runs/sec, Load: 72 runs[K
 -- Throughput: 260010 runs/sec, Load: 87 runs[K
 -- Throughput: 259889 runs/sec, Load: 102 runs[K
 -- Throughput: 260108 runs/sec, Load: 117 runs[K
 -- Throughput: 259962 runs/sec, Load: 132 runs[K
 -- Throughput: 260062 runs/sec, Load: 146 runs[K
 -- Throughput: 260076 runs/sec, Load: 161 runs[K
 -- Throughput: 259829 runs/sec, Load: 176 runs[K
 -- Throughput: 259798 runs/sec, Load: 191 runs[K
 -- Throughput: 260480 runs/sec, Load: 199 runs[K
 -- Throughput: 262550 runs/sec, Load: 199 runs[K
 -- Throughput: 262396 runs/sec, Load: 199 runs[K
 -- Throughput: 262366 runs/sec, Load: 199 runs[K
 -- Throughput: 262625 runs/sec, Load: 199 runs[K
 -- Throughput: 262743 runs/sec, Load: 199 runs[K
 -- Throughput: 262754 runs/sec, Load: 199 runs[K
 -- Throughput: 260557 runs/sec, Load: 11 runs[K
 -- Throughput: 259856 runs/sec, Load: 26 runs[K
 -- Throughput: 260105 runs/sec, Load: 41 runs[K
 -- Throughput: 260241 runs/sec, Load: 56 runs[K
 -- Throughput: 260554 runs/sec, Load: 71 runs[K
 -- Throughput: 260179 runs/sec, Load: 86 runs[K
 -- Throughput: 260126 runs/sec, Load: 101 runs[K
 -- Throughput: 260187 runs/sec, Load: 115 runs[K
 -- Throughput: 259869 runs/sec, Load: 130 runs[K
 -- Throughput: 259844 runs/sec, Load: 145 runs[K
 -- Throughput: 259968 runs/sec, Load: 160 runs[K
 -- Throughput: 260608 runs/sec, Load: 175 runs[K
 -- Throughput: 260237 runs/sec, Load: 190 runs[K
 -- Throughput: 260761 runs/sec, Load: 199 runs[K
 -- Throughput: 262842 runs/sec, Load: 199 runs[K
 -- Throughput: 263057 runs/sec, Load: 199 runs[K
 -- Throughput: 263212 runs/sec, Load: 199 runs[K
 -- Throughput: 262710 runs/sec, Load: 199 runs[K
 -- Throughput: 262721 runs/sec, Load: 199 runs[K
 -- Throughput: 263073 runs/sec, Load: 199 runs[K
 -- Throughput: 260692 runs/sec, Load: 10 runs[K
 -- Throughput: 260511 runs/sec, Load: 25 runs[K
 -- Throughput: 260118 runs/sec, Load: 40 runs[K
 -- Throughput: 260322 runs/sec, Load: 55 runs[K
 -- Throughput: 260164 runs/sec, Load: 70 runs[K
 -- Throughput: 260561 runs/sec, Load: 85 runs[K
 -- Throughput: 260864 runs/sec, Load: 100 runs[K
 -- Throughput: 260762 runs/sec, Load: 115 runs[K
 -- Throughput: 260775 runs/sec, Load: 130 runs[K
 -- Throughput: 260983 runs/sec, Load: 144 runs[K
 -- Throughput: 260830 runs/sec, Load: 159 runs[K
 -- Throughput: 261246 runs/sec, Load: 174 runs[K
 -- Throughput: 260862 runs/sec, Load: 189 runs[K
 -- Throughput: 261383 runs/sec, Load: 199 runs[K
 -- Throughput: 263211 runs/sec, Load: 199 runs[K
 -- Throughput: 262846 runs/sec, Load: 199 runs[K
 -- Throughput: 262574 runs/sec, Load: 199 runs[K
 -- Throughput: 262468 runs/sec, Load: 199 runs[K
 -- Throughput: 262131 runs/sec, Load: 199 runs[K
 -- Throughput: 262375 runs/sec, Load: 199 runs[K
 -- Throughput: 260835 runs/sec, Load: 10 runs[K
 -- Throughput: 260143 runs/sec, Load: 24 runs[K
 -- Throughput: 259943 runs/sec, Load: 39 runs[K
 -- Throughput: 259988 runs/sec, Load: 54 runs[K
 -- Throughput: 259593 runs/sec, Load: 69 runs[K
 -- Throughput: 260165 runs/sec, Load: 84 runs[K
 -- Throughput: 260269 runs/sec, Load: 99 runs[K
 -- Throughput: 260185 runs/sec, Load: 114 runs[K
 -- Throughput: 260032 runs/sec, Load: 129 runs[K
 -- Throughput: 259720 runs/sec, Load: 144 runs[K
 -- Throughput: 259908 runs/sec, Load: 158 runs[K
 -- Throughput: 260203 runs/sec, Load: 173 runs[K
 -- Throughput: 260501 runs/sec, Load: 188 runs[K
 -- Throughput: 260640 runs/sec, Load: 199 runs[K
 -- Throughput: 261697 runs/sec, Load: 199 runs[K
 -- Throughput: 262214 runs/sec, Load: 199 runs[K
 -- Throughput: 262314 runs/sec, Load: 199 runs[K
 -- Throughput: 262026 runs/sec, Load: 199 runs[K
 -- Throughput: 261859 runs/sec, Load: 199 runs[K
 -- Throughput: 261748 runs/sec, Load: 199 runs[K
 -- Throughput: 260511 runs/sec, Load: 8 runs[K
 -- Throughput: 259743 runs/sec, Load: 23 runs[K
 -- Throughput: 260056 runs/sec, Load: 38 runs[K
 -- Throughput: 260109 runs/sec, Load: 53 runs[K
 -- Throughput: 260061 runs/sec, Load: 68 runs[K
 -- Throughput: 259767 runs/sec, Load: 82 runs[K
 -- Throughput: 260238 runs/sec, Load: 97 runs[K
 -- Throughput: 260677 runs/sec, Load: 112 runs[K
 -- Throughput: 260315 runs/sec, Load: 127 runs[K
 -- Throughput: 260555 runs/sec, Load: 142 runs[K
 -- Throughput: 260760 runs/sec, Load: 157 runs[K
 -- Throughput: 260393 runs/sec, Load: 172 runs[K
 -- Throughput: 260364 runs/sec, Load: 187 runs[K
 -- Throughput: 260172 runs/sec, Load: 199 runs[K
 -- Throughput: 262410 runs/sec, Load: 199 runs[K
 -- Throughput: 262204 runs/sec, Load: 199 runs[K
 -- Throughput: 262452 runs/sec, Load: 199 runs[K
 -- Throughput: 262809 runs/sec, Load: 199 runs[K
 -- Throughput: 262620 runs/sec, Load: 199 runs[K
 -- Throughput: 262820 runs/sec, Load: 199 runs[K
 -- Throughput: 261116 runs/sec, Load: 7 runs[K
 -- Throughput: 260058 runs/sec, Load: 22 runs[K
 -- Throughput: 260021 runs/sec, Load: 37 runs[K
 -- Throughput: 260116 runs/sec, Load: 52 runs[K
 -- Throughput: 260014 runs/sec, Load: 67 runs[K
 -- Throughput: 260062 runs/sec, Load: 81 runs[K
 -- Throughput: 260262 runs/sec, Load: 96 runs[K
 -- Throughput: 260552 runs/sec, Load: 111 runs[K
 -- Throughput: 260702 runs/sec, Load: 126 runs[K
 -- Throughput: 260887 runs/sec, Load: 141 runs[K
 -- Throughput: 260836 runs/sec, Load: 156 runs[K
 -- Throughput: 260770 runs/sec, Load: 171 runs[K
 -- Throughput: 260991 runs/sec, Load: 186 runs[K
 -- Throughput: 261065 runs/sec, Load: 199 runs[K
 -- Throughput: 263179 runs/sec, Load: 199 runs[K
 -- Throughput: 263042 runs/sec, Load: 199 runs[K
 -- Throughput: 263143 runs/sec, Load: 199 runs[K
 -- Throughput: 263551 runs/sec, Load: 199 runs[K
 -- Throughput: 263511 runs/sec, Load: 199 runs[K
 -- Throughput: 263623 runs/sec, Load: 199 runs[K
 -- Throughput: 262362 runs/sec, Load: 6 runs[K
 -- Throughput: 261246 runs/sec, Load: 21 runs[K
 -- Throughput: 261151 runs/sec, Load: 36 runs[K
 -- Throughput: 261282 runs/sec, Load: 51 runs[K
 -- Throughput: 261037 runs/sec, Load: 66 runs[K
 -- Throughput: 260938 runs/sec, Load: 81 runs[K
 -- Throughput: 261010 runs/sec, Load: 96 runs[K
 -- Throughput: 260996 runs/sec, Load: 111 runs[K
 -- Throughput: 261085 runs/sec, Load: 126 runs[K
 -- Throughput: 260830 runs/sec, Load: 141 runs[K
 -- Throughput: 260480 runs/sec, Load: 156 runs[K
 -- Throughput: 260530 runs/sec, Load: 171 runs[K
 -- Throughput: 260748 runs/sec, Load: 186 runs[K
 -- Throughput: 260628 runs/sec, Load: 199 runs[K
 -- Throughput: 263246 runs/sec, Load: 199 runs[K
 -- Throughput: 263074 runs/sec, Load: 199 runs[K
 -- Throughput: 263068 runs/sec, Load: 199 runs[K
 -- Throughput: 263120 runs/sec, Load: 199 runs[K
 -- Throughput: 263668 runs/sec, Load: 199 runs[K
 -- Throughput: 263542 runs/sec, Load: 199 runs[K
 -- Throughput: 261984 runs/sec, Load: 6 runs[K
 -- Throughput: 260644 runs/sec, Load: 21 runs[K
 -- Throughput: 260901 runs/sec, Load: 36 runs[K
 -- Throughput: 260913 runs/sec, Load: 51 runs[K
 -- Throughput: 260853 runs/sec, Load: 66 runs[K
 -- Throughput: 261056 runs/sec, Load: 81 runs[K
 -- Throughput: 261098 runs/sec, Load: 96 runs[K
 -- Throughput: 261104 runs/sec, Load: 111 runs[K
 -- Throughput: 260855 runs/sec, Load: 126 runs[K
 -- Throughput: 261075 runs/sec, Load: 141 runs[K
 -- Throughput: 261043 runs/sec, Load: 155 runs[K
 -- Throughput: 260583 runs/sec, Load: 170 runs[K
 -- Throughput: 260562 runs/sec, Load: 185 runs[K
 -- Throughput: 260481 runs/sec, Load: 199 runs[K
 -- Throughput: 262534 runs/sec, Load: 199 runs[K
 -- Throughput: 262283 runs/sec, Load: 199 runs[K
 -- Throughput: 262273 runs/sec, Load: 199 runs[K
 -- Throughput: 262207 runs/sec, Load: 199 runs[K
 -- Throughput: 262604 runs/sec, Load: 199 runs[K
 -- Throughput: 262770 runs/sec, Load: 199 runs[K
 -- Throughput: 261321 runs/sec, Load: 5 runs[K
 -- Throughput: 259937 runs/sec, Load: 20 runs[K
 -- Throughput: 260860 runs/sec, Load: 35 runs[K
 -- Throughput: 261060 runs/sec, Load: 50 runs[K
 -- Throughput: 260938 runs/sec, Load: 65 runs[K
 -- Throughput: 260639 runs/sec, Load: 80 runs[K
 -- Throughput: 260467 runs/sec, Load: 95 runs[K
 -- Throughput: 260562 runs/sec, Load: 110 runs[K
 -- Throughput: 260290 runs/sec, Load: 125 runs[K
 -- Throughput: 260586 runs/sec, Load: 140 runs[K
 -- Throughput: 260723 runs/sec, Load: 155 runs[K
 -- Throughput: 260892 runs/sec, Load: 170 runs[K
 -- Throughput: 260320 runs/sec, Load: 185 runs[K
 -- Throughput: 260099 runs/sec, Load: 199 runs[K
 -- Throughput: 262811 runs/sec, Load: 199 runs[K
 -- Throughput: 262816 runs/sec, Load: 199 runs[K
 -- Throughput: 263408 runs/sec, Load: 199 runs[K
 -- Throughput: 263535 runs/sec, Load: 199 runs[K
 -- Throughput: 263594 runs/sec, Load: 199 runs[K
 -- Throughput: 263721 runs/sec, Load: 199 runs[K
 -- Throughput: 262496 runs/sec, Load: 5 runs[K
 -- Throughput: 260852 runs/sec, Load: 20 runs[K
 -- Throughput: 261158 runs/sec, Load: 35 runs[K
 -- Throughput: 260857 runs/sec, Load: 50 runs[K
 -- Throughput: 260694 runs/sec, Load: 65 runs[K
 -- Throughput: 260588 runs/sec, Load: 80 runs[K
 -- Throughput: 260069 runs/sec, Load: 95 runs[K
 -- Throughput: 260263 runs/sec, Load: 109 runs[K
 -- Throughput: 260113 runs/sec, Load: 124 runs[K
 -- Throughput: 259833 runs/sec, Load: 139 runs[K
 -- Throughput: 259872 runs/sec, Load: 154 runs[K
 -- Throughput: 260455 runs/sec, Load: 169 runs[K
 -- Throughput: 260502 runs/sec, Load: 184 runs[K
 -- Throughput: 260499 runs/sec, Load: 199 runs[K
 -- Throughput: 261774 runs/sec, Load: 199 runs[K
