Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746732370
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255643 runs/sec, Load: 14 runs[K
 -- Throughput: 255973 runs/sec, Load: 29 runs[K
 -- Throughput: 256054 runs/sec, Load: 43 runs[K
 -- Throughput: 256188 runs/sec, Load: 58 runs[K
 -- Throughput: 255960 runs/sec, Load: 73 runs[K
 -- Throughput: 256069 runs/sec, Load: 87 runs[K
 -- Throughput: 256139 runs/sec, Load: 102 runs[K
 -- Throughput: 256073 runs/sec, Load: 117 runs[K
 -- Throughput: 256182 runs/sec, Load: 131 runs[K
 -- Throughput: 256223 runs/sec, Load: 146 runs[K
 -- Throughput: 256216 runs/sec, Load: 161 runs[K
 -- Throughput: 256029 runs/sec, Load: 175 runs[K
 -- Throughput: 256270 runs/sec, Load: 190 runs[K
 -- Throughput: 256616 runs/sec, Load: 199 runs[K
 -- Throughput: 259189 runs/sec, Load: 199 runs[K
 -- Throughput: 258711 runs/sec, Load: 199 runs[K
 -- Throughput: 259514 runs/sec, Load: 199 runs[K
 -- Throughput: 259339 runs/sec, Load: 199 runs[K
 -- Throughput: 259165 runs/sec, Load: 199 runs[K
 -- Throughput: 259420 runs/sec, Load: 199 runs[K
 -- Throughput: 257063 runs/sec, Load: 9 runs[K
 -- Throughput: 256900 runs/sec, Load: 23 runs[K
 -- Throughput: 256257 runs/sec, Load: 38 runs[K
 -- Throughput: 256676 runs/sec, Load: 53 runs[K
 -- Throughput: 256270 runs/sec, Load: 67 runs[K
 -- Throughput: 256240 runs/sec, Load: 82 runs[K
 -- Throughput: 256346 runs/sec, Load: 97 runs[K
 -- Throughput: 256142 runs/sec, Load: 111 runs[K
 -- Throughput: 255535 runs/sec, Load: 126 runs[K
 -- Throughput: 256257 runs/sec, Load: 141 runs[K
 -- Throughput: 256017 runs/sec, Load: 155 runs[K
 -- Throughput: 255950 runs/sec, Load: 170 runs[K
 -- Throughput: 255736 runs/sec, Load: 185 runs[K
 -- Throughput: 255997 runs/sec, Load: 199 runs[K
 -- Throughput: 257986 runs/sec, Load: 199 runs[K
 -- Throughput: 258301 runs/sec, Load: 199 runs[K
 -- Throughput: 258191 runs/sec, Load: 199 runs[K
 -- Throughput: 257870 runs/sec, Load: 199 runs[K
 -- Throughput: 258281 runs/sec, Load: 199 runs[K
 -- Throughput: 256840 runs/sec, Load: 199 runs[K
 -- Throughput: 256626 runs/sec, Load: 3 runs[K
 -- Throughput: 255824 runs/sec, Load: 17 runs[K
 -- Throughput: 255938 runs/sec, Load: 32 runs[K
 -- Throughput: 255530 runs/sec, Load: 47 runs[K
 -- Throughput: 256169 runs/sec, Load: 61 runs[K
 -- Throughput: 255908 runs/sec, Load: 76 runs[K
 -- Throughput: 255569 runs/sec, Load: 91 runs[K
 -- Throughput: 255696 runs/sec, Load: 105 runs[K
 -- Throughput: 256073 runs/sec, Load: 120 runs[K
 -- Throughput: 255838 runs/sec, Load: 135 runs[K
 -- Throughput: 255817 runs/sec, Load: 149 runs[K
 -- Throughput: 255167 runs/sec, Load: 164 runs[K
 -- Throughput: 255567 runs/sec, Load: 178 runs[K
 -- Throughput: 255252 runs/sec, Load: 193 runs[K
 -- Throughput: 256954 runs/sec, Load: 199 runs[K
 -- Throughput: 258548 runs/sec, Load: 199 runs[K
 -- Throughput: 258016 runs/sec, Load: 199 runs[K
 -- Throughput: 259010 runs/sec, Load: 199 runs[K
 -- Throughput: 258958 runs/sec, Load: 199 runs[K
 -- Throughput: 258789 runs/sec, Load: 199 runs[K
 -- Throughput: 259163 runs/sec, Load: 199 runs[K
 -- Throughput: 256297 runs/sec, Load: 11 runs[K
 -- Throughput: 256172 runs/sec, Load: 26 runs[K
 -- Throughput: 256348 runs/sec, Load: 41 runs[K
 -- Throughput: 256363 runs/sec, Load: 55 runs[K
 -- Throughput: 256336 runs/sec, Load: 70 runs[K
 -- Throughput: 256479 runs/sec, Load: 85 runs[K
 -- Throughput: 256009 runs/sec, Load: 100 runs[K
 -- Throughput: 256286 runs/sec, Load: 114 runs[K
 -- Throughput: 256609 runs/sec, Load: 129 runs[K
 -- Throughput: 256010 runs/sec, Load: 144 runs[K
 -- Throughput: 255953 runs/sec, Load: 158 runs[K
 -- Throughput: 256584 runs/sec, Load: 173 runs[K
 -- Throughput: 256247 runs/sec, Load: 188 runs[K
 -- Throughput: 256164 runs/sec, Load: 199 runs[K
 -- Throughput: 258684 runs/sec, Load: 199 runs[K
 -- Throughput: 258774 runs/sec, Load: 199 runs[K
 -- Throughput: 258609 runs/sec, Load: 199 runs[K
 -- Throughput: 258040 runs/sec, Load: 199 runs[K
 -- Throughput: 258486 runs/sec, Load: 199 runs[K
 -- Throughput: 258589 runs/sec, Load: 199 runs[K
 -- Throughput: 257381 runs/sec, Load: 6 runs[K
 -- Throughput: 255936 runs/sec, Load: 21 runs[K
 -- Throughput: 256413 runs/sec, Load: 35 runs[K
 -- Throughput: 256042 runs/sec, Load: 50 runs[K
 -- Throughput: 256156 runs/sec, Load: 65 runs[K
 -- Throughput: 255945 runs/sec, Load: 79 runs[K
 -- Throughput: 256085 runs/sec, Load: 94 runs[K
 -- Throughput: 256195 runs/sec, Load: 109 runs[K
 -- Throughput: 255826 runs/sec, Load: 123 runs[K
 -- Throughput: 255717 runs/sec, Load: 138 runs[K
