Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672635
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 130232 runs/sec, Load: 14 runs[K
 -- Throughput: 129421 runs/sec, Load: 29 runs[K
 -- Throughput: 129438 runs/sec, Load: 44 runs[K
 -- Throughput: 129971 runs/sec, Load: 59 runs[K
 -- Throughput: 130715 runs/sec, Load: 74 runs[K
 -- Throughput: 130405 runs/sec, Load: 89 runs[K
 -- Throughput: 129797 runs/sec, Load: 104 runs[K
 -- Throughput: 129025 runs/sec, Load: 119 runs[K
 -- Throughput: 130241 runs/sec, Load: 133 runs[K
 -- Throughput: 129307 runs/sec, Load: 148 runs[K
 -- Throughput: 130274 runs/sec, Load: 163 runs[K
 -- Throughput: 130189 runs/sec, Load: 178 runs[K
 -- Throughput: 128920 runs/sec, Load: 193 runs[K
 -- Throughput: 131524 runs/sec, Load: 199 runs[K
 -- Throughput: 132650 runs/sec, Load: 199 runs[K
 -- Throughput: 133868 runs/sec, Load: 199 runs[K
 -- Throughput: 133863 runs/sec, Load: 199 runs[K
 -- Throughput: 133434 runs/sec, Load: 199 runs[K
 -- Throughput: 133712 runs/sec, Load: 199 runs[K
 -- Throughput: 131803 runs/sec, Load: 0 runs[K
 -- Throughput: 129095 runs/sec, Load: 15 runs[K
 -- Throughput: 129969 runs/sec, Load: 30 runs[K
 -- Throughput: 129455 runs/sec, Load: 45 runs[K
 -- Throughput: 129967 runs/sec, Load: 59 runs[K
 -- Throughput: 130106 runs/sec, Load: 74 runs[K
 -- Throughput: 130524 runs/sec, Load: 89 runs[K
 -- Throughput: 129287 runs/sec, Load: 104 runs[K
 -- Throughput: 128658 runs/sec, Load: 119 runs[K
 -- Throughput: 130250 runs/sec, Load: 134 runs[K
 -- Throughput: 129735 runs/sec, Load: 149 runs[K
 -- Throughput: 129709 runs/sec, Load: 163 runs[K
 -- Throughput: 130485 runs/sec, Load: 178 runs[K
 -- Throughput: 130762 runs/sec, Load: 193 runs[K
 -- Throughput: 132253 runs/sec, Load: 199 runs[K
 -- Throughput: 132373 runs/sec, Load: 199 runs[K
 -- Throughput: 133761 runs/sec, Load: 199 runs[K
 -- Throughput: 133699 runs/sec, Load: 199 runs[K
 -- Throughput: 133295 runs/sec, Load: 199 runs[K
 -- Throughput: 133778 runs/sec, Load: 199 runs[K
 -- Throughput: 133456 runs/sec, Load: 0 runs[K
 -- Throughput: 130580 runs/sec, Load: 15 runs[K
 -- Throughput: 130241 runs/sec, Load: 30 runs[K
 -- Throughput: 130546 runs/sec, Load: 45 runs[K
 -- Throughput: 130449 runs/sec, Load: 60 runs[K
 -- Throughput: 129889 runs/sec, Load: 75 runs[K
 -- Throughput: 130955 runs/sec, Load: 90 runs[K
 -- Throughput: 130655 runs/sec, Load: 105 runs[K
 -- Throughput: 130920 runs/sec, Load: 120 runs[K
 -- Throughput: 129538 runs/sec, Load: 135 runs[K
 -- Throughput: 130867 runs/sec, Load: 150 runs[K
