Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651028
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95589 runs/sec, Load: 10 runs[K
 -- Throughput: 92501 runs/sec, Load: 21 runs[K
 -- Throughput: 92293 runs/sec, Load: 32 runs[K
 -- Throughput: 91766 runs/sec, Load: 42 runs[K
 -- Throughput: 96490 runs/sec, Load: 54 runs[K
 -- Throughput: 96362 runs/sec, Load: 65 runs[K
 -- Throughput: 96299 runs/sec, Load: 76 runs[K
 -- Throughput: 96556 runs/sec, Load: 87 runs[K
 -- Throughput: 95949 runs/sec, Load: 98 runs[K
 -- Throughput: 96645 runs/sec, Load: 109 runs[K
 -- Throughput: 94106 runs/sec, Load: 120 runs[K
 -- Throughput: 92504 runs/sec, Load: 131 runs[K
 -- Throughput: 91569 runs/sec, Load: 141 runs[K
 -- Throughput: 93892 runs/sec, Load: 152 runs[K
 -- Throughput: 95522 runs/sec, Load: 163 runs[K
 -- Throughput: 95994 runs/sec, Load: 174 runs[K
 -- Throughput: 96662 runs/sec, Load: 185 runs[K
 -- Throughput: 95870 runs/sec, Load: 196 runs[K
 -- Throughput: 97172 runs/sec, Load: 199 runs[K
 -- Throughput: 97660 runs/sec, Load: 199 runs[K
 -- Throughput: 95655 runs/sec, Load: 199 runs[K
 -- Throughput: 95414 runs/sec, Load: 199 runs[K
 -- Throughput: 95286 runs/sec, Load: 199 runs[K
 -- Throughput: 98008 runs/sec, Load: 199 runs[K
 -- Throughput: 97828 runs/sec, Load: 199 runs[K
 -- Throughput: 98626 runs/sec, Load: 199 runs[K
 -- Throughput: 97677 runs/sec, Load: 199 runs[K
 -- Throughput: 95523 runs/sec, Load: 7 runs[K
 -- Throughput: 95342 runs/sec, Load: 18 runs[K
 -- Throughput: 94210 runs/sec, Load: 29 runs[K
 -- Throughput: 93216 runs/sec, Load: 40 runs[K
 -- Throughput: 93093 runs/sec, Load: 51 runs[K
 -- Throughput: 93891 runs/sec, Load: 61 runs[K
 -- Throughput: 94978 runs/sec, Load: 72 runs[K
 -- Throughput: 94313 runs/sec, Load: 83 runs[K
 -- Throughput: 94825 runs/sec, Load: 94 runs[K
 -- Throughput: 94717 runs/sec, Load: 105 runs[K
 -- Throughput: 93210 runs/sec, Load: 115 runs[K
 -- Throughput: 94094 runs/sec, Load: 126 runs[K
 -- Throughput: 94152 runs/sec, Load: 137 runs[K
 -- Throughput: 93678 runs/sec, Load: 148 runs[K
 -- Throughput: 121141 runs/sec, Load: 162 runs[K
 -- Throughput: 166699 runs/sec, Load: 181 runs[K
 -- Throughput: 189276 runs/sec, Load: 199 runs[K
 -- Throughput: 189152 runs/sec, Load: 199 runs[K
 -- Throughput: 189074 runs/sec, Load: 199 runs[K
 -- Throughput: 188922 runs/sec, Load: 199 runs[K
 -- Throughput: 182700 runs/sec, Load: 199 runs[K
 -- Throughput: 92846 runs/sec, Load: 10 runs[K
 -- Throughput: 92388 runs/sec, Load: 20 runs[K
 -- Throughput: 93931 runs/sec, Load: 31 runs[K
 -- Throughput: 92607 runs/sec, Load: 42 runs[K
 -- Throughput: 93247 runs/sec, Load: 52 runs[K
 -- Throughput: 92666 runs/sec, Load: 63 runs[K
 -- Throughput: 92896 runs/sec, Load: 74 runs[K
 -- Throughput: 92474 runs/sec, Load: 84 runs[K
 -- Throughput: 92356 runs/sec, Load: 95 runs[K
 -- Throughput: 92987 runs/sec, Load: 106 runs[K
 -- Throughput: 92750 runs/sec, Load: 116 runs[K
 -- Throughput: 93340 runs/sec, Load: 127 runs[K
 -- Throughput: 92170 runs/sec, Load: 138 runs[K
 -- Throughput: 91253 runs/sec, Load: 148 runs[K
 -- Throughput: 91964 runs/sec, Load: 159 runs[K
 -- Throughput: 91885 runs/sec, Load: 169 runs[K
 -- Throughput: 92303 runs/sec, Load: 180 runs[K
 -- Throughput: 91697 runs/sec, Load: 190 runs[K
 -- Throughput: 91322 runs/sec, Load: 199 runs[K
