Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673100
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95914 runs/sec, Load: 10 runs[K
 -- Throughput: 96650 runs/sec, Load: 22 runs[K
 -- Throughput: 96686 runs/sec, Load: 33 runs[K
 -- Throughput: 96980 runs/sec, Load: 44 runs[K
 -- Throughput: 96325 runs/sec, Load: 55 runs[K
 -- Throughput: 96923 runs/sec, Load: 66 runs[K
 -- Throughput: 96034 runs/sec, Load: 77 runs[K
 -- Throughput: 96029 runs/sec, Load: 88 runs[K
 -- Throughput: 96835 runs/sec, Load: 99 runs[K
 -- Throughput: 96677 runs/sec, Load: 110 runs[K
 -- Throughput: 96624 runs/sec, Load: 121 runs[K
 -- Throughput: 96561 runs/sec, Load: 132 runs[K
 -- Throughput: 96634 runs/sec, Load: 143 runs[K
 -- Throughput: 96651 runs/sec, Load: 154 runs[K
 -- Throughput: 96652 runs/sec, Load: 165 runs[K
 -- Throughput: 96720 runs/sec, Load: 176 runs[K
 -- Throughput: 96609 runs/sec, Load: 187 runs[K
 -- Throughput: 96593 runs/sec, Load: 198 runs[K
 -- Throughput: 96638 runs/sec, Load: 199 runs[K
 -- Throughput: 96921 runs/sec, Load: 199 runs[K
 -- Throughput: 96912 runs/sec, Load: 199 runs[K
 -- Throughput: 96359 runs/sec, Load: 199 runs[K
 -- Throughput: 96634 runs/sec, Load: 199 runs[K
 -- Throughput: 96469 runs/sec, Load: 199 runs[K
 -- Throughput: 97142 runs/sec, Load: 199 runs[K
 -- Throughput: 97332 runs/sec, Load: 199 runs[K
 -- Throughput: 97195 runs/sec, Load: 199 runs[K
 -- Throughput: 95216 runs/sec, Load: 9 runs[K
 -- Throughput: 96104 runs/sec, Load: 20 runs[K
 -- Throughput: 96407 runs/sec, Load: 31 runs[K
 -- Throughput: 96246 runs/sec, Load: 42 runs[K
 -- Throughput: 96706 runs/sec, Load: 53 runs[K
 -- Throughput: 96557 runs/sec, Load: 64 runs[K
 -- Throughput: 96870 runs/sec, Load: 76 runs[K
 -- Throughput: 96552 runs/sec, Load: 87 runs[K
 -- Throughput: 96522 runs/sec, Load: 98 runs[K
 -- Throughput: 95935 runs/sec, Load: 109 runs[K
 -- Throughput: 96357 runs/sec, Load: 120 runs[K
 -- Throughput: 96637 runs/sec, Load: 131 runs[K
 -- Throughput: 96296 runs/sec, Load: 142 runs[K
 -- Throughput: 95975 runs/sec, Load: 153 runs[K
 -- Throughput: 96350 runs/sec, Load: 164 runs[K
 -- Throughput: 97002 runs/sec, Load: 175 runs[K
 -- Throughput: 96881 runs/sec, Load: 186 runs[K
 -- Throughput: 96659 runs/sec, Load: 197 runs[K
 -- Throughput: 96553 runs/sec, Load: 199 runs[K
 -- Throughput: 97906 runs/sec, Load: 199 runs[K
 -- Throughput: 97709 runs/sec, Load: 199 runs[K
 -- Throughput: 96741 runs/sec, Load: 199 runs[K
 -- Throughput: 97942 runs/sec, Load: 199 runs[K
 -- Throughput: 97346 runs/sec, Load: 199 runs[K
 -- Throughput: 97230 runs/sec, Load: 199 runs[K
 -- Throughput: 97420 runs/sec, Load: 199 runs[K
 -- Throughput: 96503 runs/sec, Load: 199 runs[K
 -- Throughput: 95812 runs/sec, Load: 9 runs[K
 -- Throughput: 96661 runs/sec, Load: 20 runs[K
 -- Throughput: 96761 runs/sec, Load: 31 runs[K
 -- Throughput: 96508 runs/sec, Load: 42 runs[K
 -- Throughput: 96381 runs/sec, Load: 53 runs[K
 -- Throughput: 96612 runs/sec, Load: 64 runs[K
 -- Throughput: 96534 runs/sec, Load: 75 runs[K
 -- Throughput: 96234 runs/sec, Load: 86 runs[K
 -- Throughput: 96560 runs/sec, Load: 97 runs[K
 -- Throughput: 96502 runs/sec, Load: 108 runs[K
 -- Throughput: 96468 runs/sec, Load: 119 runs[K
 -- Throughput: 96375 runs/sec, Load: 130 runs[K
 -- Throughput: 96599 runs/sec, Load: 141 runs[K
 -- Throughput: 96261 runs/sec, Load: 152 runs[K
 -- Throughput: 96556 runs/sec, Load: 163 runs[K
 -- Throughput: 96486 runs/sec, Load: 174 runs[K
 -- Throughput: 95856 runs/sec, Load: 185 runs[K
 -- Throughput: 96457 runs/sec, Load: 196 runs[K
 -- Throughput: 97308 runs/sec, Load: 199 runs[K
 -- Throughput: 96690 runs/sec, Load: 199 runs[K
 -- Throughput: 97391 runs/sec, Load: 199 runs[K
 -- Throughput: 97527 runs/sec, Load: 199 runs[K
 -- Throughput: 97727 runs/sec, Load: 199 runs[K
 -- Throughput: 97242 runs/sec, Load: 199 runs[K
 -- Throughput: 97777 runs/sec, Load: 199 runs[K
 -- Throughput: 97362 runs/sec, Load: 199 runs[K
 -- Throughput: 97570 runs/sec, Load: 199 runs[K
 -- Throughput: 96183 runs/sec, Load: 8 runs[K
 -- Throughput: 96602 runs/sec, Load: 19 runs[K
 -- Throughput: 96552 runs/sec, Load: 30 runs[K
 -- Throughput: 96091 runs/sec, Load: 41 runs[K
 -- Throughput: 96590 runs/sec, Load: 52 runs[K
 -- Throughput: 96458 runs/sec, Load: 63 runs[K
 -- Throughput: 96563 runs/sec, Load: 74 runs[K
 -- Throughput: 96461 runs/sec, Load: 85 runs[K
 -- Throughput: 96539 runs/sec, Load: 96 runs[K
 -- Throughput: 96272 runs/sec, Load: 107 runs[K
 -- Throughput: 96231 runs/sec, Load: 118 runs[K
 -- Throughput: 96785 runs/sec, Load: 129 runs[K
 -- Throughput: 96747 runs/sec, Load: 140 runs[K
 -- Throughput: 96556 runs/sec, Load: 151 runs[K
 -- Throughput: 156080 runs/sec, Load: 169 runs[K
 -- Throughput: 191457 runs/sec, Load: 191 runs[K
 -- Throughput: 193430 runs/sec, Load: 199 runs[K
 -- Throughput: 198056 runs/sec, Load: 199 runs[K
 -- Throughput: 196052 runs/sec, Load: 199 runs[K
 -- Throughput: 195205 runs/sec, Load: 199 runs[K
 -- Throughput: 192775 runs/sec, Load: 3 runs[K
 -- Throughput: 190393 runs/sec, Load: 25 runs[K
 -- Throughput: 190971 runs/sec, Load: 47 runs[K
 -- Throughput: 190821 runs/sec, Load: 69 runs[K
 -- Throughput: 190980 runs/sec, Load: 91 runs[K
 -- Throughput: 191660 runs/sec, Load: 113 runs[K
 -- Throughput: 190852 runs/sec, Load: 135 runs[K
 -- Throughput: 190008 runs/sec, Load: 156 runs[K
 -- Throughput: 191677 runs/sec, Load: 178 runs[K
 -- Throughput: 191162 runs/sec, Load: 199 runs[K
 -- Throughput: 196938 runs/sec, Load: 199 runs[K
 -- Throughput: 199380 runs/sec, Load: 199 runs[K
 -- Throughput: 199046 runs/sec, Load: 199 runs[K
 -- Throughput: 199018 runs/sec, Load: 199 runs[K
 -- Throughput: 193986 runs/sec, Load: 14 runs[K
 -- Throughput: 190347 runs/sec, Load: 36 runs[K
 -- Throughput: 192086 runs/sec, Load: 58 runs[K
 -- Throughput: 191267 runs/sec, Load: 80 runs[K
 -- Throughput: 191176 runs/sec, Load: 102 runs[K
 -- Throughput: 192848 runs/sec, Load: 124 runs[K
 -- Throughput: 191628 runs/sec, Load: 146 runs[K
 -- Throughput: 190825 runs/sec, Load: 168 runs[K
