Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674018
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97545 runs/sec, Load: 11 runs[K
 -- Throughput: 97720 runs/sec, Load: 22 runs[K
 -- Throughput: 97709 runs/sec, Load: 33 runs[K
 -- Throughput: 98380 runs/sec, Load: 44 runs[K
 -- Throughput: 98304 runs/sec, Load: 55 runs[K
 -- Throughput: 97203 runs/sec, Load: 67 runs[K
 -- Throughput: 97294 runs/sec, Load: 78 runs[K
 -- Throughput: 98006 runs/sec, Load: 89 runs[K
 -- Throughput: 98867 runs/sec, Load: 100 runs[K
 -- Throughput: 98089 runs/sec, Load: 112 runs[K
 -- Throughput: 98231 runs/sec, Load: 123 runs[K
 -- Throughput: 98675 runs/sec, Load: 134 runs[K
 -- Throughput: 98595 runs/sec, Load: 145 runs[K
 -- Throughput: 98695 runs/sec, Load: 157 runs[K
 -- Throughput: 98971 runs/sec, Load: 168 runs[K
 -- Throughput: 98702 runs/sec, Load: 179 runs[K
 -- Throughput: 98351 runs/sec, Load: 191 runs[K
 -- Throughput: 98323 runs/sec, Load: 199 runs[K
 -- Throughput: 98998 runs/sec, Load: 199 runs[K
 -- Throughput: 99086 runs/sec, Load: 199 runs[K
 -- Throughput: 99179 runs/sec, Load: 199 runs[K
 -- Throughput: 98924 runs/sec, Load: 199 runs[K
 -- Throughput: 98985 runs/sec, Load: 199 runs[K
 -- Throughput: 99438 runs/sec, Load: 199 runs[K
 -- Throughput: 99194 runs/sec, Load: 199 runs[K
 -- Throughput: 99358 runs/sec, Load: 199 runs[K
 -- Throughput: 98063 runs/sec, Load: 4 runs[K
 -- Throughput: 97902 runs/sec, Load: 15 runs[K
 -- Throughput: 97031 runs/sec, Load: 26 runs[K
 -- Throughput: 97056 runs/sec, Load: 38 runs[K
 -- Throughput: 97408 runs/sec, Load: 49 runs[K
 -- Throughput: 97136 runs/sec, Load: 60 runs[K
 -- Throughput: 144280 runs/sec, Load: 76 runs[K
 -- Throughput: 191883 runs/sec, Load: 98 runs[K
 -- Throughput: 189492 runs/sec, Load: 120 runs[K
 -- Throughput: 189412 runs/sec, Load: 142 runs[K
 -- Throughput: 190414 runs/sec, Load: 164 runs[K
 -- Throughput: 191222 runs/sec, Load: 185 runs[K
 -- Throughput: 191513 runs/sec, Load: 199 runs[K
 -- Throughput: 196370 runs/sec, Load: 199 runs[K
 -- Throughput: 195594 runs/sec, Load: 199 runs[K
 -- Throughput: 192989 runs/sec, Load: 199 runs[K
 -- Throughput: 193450 runs/sec, Load: 199 runs[K
 -- Throughput: 191045 runs/sec, Load: 19 runs[K
 -- Throughput: 190662 runs/sec, Load: 41 runs[K
 -- Throughput: 190325 runs/sec, Load: 62 runs[K
 -- Throughput: 191503 runs/sec, Load: 84 runs[K
 -- Throughput: 191902 runs/sec, Load: 106 runs[K
 -- Throughput: 190710 runs/sec, Load: 128 runs[K
 -- Throughput: 191327 runs/sec, Load: 150 runs[K
 -- Throughput: 191800 runs/sec, Load: 172 runs[K
 -- Throughput: 191715 runs/sec, Load: 194 runs[K
 -- Throughput: 192007 runs/sec, Load: 199 runs[K
 -- Throughput: 194243 runs/sec, Load: 199 runs[K
 -- Throughput: 194178 runs/sec, Load: 199 runs[K
 -- Throughput: 193633 runs/sec, Load: 199 runs[K
 -- Throughput: 192841 runs/sec, Load: 5 runs[K
 -- Throughput: 190706 runs/sec, Load: 27 runs[K
 -- Throughput: 190950 runs/sec, Load: 49 runs[K
 -- Throughput: 191804 runs/sec, Load: 70 runs[K
 -- Throughput: 191540 runs/sec, Load: 92 runs[K
 -- Throughput: 191717 runs/sec, Load: 114 runs[K
 -- Throughput: 191670 runs/sec, Load: 136 runs[K
 -- Throughput: 191991 runs/sec, Load: 158 runs[K
 -- Throughput: 191366 runs/sec, Load: 180 runs[K
 -- Throughput: 191585 runs/sec, Load: 199 runs[K
 -- Throughput: 196600 runs/sec, Load: 199 runs[K
 -- Throughput: 194691 runs/sec, Load: 199 runs[K
 -- Throughput: 195468 runs/sec, Load: 199 runs[K
 -- Throughput: 193147 runs/sec, Load: 199 runs[K
 -- Throughput: 192791 runs/sec, Load: 14 runs[K
 -- Throughput: 191714 runs/sec, Load: 36 runs[K
 -- Throughput: 166165 runs/sec, Load: 58 runs[K
 -- Throughput: 156161 runs/sec, Load: 77 runs[K
 -- Throughput: 153444 runs/sec, Load: 95 runs[K
 -- Throughput: 152711 runs/sec, Load: 112 runs[K
 -- Throughput: 152850 runs/sec, Load: 130 runs[K
 -- Throughput: 153093 runs/sec, Load: 147 runs[K
 -- Throughput: 152511 runs/sec, Load: 165 runs[K
 -- Throughput: 153046 runs/sec, Load: 182 runs[K
 -- Throughput: 153190 runs/sec, Load: 199 runs[K
 -- Throughput: 154667 runs/sec, Load: 199 runs[K
 -- Throughput: 154602 runs/sec, Load: 199 runs[K
 -- Throughput: 154909 runs/sec, Load: 199 runs[K
 -- Throughput: 155043 runs/sec, Load: 199 runs[K
 -- Throughput: 154669 runs/sec, Load: 199 runs[K
 -- Throughput: 153166 runs/sec, Load: 6 runs[K
 -- Throughput: 153153 runs/sec, Load: 23 runs[K
 -- Throughput: 153055 runs/sec, Load: 41 runs[K
 -- Throughput: 152681 runs/sec, Load: 58 runs[K
 -- Throughput: 153074 runs/sec, Load: 76 runs[K
 -- Throughput: 152836 runs/sec, Load: 93 runs[K
 -- Throughput: 153245 runs/sec, Load: 111 runs[K
 -- Throughput: 152965 runs/sec, Load: 128 runs[K
 -- Throughput: 153793 runs/sec, Load: 146 runs[K
 -- Throughput: 154222 runs/sec, Load: 164 runs[K
 -- Throughput: 153737 runs/sec, Load: 181 runs[K
 -- Throughput: 153692 runs/sec, Load: 199 runs[K
 -- Throughput: 154870 runs/sec, Load: 199 runs[K
 -- Throughput: 154901 runs/sec, Load: 199 runs[K
 -- Throughput: 161347 runs/sec, Load: 199 runs[K
 -- Throughput: 196194 runs/sec, Load: 199 runs[K
 -- Throughput: 195592 runs/sec, Load: 199 runs[K
 -- Throughput: 190748 runs/sec, Load: 20 runs[K
 -- Throughput: 195035 runs/sec, Load: 42 runs[K
 -- Throughput: 194076 runs/sec, Load: 65 runs[K
 -- Throughput: 196050 runs/sec, Load: 87 runs[K
 -- Throughput: 195953 runs/sec, Load: 109 runs[K
 -- Throughput: 194176 runs/sec, Load: 132 runs[K
