Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669862
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 138928 runs/sec, Load: 15 runs[K
 -- Throughput: 139956 runs/sec, Load: 31 runs[K
 -- Throughput: 140318 runs/sec, Load: 47 runs[K
 -- Throughput: 140652 runs/sec, Load: 64 runs[K
 -- Throughput: 140353 runs/sec, Load: 80 runs[K
 -- Throughput: 151942 runs/sec, Load: 97 runs[K
 -- Throughput: 175765 runs/sec, Load: 117 runs[K
 -- Throughput: 174498 runs/sec, Load: 137 runs[K
 -- Throughput: 175000 runs/sec, Load: 157 runs[K
 -- Throughput: 175336 runs/sec, Load: 177 runs[K
 -- Throughput: 175523 runs/sec, Load: 197 runs[K
 -- Throughput: 178645 runs/sec, Load: 199 runs[K
 -- Throughput: 178746 runs/sec, Load: 199 runs[K
 -- Throughput: 179073 runs/sec, Load: 199 runs[K
 -- Throughput: 179032 runs/sec, Load: 199 runs[K
 -- Throughput: 178810 runs/sec, Load: 0 runs[K
 -- Throughput: 171585 runs/sec, Load: 20 runs[K
 -- Throughput: 172898 runs/sec, Load: 40 runs[K
 -- Throughput: 172408 runs/sec, Load: 60 runs[K
 -- Throughput: 172365 runs/sec, Load: 79 runs[K
 -- Throughput: 172664 runs/sec, Load: 99 runs[K
 -- Throughput: 172176 runs/sec, Load: 119 runs[K
 -- Throughput: 172278 runs/sec, Load: 138 runs[K
 -- Throughput: 173077 runs/sec, Load: 158 runs[K
 -- Throughput: 172043 runs/sec, Load: 178 runs[K
 -- Throughput: 171973 runs/sec, Load: 198 runs[K
 -- Throughput: 176954 runs/sec, Load: 199 runs[K
 -- Throughput: 176975 runs/sec, Load: 199 runs[K
 -- Throughput: 177632 runs/sec, Load: 199 runs[K
 -- Throughput: 178129 runs/sec, Load: 199 runs[K
 -- Throughput: 177215 runs/sec, Load: 199 runs[K
 -- Throughput: 172987 runs/sec, Load: 19 runs[K
 -- Throughput: 174326 runs/sec, Load: 39 runs[K
 -- Throughput: 174877 runs/sec, Load: 59 runs[K
 -- Throughput: 174207 runs/sec, Load: 79 runs[K
 -- Throughput: 174293 runs/sec, Load: 99 runs[K
 -- Throughput: 174727 runs/sec, Load: 119 runs[K
 -- Throughput: 173833 runs/sec, Load: 139 runs[K
 -- Throughput: 173663 runs/sec, Load: 159 runs[K
 -- Throughput: 174229 runs/sec, Load: 179 runs[K
 -- Throughput: 174219 runs/sec, Load: 199 runs[K
 -- Throughput: 177779 runs/sec, Load: 199 runs[K
 -- Throughput: 177690 runs/sec, Load: 199 runs[K
 -- Throughput: 177933 runs/sec, Load: 199 runs[K
