Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652690
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 139849 runs/sec, Load: 15 runs[K
 -- Throughput: 139596 runs/sec, Load: 31 runs[K
 -- Throughput: 139569 runs/sec, Load: 47 runs[K
 -- Throughput: 139606 runs/sec, Load: 63 runs[K
 -- Throughput: 139768 runs/sec, Load: 79 runs[K
 -- Throughput: 139605 runs/sec, Load: 95 runs[K
 -- Throughput: 139409 runs/sec, Load: 111 runs[K
 -- Throughput: 139387 runs/sec, Load: 127 runs[K
 -- Throughput: 139580 runs/sec, Load: 143 runs[K
 -- Throughput: 139431 runs/sec, Load: 159 runs[K
 -- Throughput: 139522 runs/sec, Load: 175 runs[K
 -- Throughput: 140120 runs/sec, Load: 191 runs[K
 -- Throughput: 141034 runs/sec, Load: 199 runs[K
 -- Throughput: 142648 runs/sec, Load: 199 runs[K
 -- Throughput: 142081 runs/sec, Load: 199 runs[K
 -- Throughput: 141200 runs/sec, Load: 199 runs[K
 -- Throughput: 142001 runs/sec, Load: 199 runs[K
 -- Throughput: 141920 runs/sec, Load: 199 runs[K
 -- Throughput: 140028 runs/sec, Load: 5 runs[K
 -- Throughput: 140176 runs/sec, Load: 21 runs[K
 -- Throughput: 140228 runs/sec, Load: 37 runs[K
 -- Throughput: 140237 runs/sec, Load: 53 runs[K
 -- Throughput: 139808 runs/sec, Load: 69 runs[K
 -- Throughput: 139730 runs/sec, Load: 85 runs[K
 -- Throughput: 140047 runs/sec, Load: 101 runs[K
 -- Throughput: 139904 runs/sec, Load: 117 runs[K
 -- Throughput: 139245 runs/sec, Load: 133 runs[K
 -- Throughput: 139809 runs/sec, Load: 149 runs[K
 -- Throughput: 140070 runs/sec, Load: 165 runs[K
 -- Throughput: 140089 runs/sec, Load: 181 runs[K
 -- Throughput: 139900 runs/sec, Load: 197 runs[K
 -- Throughput: 141715 runs/sec, Load: 199 runs[K
 -- Throughput: 141950 runs/sec, Load: 199 runs[K
 -- Throughput: 142321 runs/sec, Load: 199 runs[K
 -- Throughput: 142354 runs/sec, Load: 199 runs[K
 -- Throughput: 142351 runs/sec, Load: 199 runs[K
 -- Throughput: 142366 runs/sec, Load: 199 runs[K
 -- Throughput: 139836 runs/sec, Load: 11 runs[K
 -- Throughput: 140239 runs/sec, Load: 27 runs[K
 -- Throughput: 140091 runs/sec, Load: 43 runs[K
 -- Throughput: 140192 runs/sec, Load: 59 runs[K
 -- Throughput: 140300 runs/sec, Load: 75 runs[K
 -- Throughput: 140085 runs/sec, Load: 91 runs[K
 -- Throughput: 139965 runs/sec, Load: 107 runs[K
 -- Throughput: 140497 runs/sec, Load: 123 runs[K
 -- Throughput: 140222 runs/sec, Load: 139 runs[K
 -- Throughput: 140498 runs/sec, Load: 155 runs[K
 -- Throughput: 139918 runs/sec, Load: 171 runs[K
 -- Throughput: 139801 runs/sec, Load: 187 runs[K
 -- Throughput: 140220 runs/sec, Load: 199 runs[K
 -- Throughput: 142828 runs/sec, Load: 199 runs[K
 -- Throughput: 142553 runs/sec, Load: 199 runs[K
 -- Throughput: 142576 runs/sec, Load: 199 runs[K
 -- Throughput: 142648 runs/sec, Load: 199 runs[K
 -- Throughput: 142981 runs/sec, Load: 199 runs[K
 -- Throughput: 141532 runs/sec, Load: 1 runs[K
 -- Throughput: 140112 runs/sec, Load: 17 runs[K
 -- Throughput: 139842 runs/sec, Load: 33 runs[K
 -- Throughput: 140450 runs/sec, Load: 49 runs[K
 -- Throughput: 140275 runs/sec, Load: 66 runs[K
