Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658477
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89946 runs/sec, Load: 10 runs[K
 -- Throughput: 87483 runs/sec, Load: 20 runs[K
 -- Throughput: 89794 runs/sec, Load: 30 runs[K
 -- Throughput: 85888 runs/sec, Load: 41 runs[K
 -- Throughput: 82281 runs/sec, Load: 50 runs[K
 -- Throughput: 82158 runs/sec, Load: 60 runs[K
 -- Throughput: 81594 runs/sec, Load: 69 runs[K
 -- Throughput: 81999 runs/sec, Load: 79 runs[K
 -- Throughput: 82278 runs/sec, Load: 88 runs[K
 -- Throughput: 82041 runs/sec, Load: 97 runs[K
 -- Throughput: 82675 runs/sec, Load: 107 runs[K
 -- Throughput: 82478 runs/sec, Load: 116 runs[K
 -- Throughput: 82244 runs/sec, Load: 126 runs[K
 -- Throughput: 82550 runs/sec, Load: 135 runs[K
 -- Throughput: 82326 runs/sec, Load: 145 runs[K
 -- Throughput: 82472 runs/sec, Load: 154 runs[K
 -- Throughput: 82632 runs/sec, Load: 163 runs[K
 -- Throughput: 83104 runs/sec, Load: 173 runs[K
 -- Throughput: 83039 runs/sec, Load: 182 runs[K
 -- Throughput: 83366 runs/sec, Load: 192 runs[K
 -- Throughput: 82796 runs/sec, Load: 199 runs[K
 -- Throughput: 83242 runs/sec, Load: 199 runs[K
 -- Throughput: 83528 runs/sec, Load: 199 runs[K
 -- Throughput: 83172 runs/sec, Load: 199 runs[K
 -- Throughput: 83513 runs/sec, Load: 199 runs[K
 -- Throughput: 83371 runs/sec, Load: 199 runs[K
 -- Throughput: 84417 runs/sec, Load: 199 runs[K
 -- Throughput: 85071 runs/sec, Load: 199 runs[K
 -- Throughput: 84017 runs/sec, Load: 199 runs[K
 -- Throughput: 84130 runs/sec, Load: 199 runs[K
 -- Throughput: 83541 runs/sec, Load: 199 runs[K
 -- Throughput: 82322 runs/sec, Load: 7 runs[K
 -- Throughput: 82494 runs/sec, Load: 17 runs[K
 -- Throughput: 82607 runs/sec, Load: 26 runs[K
 -- Throughput: 82456 runs/sec, Load: 35 runs[K
 -- Throughput: 82673 runs/sec, Load: 45 runs[K
 -- Throughput: 82917 runs/sec, Load: 54 runs[K
 -- Throughput: 82347 runs/sec, Load: 64 runs[K
 -- Throughput: 83103 runs/sec, Load: 73 runs[K
 -- Throughput: 82847 runs/sec, Load: 83 runs[K
 -- Throughput: 83284 runs/sec, Load: 92 runs[K
 -- Throughput: 83223 runs/sec, Load: 102 runs[K
 -- Throughput: 82798 runs/sec, Load: 111 runs[K
 -- Throughput: 82858 runs/sec, Load: 121 runs[K
 -- Throughput: 82657 runs/sec, Load: 130 runs[K
 -- Throughput: 82363 runs/sec, Load: 140 runs[K
 -- Throughput: 83069 runs/sec, Load: 149 runs[K
 -- Throughput: 82802 runs/sec, Load: 159 runs[K
 -- Throughput: 83098 runs/sec, Load: 168 runs[K
 -- Throughput: 82806 runs/sec, Load: 178 runs[K
 -- Throughput: 82601 runs/sec, Load: 187 runs[K
 -- Throughput: 83262 runs/sec, Load: 197 runs[K
 -- Throughput: 84581 runs/sec, Load: 199 runs[K
 -- Throughput: 174921 runs/sec, Load: 199 runs[K
 -- Throughput: 176907 runs/sec, Load: 199 runs[K
 -- Throughput: 176687 runs/sec, Load: 199 runs[K
 -- Throughput: 175869 runs/sec, Load: 199 runs[K
 -- Throughput: 172752 runs/sec, Load: 7 runs[K
 -- Throughput: 170154 runs/sec, Load: 27 runs[K
 -- Throughput: 170946 runs/sec, Load: 47 runs[K
 -- Throughput: 172764 runs/sec, Load: 66 runs[K
 -- Throughput: 171233 runs/sec, Load: 86 runs[K
 -- Throughput: 95681 runs/sec, Load: 106 runs[K
 -- Throughput: 92583 runs/sec, Load: 117 runs[K
 -- Throughput: 92969 runs/sec, Load: 127 runs[K
 -- Throughput: 92908 runs/sec, Load: 138 runs[K
 -- Throughput: 93064 runs/sec, Load: 148 runs[K
 -- Throughput: 92269 runs/sec, Load: 159 runs[K
 -- Throughput: 92385 runs/sec, Load: 170 runs[K
 -- Throughput: 91895 runs/sec, Load: 180 runs[K
 -- Throughput: 91745 runs/sec, Load: 191 runs[K
 -- Throughput: 91654 runs/sec, Load: 199 runs[K
 -- Throughput: 92790 runs/sec, Load: 199 runs[K
 -- Throughput: 92829 runs/sec, Load: 199 runs[K
 -- Throughput: 92574 runs/sec, Load: 199 runs[K
 -- Throughput: 92809 runs/sec, Load: 199 runs[K
 -- Throughput: 92631 runs/sec, Load: 199 runs[K
 -- Throughput: 92520 runs/sec, Load: 199 runs[K
 -- Throughput: 92725 runs/sec, Load: 199 runs[K
 -- Throughput: 92898 runs/sec, Load: 199 runs[K
