Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653266
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 86974 runs/sec, Load: 9 runs[K
 -- Throughput: 87391 runs/sec, Load: 19 runs[K
 -- Throughput: 87426 runs/sec, Load: 29 runs[K
 -- Throughput: 87258 runs/sec, Load: 39 runs[K
 -- Throughput: 87727 runs/sec, Load: 49 runs[K
 -- Throughput: 88315 runs/sec, Load: 60 runs[K
 -- Throughput: 88073 runs/sec, Load: 70 runs[K
 -- Throughput: 88967 runs/sec, Load: 80 runs[K
 -- Throughput: 88822 runs/sec, Load: 90 runs[K
 -- Throughput: 88177 runs/sec, Load: 100 runs[K
 -- Throughput: 88015 runs/sec, Load: 110 runs[K
 -- Throughput: 88068 runs/sec, Load: 120 runs[K
 -- Throughput: 88090 runs/sec, Load: 130 runs[K
 -- Throughput: 88027 runs/sec, Load: 140 runs[K
 -- Throughput: 88027 runs/sec, Load: 151 runs[K
 -- Throughput: 87951 runs/sec, Load: 161 runs[K
 -- Throughput: 88213 runs/sec, Load: 171 runs[K
 -- Throughput: 88066 runs/sec, Load: 181 runs[K
 -- Throughput: 88593 runs/sec, Load: 191 runs[K
 -- Throughput: 88166 runs/sec, Load: 199 runs[K
 -- Throughput: 89704 runs/sec, Load: 199 runs[K
 -- Throughput: 89778 runs/sec, Load: 199 runs[K
 -- Throughput: 89479 runs/sec, Load: 199 runs[K
 -- Throughput: 89585 runs/sec, Load: 199 runs[K
 -- Throughput: 89741 runs/sec, Load: 199 runs[K
 -- Throughput: 89584 runs/sec, Load: 199 runs[K
 -- Throughput: 89397 runs/sec, Load: 199 runs[K
 -- Throughput: 89353 runs/sec, Load: 199 runs[K
 -- Throughput: 91233 runs/sec, Load: 199 runs[K
 -- Throughput: 89456 runs/sec, Load: 4 runs[K
 -- Throughput: 88566 runs/sec, Load: 14 runs[K
 -- Throughput: 88638 runs/sec, Load: 24 runs[K
 -- Throughput: 88991 runs/sec, Load: 34 runs[K
 -- Throughput: 88837 runs/sec, Load: 45 runs[K
 -- Throughput: 88945 runs/sec, Load: 55 runs[K
 -- Throughput: 89047 runs/sec, Load: 65 runs[K
 -- Throughput: 88812 runs/sec, Load: 75 runs[K
 -- Throughput: 89250 runs/sec, Load: 85 runs[K
 -- Throughput: 89566 runs/sec, Load: 96 runs[K
 -- Throughput: 88413 runs/sec, Load: 106 runs[K
 -- Throughput: 88837 runs/sec, Load: 116 runs[K
 -- Throughput: 88904 runs/sec, Load: 126 runs[K
 -- Throughput: 88964 runs/sec, Load: 136 runs[K
 -- Throughput: 88749 runs/sec, Load: 146 runs[K
 -- Throughput: 89009 runs/sec, Load: 157 runs[K
