Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672191
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 131961 runs/sec, Load: 15 runs[K
 -- Throughput: 132649 runs/sec, Load: 30 runs[K
 -- Throughput: 132497 runs/sec, Load: 45 runs[K
 -- Throughput: 131922 runs/sec, Load: 60 runs[K
 -- Throughput: 131648 runs/sec, Load: 75 runs[K
 -- Throughput: 131502 runs/sec, Load: 90 runs[K
 -- Throughput: 131989 runs/sec, Load: 105 runs[K
 -- Throughput: 131905 runs/sec, Load: 120 runs[K
 -- Throughput: 132822 runs/sec, Load: 136 runs[K
 -- Throughput: 131683 runs/sec, Load: 151 runs[K
 -- Throughput: 132702 runs/sec, Load: 166 runs[K
 -- Throughput: 132479 runs/sec, Load: 181 runs[K
 -- Throughput: 132891 runs/sec, Load: 196 runs[K
 -- Throughput: 134070 runs/sec, Load: 199 runs[K
 -- Throughput: 134705 runs/sec, Load: 199 runs[K
 -- Throughput: 134111 runs/sec, Load: 199 runs[K
 -- Throughput: 134510 runs/sec, Load: 199 runs[K
 -- Throughput: 134086 runs/sec, Load: 199 runs[K
 -- Throughput: 134864 runs/sec, Load: 199 runs[K
 -- Throughput: 132794 runs/sec, Load: 4 runs[K
 -- Throughput: 133297 runs/sec, Load: 19 runs[K
 -- Throughput: 133451 runs/sec, Load: 35 runs[K
 -- Throughput: 133681 runs/sec, Load: 50 runs[K
 -- Throughput: 132910 runs/sec, Load: 65 runs[K
 -- Throughput: 133218 runs/sec, Load: 80 runs[K
 -- Throughput: 132628 runs/sec, Load: 96 runs[K
 -- Throughput: 132505 runs/sec, Load: 111 runs[K
 -- Throughput: 132743 runs/sec, Load: 126 runs[K
 -- Throughput: 132872 runs/sec, Load: 141 runs[K
 -- Throughput: 132843 runs/sec, Load: 156 runs[K
 -- Throughput: 133456 runs/sec, Load: 172 runs[K
 -- Throughput: 132814 runs/sec, Load: 187 runs[K
 -- Throughput: 132924 runs/sec, Load: 199 runs[K
 -- Throughput: 134581 runs/sec, Load: 199 runs[K
 -- Throughput: 134609 runs/sec, Load: 199 runs[K
 -- Throughput: 134260 runs/sec, Load: 199 runs[K
 -- Throughput: 133702 runs/sec, Load: 199 runs[K
 -- Throughput: 133731 runs/sec, Load: 199 runs[K
 -- Throughput: 134450 runs/sec, Load: 199 runs[K
 -- Throughput: 132915 runs/sec, Load: 10 runs[K
 -- Throughput: 173436 runs/sec, Load: 29 runs[K
 -- Throughput: 194488 runs/sec, Load: 52 runs[K
 -- Throughput: 194437 runs/sec, Load: 74 runs[K
 -- Throughput: 195297 runs/sec, Load: 96 runs[K
 -- Throughput: 195477 runs/sec, Load: 119 runs[K
 -- Throughput: 195294 runs/sec, Load: 141 runs[K
 -- Throughput: 195395 runs/sec, Load: 163 runs[K
 -- Throughput: 195556 runs/sec, Load: 186 runs[K
 -- Throughput: 194828 runs/sec, Load: 199 runs[K
 -- Throughput: 194308 runs/sec, Load: 199 runs[K
 -- Throughput: 199077 runs/sec, Load: 199 runs[K
 -- Throughput: 199155 runs/sec, Load: 199 runs[K
 -- Throughput: 199897 runs/sec, Load: 199 runs[K
 -- Throughput: 194074 runs/sec, Load: 21 runs[K
 -- Throughput: 195211 runs/sec, Load: 44 runs[K
 -- Throughput: 194540 runs/sec, Load: 66 runs[K
 -- Throughput: 193959 runs/sec, Load: 88 runs[K
