Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661870
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92056 runs/sec, Load: 10 runs[K
 -- Throughput: 92135 runs/sec, Load: 21 runs[K
 -- Throughput: 91567 runs/sec, Load: 31 runs[K
 -- Throughput: 92684 runs/sec, Load: 42 runs[K
 -- Throughput: 92542 runs/sec, Load: 52 runs[K
 -- Throughput: 92229 runs/sec, Load: 63 runs[K
 -- Throughput: 92740 runs/sec, Load: 73 runs[K
 -- Throughput: 92765 runs/sec, Load: 84 runs[K
 -- Throughput: 95648 runs/sec, Load: 95 runs[K
 -- Throughput: 138956 runs/sec, Load: 111 runs[K
 -- Throughput: 140941 runs/sec, Load: 127 runs[K
 -- Throughput: 142818 runs/sec, Load: 144 runs[K
 -- Throughput: 116406 runs/sec, Load: 160 runs[K
 -- Throughput: 142875 runs/sec, Load: 176 runs[K
 -- Throughput: 143307 runs/sec, Load: 193 runs[K
 -- Throughput: 143734 runs/sec, Load: 199 runs[K
 -- Throughput: 144077 runs/sec, Load: 199 runs[K
 -- Throughput: 144411 runs/sec, Load: 199 runs[K
 -- Throughput: 144176 runs/sec, Load: 199 runs[K
 -- Throughput: 144472 runs/sec, Load: 199 runs[K
 -- Throughput: 144964 runs/sec, Load: 199 runs[K
 -- Throughput: 142038 runs/sec, Load: 8 runs[K
 -- Throughput: 142376 runs/sec, Load: 24 runs[K
 -- Throughput: 143562 runs/sec, Load: 41 runs[K
 -- Throughput: 143489 runs/sec, Load: 57 runs[K
 -- Throughput: 143660 runs/sec, Load: 74 runs[K
 -- Throughput: 143976 runs/sec, Load: 90 runs[K
 -- Throughput: 143996 runs/sec, Load: 107 runs[K
 -- Throughput: 142793 runs/sec, Load: 123 runs[K
 -- Throughput: 143258 runs/sec, Load: 139 runs[K
 -- Throughput: 142733 runs/sec, Load: 156 runs[K
 -- Throughput: 143149 runs/sec, Load: 172 runs[K
 -- Throughput: 144104 runs/sec, Load: 189 runs[K
 -- Throughput: 144550 runs/sec, Load: 199 runs[K
 -- Throughput: 145780 runs/sec, Load: 199 runs[K
 -- Throughput: 159445 runs/sec, Load: 199 runs[K
 -- Throughput: 185229 runs/sec, Load: 199 runs[K
 -- Throughput: 185383 runs/sec, Load: 199 runs[K
 -- Throughput: 183160 runs/sec, Load: 4 runs[K
 -- Throughput: 180689 runs/sec, Load: 25 runs[K
 -- Throughput: 179692 runs/sec, Load: 45 runs[K
 -- Throughput: 90164 runs/sec, Load: 66 runs[K
 -- Throughput: 84878 runs/sec, Load: 76 runs[K
 -- Throughput: 84431 runs/sec, Load: 86 runs[K
 -- Throughput: 84583 runs/sec, Load: 96 runs[K
 -- Throughput: 123214 runs/sec, Load: 110 runs[K
 -- Throughput: 145308 runs/sec, Load: 130 runs[K
 -- Throughput: 92492 runs/sec, Load: 147 runs[K
 -- Throughput: 92915 runs/sec, Load: 157 runs[K
 -- Throughput: 93373 runs/sec, Load: 168 runs[K
 -- Throughput: 92333 runs/sec, Load: 179 runs[K
 -- Throughput: 92076 runs/sec, Load: 189 runs[K
 -- Throughput: 93012 runs/sec, Load: 199 runs[K
 -- Throughput: 94802 runs/sec, Load: 199 runs[K
 -- Throughput: 94684 runs/sec, Load: 199 runs[K
 -- Throughput: 93882 runs/sec, Load: 199 runs[K
 -- Throughput: 94355 runs/sec, Load: 199 runs[K
 -- Throughput: 94374 runs/sec, Load: 199 runs[K
