Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659620
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 126219 runs/sec, Load: 16 runs[K
 -- Throughput: 97731 runs/sec, Load: 31 runs[K
 -- Throughput: 98815 runs/sec, Load: 42 runs[K
 -- Throughput: 98973 runs/sec, Load: 53 runs[K
 -- Throughput: 98863 runs/sec, Load: 64 runs[K
 -- Throughput: 98810 runs/sec, Load: 76 runs[K
 -- Throughput: 98816 runs/sec, Load: 87 runs[K
 -- Throughput: 98918 runs/sec, Load: 98 runs[K
 -- Throughput: 98804 runs/sec, Load: 110 runs[K
 -- Throughput: 98999 runs/sec, Load: 121 runs[K
 -- Throughput: 99378 runs/sec, Load: 132 runs[K
 -- Throughput: 99019 runs/sec, Load: 144 runs[K
 -- Throughput: 98834 runs/sec, Load: 155 runs[K
 -- Throughput: 99034 runs/sec, Load: 166 runs[K
 -- Throughput: 99037 runs/sec, Load: 178 runs[K
 -- Throughput: 98759 runs/sec, Load: 189 runs[K
 -- Throughput: 98676 runs/sec, Load: 199 runs[K
 -- Throughput: 99477 runs/sec, Load: 199 runs[K
 -- Throughput: 99524 runs/sec, Load: 199 runs[K
 -- Throughput: 99414 runs/sec, Load: 199 runs[K
 -- Throughput: 99017 runs/sec, Load: 199 runs[K
 -- Throughput: 99031 runs/sec, Load: 199 runs[K
 -- Throughput: 99007 runs/sec, Load: 199 runs[K
 -- Throughput: 99038 runs/sec, Load: 199 runs[K
 -- Throughput: 98975 runs/sec, Load: 199 runs[K
 -- Throughput: 97809 runs/sec, Load: 2 runs[K
 -- Throughput: 98135 runs/sec, Load: 14 runs[K
 -- Throughput: 98370 runs/sec, Load: 25 runs[K
 -- Throughput: 98768 runs/sec, Load: 36 runs[K
 -- Throughput: 98766 runs/sec, Load: 47 runs[K
 -- Throughput: 98036 runs/sec, Load: 59 runs[K
 -- Throughput: 97724 runs/sec, Load: 70 runs[K
 -- Throughput: 97807 runs/sec, Load: 81 runs[K
 -- Throughput: 98042 runs/sec, Load: 92 runs[K
 -- Throughput: 97845 runs/sec, Load: 104 runs[K
 -- Throughput: 97842 runs/sec, Load: 115 runs[K
 -- Throughput: 98212 runs/sec, Load: 126 runs[K
 -- Throughput: 98726 runs/sec, Load: 137 runs[K
 -- Throughput: 98823 runs/sec, Load: 149 runs[K
 -- Throughput: 97910 runs/sec, Load: 160 runs[K
 -- Throughput: 97841 runs/sec, Load: 171 runs[K
 -- Throughput: 97718 runs/sec, Load: 182 runs[K
 -- Throughput: 98774 runs/sec, Load: 194 runs[K
 -- Throughput: 98966 runs/sec, Load: 199 runs[K
 -- Throughput: 99207 runs/sec, Load: 199 runs[K
 -- Throughput: 98601 runs/sec, Load: 199 runs[K
 -- Throughput: 99488 runs/sec, Load: 199 runs[K
 -- Throughput: 98996 runs/sec, Load: 199 runs[K
 -- Throughput: 98734 runs/sec, Load: 199 runs[K
 -- Throughput: 98934 runs/sec, Load: 199 runs[K
 -- Throughput: 98244 runs/sec, Load: 199 runs[K
 -- Throughput: 97745 runs/sec, Load: 199 runs[K
 -- Throughput: 97857 runs/sec, Load: 7 runs[K
 -- Throughput: 98973 runs/sec, Load: 18 runs[K
 -- Throughput: 99420 runs/sec, Load: 29 runs[K
 -- Throughput: 99335 runs/sec, Load: 41 runs[K
 -- Throughput: 99452 runs/sec, Load: 52 runs[K
 -- Throughput: 110778 runs/sec, Load: 65 runs[K
 -- Throughput: 131612 runs/sec, Load: 80 runs[K
 -- Throughput: 102720 runs/sec, Load: 95 runs[K
 -- Throughput: 98670 runs/sec, Load: 107 runs[K
 -- Throughput: 98682 runs/sec, Load: 118 runs[K
 -- Throughput: 98197 runs/sec, Load: 129 runs[K
 -- Throughput: 97738 runs/sec, Load: 140 runs[K
 -- Throughput: 97777 runs/sec, Load: 152 runs[K
 -- Throughput: 97710 runs/sec, Load: 163 runs[K
 -- Throughput: 98182 runs/sec, Load: 174 runs[K
 -- Throughput: 98734 runs/sec, Load: 185 runs[K
 -- Throughput: 98875 runs/sec, Load: 197 runs[K
 -- Throughput: 99001 runs/sec, Load: 199 runs[K
 -- Throughput: 98344 runs/sec, Load: 199 runs[K
 -- Throughput: 98165 runs/sec, Load: 199 runs[K
 -- Throughput: 98300 runs/sec, Load: 199 runs[K
 -- Throughput: 98245 runs/sec, Load: 199 runs[K
 -- Throughput: 99488 runs/sec, Load: 199 runs[K
 -- Throughput: 99209 runs/sec, Load: 199 runs[K
 -- Throughput: 99125 runs/sec, Load: 199 runs[K
 -- Throughput: 99104 runs/sec, Load: 199 runs[K
 -- Throughput: 97672 runs/sec, Load: 10 runs[K
 -- Throughput: 98544 runs/sec, Load: 21 runs[K
 -- Throughput: 99209 runs/sec, Load: 32 runs[K
 -- Throughput: 99206 runs/sec, Load: 44 runs[K
 -- Throughput: 99505 runs/sec, Load: 55 runs[K
 -- Throughput: 99283 runs/sec, Load: 66 runs[K
 -- Throughput: 99185 runs/sec, Load: 78 runs[K
 -- Throughput: 98894 runs/sec, Load: 89 runs[K
 -- Throughput: 98887 runs/sec, Load: 100 runs[K
 -- Throughput: 98316 runs/sec, Load: 112 runs[K
 -- Throughput: 98706 runs/sec, Load: 123 runs[K
 -- Throughput: 99031 runs/sec, Load: 134 runs[K
 -- Throughput: 99163 runs/sec, Load: 146 runs[K
 -- Throughput: 99066 runs/sec, Load: 157 runs[K
 -- Throughput: 99034 runs/sec, Load: 168 runs[K
 -- Throughput: 97967 runs/sec, Load: 180 runs[K
 -- Throughput: 97192 runs/sec, Load: 191 runs[K
 -- Throughput: 97353 runs/sec, Load: 199 runs[K
 -- Throughput: 97983 runs/sec, Load: 199 runs[K
 -- Throughput: 97954 runs/sec, Load: 199 runs[K
 -- Throughput: 97899 runs/sec, Load: 199 runs[K
 -- Throughput: 97881 runs/sec, Load: 199 runs[K
 -- Throughput: 97890 runs/sec, Load: 199 runs[K
 -- Throughput: 98808 runs/sec, Load: 199 runs[K
 -- Throughput: 98169 runs/sec, Load: 199 runs[K
 -- Throughput: 98271 runs/sec, Load: 199 runs[K
 -- Throughput: 97632 runs/sec, Load: 3 runs[K
 -- Throughput: 98670 runs/sec, Load: 14 runs[K
 -- Throughput: 98438 runs/sec, Load: 25 runs[K
 -- Throughput: 98085 runs/sec, Load: 37 runs[K
 -- Throughput: 97918 runs/sec, Load: 48 runs[K
 -- Throughput: 98068 runs/sec, Load: 59 runs[K
 -- Throughput: 98244 runs/sec, Load: 70 runs[K
 -- Throughput: 98282 runs/sec, Load: 82 runs[K
 -- Throughput: 98043 runs/sec, Load: 93 runs[K
 -- Throughput: 98251 runs/sec, Load: 104 runs[K
 -- Throughput: 98115 runs/sec, Load: 115 runs[K
 -- Throughput: 98023 runs/sec, Load: 127 runs[K
 -- Throughput: 97918 runs/sec, Load: 138 runs[K
 -- Throughput: 97736 runs/sec, Load: 149 runs[K
 -- Throughput: 97873 runs/sec, Load: 160 runs[K
 -- Throughput: 98072 runs/sec, Load: 171 runs[K
 -- Throughput: 97967 runs/sec, Load: 183 runs[K
 -- Throughput: 96862 runs/sec, Load: 194 runs[K
 -- Throughput: 96527 runs/sec, Load: 199 runs[K
 -- Throughput: 98305 runs/sec, Load: 199 runs[K
 -- Throughput: 98282 runs/sec, Load: 199 runs[K
 -- Throughput: 97830 runs/sec, Load: 199 runs[K
 -- Throughput: 97457 runs/sec, Load: 199 runs[K
 -- Throughput: 97825 runs/sec, Load: 199 runs[K
 -- Throughput: 97784 runs/sec, Load: 199 runs[K
 -- Throughput: 98496 runs/sec, Load: 199 runs[K
 -- Throughput: 99158 runs/sec, Load: 199 runs[K
 -- Throughput: 97955 runs/sec, Load: 6 runs[K
 -- Throughput: 98546 runs/sec, Load: 17 runs[K
 -- Throughput: 98466 runs/sec, Load: 29 runs[K
 -- Throughput: 98568 runs/sec, Load: 40 runs[K
 -- Throughput: 98534 runs/sec, Load: 51 runs[K
 -- Throughput: 98350 runs/sec, Load: 62 runs[K
 -- Throughput: 98512 runs/sec, Load: 74 runs[K
 -- Throughput: 98347 runs/sec, Load: 85 runs[K
 -- Throughput: 97809 runs/sec, Load: 96 runs[K
 -- Throughput: 97835 runs/sec, Load: 107 runs[K
 -- Throughput: 97652 runs/sec, Load: 119 runs[K
