Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667670
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95725 runs/sec, Load: 10 runs[K
 -- Throughput: 96133 runs/sec, Load: 21 runs[K
 -- Throughput: 97060 runs/sec, Load: 33 runs[K
 -- Throughput: 97380 runs/sec, Load: 44 runs[K
 -- Throughput: 98042 runs/sec, Load: 55 runs[K
 -- Throughput: 185510 runs/sec, Load: 76 runs[K
 -- Throughput: 188771 runs/sec, Load: 98 runs[K
 -- Throughput: 188271 runs/sec, Load: 119 runs[K
 -- Throughput: 188601 runs/sec, Load: 141 runs[K
 -- Throughput: 188523 runs/sec, Load: 162 runs[K
 -- Throughput: 188456 runs/sec, Load: 184 runs[K
 -- Throughput: 189161 runs/sec, Load: 199 runs[K
 -- Throughput: 192446 runs/sec, Load: 199 runs[K
 -- Throughput: 192166 runs/sec, Load: 199 runs[K
 -- Throughput: 190510 runs/sec, Load: 199 runs[K
 -- Throughput: 190741 runs/sec, Load: 199 runs[K
 -- Throughput: 187417 runs/sec, Load: 15 runs[K
 -- Throughput: 187546 runs/sec, Load: 37 runs[K
 -- Throughput: 188351 runs/sec, Load: 58 runs[K
 -- Throughput: 187915 runs/sec, Load: 80 runs[K
 -- Throughput: 186885 runs/sec, Load: 101 runs[K
 -- Throughput: 186799 runs/sec, Load: 123 runs[K
 -- Throughput: 186226 runs/sec, Load: 144 runs[K
 -- Throughput: 185990 runs/sec, Load: 165 runs[K
 -- Throughput: 185405 runs/sec, Load: 186 runs[K
 -- Throughput: 185080 runs/sec, Load: 199 runs[K
 -- Throughput: 190769 runs/sec, Load: 199 runs[K
 -- Throughput: 192854 runs/sec, Load: 199 runs[K
 -- Throughput: 191613 runs/sec, Load: 199 runs[K
 -- Throughput: 190755 runs/sec, Load: 199 runs[K
 -- Throughput: 188716 runs/sec, Load: 17 runs[K
 -- Throughput: 187751 runs/sec, Load: 39 runs[K
 -- Throughput: 188274 runs/sec, Load: 60 runs[K
 -- Throughput: 188005 runs/sec, Load: 82 runs[K
 -- Throughput: 187746 runs/sec, Load: 103 runs[K
 -- Throughput: 188851 runs/sec, Load: 125 runs[K
 -- Throughput: 189648 runs/sec, Load: 147 runs[K
 -- Throughput: 189926 runs/sec, Load: 168 runs[K
 -- Throughput: 188624 runs/sec, Load: 190 runs[K
