Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674569
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185800 runs/sec, Load: 21 runs[K
 -- Throughput: 185545 runs/sec, Load: 42 runs[K
 -- Throughput: 186020 runs/sec, Load: 63 runs[K
 -- Throughput: 170797 runs/sec, Load: 85 runs[K
 -- Throughput: 98743 runs/sec, Load: 104 runs[K
 -- Throughput: 94586 runs/sec, Load: 115 runs[K
 -- Throughput: 94991 runs/sec, Load: 126 runs[K
 -- Throughput: 94907 runs/sec, Load: 137 runs[K
 -- Throughput: 95564 runs/sec, Load: 148 runs[K
 -- Throughput: 95110 runs/sec, Load: 159 runs[K
 -- Throughput: 95306 runs/sec, Load: 170 runs[K
 -- Throughput: 95327 runs/sec, Load: 181 runs[K
 -- Throughput: 95108 runs/sec, Load: 192 runs[K
 -- Throughput: 94777 runs/sec, Load: 199 runs[K
 -- Throughput: 167176 runs/sec, Load: 199 runs[K
 -- Throughput: 118574 runs/sec, Load: 199 runs[K
 -- Throughput: 140846 runs/sec, Load: 199 runs[K
 -- Throughput: 188411 runs/sec, Load: 199 runs[K
 -- Throughput: 187127 runs/sec, Load: 0 runs[K
 -- Throughput: 183930 runs/sec, Load: 21 runs[K
 -- Throughput: 186152 runs/sec, Load: 43 runs[K
 -- Throughput: 185358 runs/sec, Load: 64 runs[K
 -- Throughput: 186207 runs/sec, Load: 85 runs[K
 -- Throughput: 187122 runs/sec, Load: 107 runs[K
 -- Throughput: 185734 runs/sec, Load: 128 runs[K
 -- Throughput: 186092 runs/sec, Load: 149 runs[K
 -- Throughput: 185755 runs/sec, Load: 171 runs[K
 -- Throughput: 185939 runs/sec, Load: 192 runs[K
 -- Throughput: 187098 runs/sec, Load: 199 runs[K
 -- Throughput: 190064 runs/sec, Load: 199 runs[K
 -- Throughput: 189653 runs/sec, Load: 199 runs[K
 -- Throughput: 189244 runs/sec, Load: 199 runs[K
 -- Throughput: 188237 runs/sec, Load: 0 runs[K
 -- Throughput: 187114 runs/sec, Load: 21 runs[K
