Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669322
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90666 runs/sec, Load: 10 runs[K
 -- Throughput: 91483 runs/sec, Load: 20 runs[K
 -- Throughput: 88800 runs/sec, Load: 31 runs[K
 -- Throughput: 82498 runs/sec, Load: 41 runs[K
 -- Throughput: 82412 runs/sec, Load: 50 runs[K
 -- Throughput: 81101 runs/sec, Load: 60 runs[K
 -- Throughput: 83062 runs/sec, Load: 69 runs[K
 -- Throughput: 81890 runs/sec, Load: 79 runs[K
 -- Throughput: 82184 runs/sec, Load: 88 runs[K
 -- Throughput: 81985 runs/sec, Load: 98 runs[K
 -- Throughput: 82260 runs/sec, Load: 107 runs[K
 -- Throughput: 82882 runs/sec, Load: 116 runs[K
 -- Throughput: 83651 runs/sec, Load: 126 runs[K
 -- Throughput: 86343 runs/sec, Load: 136 runs[K
 -- Throughput: 112176 runs/sec, Load: 149 runs[K
 -- Throughput: 120160 runs/sec, Load: 162 runs[K
 -- Throughput: 119756 runs/sec, Load: 176 runs[K
 -- Throughput: 119065 runs/sec, Load: 190 runs[K
 -- Throughput: 119565 runs/sec, Load: 199 runs[K
 -- Throughput: 119789 runs/sec, Load: 199 runs[K
 -- Throughput: 121519 runs/sec, Load: 199 runs[K
 -- Throughput: 121436 runs/sec, Load: 199 runs[K
 -- Throughput: 121369 runs/sec, Load: 199 runs[K
 -- Throughput: 121533 runs/sec, Load: 199 runs[K
 -- Throughput: 120629 runs/sec, Load: 199 runs[K
 -- Throughput: 120289 runs/sec, Load: 1 runs[K
 -- Throughput: 119835 runs/sec, Load: 14 runs[K
 -- Throughput: 120796 runs/sec, Load: 28 runs[K
 -- Throughput: 120398 runs/sec, Load: 42 runs[K
 -- Throughput: 120747 runs/sec, Load: 56 runs[K
 -- Throughput: 120260 runs/sec, Load: 69 runs[K
 -- Throughput: 120379 runs/sec, Load: 83 runs[K
 -- Throughput: 120400 runs/sec, Load: 97 runs[K
 -- Throughput: 120441 runs/sec, Load: 111 runs[K
 -- Throughput: 119763 runs/sec, Load: 125 runs[K
 -- Throughput: 120243 runs/sec, Load: 138 runs[K
 -- Throughput: 120342 runs/sec, Load: 152 runs[K
 -- Throughput: 120343 runs/sec, Load: 166 runs[K
 -- Throughput: 119855 runs/sec, Load: 180 runs[K
 -- Throughput: 120035 runs/sec, Load: 193 runs[K
 -- Throughput: 120514 runs/sec, Load: 199 runs[K
 -- Throughput: 121436 runs/sec, Load: 199 runs[K
 -- Throughput: 121092 runs/sec, Load: 199 runs[K
 -- Throughput: 121515 runs/sec, Load: 199 runs[K
