Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655707
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93468 runs/sec, Load: 10 runs[K
 -- Throughput: 93916 runs/sec, Load: 21 runs[K
 -- Throughput: 93964 runs/sec, Load: 32 runs[K
 -- Throughput: 92887 runs/sec, Load: 42 runs[K
 -- Throughput: 92833 runs/sec, Load: 53 runs[K
 -- Throughput: 93656 runs/sec, Load: 64 runs[K
 -- Throughput: 93098 runs/sec, Load: 74 runs[K
 -- Throughput: 93298 runs/sec, Load: 85 runs[K
 -- Throughput: 93351 runs/sec, Load: 96 runs[K
 -- Throughput: 93098 runs/sec, Load: 106 runs[K
 -- Throughput: 105200 runs/sec, Load: 119 runs[K
 -- Throughput: 95082 runs/sec, Load: 131 runs[K
 -- Throughput: 95180 runs/sec, Load: 142 runs[K
 -- Throughput: 94753 runs/sec, Load: 152 runs[K
 -- Throughput: 94993 runs/sec, Load: 163 runs[K
 -- Throughput: 94975 runs/sec, Load: 174 runs[K
 -- Throughput: 93732 runs/sec, Load: 185 runs[K
 -- Throughput: 94246 runs/sec, Load: 196 runs[K
 -- Throughput: 95403 runs/sec, Load: 199 runs[K
 -- Throughput: 95813 runs/sec, Load: 199 runs[K
 -- Throughput: 95197 runs/sec, Load: 199 runs[K
 -- Throughput: 95423 runs/sec, Load: 199 runs[K
 -- Throughput: 95412 runs/sec, Load: 199 runs[K
 -- Throughput: 95480 runs/sec, Load: 199 runs[K
 -- Throughput: 95835 runs/sec, Load: 199 runs[K
 -- Throughput: 96518 runs/sec, Load: 199 runs[K
 -- Throughput: 96462 runs/sec, Load: 199 runs[K
 -- Throughput: 95100 runs/sec, Load: 5 runs[K
 -- Throughput: 96085 runs/sec, Load: 16 runs[K
 -- Throughput: 95765 runs/sec, Load: 27 runs[K
 -- Throughput: 95313 runs/sec, Load: 38 runs[K
 -- Throughput: 95854 runs/sec, Load: 49 runs[K
 -- Throughput: 95847 runs/sec, Load: 60 runs[K
 -- Throughput: 95620 runs/sec, Load: 71 runs[K
 -- Throughput: 95451 runs/sec, Load: 82 runs[K
 -- Throughput: 95550 runs/sec, Load: 93 runs[K
 -- Throughput: 95612 runs/sec, Load: 104 runs[K
 -- Throughput: 95122 runs/sec, Load: 115 runs[K
 -- Throughput: 95449 runs/sec, Load: 126 runs[K
 -- Throughput: 94840 runs/sec, Load: 137 runs[K
 -- Throughput: 96271 runs/sec, Load: 148 runs[K
 -- Throughput: 96050 runs/sec, Load: 159 runs[K
 -- Throughput: 96396 runs/sec, Load: 170 runs[K
 -- Throughput: 95704 runs/sec, Load: 181 runs[K
 -- Throughput: 96077 runs/sec, Load: 192 runs[K
 -- Throughput: 95941 runs/sec, Load: 199 runs[K
 -- Throughput: 95687 runs/sec, Load: 199 runs[K
 -- Throughput: 96128 runs/sec, Load: 199 runs[K
 -- Throughput: 96122 runs/sec, Load: 199 runs[K
 -- Throughput: 96207 runs/sec, Load: 199 runs[K
 -- Throughput: 96081 runs/sec, Load: 199 runs[K
 -- Throughput: 96520 runs/sec, Load: 199 runs[K
 -- Throughput: 96934 runs/sec, Load: 199 runs[K
 -- Throughput: 97257 runs/sec, Load: 199 runs[K
 -- Throughput: 96162 runs/sec, Load: 2 runs[K
 -- Throughput: 96465 runs/sec, Load: 13 runs[K
 -- Throughput: 96458 runs/sec, Load: 24 runs[K
 -- Throughput: 96309 runs/sec, Load: 35 runs[K
 -- Throughput: 96337 runs/sec, Load: 46 runs[K
 -- Throughput: 96108 runs/sec, Load: 57 runs[K
 -- Throughput: 96773 runs/sec, Load: 68 runs[K
 -- Throughput: 96159 runs/sec, Load: 79 runs[K
 -- Throughput: 95812 runs/sec, Load: 90 runs[K
 -- Throughput: 96378 runs/sec, Load: 101 runs[K
 -- Throughput: 96059 runs/sec, Load: 112 runs[K
 -- Throughput: 96402 runs/sec, Load: 123 runs[K
 -- Throughput: 96607 runs/sec, Load: 134 runs[K
 -- Throughput: 96147 runs/sec, Load: 145 runs[K
 -- Throughput: 96532 runs/sec, Load: 157 runs[K
 -- Throughput: 96883 runs/sec, Load: 168 runs[K
 -- Throughput: 95793 runs/sec, Load: 179 runs[K
 -- Throughput: 95660 runs/sec, Load: 190 runs[K
 -- Throughput: 95721 runs/sec, Load: 199 runs[K
 -- Throughput: 95923 runs/sec, Load: 199 runs[K
 -- Throughput: 96001 runs/sec, Load: 199 runs[K
 -- Throughput: 96031 runs/sec, Load: 199 runs[K
 -- Throughput: 96059 runs/sec, Load: 199 runs[K
 -- Throughput: 96336 runs/sec, Load: 199 runs[K
 -- Throughput: 96625 runs/sec, Load: 199 runs[K
 -- Throughput: 96706 runs/sec, Load: 199 runs[K
 -- Throughput: 97363 runs/sec, Load: 199 runs[K
 -- Throughput: 96896 runs/sec, Load: 0 runs[K
 -- Throughput: 95662 runs/sec, Load: 11 runs[K
 -- Throughput: 96622 runs/sec, Load: 22 runs[K
 -- Throughput: 96218 runs/sec, Load: 33 runs[K
 -- Throughput: 96384 runs/sec, Load: 44 runs[K
 -- Throughput: 95937 runs/sec, Load: 55 runs[K
 -- Throughput: 96684 runs/sec, Load: 66 runs[K
 -- Throughput: 96470 runs/sec, Load: 77 runs[K
 -- Throughput: 96631 runs/sec, Load: 88 runs[K
 -- Throughput: 96264 runs/sec, Load: 99 runs[K
 -- Throughput: 96211 runs/sec, Load: 110 runs[K
 -- Throughput: 96934 runs/sec, Load: 121 runs[K
 -- Throughput: 96703 runs/sec, Load: 132 runs[K
 -- Throughput: 96870 runs/sec, Load: 144 runs[K
 -- Throughput: 96161 runs/sec, Load: 155 runs[K
 -- Throughput: 96184 runs/sec, Load: 166 runs[K
 -- Throughput: 95945 runs/sec, Load: 177 runs[K
 -- Throughput: 95199 runs/sec, Load: 188 runs[K
 -- Throughput: 96242 runs/sec, Load: 199 runs[K
 -- Throughput: 95944 runs/sec, Load: 199 runs[K
 -- Throughput: 96253 runs/sec, Load: 199 runs[K
 -- Throughput: 96198 runs/sec, Load: 199 runs[K
 -- Throughput: 96007 runs/sec, Load: 199 runs[K
 -- Throughput: 96113 runs/sec, Load: 199 runs[K
 -- Throughput: 96473 runs/sec, Load: 199 runs[K
 -- Throughput: 96847 runs/sec, Load: 199 runs[K
 -- Throughput: 96883 runs/sec, Load: 199 runs[K
 -- Throughput: 96568 runs/sec, Load: 199 runs[K
 -- Throughput: 95243 runs/sec, Load: 9 runs[K
 -- Throughput: 96480 runs/sec, Load: 20 runs[K
 -- Throughput: 95961 runs/sec, Load: 31 runs[K
 -- Throughput: 95502 runs/sec, Load: 42 runs[K
 -- Throughput: 96540 runs/sec, Load: 53 runs[K
 -- Throughput: 96147 runs/sec, Load: 64 runs[K
 -- Throughput: 95784 runs/sec, Load: 75 runs[K
 -- Throughput: 95775 runs/sec, Load: 86 runs[K
 -- Throughput: 96094 runs/sec, Load: 97 runs[K
 -- Throughput: 112509 runs/sec, Load: 110 runs[K
 -- Throughput: 191474 runs/sec, Load: 132 runs[K
 -- Throughput: 191419 runs/sec, Load: 154 runs[K
 -- Throughput: 192053 runs/sec, Load: 175 runs[K
 -- Throughput: 191603 runs/sec, Load: 197 runs[K
 -- Throughput: 191377 runs/sec, Load: 199 runs[K
 -- Throughput: 149759 runs/sec, Load: 199 runs[K
 -- Throughput: 127824 runs/sec, Load: 199 runs[K
 -- Throughput: 127810 runs/sec, Load: 199 runs[K
 -- Throughput: 127909 runs/sec, Load: 199 runs[K
 -- Throughput: 126511 runs/sec, Load: 2 runs[K
 -- Throughput: 126463 runs/sec, Load: 17 runs[K
 -- Throughput: 126433 runs/sec, Load: 31 runs[K
 -- Throughput: 126742 runs/sec, Load: 46 runs[K
 -- Throughput: 127077 runs/sec, Load: 60 runs[K
 -- Throughput: 128088 runs/sec, Load: 75 runs[K
 -- Throughput: 127818 runs/sec, Load: 89 runs[K
 -- Throughput: 127502 runs/sec, Load: 104 runs[K
 -- Throughput: 127154 runs/sec, Load: 119 runs[K
 -- Throughput: 126611 runs/sec, Load: 133 runs[K
 -- Throughput: 126434 runs/sec, Load: 148 runs[K
 -- Throughput: 125990 runs/sec, Load: 162 runs[K
 -- Throughput: 126191 runs/sec, Load: 177 runs[K
 -- Throughput: 125784 runs/sec, Load: 191 runs[K
