Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671625
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94443 runs/sec, Load: 10 runs[K
 -- Throughput: 94361 runs/sec, Load: 21 runs[K
 -- Throughput: 94756 runs/sec, Load: 32 runs[K
 -- Throughput: 94782 runs/sec, Load: 43 runs[K
 -- Throughput: 93255 runs/sec, Load: 54 runs[K
 -- Throughput: 93252 runs/sec, Load: 64 runs[K
 -- Throughput: 93837 runs/sec, Load: 75 runs[K
 -- Throughput: 93739 runs/sec, Load: 86 runs[K
 -- Throughput: 93988 runs/sec, Load: 96 runs[K
 -- Throughput: 93028 runs/sec, Load: 107 runs[K
 -- Throughput: 93603 runs/sec, Load: 118 runs[K
 -- Throughput: 93692 runs/sec, Load: 129 runs[K
 -- Throughput: 94167 runs/sec, Load: 139 runs[K
 -- Throughput: 94819 runs/sec, Load: 150 runs[K
 -- Throughput: 94896 runs/sec, Load: 161 runs[K
 -- Throughput: 95106 runs/sec, Load: 172 runs[K
 -- Throughput: 93920 runs/sec, Load: 183 runs[K
 -- Throughput: 93868 runs/sec, Load: 194 runs[K
 -- Throughput: 94700 runs/sec, Load: 199 runs[K
 -- Throughput: 96154 runs/sec, Load: 199 runs[K
 -- Throughput: 96521 runs/sec, Load: 199 runs[K
 -- Throughput: 96450 runs/sec, Load: 199 runs[K
 -- Throughput: 96309 runs/sec, Load: 199 runs[K
 -- Throughput: 96378 runs/sec, Load: 199 runs[K
 -- Throughput: 96616 runs/sec, Load: 199 runs[K
 -- Throughput: 96450 runs/sec, Load: 199 runs[K
 -- Throughput: 96311 runs/sec, Load: 199 runs[K
 -- Throughput: 95454 runs/sec, Load: 4 runs[K
 -- Throughput: 94623 runs/sec, Load: 15 runs[K
 -- Throughput: 95371 runs/sec, Load: 25 runs[K
 -- Throughput: 94265 runs/sec, Load: 36 runs[K
 -- Throughput: 93971 runs/sec, Load: 47 runs[K
 -- Throughput: 94227 runs/sec, Load: 58 runs[K
 -- Throughput: 93992 runs/sec, Load: 69 runs[K
 -- Throughput: 94028 runs/sec, Load: 79 runs[K
 -- Throughput: 93685 runs/sec, Load: 90 runs[K
 -- Throughput: 93374 runs/sec, Load: 101 runs[K
 -- Throughput: 93419 runs/sec, Load: 112 runs[K
 -- Throughput: 94179 runs/sec, Load: 122 runs[K
 -- Throughput: 94987 runs/sec, Load: 133 runs[K
 -- Throughput: 94855 runs/sec, Load: 144 runs[K
 -- Throughput: 94325 runs/sec, Load: 155 runs[K
 -- Throughput: 95003 runs/sec, Load: 166 runs[K
 -- Throughput: 95194 runs/sec, Load: 177 runs[K
 -- Throughput: 95219 runs/sec, Load: 188 runs[K
 -- Throughput: 94905 runs/sec, Load: 198 runs[K
 -- Throughput: 96296 runs/sec, Load: 199 runs[K
 -- Throughput: 97052 runs/sec, Load: 199 runs[K
 -- Throughput: 96693 runs/sec, Load: 199 runs[K
 -- Throughput: 96781 runs/sec, Load: 199 runs[K
 -- Throughput: 95877 runs/sec, Load: 199 runs[K
 -- Throughput: 96814 runs/sec, Load: 199 runs[K
 -- Throughput: 96806 runs/sec, Load: 199 runs[K
 -- Throughput: 96734 runs/sec, Load: 199 runs[K
 -- Throughput: 96735 runs/sec, Load: 199 runs[K
 -- Throughput: 94545 runs/sec, Load: 9 runs[K
 -- Throughput: 94952 runs/sec, Load: 20 runs[K
 -- Throughput: 93992 runs/sec, Load: 31 runs[K
 -- Throughput: 93694 runs/sec, Load: 42 runs[K
 -- Throughput: 94006 runs/sec, Load: 52 runs[K
 -- Throughput: 93985 runs/sec, Load: 63 runs[K
 -- Throughput: 93230 runs/sec, Load: 74 runs[K
 -- Throughput: 94056 runs/sec, Load: 85 runs[K
 -- Throughput: 93766 runs/sec, Load: 95 runs[K
 -- Throughput: 93850 runs/sec, Load: 106 runs[K
 -- Throughput: 94904 runs/sec, Load: 117 runs[K
 -- Throughput: 95012 runs/sec, Load: 128 runs[K
 -- Throughput: 95163 runs/sec, Load: 139 runs[K
 -- Throughput: 94523 runs/sec, Load: 149 runs[K
 -- Throughput: 94700 runs/sec, Load: 160 runs[K
 -- Throughput: 94232 runs/sec, Load: 171 runs[K
 -- Throughput: 93554 runs/sec, Load: 182 runs[K
 -- Throughput: 94877 runs/sec, Load: 193 runs[K
 -- Throughput: 94707 runs/sec, Load: 199 runs[K
 -- Throughput: 95666 runs/sec, Load: 199 runs[K
 -- Throughput: 95731 runs/sec, Load: 199 runs[K
 -- Throughput: 95695 runs/sec, Load: 199 runs[K
 -- Throughput: 95777 runs/sec, Load: 199 runs[K
 -- Throughput: 95849 runs/sec, Load: 199 runs[K
 -- Throughput: 95878 runs/sec, Load: 199 runs[K
 -- Throughput: 95732 runs/sec, Load: 199 runs[K
 -- Throughput: 95892 runs/sec, Load: 199 runs[K
 -- Throughput: 94192 runs/sec, Load: 2 runs[K
 -- Throughput: 93379 runs/sec, Load: 13 runs[K
 -- Throughput: 93092 runs/sec, Load: 24 runs[K
 -- Throughput: 93509 runs/sec, Load: 34 runs[K
 -- Throughput: 93365 runs/sec, Load: 45 runs[K
 -- Throughput: 93171 runs/sec, Load: 56 runs[K
 -- Throughput: 93529 runs/sec, Load: 66 runs[K
 -- Throughput: 93425 runs/sec, Load: 77 runs[K
 -- Throughput: 93528 runs/sec, Load: 88 runs[K
 -- Throughput: 93745 runs/sec, Load: 98 runs[K
 -- Throughput: 94508 runs/sec, Load: 109 runs[K
 -- Throughput: 94825 runs/sec, Load: 120 runs[K
 -- Throughput: 94286 runs/sec, Load: 131 runs[K
 -- Throughput: 94051 runs/sec, Load: 142 runs[K
 -- Throughput: 93796 runs/sec, Load: 153 runs[K
 -- Throughput: 94118 runs/sec, Load: 163 runs[K
 -- Throughput: 94416 runs/sec, Load: 174 runs[K
 -- Throughput: 94569 runs/sec, Load: 185 runs[K
 -- Throughput: 94106 runs/sec, Load: 196 runs[K
 -- Throughput: 94224 runs/sec, Load: 199 runs[K
