Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648194
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87347 runs/sec, Load: 9 runs[K
 -- Throughput: 88189 runs/sec, Load: 20 runs[K
 -- Throughput: 88262 runs/sec, Load: 30 runs[K
 -- Throughput: 88296 runs/sec, Load: 40 runs[K
 -- Throughput: 88660 runs/sec, Load: 50 runs[K
 -- Throughput: 88192 runs/sec, Load: 60 runs[K
 -- Throughput: 88482 runs/sec, Load: 70 runs[K
 -- Throughput: 87559 runs/sec, Load: 80 runs[K
 -- Throughput: 87967 runs/sec, Load: 90 runs[K
 -- Throughput: 87894 runs/sec, Load: 100 runs[K
 -- Throughput: 88021 runs/sec, Load: 110 runs[K
 -- Throughput: 87944 runs/sec, Load: 121 runs[K
 -- Throughput: 88134 runs/sec, Load: 131 runs[K
 -- Throughput: 88045 runs/sec, Load: 141 runs[K
 -- Throughput: 88681 runs/sec, Load: 151 runs[K
 -- Throughput: 88537 runs/sec, Load: 161 runs[K
 -- Throughput: 88534 runs/sec, Load: 171 runs[K
 -- Throughput: 88064 runs/sec, Load: 181 runs[K
 -- Throughput: 87897 runs/sec, Load: 191 runs[K
 -- Throughput: 88386 runs/sec, Load: 199 runs[K
 -- Throughput: 89262 runs/sec, Load: 199 runs[K
 -- Throughput: 89506 runs/sec, Load: 199 runs[K
 -- Throughput: 89288 runs/sec, Load: 199 runs[K
 -- Throughput: 89526 runs/sec, Load: 199 runs[K
 -- Throughput: 89713 runs/sec, Load: 199 runs[K
 -- Throughput: 89594 runs/sec, Load: 199 runs[K
 -- Throughput: 89792 runs/sec, Load: 199 runs[K
 -- Throughput: 89257 runs/sec, Load: 199 runs[K
 -- Throughput: 89652 runs/sec, Load: 199 runs[K
 -- Throughput: 89078 runs/sec, Load: 4 runs[K
 -- Throughput: 88232 runs/sec, Load: 14 runs[K
 -- Throughput: 88183 runs/sec, Load: 24 runs[K
 -- Throughput: 87797 runs/sec, Load: 34 runs[K
 -- Throughput: 88346 runs/sec, Load: 44 runs[K
 -- Throughput: 88821 runs/sec, Load: 54 runs[K
 -- Throughput: 88858 runs/sec, Load: 65 runs[K
 -- Throughput: 88459 runs/sec, Load: 75 runs[K
 -- Throughput: 87881 runs/sec, Load: 85 runs[K
 -- Throughput: 88154 runs/sec, Load: 95 runs[K
 -- Throughput: 88264 runs/sec, Load: 105 runs[K
 -- Throughput: 87951 runs/sec, Load: 115 runs[K
 -- Throughput: 87804 runs/sec, Load: 125 runs[K
 -- Throughput: 87909 runs/sec, Load: 135 runs[K
 -- Throughput: 88406 runs/sec, Load: 145 runs[K
 -- Throughput: 88456 runs/sec, Load: 155 runs[K
 -- Throughput: 88805 runs/sec, Load: 166 runs[K
 -- Throughput: 88188 runs/sec, Load: 176 runs[K
 -- Throughput: 88922 runs/sec, Load: 186 runs[K
 -- Throughput: 88532 runs/sec, Load: 196 runs[K
 -- Throughput: 89105 runs/sec, Load: 199 runs[K
 -- Throughput: 89610 runs/sec, Load: 199 runs[K
 -- Throughput: 89624 runs/sec, Load: 199 runs[K
 -- Throughput: 90110 runs/sec, Load: 199 runs[K
 -- Throughput: 90384 runs/sec, Load: 199 runs[K
 -- Throughput: 90313 runs/sec, Load: 199 runs[K
 -- Throughput: 89900 runs/sec, Load: 199 runs[K
 -- Throughput: 89840 runs/sec, Load: 199 runs[K
 -- Throughput: 89656 runs/sec, Load: 199 runs[K
 -- Throughput: 89756 runs/sec, Load: 199 runs[K
 -- Throughput: 88818 runs/sec, Load: 9 runs[K
 -- Throughput: 88734 runs/sec, Load: 19 runs[K
 -- Throughput: 88307 runs/sec, Load: 29 runs[K
 -- Throughput: 89138 runs/sec, Load: 40 runs[K
 -- Throughput: 89197 runs/sec, Load: 50 runs[K
 -- Throughput: 89231 runs/sec, Load: 60 runs[K
 -- Throughput: 88843 runs/sec, Load: 70 runs[K
 -- Throughput: 88442 runs/sec, Load: 80 runs[K
 -- Throughput: 89065 runs/sec, Load: 91 runs[K
 -- Throughput: 88321 runs/sec, Load: 101 runs[K
 -- Throughput: 88407 runs/sec, Load: 111 runs[K
 -- Throughput: 88160 runs/sec, Load: 121 runs[K
 -- Throughput: 88556 runs/sec, Load: 131 runs[K
 -- Throughput: 89030 runs/sec, Load: 141 runs[K
 -- Throughput: 89011 runs/sec, Load: 151 runs[K
 -- Throughput: 89096 runs/sec, Load: 162 runs[K
 -- Throughput: 89182 runs/sec, Load: 172 runs[K
 -- Throughput: 88671 runs/sec, Load: 182 runs[K
 -- Throughput: 88956 runs/sec, Load: 192 runs[K
 -- Throughput: 88781 runs/sec, Load: 199 runs[K
 -- Throughput: 89850 runs/sec, Load: 199 runs[K
 -- Throughput: 89828 runs/sec, Load: 199 runs[K
 -- Throughput: 89810 runs/sec, Load: 199 runs[K
 -- Throughput: 90095 runs/sec, Load: 199 runs[K
 -- Throughput: 89868 runs/sec, Load: 199 runs[K
 -- Throughput: 90051 runs/sec, Load: 199 runs[K
 -- Throughput: 131534 runs/sec, Load: 199 runs[K
 -- Throughput: 91429 runs/sec, Load: 199 runs[K
 -- Throughput: 90101 runs/sec, Load: 8 runs[K
 -- Throughput: 90537 runs/sec, Load: 18 runs[K
 -- Throughput: 90107 runs/sec, Load: 28 runs[K
 -- Throughput: 89760 runs/sec, Load: 39 runs[K
 -- Throughput: 90779 runs/sec, Load: 49 runs[K
 -- Throughput: 91171 runs/sec, Load: 59 runs[K
 -- Throughput: 91192 runs/sec, Load: 70 runs[K
 -- Throughput: 90647 runs/sec, Load: 80 runs[K
 -- Throughput: 89822 runs/sec, Load: 91 runs[K
 -- Throughput: 89395 runs/sec, Load: 101 runs[K
 -- Throughput: 89576 runs/sec, Load: 111 runs[K
 -- Throughput: 89965 runs/sec, Load: 121 runs[K
 -- Throughput: 89713 runs/sec, Load: 132 runs[K
 -- Throughput: 89880 runs/sec, Load: 142 runs[K
 -- Throughput: 91203 runs/sec, Load: 152 runs[K
 -- Throughput: 90882 runs/sec, Load: 163 runs[K
 -- Throughput: 90908 runs/sec, Load: 173 runs[K
 -- Throughput: 90106 runs/sec, Load: 184 runs[K
 -- Throughput: 90015 runs/sec, Load: 194 runs[K
 -- Throughput: 90913 runs/sec, Load: 199 runs[K
 -- Throughput: 90853 runs/sec, Load: 199 runs[K
 -- Throughput: 90926 runs/sec, Load: 199 runs[K
 -- Throughput: 90774 runs/sec, Load: 199 runs[K
 -- Throughput: 91539 runs/sec, Load: 199 runs[K
 -- Throughput: 92427 runs/sec, Load: 199 runs[K
 -- Throughput: 92021 runs/sec, Load: 199 runs[K
 -- Throughput: 91973 runs/sec, Load: 199 runs[K
 -- Throughput: 90940 runs/sec, Load: 199 runs[K
 -- Throughput: 90679 runs/sec, Load: 199 runs[K
 -- Throughput: 89564 runs/sec, Load: 9 runs[K
 -- Throughput: 90456 runs/sec, Load: 19 runs[K
 -- Throughput: 90302 runs/sec, Load: 30 runs[K
 -- Throughput: 90350 runs/sec, Load: 40 runs[K
 -- Throughput: 90982 runs/sec, Load: 50 runs[K
 -- Throughput: 90879 runs/sec, Load: 61 runs[K
 -- Throughput: 90868 runs/sec, Load: 71 runs[K
 -- Throughput: 90041 runs/sec, Load: 81 runs[K
 -- Throughput: 90432 runs/sec, Load: 92 runs[K
 -- Throughput: 90784 runs/sec, Load: 102 runs[K
 -- Throughput: 90619 runs/sec, Load: 113 runs[K
 -- Throughput: 90474 runs/sec, Load: 123 runs[K
 -- Throughput: 90397 runs/sec, Load: 133 runs[K
 -- Throughput: 90774 runs/sec, Load: 144 runs[K
 -- Throughput: 91027 runs/sec, Load: 154 runs[K
 -- Throughput: 91108 runs/sec, Load: 164 runs[K
 -- Throughput: 90591 runs/sec, Load: 175 runs[K
 -- Throughput: 90407 runs/sec, Load: 185 runs[K
 -- Throughput: 90615 runs/sec, Load: 196 runs[K
 -- Throughput: 90541 runs/sec, Load: 199 runs[K
 -- Throughput: 91314 runs/sec, Load: 199 runs[K
 -- Throughput: 91595 runs/sec, Load: 199 runs[K
 -- Throughput: 91362 runs/sec, Load: 199 runs[K
 -- Throughput: 92539 runs/sec, Load: 199 runs[K
 -- Throughput: 92118 runs/sec, Load: 199 runs[K
 -- Throughput: 92368 runs/sec, Load: 199 runs[K
 -- Throughput: 91492 runs/sec, Load: 199 runs[K
 -- Throughput: 91688 runs/sec, Load: 199 runs[K
 -- Throughput: 91284 runs/sec, Load: 1 runs[K
 -- Throughput: 90434 runs/sec, Load: 11 runs[K
