Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649022
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 143009 runs/sec, Load: 16 runs[K
 -- Throughput: 143457 runs/sec, Load: 32 runs[K
 -- Throughput: 143089 runs/sec, Load: 49 runs[K
 -- Throughput: 143352 runs/sec, Load: 65 runs[K
 -- Throughput: 143903 runs/sec, Load: 81 runs[K
 -- Throughput: 143685 runs/sec, Load: 98 runs[K
 -- Throughput: 143378 runs/sec, Load: 114 runs[K
 -- Throughput: 143186 runs/sec, Load: 131 runs[K
 -- Throughput: 143876 runs/sec, Load: 147 runs[K
 -- Throughput: 143579 runs/sec, Load: 164 runs[K
 -- Throughput: 143571 runs/sec, Load: 180 runs[K
 -- Throughput: 143648 runs/sec, Load: 197 runs[K
 -- Throughput: 143598 runs/sec, Load: 199 runs[K
 -- Throughput: 144221 runs/sec, Load: 199 runs[K
 -- Throughput: 144808 runs/sec, Load: 199 runs[K
 -- Throughput: 144265 runs/sec, Load: 199 runs[K
 -- Throughput: 144458 runs/sec, Load: 199 runs[K
 -- Throughput: 144642 runs/sec, Load: 199 runs[K
 -- Throughput: 142294 runs/sec, Load: 12 runs[K
 -- Throughput: 142473 runs/sec, Load: 28 runs[K
 -- Throughput: 142862 runs/sec, Load: 45 runs[K
 -- Throughput: 143057 runs/sec, Load: 61 runs[K
 -- Throughput: 143449 runs/sec, Load: 78 runs[K
 -- Throughput: 143181 runs/sec, Load: 94 runs[K
 -- Throughput: 142221 runs/sec, Load: 110 runs[K
 -- Throughput: 142581 runs/sec, Load: 127 runs[K
 -- Throughput: 142071 runs/sec, Load: 143 runs[K
 -- Throughput: 142061 runs/sec, Load: 159 runs[K
 -- Throughput: 141653 runs/sec, Load: 175 runs[K
 -- Throughput: 141710 runs/sec, Load: 192 runs[K
 -- Throughput: 141747 runs/sec, Load: 199 runs[K
 -- Throughput: 142309 runs/sec, Load: 199 runs[K
 -- Throughput: 143058 runs/sec, Load: 199 runs[K
 -- Throughput: 143021 runs/sec, Load: 199 runs[K
 -- Throughput: 142503 runs/sec, Load: 199 runs[K
 -- Throughput: 142496 runs/sec, Load: 199 runs[K
 -- Throughput: 141555 runs/sec, Load: 6 runs[K
 -- Throughput: 142598 runs/sec, Load: 22 runs[K
 -- Throughput: 142521 runs/sec, Load: 38 runs[K
 -- Throughput: 142521 runs/sec, Load: 55 runs[K
 -- Throughput: 142651 runs/sec, Load: 71 runs[K
 -- Throughput: 142627 runs/sec, Load: 87 runs[K
 -- Throughput: 142983 runs/sec, Load: 104 runs[K
 -- Throughput: 142840 runs/sec, Load: 120 runs[K
 -- Throughput: 142608 runs/sec, Load: 136 runs[K
 -- Throughput: 142718 runs/sec, Load: 153 runs[K
 -- Throughput: 142842 runs/sec, Load: 169 runs[K
 -- Throughput: 142875 runs/sec, Load: 185 runs[K
 -- Throughput: 142771 runs/sec, Load: 199 runs[K
 -- Throughput: 144493 runs/sec, Load: 199 runs[K
 -- Throughput: 144675 runs/sec, Load: 199 runs[K
 -- Throughput: 144893 runs/sec, Load: 199 runs[K
 -- Throughput: 144735 runs/sec, Load: 199 runs[K
 -- Throughput: 144636 runs/sec, Load: 199 runs[K
 -- Throughput: 143940 runs/sec, Load: 1 runs[K
 -- Throughput: 142451 runs/sec, Load: 17 runs[K
 -- Throughput: 142661 runs/sec, Load: 34 runs[K
 -- Throughput: 142644 runs/sec, Load: 50 runs[K
 -- Throughput: 142583 runs/sec, Load: 66 runs[K
 -- Throughput: 142579 runs/sec, Load: 83 runs[K
 -- Throughput: 142503 runs/sec, Load: 99 runs[K
 -- Throughput: 142407 runs/sec, Load: 115 runs[K
 -- Throughput: 142137 runs/sec, Load: 131 runs[K
 -- Throughput: 142485 runs/sec, Load: 148 runs[K
 -- Throughput: 142132 runs/sec, Load: 164 runs[K
 -- Throughput: 142641 runs/sec, Load: 180 runs[K
 -- Throughput: 142494 runs/sec, Load: 197 runs[K
 -- Throughput: 143387 runs/sec, Load: 199 runs[K
 -- Throughput: 144043 runs/sec, Load: 199 runs[K
 -- Throughput: 144101 runs/sec, Load: 199 runs[K
 -- Throughput: 143728 runs/sec, Load: 199 runs[K
 -- Throughput: 143759 runs/sec, Load: 199 runs[K
 -- Throughput: 144002 runs/sec, Load: 199 runs[K
 -- Throughput: 142671 runs/sec, Load: 12 runs[K
 -- Throughput: 142791 runs/sec, Load: 28 runs[K
 -- Throughput: 142273 runs/sec, Load: 44 runs[K
