Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656442
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92330 runs/sec, Load: 10 runs[K
 -- Throughput: 93133 runs/sec, Load: 21 runs[K
 -- Throughput: 93700 runs/sec, Load: 31 runs[K
 -- Throughput: 93652 runs/sec, Load: 42 runs[K
 -- Throughput: 93509 runs/sec, Load: 53 runs[K
 -- Throughput: 93473 runs/sec, Load: 64 runs[K
 -- Throughput: 92663 runs/sec, Load: 74 runs[K
 -- Throughput: 92732 runs/sec, Load: 85 runs[K
 -- Throughput: 93188 runs/sec, Load: 95 runs[K
 -- Throughput: 92616 runs/sec, Load: 106 runs[K
 -- Throughput: 92686 runs/sec, Load: 117 runs[K
 -- Throughput: 93193 runs/sec, Load: 127 runs[K
 -- Throughput: 93079 runs/sec, Load: 138 runs[K
 -- Throughput: 93380 runs/sec, Load: 149 runs[K
 -- Throughput: 93006 runs/sec, Load: 159 runs[K
 -- Throughput: 94073 runs/sec, Load: 170 runs[K
 -- Throughput: 94538 runs/sec, Load: 181 runs[K
 -- Throughput: 94271 runs/sec, Load: 192 runs[K
 -- Throughput: 94154 runs/sec, Load: 199 runs[K
 -- Throughput: 94655 runs/sec, Load: 199 runs[K
 -- Throughput: 94637 runs/sec, Load: 199 runs[K
 -- Throughput: 94927 runs/sec, Load: 199 runs[K
 -- Throughput: 94940 runs/sec, Load: 199 runs[K
 -- Throughput: 94790 runs/sec, Load: 199 runs[K
 -- Throughput: 94609 runs/sec, Load: 199 runs[K
 -- Throughput: 95345 runs/sec, Load: 199 runs[K
 -- Throughput: 95235 runs/sec, Load: 199 runs[K
 -- Throughput: 93611 runs/sec, Load: 0 runs[K
 -- Throughput: 92669 runs/sec, Load: 11 runs[K
 -- Throughput: 92893 runs/sec, Load: 22 runs[K
 -- Throughput: 93678 runs/sec, Load: 32 runs[K
 -- Throughput: 93388 runs/sec, Load: 43 runs[K
 -- Throughput: 93998 runs/sec, Load: 54 runs[K
 -- Throughput: 93491 runs/sec, Load: 65 runs[K
 -- Throughput: 92724 runs/sec, Load: 75 runs[K
 -- Throughput: 92974 runs/sec, Load: 86 runs[K
 -- Throughput: 93081 runs/sec, Load: 96 runs[K
 -- Throughput: 93550 runs/sec, Load: 107 runs[K
 -- Throughput: 93144 runs/sec, Load: 118 runs[K
 -- Throughput: 93564 runs/sec, Load: 129 runs[K
 -- Throughput: 93085 runs/sec, Load: 139 runs[K
 -- Throughput: 93473 runs/sec, Load: 150 runs[K
 -- Throughput: 93140 runs/sec, Load: 161 runs[K
 -- Throughput: 93033 runs/sec, Load: 171 runs[K
 -- Throughput: 93401 runs/sec, Load: 182 runs[K
 -- Throughput: 92924 runs/sec, Load: 193 runs[K
 -- Throughput: 92469 runs/sec, Load: 199 runs[K
 -- Throughput: 90447 runs/sec, Load: 199 runs[K
 -- Throughput: 90797 runs/sec, Load: 199 runs[K
 -- Throughput: 90988 runs/sec, Load: 199 runs[K
 -- Throughput: 90689 runs/sec, Load: 199 runs[K
 -- Throughput: 90239 runs/sec, Load: 199 runs[K
 -- Throughput: 90882 runs/sec, Load: 199 runs[K
 -- Throughput: 91254 runs/sec, Load: 199 runs[K
 -- Throughput: 90633 runs/sec, Load: 199 runs[K
 -- Throughput: 90960 runs/sec, Load: 199 runs[K
 -- Throughput: 91559 runs/sec, Load: 8 runs[K
 -- Throughput: 91516 runs/sec, Load: 18 runs[K
 -- Throughput: 91755 runs/sec, Load: 29 runs[K
 -- Throughput: 91662 runs/sec, Load: 39 runs[K
 -- Throughput: 91823 runs/sec, Load: 49 runs[K
 -- Throughput: 90670 runs/sec, Load: 60 runs[K
 -- Throughput: 91123 runs/sec, Load: 70 runs[K
 -- Throughput: 92038 runs/sec, Load: 81 runs[K
 -- Throughput: 93183 runs/sec, Load: 92 runs[K
 -- Throughput: 93168 runs/sec, Load: 102 runs[K
 -- Throughput: 93021 runs/sec, Load: 113 runs[K
 -- Throughput: 93809 runs/sec, Load: 124 runs[K
 -- Throughput: 93531 runs/sec, Load: 134 runs[K
 -- Throughput: 93707 runs/sec, Load: 145 runs[K
 -- Throughput: 93386 runs/sec, Load: 156 runs[K
 -- Throughput: 93800 runs/sec, Load: 166 runs[K
 -- Throughput: 93721 runs/sec, Load: 177 runs[K
 -- Throughput: 93489 runs/sec, Load: 188 runs[K
 -- Throughput: 92991 runs/sec, Load: 199 runs[K
 -- Throughput: 93668 runs/sec, Load: 199 runs[K
