Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647466
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94509 runs/sec, Load: 10 runs[K
 -- Throughput: 96315 runs/sec, Load: 21 runs[K
 -- Throughput: 96427 runs/sec, Load: 32 runs[K
 -- Throughput: 96324 runs/sec, Load: 43 runs[K
 -- Throughput: 96288 runs/sec, Load: 54 runs[K
 -- Throughput: 102362 runs/sec, Load: 66 runs[K
 -- Throughput: 93285 runs/sec, Load: 78 runs[K
 -- Throughput: 92947 runs/sec, Load: 89 runs[K
 -- Throughput: 92908 runs/sec, Load: 99 runs[K
 -- Throughput: 92506 runs/sec, Load: 110 runs[K
 -- Throughput: 93334 runs/sec, Load: 120 runs[K
 -- Throughput: 93551 runs/sec, Load: 131 runs[K
 -- Throughput: 93122 runs/sec, Load: 142 runs[K
 -- Throughput: 93039 runs/sec, Load: 152 runs[K
 -- Throughput: 92168 runs/sec, Load: 163 runs[K
 -- Throughput: 92116 runs/sec, Load: 174 runs[K
 -- Throughput: 92379 runs/sec, Load: 184 runs[K
 -- Throughput: 92515 runs/sec, Load: 195 runs[K
 -- Throughput: 90990 runs/sec, Load: 199 runs[K
 -- Throughput: 90200 runs/sec, Load: 199 runs[K
 -- Throughput: 90440 runs/sec, Load: 199 runs[K
 -- Throughput: 90728 runs/sec, Load: 199 runs[K
 -- Throughput: 91605 runs/sec, Load: 199 runs[K
 -- Throughput: 91046 runs/sec, Load: 199 runs[K
 -- Throughput: 91059 runs/sec, Load: 199 runs[K
 -- Throughput: 92228 runs/sec, Load: 199 runs[K
 -- Throughput: 91315 runs/sec, Load: 199 runs[K
 -- Throughput: 91246 runs/sec, Load: 199 runs[K
 -- Throughput: 92429 runs/sec, Load: 10 runs[K
 -- Throughput: 92858 runs/sec, Load: 21 runs[K
 -- Throughput: 91668 runs/sec, Load: 31 runs[K
 -- Throughput: 92414 runs/sec, Load: 42 runs[K
 -- Throughput: 92562 runs/sec, Load: 52 runs[K
 -- Throughput: 92554 runs/sec, Load: 63 runs[K
 -- Throughput: 92683 runs/sec, Load: 74 runs[K
 -- Throughput: 92561 runs/sec, Load: 84 runs[K
 -- Throughput: 92477 runs/sec, Load: 95 runs[K
 -- Throughput: 92301 runs/sec, Load: 105 runs[K
 -- Throughput: 92824 runs/sec, Load: 116 runs[K
 -- Throughput: 92493 runs/sec, Load: 126 runs[K
 -- Throughput: 92234 runs/sec, Load: 137 runs[K
 -- Throughput: 92824 runs/sec, Load: 148 runs[K
 -- Throughput: 91976 runs/sec, Load: 158 runs[K
 -- Throughput: 92137 runs/sec, Load: 169 runs[K
 -- Throughput: 93460 runs/sec, Load: 179 runs[K
 -- Throughput: 92321 runs/sec, Load: 190 runs[K
 -- Throughput: 92182 runs/sec, Load: 199 runs[K
 -- Throughput: 90066 runs/sec, Load: 199 runs[K
 -- Throughput: 90562 runs/sec, Load: 199 runs[K
 -- Throughput: 90326 runs/sec, Load: 199 runs[K
 -- Throughput: 90394 runs/sec, Load: 199 runs[K
 -- Throughput: 91955 runs/sec, Load: 199 runs[K
 -- Throughput: 91793 runs/sec, Load: 199 runs[K
 -- Throughput: 90937 runs/sec, Load: 199 runs[K
 -- Throughput: 91613 runs/sec, Load: 199 runs[K
 -- Throughput: 91040 runs/sec, Load: 199 runs[K
 -- Throughput: 91894 runs/sec, Load: 5 runs[K
 -- Throughput: 92897 runs/sec, Load: 16 runs[K
 -- Throughput: 93353 runs/sec, Load: 27 runs[K
 -- Throughput: 93121 runs/sec, Load: 37 runs[K
 -- Throughput: 187601 runs/sec, Load: 59 runs[K
 -- Throughput: 191280 runs/sec, Load: 81 runs[K
 -- Throughput: 191668 runs/sec, Load: 103 runs[K
 -- Throughput: 190464 runs/sec, Load: 124 runs[K
 -- Throughput: 190253 runs/sec, Load: 146 runs[K
 -- Throughput: 189251 runs/sec, Load: 168 runs[K
 -- Throughput: 190376 runs/sec, Load: 190 runs[K
 -- Throughput: 189010 runs/sec, Load: 199 runs[K
 -- Throughput: 170201 runs/sec, Load: 199 runs[K
 -- Throughput: 98184 runs/sec, Load: 199 runs[K
 -- Throughput: 90972 runs/sec, Load: 199 runs[K
 -- Throughput: 91178 runs/sec, Load: 199 runs[K
 -- Throughput: 91200 runs/sec, Load: 199 runs[K
 -- Throughput: 93029 runs/sec, Load: 199 runs[K
 -- Throughput: 91939 runs/sec, Load: 6 runs[K
 -- Throughput: 93519 runs/sec, Load: 17 runs[K
 -- Throughput: 95210 runs/sec, Load: 28 runs[K
 -- Throughput: 93818 runs/sec, Load: 38 runs[K
 -- Throughput: 95937 runs/sec, Load: 49 runs[K
 -- Throughput: 94847 runs/sec, Load: 60 runs[K
 -- Throughput: 95054 runs/sec, Load: 71 runs[K
 -- Throughput: 95358 runs/sec, Load: 82 runs[K
 -- Throughput: 94503 runs/sec, Load: 93 runs[K
 -- Throughput: 95047 runs/sec, Load: 104 runs[K
 -- Throughput: 95048 runs/sec, Load: 115 runs[K
 -- Throughput: 95306 runs/sec, Load: 126 runs[K
 -- Throughput: 95643 runs/sec, Load: 137 runs[K
 -- Throughput: 94324 runs/sec, Load: 148 runs[K
 -- Throughput: 95378 runs/sec, Load: 158 runs[K
 -- Throughput: 95413 runs/sec, Load: 169 runs[K
 -- Throughput: 95023 runs/sec, Load: 180 runs[K
 -- Throughput: 94641 runs/sec, Load: 191 runs[K
 -- Throughput: 92998 runs/sec, Load: 199 runs[K
 -- Throughput: 91665 runs/sec, Load: 199 runs[K
 -- Throughput: 93008 runs/sec, Load: 199 runs[K
 -- Throughput: 92126 runs/sec, Load: 199 runs[K
 -- Throughput: 90535 runs/sec, Load: 199 runs[K
 -- Throughput: 92012 runs/sec, Load: 199 runs[K
 -- Throughput: 92306 runs/sec, Load: 199 runs[K
 -- Throughput: 93658 runs/sec, Load: 199 runs[K
 -- Throughput: 92374 runs/sec, Load: 199 runs[K
 -- Throughput: 91452 runs/sec, Load: 199 runs[K
 -- Throughput: 94179 runs/sec, Load: 8 runs[K
 -- Throughput: 95145 runs/sec, Load: 19 runs[K
 -- Throughput: 95749 runs/sec, Load: 30 runs[K
 -- Throughput: 95178 runs/sec, Load: 41 runs[K
 -- Throughput: 94846 runs/sec, Load: 52 runs[K
 -- Throughput: 94796 runs/sec, Load: 63 runs[K
 -- Throughput: 94021 runs/sec, Load: 74 runs[K
 -- Throughput: 95205 runs/sec, Load: 84 runs[K
 -- Throughput: 95329 runs/sec, Load: 95 runs[K
 -- Throughput: 96418 runs/sec, Load: 106 runs[K
 -- Throughput: 94480 runs/sec, Load: 117 runs[K
 -- Throughput: 95569 runs/sec, Load: 128 runs[K
 -- Throughput: 95333 runs/sec, Load: 139 runs[K
