Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666575
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94532 runs/sec, Load: 10 runs[K
 -- Throughput: 93920 runs/sec, Load: 21 runs[K
 -- Throughput: 95231 runs/sec, Load: 32 runs[K
 -- Throughput: 100785 runs/sec, Load: 44 runs[K
 -- Throughput: 93707 runs/sec, Load: 55 runs[K
 -- Throughput: 94005 runs/sec, Load: 66 runs[K
 -- Throughput: 94711 runs/sec, Load: 77 runs[K
 -- Throughput: 94609 runs/sec, Load: 88 runs[K
 -- Throughput: 94572 runs/sec, Load: 98 runs[K
 -- Throughput: 94288 runs/sec, Load: 109 runs[K
 -- Throughput: 94393 runs/sec, Load: 120 runs[K
 -- Throughput: 95309 runs/sec, Load: 131 runs[K
 -- Throughput: 94897 runs/sec, Load: 142 runs[K
 -- Throughput: 94627 runs/sec, Load: 153 runs[K
 -- Throughput: 95310 runs/sec, Load: 163 runs[K
 -- Throughput: 94995 runs/sec, Load: 174 runs[K
 -- Throughput: 95457 runs/sec, Load: 185 runs[K
 -- Throughput: 95311 runs/sec, Load: 196 runs[K
 -- Throughput: 95144 runs/sec, Load: 199 runs[K
 -- Throughput: 93971 runs/sec, Load: 199 runs[K
 -- Throughput: 94337 runs/sec, Load: 199 runs[K
 -- Throughput: 94701 runs/sec, Load: 199 runs[K
 -- Throughput: 94835 runs/sec, Load: 199 runs[K
 -- Throughput: 94885 runs/sec, Load: 199 runs[K
 -- Throughput: 94359 runs/sec, Load: 199 runs[K
 -- Throughput: 95462 runs/sec, Load: 199 runs[K
 -- Throughput: 95597 runs/sec, Load: 199 runs[K
 -- Throughput: 93840 runs/sec, Load: 5 runs[K
 -- Throughput: 94322 runs/sec, Load: 16 runs[K
 -- Throughput: 94642 runs/sec, Load: 26 runs[K
 -- Throughput: 104486 runs/sec, Load: 38 runs[K
 -- Throughput: 95835 runs/sec, Load: 50 runs[K
 -- Throughput: 94428 runs/sec, Load: 61 runs[K
 -- Throughput: 95752 runs/sec, Load: 72 runs[K
 -- Throughput: 94508 runs/sec, Load: 83 runs[K
 -- Throughput: 94648 runs/sec, Load: 94 runs[K
 -- Throughput: 95290 runs/sec, Load: 105 runs[K
 -- Throughput: 95405 runs/sec, Load: 116 runs[K
 -- Throughput: 95096 runs/sec, Load: 127 runs[K
 -- Throughput: 95578 runs/sec, Load: 138 runs[K
 -- Throughput: 94894 runs/sec, Load: 149 runs[K
 -- Throughput: 95734 runs/sec, Load: 160 runs[K
 -- Throughput: 95536 runs/sec, Load: 171 runs[K
 -- Throughput: 96176 runs/sec, Load: 182 runs[K
 -- Throughput: 95867 runs/sec, Load: 193 runs[K
 -- Throughput: 95106 runs/sec, Load: 199 runs[K
 -- Throughput: 93799 runs/sec, Load: 199 runs[K
 -- Throughput: 141730 runs/sec, Load: 199 runs[K
 -- Throughput: 113480 runs/sec, Load: 199 runs[K
 -- Throughput: 97156 runs/sec, Load: 199 runs[K
 -- Throughput: 97201 runs/sec, Load: 199 runs[K
 -- Throughput: 97179 runs/sec, Load: 199 runs[K
 -- Throughput: 96957 runs/sec, Load: 199 runs[K
 -- Throughput: 95357 runs/sec, Load: 4 runs[K
 -- Throughput: 96775 runs/sec, Load: 15 runs[K
 -- Throughput: 96069 runs/sec, Load: 26 runs[K
 -- Throughput: 95695 runs/sec, Load: 37 runs[K
 -- Throughput: 95568 runs/sec, Load: 48 runs[K
 -- Throughput: 95839 runs/sec, Load: 59 runs[K
 -- Throughput: 96350 runs/sec, Load: 70 runs[K
 -- Throughput: 96441 runs/sec, Load: 81 runs[K
 -- Throughput: 95418 runs/sec, Load: 92 runs[K
 -- Throughput: 95780 runs/sec, Load: 103 runs[K
 -- Throughput: 95247 runs/sec, Load: 114 runs[K
 -- Throughput: 96010 runs/sec, Load: 125 runs[K
 -- Throughput: 95393 runs/sec, Load: 136 runs[K
 -- Throughput: 96082 runs/sec, Load: 147 runs[K
 -- Throughput: 96123 runs/sec, Load: 158 runs[K
 -- Throughput: 96397 runs/sec, Load: 169 runs[K
 -- Throughput: 95094 runs/sec, Load: 180 runs[K
 -- Throughput: 95747 runs/sec, Load: 191 runs[K
 -- Throughput: 96206 runs/sec, Load: 199 runs[K
 -- Throughput: 118621 runs/sec, Load: 199 runs[K
 -- Throughput: 96952 runs/sec, Load: 199 runs[K
 -- Throughput: 96622 runs/sec, Load: 199 runs[K
 -- Throughput: 95893 runs/sec, Load: 199 runs[K
 -- Throughput: 94180 runs/sec, Load: 199 runs[K
 -- Throughput: 96382 runs/sec, Load: 199 runs[K
 -- Throughput: 96508 runs/sec, Load: 199 runs[K
 -- Throughput: 96559 runs/sec, Load: 199 runs[K
 -- Throughput: 96354 runs/sec, Load: 8 runs[K
 -- Throughput: 95326 runs/sec, Load: 19 runs[K
 -- Throughput: 95969 runs/sec, Load: 30 runs[K
 -- Throughput: 96518 runs/sec, Load: 41 runs[K
 -- Throughput: 96347 runs/sec, Load: 52 runs[K
 -- Throughput: 95715 runs/sec, Load: 63 runs[K
 -- Throughput: 94599 runs/sec, Load: 74 runs[K
 -- Throughput: 95188 runs/sec, Load: 85 runs[K
 -- Throughput: 95684 runs/sec, Load: 96 runs[K
 -- Throughput: 95178 runs/sec, Load: 107 runs[K
 -- Throughput: 94884 runs/sec, Load: 117 runs[K
 -- Throughput: 95415 runs/sec, Load: 128 runs[K
 -- Throughput: 94037 runs/sec, Load: 139 runs[K
 -- Throughput: 94596 runs/sec, Load: 150 runs[K
 -- Throughput: 93584 runs/sec, Load: 161 runs[K
 -- Throughput: 93987 runs/sec, Load: 172 runs[K
 -- Throughput: 93978 runs/sec, Load: 182 runs[K
 -- Throughput: 93725 runs/sec, Load: 193 runs[K
 -- Throughput: 93118 runs/sec, Load: 199 runs[K
 -- Throughput: 93028 runs/sec, Load: 199 runs[K
 -- Throughput: 93400 runs/sec, Load: 199 runs[K
 -- Throughput: 95630 runs/sec, Load: 199 runs[K
 -- Throughput: 93930 runs/sec, Load: 199 runs[K
 -- Throughput: 95184 runs/sec, Load: 199 runs[K
 -- Throughput: 95959 runs/sec, Load: 199 runs[K
 -- Throughput: 95254 runs/sec, Load: 199 runs[K
 -- Throughput: 94961 runs/sec, Load: 199 runs[K
 -- Throughput: 93675 runs/sec, Load: 2 runs[K
 -- Throughput: 95142 runs/sec, Load: 12 runs[K
 -- Throughput: 95110 runs/sec, Load: 23 runs[K
 -- Throughput: 96119 runs/sec, Load: 34 runs[K
 -- Throughput: 95397 runs/sec, Load: 45 runs[K
 -- Throughput: 95936 runs/sec, Load: 56 runs[K
 -- Throughput: 95919 runs/sec, Load: 67 runs[K
 -- Throughput: 95255 runs/sec, Load: 78 runs[K
 -- Throughput: 95288 runs/sec, Load: 89 runs[K
 -- Throughput: 105718 runs/sec, Load: 101 runs[K
 -- Throughput: 173140 runs/sec, Load: 121 runs[K
 -- Throughput: 189243 runs/sec, Load: 143 runs[K
 -- Throughput: 188482 runs/sec, Load: 164 runs[K
 -- Throughput: 189317 runs/sec, Load: 186 runs[K
 -- Throughput: 187869 runs/sec, Load: 199 runs[K
 -- Throughput: 187243 runs/sec, Load: 199 runs[K
 -- Throughput: 185361 runs/sec, Load: 199 runs[K
 -- Throughput: 186721 runs/sec, Load: 199 runs[K
 -- Throughput: 179532 runs/sec, Load: 199 runs[K
 -- Throughput: 180347 runs/sec, Load: 14 runs[K
 -- Throughput: 188736 runs/sec, Load: 35 runs[K
 -- Throughput: 188980 runs/sec, Load: 57 runs[K
 -- Throughput: 172635 runs/sec, Load: 79 runs[K
 -- Throughput: 189086 runs/sec, Load: 100 runs[K
 -- Throughput: 188361 runs/sec, Load: 122 runs[K
 -- Throughput: 189486 runs/sec, Load: 143 runs[K
 -- Throughput: 189715 runs/sec, Load: 165 runs[K
 -- Throughput: 134469 runs/sec, Load: 187 runs[K
 -- Throughput: 112147 runs/sec, Load: 199 runs[K
 -- Throughput: 152835 runs/sec, Load: 199 runs[K
 -- Throughput: 147417 runs/sec, Load: 199 runs[K
 -- Throughput: 146932 runs/sec, Load: 199 runs[K
 -- Throughput: 93567 runs/sec, Load: 199 runs[K
 -- Throughput: 93049 runs/sec, Load: 199 runs[K
 -- Throughput: 93720 runs/sec, Load: 199 runs[K
 -- Throughput: 92984 runs/sec, Load: 3 runs[K
 -- Throughput: 93548 runs/sec, Load: 14 runs[K
 -- Throughput: 93557 runs/sec, Load: 24 runs[K
 -- Throughput: 93568 runs/sec, Load: 35 runs[K
 -- Throughput: 93026 runs/sec, Load: 46 runs[K
 -- Throughput: 93404 runs/sec, Load: 56 runs[K
 -- Throughput: 93400 runs/sec, Load: 67 runs[K
 -- Throughput: 93039 runs/sec, Load: 78 runs[K
 -- Throughput: 93121 runs/sec, Load: 88 runs[K
 -- Throughput: 93329 runs/sec, Load: 99 runs[K
 -- Throughput: 93315 runs/sec, Load: 110 runs[K
 -- Throughput: 94941 runs/sec, Load: 121 runs[K
 -- Throughput: 94433 runs/sec, Load: 131 runs[K
 -- Throughput: 94398 runs/sec, Load: 142 runs[K
 -- Throughput: 94142 runs/sec, Load: 153 runs[K
 -- Throughput: 94603 runs/sec, Load: 164 runs[K
 -- Throughput: 94686 runs/sec, Load: 175 runs[K
 -- Throughput: 109118 runs/sec, Load: 187 runs[K
 -- Throughput: 139243 runs/sec, Load: 199 runs[K
 -- Throughput: 181149 runs/sec, Load: 199 runs[K
 -- Throughput: 182245 runs/sec, Load: 199 runs[K
 -- Throughput: 182476 runs/sec, Load: 199 runs[K
 -- Throughput: 182227 runs/sec, Load: 199 runs[K
