Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668223
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90862 runs/sec, Load: 10 runs[K
 -- Throughput: 168051 runs/sec, Load: 29 runs[K
 -- Throughput: 182250 runs/sec, Load: 50 runs[K
 -- Throughput: 182349 runs/sec, Load: 71 runs[K
 -- Throughput: 183350 runs/sec, Load: 92 runs[K
 -- Throughput: 183402 runs/sec, Load: 113 runs[K
 -- Throughput: 182812 runs/sec, Load: 134 runs[K
 -- Throughput: 180760 runs/sec, Load: 155 runs[K
 -- Throughput: 180968 runs/sec, Load: 175 runs[K
 -- Throughput: 184716 runs/sec, Load: 196 runs[K
 -- Throughput: 189234 runs/sec, Load: 199 runs[K
 -- Throughput: 189352 runs/sec, Load: 199 runs[K
 -- Throughput: 188545 runs/sec, Load: 199 runs[K
 -- Throughput: 190063 runs/sec, Load: 199 runs[K
 -- Throughput: 184468 runs/sec, Load: 5 runs[K
 -- Throughput: 183165 runs/sec, Load: 26 runs[K
 -- Throughput: 183154 runs/sec, Load: 47 runs[K
 -- Throughput: 183289 runs/sec, Load: 68 runs[K
 -- Throughput: 180865 runs/sec, Load: 89 runs[K
 -- Throughput: 183443 runs/sec, Load: 110 runs[K
 -- Throughput: 171617 runs/sec, Load: 131 runs[K
 -- Throughput: 183737 runs/sec, Load: 152 runs[K
 -- Throughput: 184359 runs/sec, Load: 173 runs[K
 -- Throughput: 183577 runs/sec, Load: 194 runs[K
 -- Throughput: 185108 runs/sec, Load: 199 runs[K
 -- Throughput: 189331 runs/sec, Load: 199 runs[K
 -- Throughput: 189521 runs/sec, Load: 199 runs[K
 -- Throughput: 188484 runs/sec, Load: 199 runs[K
 -- Throughput: 187487 runs/sec, Load: 2 runs[K
 -- Throughput: 179671 runs/sec, Load: 23 runs[K
 -- Throughput: 184358 runs/sec, Load: 44 runs[K
 -- Throughput: 183054 runs/sec, Load: 65 runs[K
 -- Throughput: 183686 runs/sec, Load: 86 runs[K
 -- Throughput: 181855 runs/sec, Load: 107 runs[K
 -- Throughput: 184557 runs/sec, Load: 128 runs[K
 -- Throughput: 182701 runs/sec, Load: 149 runs[K
 -- Throughput: 182840 runs/sec, Load: 170 runs[K
 -- Throughput: 180650 runs/sec, Load: 191 runs[K
 -- Throughput: 183046 runs/sec, Load: 199 runs[K
 -- Throughput: 185881 runs/sec, Load: 199 runs[K
 -- Throughput: 186945 runs/sec, Load: 199 runs[K
 -- Throughput: 186691 runs/sec, Load: 199 runs[K
 -- Throughput: 186911 runs/sec, Load: 199 runs[K
