Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653915
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94908 runs/sec, Load: 10 runs[K
 -- Throughput: 95850 runs/sec, Load: 21 runs[K
 -- Throughput: 95562 runs/sec, Load: 32 runs[K
 -- Throughput: 95773 runs/sec, Load: 43 runs[K
 -- Throughput: 95881 runs/sec, Load: 54 runs[K
 -- Throughput: 95500 runs/sec, Load: 65 runs[K
 -- Throughput: 95468 runs/sec, Load: 76 runs[K
 -- Throughput: 95351 runs/sec, Load: 87 runs[K
 -- Throughput: 95458 runs/sec, Load: 98 runs[K
 -- Throughput: 94944 runs/sec, Load: 109 runs[K
 -- Throughput: 95703 runs/sec, Load: 120 runs[K
 -- Throughput: 95371 runs/sec, Load: 131 runs[K
 -- Throughput: 95794 runs/sec, Load: 142 runs[K
 -- Throughput: 95618 runs/sec, Load: 153 runs[K
 -- Throughput: 94997 runs/sec, Load: 164 runs[K
 -- Throughput: 95071 runs/sec, Load: 174 runs[K
 -- Throughput: 95081 runs/sec, Load: 185 runs[K
 -- Throughput: 95786 runs/sec, Load: 196 runs[K
 -- Throughput: 95143 runs/sec, Load: 199 runs[K
 -- Throughput: 96295 runs/sec, Load: 199 runs[K
 -- Throughput: 96592 runs/sec, Load: 199 runs[K
 -- Throughput: 96038 runs/sec, Load: 199 runs[K
 -- Throughput: 97761 runs/sec, Load: 199 runs[K
 -- Throughput: 100150 runs/sec, Load: 199 runs[K
 -- Throughput: 100209 runs/sec, Load: 199 runs[K
 -- Throughput: 95591 runs/sec, Load: 199 runs[K
 -- Throughput: 112408 runs/sec, Load: 0 runs[K
 -- Throughput: 87805 runs/sec, Load: 13 runs[K
 -- Throughput: 89195 runs/sec, Load: 23 runs[K
 -- Throughput: 90085 runs/sec, Load: 34 runs[K
 -- Throughput: 89992 runs/sec, Load: 44 runs[K
 -- Throughput: 90329 runs/sec, Load: 54 runs[K
 -- Throughput: 89731 runs/sec, Load: 65 runs[K
 -- Throughput: 89611 runs/sec, Load: 75 runs[K
 -- Throughput: 89748 runs/sec, Load: 85 runs[K
 -- Throughput: 88080 runs/sec, Load: 95 runs[K
 -- Throughput: 88158 runs/sec, Load: 105 runs[K
 -- Throughput: 88493 runs/sec, Load: 116 runs[K
 -- Throughput: 89205 runs/sec, Load: 126 runs[K
 -- Throughput: 91673 runs/sec, Load: 136 runs[K
 -- Throughput: 98082 runs/sec, Load: 147 runs[K
 -- Throughput: 98267 runs/sec, Load: 159 runs[K
 -- Throughput: 98278 runs/sec, Load: 170 runs[K
 -- Throughput: 97990 runs/sec, Load: 181 runs[K
 -- Throughput: 97918 runs/sec, Load: 192 runs[K
 -- Throughput: 98243 runs/sec, Load: 199 runs[K
 -- Throughput: 99447 runs/sec, Load: 199 runs[K
 -- Throughput: 99290 runs/sec, Load: 199 runs[K
 -- Throughput: 99335 runs/sec, Load: 199 runs[K
 -- Throughput: 99405 runs/sec, Load: 199 runs[K
 -- Throughput: 99304 runs/sec, Load: 199 runs[K
 -- Throughput: 99395 runs/sec, Load: 199 runs[K
 -- Throughput: 99090 runs/sec, Load: 199 runs[K
 -- Throughput: 98879 runs/sec, Load: 199 runs[K
 -- Throughput: 97526 runs/sec, Load: 6 runs[K
 -- Throughput: 98336 runs/sec, Load: 17 runs[K
 -- Throughput: 98596 runs/sec, Load: 28 runs[K
 -- Throughput: 98171 runs/sec, Load: 40 runs[K
 -- Throughput: 98341 runs/sec, Load: 51 runs[K
 -- Throughput: 98324 runs/sec, Load: 62 runs[K
 -- Throughput: 98506 runs/sec, Load: 73 runs[K
 -- Throughput: 98216 runs/sec, Load: 85 runs[K
 -- Throughput: 97965 runs/sec, Load: 96 runs[K
