Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649705
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 172623 runs/sec, Load: 19 runs[K
 -- Throughput: 174939 runs/sec, Load: 39 runs[K
 -- Throughput: 174514 runs/sec, Load: 59 runs[K
 -- Throughput: 172708 runs/sec, Load: 79 runs[K
 -- Throughput: 174334 runs/sec, Load: 99 runs[K
 -- Throughput: 174437 runs/sec, Load: 119 runs[K
 -- Throughput: 174579 runs/sec, Load: 139 runs[K
 -- Throughput: 175524 runs/sec, Load: 159 runs[K
 -- Throughput: 103222 runs/sec, Load: 179 runs[K
 -- Throughput: 90632 runs/sec, Load: 191 runs[K
 -- Throughput: 90859 runs/sec, Load: 199 runs[K
 -- Throughput: 92476 runs/sec, Load: 199 runs[K
 -- Throughput: 92570 runs/sec, Load: 199 runs[K
 -- Throughput: 100353 runs/sec, Load: 199 runs[K
 -- Throughput: 120477 runs/sec, Load: 199 runs[K
 -- Throughput: 92564 runs/sec, Load: 199 runs[K
 -- Throughput: 92183 runs/sec, Load: 199 runs[K
 -- Throughput: 92277 runs/sec, Load: 199 runs[K
 -- Throughput: 91960 runs/sec, Load: 199 runs[K
 -- Throughput: 91389 runs/sec, Load: 5 runs[K
 -- Throughput: 91026 runs/sec, Load: 16 runs[K
 -- Throughput: 91323 runs/sec, Load: 26 runs[K
 -- Throughput: 91272 runs/sec, Load: 37 runs[K
 -- Throughput: 91393 runs/sec, Load: 47 runs[K
 -- Throughput: 91677 runs/sec, Load: 58 runs[K
 -- Throughput: 90262 runs/sec, Load: 68 runs[K
 -- Throughput: 90765 runs/sec, Load: 78 runs[K
 -- Throughput: 91335 runs/sec, Load: 89 runs[K
 -- Throughput: 91219 runs/sec, Load: 99 runs[K
 -- Throughput: 89903 runs/sec, Load: 110 runs[K
 -- Throughput: 91726 runs/sec, Load: 120 runs[K
 -- Throughput: 91394 runs/sec, Load: 131 runs[K
 -- Throughput: 91550 runs/sec, Load: 141 runs[K
 -- Throughput: 91795 runs/sec, Load: 152 runs[K
 -- Throughput: 91628 runs/sec, Load: 162 runs[K
 -- Throughput: 90287 runs/sec, Load: 173 runs[K
 -- Throughput: 90883 runs/sec, Load: 183 runs[K
 -- Throughput: 89564 runs/sec, Load: 193 runs[K
 -- Throughput: 92125 runs/sec, Load: 199 runs[K
 -- Throughput: 92682 runs/sec, Load: 199 runs[K
 -- Throughput: 91857 runs/sec, Load: 199 runs[K
 -- Throughput: 91743 runs/sec, Load: 199 runs[K
 -- Throughput: 92665 runs/sec, Load: 199 runs[K
 -- Throughput: 91959 runs/sec, Load: 199 runs[K
 -- Throughput: 91969 runs/sec, Load: 199 runs[K
 -- Throughput: 92657 runs/sec, Load: 199 runs[K
 -- Throughput: 92680 runs/sec, Load: 199 runs[K
