Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664013
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183295 runs/sec, Load: 20 runs[K
 -- Throughput: 105469 runs/sec, Load: 41 runs[K
 -- Throughput: 93661 runs/sec, Load: 53 runs[K
 -- Throughput: 93744 runs/sec, Load: 64 runs[K
 -- Throughput: 93693 runs/sec, Load: 75 runs[K
 -- Throughput: 94248 runs/sec, Load: 86 runs[K
 -- Throughput: 94178 runs/sec, Load: 96 runs[K
 -- Throughput: 94253 runs/sec, Load: 107 runs[K
 -- Throughput: 94250 runs/sec, Load: 118 runs[K
 -- Throughput: 94432 runs/sec, Load: 129 runs[K
 -- Throughput: 94010 runs/sec, Load: 140 runs[K
 -- Throughput: 94456 runs/sec, Load: 150 runs[K
 -- Throughput: 94221 runs/sec, Load: 161 runs[K
 -- Throughput: 93997 runs/sec, Load: 172 runs[K
 -- Throughput: 94082 runs/sec, Load: 183 runs[K
 -- Throughput: 94293 runs/sec, Load: 194 runs[K
 -- Throughput: 94182 runs/sec, Load: 199 runs[K
 -- Throughput: 94581 runs/sec, Load: 199 runs[K
 -- Throughput: 94852 runs/sec, Load: 199 runs[K
 -- Throughput: 94892 runs/sec, Load: 199 runs[K
 -- Throughput: 94436 runs/sec, Load: 199 runs[K
 -- Throughput: 94820 runs/sec, Load: 199 runs[K
 -- Throughput: 94648 runs/sec, Load: 199 runs[K
 -- Throughput: 94805 runs/sec, Load: 199 runs[K
 -- Throughput: 94682 runs/sec, Load: 199 runs[K
 -- Throughput: 93568 runs/sec, Load: 2 runs[K
 -- Throughput: 93939 runs/sec, Load: 13 runs[K
 -- Throughput: 94382 runs/sec, Load: 23 runs[K
 -- Throughput: 94307 runs/sec, Load: 34 runs[K
 -- Throughput: 95006 runs/sec, Load: 45 runs[K
 -- Throughput: 94955 runs/sec, Load: 56 runs[K
 -- Throughput: 95008 runs/sec, Load: 67 runs[K
 -- Throughput: 94885 runs/sec, Load: 78 runs[K
 -- Throughput: 94795 runs/sec, Load: 88 runs[K
 -- Throughput: 94922 runs/sec, Load: 99 runs[K
 -- Throughput: 94680 runs/sec, Load: 110 runs[K
 -- Throughput: 94443 runs/sec, Load: 121 runs[K
 -- Throughput: 94206 runs/sec, Load: 132 runs[K
 -- Throughput: 94103 runs/sec, Load: 143 runs[K
 -- Throughput: 93704 runs/sec, Load: 153 runs[K
 -- Throughput: 94111 runs/sec, Load: 164 runs[K
 -- Throughput: 93884 runs/sec, Load: 175 runs[K
