Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668764
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87341 runs/sec, Load: 9 runs[K
 -- Throughput: 87296 runs/sec, Load: 19 runs[K
 -- Throughput: 87035 runs/sec, Load: 29 runs[K
 -- Throughput: 86833 runs/sec, Load: 39 runs[K
 -- Throughput: 145500 runs/sec, Load: 56 runs[K
 -- Throughput: 176094 runs/sec, Load: 76 runs[K
 -- Throughput: 176893 runs/sec, Load: 96 runs[K
 -- Throughput: 94047 runs/sec, Load: 117 runs[K
 -- Throughput: 92300 runs/sec, Load: 127 runs[K
 -- Throughput: 92463 runs/sec, Load: 138 runs[K
 -- Throughput: 138685 runs/sec, Load: 154 runs[K
 -- Throughput: 113810 runs/sec, Load: 170 runs[K
 -- Throughput: 92651 runs/sec, Load: 183 runs[K
 -- Throughput: 92431 runs/sec, Load: 193 runs[K
 -- Throughput: 91711 runs/sec, Load: 199 runs[K
 -- Throughput: 91752 runs/sec, Load: 199 runs[K
 -- Throughput: 91883 runs/sec, Load: 199 runs[K
 -- Throughput: 124303 runs/sec, Load: 199 runs[K
 -- Throughput: 97058 runs/sec, Load: 199 runs[K
 -- Throughput: 87224 runs/sec, Load: 199 runs[K
 -- Throughput: 116233 runs/sec, Load: 199 runs[K
 -- Throughput: 143656 runs/sec, Load: 199 runs[K
 -- Throughput: 151734 runs/sec, Load: 14 runs[K
 -- Throughput: 164357 runs/sec, Load: 33 runs[K
 -- Throughput: 176684 runs/sec, Load: 53 runs[K
 -- Throughput: 90956 runs/sec, Load: 73 runs[K
 -- Throughput: 89485 runs/sec, Load: 83 runs[K
 -- Throughput: 89918 runs/sec, Load: 94 runs[K
 -- Throughput: 90079 runs/sec, Load: 104 runs[K
 -- Throughput: 88774 runs/sec, Load: 114 runs[K
 -- Throughput: 88198 runs/sec, Load: 124 runs[K
 -- Throughput: 87932 runs/sec, Load: 134 runs[K
 -- Throughput: 88282 runs/sec, Load: 145 runs[K
 -- Throughput: 88001 runs/sec, Load: 155 runs[K
 -- Throughput: 88616 runs/sec, Load: 165 runs[K
 -- Throughput: 88487 runs/sec, Load: 175 runs[K
 -- Throughput: 88636 runs/sec, Load: 185 runs[K
 -- Throughput: 88826 runs/sec, Load: 195 runs[K
 -- Throughput: 88053 runs/sec, Load: 199 runs[K
 -- Throughput: 89422 runs/sec, Load: 199 runs[K
 -- Throughput: 89311 runs/sec, Load: 199 runs[K
