Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657021
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 88942 runs/sec, Load: 10 runs[K
 -- Throughput: 86513 runs/sec, Load: 20 runs[K
 -- Throughput: 87860 runs/sec, Load: 30 runs[K
 -- Throughput: 87030 runs/sec, Load: 40 runs[K
 -- Throughput: 85232 runs/sec, Load: 50 runs[K
 -- Throughput: 84424 runs/sec, Load: 60 runs[K
 -- Throughput: 84229 runs/sec, Load: 69 runs[K
 -- Throughput: 85834 runs/sec, Load: 79 runs[K
 -- Throughput: 84889 runs/sec, Load: 89 runs[K
 -- Throughput: 85064 runs/sec, Load: 99 runs[K
 -- Throughput: 84835 runs/sec, Load: 108 runs[K
 -- Throughput: 84856 runs/sec, Load: 118 runs[K
 -- Throughput: 84498 runs/sec, Load: 128 runs[K
 -- Throughput: 84055 runs/sec, Load: 137 runs[K
 -- Throughput: 85677 runs/sec, Load: 147 runs[K
 -- Throughput: 85467 runs/sec, Load: 157 runs[K
 -- Throughput: 85504 runs/sec, Load: 167 runs[K
 -- Throughput: 86052 runs/sec, Load: 177 runs[K
 -- Throughput: 85521 runs/sec, Load: 187 runs[K
 -- Throughput: 85326 runs/sec, Load: 196 runs[K
 -- Throughput: 85221 runs/sec, Load: 199 runs[K
 -- Throughput: 85397 runs/sec, Load: 199 runs[K
 -- Throughput: 85128 runs/sec, Load: 199 runs[K
 -- Throughput: 85439 runs/sec, Load: 199 runs[K
 -- Throughput: 84962 runs/sec, Load: 199 runs[K
 -- Throughput: 85015 runs/sec, Load: 199 runs[K
 -- Throughput: 85068 runs/sec, Load: 199 runs[K
 -- Throughput: 85183 runs/sec, Load: 199 runs[K
 -- Throughput: 85039 runs/sec, Load: 199 runs[K
 -- Throughput: 85318 runs/sec, Load: 199 runs[K
 -- Throughput: 84171 runs/sec, Load: 4 runs[K
 -- Throughput: 85457 runs/sec, Load: 13 runs[K
 -- Throughput: 85632 runs/sec, Load: 23 runs[K
 -- Throughput: 85745 runs/sec, Load: 33 runs[K
 -- Throughput: 84885 runs/sec, Load: 43 runs[K
 -- Throughput: 83946 runs/sec, Load: 52 runs[K
 -- Throughput: 84364 runs/sec, Load: 62 runs[K
 -- Throughput: 84190 runs/sec, Load: 72 runs[K
 -- Throughput: 84302 runs/sec, Load: 81 runs[K
 -- Throughput: 84150 runs/sec, Load: 91 runs[K
 -- Throughput: 84126 runs/sec, Load: 101 runs[K
 -- Throughput: 83969 runs/sec, Load: 110 runs[K
 -- Throughput: 84247 runs/sec, Load: 120 runs[K
 -- Throughput: 84555 runs/sec, Load: 130 runs[K
 -- Throughput: 84541 runs/sec, Load: 139 runs[K
