Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661330
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 127770 runs/sec, Load: 14 runs[K
 -- Throughput: 128677 runs/sec, Load: 29 runs[K
 -- Throughput: 130045 runs/sec, Load: 44 runs[K
 -- Throughput: 129710 runs/sec, Load: 59 runs[K
 -- Throughput: 145614 runs/sec, Load: 75 runs[K
 -- Throughput: 160073 runs/sec, Load: 94 runs[K
 -- Throughput: 167490 runs/sec, Load: 113 runs[K
 -- Throughput: 164092 runs/sec, Load: 132 runs[K
 -- Throughput: 164013 runs/sec, Load: 151 runs[K
 -- Throughput: 132458 runs/sec, Load: 169 runs[K
 -- Throughput: 91456 runs/sec, Load: 184 runs[K
 -- Throughput: 102576 runs/sec, Load: 196 runs[K
 -- Throughput: 90850 runs/sec, Load: 199 runs[K
 -- Throughput: 91572 runs/sec, Load: 199 runs[K
 -- Throughput: 91932 runs/sec, Load: 199 runs[K
 -- Throughput: 91644 runs/sec, Load: 199 runs[K
 -- Throughput: 91087 runs/sec, Load: 199 runs[K
 -- Throughput: 90813 runs/sec, Load: 199 runs[K
 -- Throughput: 89981 runs/sec, Load: 199 runs[K
 -- Throughput: 90218 runs/sec, Load: 199 runs[K
 -- Throughput: 90357 runs/sec, Load: 199 runs[K
 -- Throughput: 87883 runs/sec, Load: 2 runs[K
 -- Throughput: 91082 runs/sec, Load: 12 runs[K
 -- Throughput: 91027 runs/sec, Load: 23 runs[K
 -- Throughput: 91101 runs/sec, Load: 33 runs[K
 -- Throughput: 91075 runs/sec, Load: 43 runs[K
 -- Throughput: 92072 runs/sec, Load: 54 runs[K
 -- Throughput: 91574 runs/sec, Load: 64 runs[K
 -- Throughput: 91286 runs/sec, Load: 75 runs[K
 -- Throughput: 91541 runs/sec, Load: 85 runs[K
 -- Throughput: 91498 runs/sec, Load: 96 runs[K
 -- Throughput: 91622 runs/sec, Load: 106 runs[K
 -- Throughput: 91594 runs/sec, Load: 117 runs[K
 -- Throughput: 91599 runs/sec, Load: 127 runs[K
