Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664725
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90970 runs/sec, Load: 10 runs[K
 -- Throughput: 88711 runs/sec, Load: 20 runs[K
 -- Throughput: 89934 runs/sec, Load: 31 runs[K
 -- Throughput: 88490 runs/sec, Load: 41 runs[K
 -- Throughput: 87525 runs/sec, Load: 51 runs[K
 -- Throughput: 89203 runs/sec, Load: 61 runs[K
 -- Throughput: 89634 runs/sec, Load: 71 runs[K
 -- Throughput: 89411 runs/sec, Load: 82 runs[K
 -- Throughput: 89398 runs/sec, Load: 92 runs[K
 -- Throughput: 89306 runs/sec, Load: 102 runs[K
 -- Throughput: 89358 runs/sec, Load: 112 runs[K
 -- Throughput: 88713 runs/sec, Load: 123 runs[K
 -- Throughput: 88939 runs/sec, Load: 133 runs[K
 -- Throughput: 88822 runs/sec, Load: 143 runs[K
 -- Throughput: 88584 runs/sec, Load: 153 runs[K
 -- Throughput: 107907 runs/sec, Load: 165 runs[K
 -- Throughput: 152004 runs/sec, Load: 183 runs[K
 -- Throughput: 150273 runs/sec, Load: 199 runs[K
 -- Throughput: 154027 runs/sec, Load: 199 runs[K
 -- Throughput: 155324 runs/sec, Load: 199 runs[K
 -- Throughput: 155418 runs/sec, Load: 199 runs[K
 -- Throughput: 155599 runs/sec, Load: 199 runs[K
 -- Throughput: 154807 runs/sec, Load: 199 runs[K
 -- Throughput: 152725 runs/sec, Load: 7 runs[K
 -- Throughput: 152310 runs/sec, Load: 24 runs[K
 -- Throughput: 151353 runs/sec, Load: 42 runs[K
 -- Throughput: 152294 runs/sec, Load: 59 runs[K
 -- Throughput: 152863 runs/sec, Load: 76 runs[K
 -- Throughput: 152487 runs/sec, Load: 94 runs[K
 -- Throughput: 152613 runs/sec, Load: 111 runs[K
 -- Throughput: 107008 runs/sec, Load: 129 runs[K
 -- Throughput: 95066 runs/sec, Load: 141 runs[K
 -- Throughput: 95432 runs/sec, Load: 152 runs[K
 -- Throughput: 95150 runs/sec, Load: 163 runs[K
 -- Throughput: 95139 runs/sec, Load: 174 runs[K
 -- Throughput: 90794 runs/sec, Load: 185 runs[K
 -- Throughput: 130222 runs/sec, Load: 199 runs[K
 -- Throughput: 154619 runs/sec, Load: 199 runs[K
 -- Throughput: 154395 runs/sec, Load: 199 runs[K
 -- Throughput: 155251 runs/sec, Load: 199 runs[K
 -- Throughput: 155479 runs/sec, Load: 199 runs[K
 -- Throughput: 154413 runs/sec, Load: 199 runs[K
 -- Throughput: 152904 runs/sec, Load: 6 runs[K
 -- Throughput: 152528 runs/sec, Load: 23 runs[K
 -- Throughput: 152893 runs/sec, Load: 41 runs[K
 -- Throughput: 152024 runs/sec, Load: 58 runs[K
 -- Throughput: 153426 runs/sec, Load: 76 runs[K
 -- Throughput: 153014 runs/sec, Load: 93 runs[K
 -- Throughput: 153745 runs/sec, Load: 111 runs[K
 -- Throughput: 153064 runs/sec, Load: 128 runs[K
 -- Throughput: 150220 runs/sec, Load: 146 runs[K
 -- Throughput: 98165 runs/sec, Load: 163 runs[K
