Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665990
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 128855 runs/sec, Load: 14 runs[K
 -- Throughput: 129239 runs/sec, Load: 29 runs[K
 -- Throughput: 128431 runs/sec, Load: 44 runs[K
 -- Throughput: 172484 runs/sec, Load: 64 runs[K
 -- Throughput: 175335 runs/sec, Load: 84 runs[K
 -- Throughput: 174763 runs/sec, Load: 104 runs[K
 -- Throughput: 175013 runs/sec, Load: 124 runs[K
 -- Throughput: 174256 runs/sec, Load: 144 runs[K
 -- Throughput: 174064 runs/sec, Load: 164 runs[K
 -- Throughput: 173504 runs/sec, Load: 183 runs[K
 -- Throughput: 175013 runs/sec, Load: 199 runs[K
 -- Throughput: 178883 runs/sec, Load: 199 runs[K
 -- Throughput: 179507 runs/sec, Load: 199 runs[K
 -- Throughput: 178973 runs/sec, Load: 199 runs[K
 -- Throughput: 99976 runs/sec, Load: 199 runs[K
 -- Throughput: 93946 runs/sec, Load: 199 runs[K
 -- Throughput: 90303 runs/sec, Load: 8 runs[K
 -- Throughput: 92483 runs/sec, Load: 18 runs[K
 -- Throughput: 91954 runs/sec, Load: 29 runs[K
 -- Throughput: 91684 runs/sec, Load: 39 runs[K
 -- Throughput: 91906 runs/sec, Load: 50 runs[K
 -- Throughput: 91675 runs/sec, Load: 60 runs[K
 -- Throughput: 91479 runs/sec, Load: 71 runs[K
 -- Throughput: 91940 runs/sec, Load: 81 runs[K
 -- Throughput: 91496 runs/sec, Load: 92 runs[K
 -- Throughput: 93021 runs/sec, Load: 102 runs[K
 -- Throughput: 92856 runs/sec, Load: 113 runs[K
 -- Throughput: 92979 runs/sec, Load: 124 runs[K
 -- Throughput: 93629 runs/sec, Load: 134 runs[K
 -- Throughput: 93227 runs/sec, Load: 145 runs[K
 -- Throughput: 92932 runs/sec, Load: 156 runs[K
 -- Throughput: 93264 runs/sec, Load: 166 runs[K
 -- Throughput: 92846 runs/sec, Load: 177 runs[K
 -- Throughput: 93209 runs/sec, Load: 188 runs[K
 -- Throughput: 92432 runs/sec, Load: 198 runs[K
 -- Throughput: 94445 runs/sec, Load: 199 runs[K
 -- Throughput: 95021 runs/sec, Load: 199 runs[K
 -- Throughput: 94498 runs/sec, Load: 199 runs[K
 -- Throughput: 95083 runs/sec, Load: 199 runs[K
 -- Throughput: 95224 runs/sec, Load: 199 runs[K
 -- Throughput: 95282 runs/sec, Load: 199 runs[K
 -- Throughput: 95744 runs/sec, Load: 199 runs[K
 -- Throughput: 94653 runs/sec, Load: 199 runs[K
 -- Throughput: 95276 runs/sec, Load: 199 runs[K
 -- Throughput: 93217 runs/sec, Load: 7 runs[K
 -- Throughput: 93171 runs/sec, Load: 18 runs[K
 -- Throughput: 92663 runs/sec, Load: 29 runs[K
 -- Throughput: 91619 runs/sec, Load: 39 runs[K
 -- Throughput: 91621 runs/sec, Load: 50 runs[K
 -- Throughput: 91804 runs/sec, Load: 60 runs[K
 -- Throughput: 92058 runs/sec, Load: 71 runs[K
 -- Throughput: 92791 runs/sec, Load: 81 runs[K
 -- Throughput: 93134 runs/sec, Load: 92 runs[K
 -- Throughput: 93151 runs/sec, Load: 103 runs[K
 -- Throughput: 92999 runs/sec, Load: 113 runs[K
 -- Throughput: 93195 runs/sec, Load: 124 runs[K
 -- Throughput: 93317 runs/sec, Load: 135 runs[K
 -- Throughput: 93357 runs/sec, Load: 145 runs[K
 -- Throughput: 93107 runs/sec, Load: 156 runs[K
 -- Throughput: 93536 runs/sec, Load: 167 runs[K
 -- Throughput: 93159 runs/sec, Load: 177 runs[K
 -- Throughput: 93168 runs/sec, Load: 188 runs[K
 -- Throughput: 93241 runs/sec, Load: 199 runs[K
 -- Throughput: 94192 runs/sec, Load: 199 runs[K
 -- Throughput: 95181 runs/sec, Load: 199 runs[K
 -- Throughput: 95401 runs/sec, Load: 199 runs[K
 -- Throughput: 95725 runs/sec, Load: 199 runs[K
 -- Throughput: 95444 runs/sec, Load: 199 runs[K
 -- Throughput: 95135 runs/sec, Load: 199 runs[K
 -- Throughput: 95301 runs/sec, Load: 199 runs[K
 -- Throughput: 94892 runs/sec, Load: 199 runs[K
 -- Throughput: 95098 runs/sec, Load: 199 runs[K
 -- Throughput: 93032 runs/sec, Load: 7 runs[K
 -- Throughput: 93755 runs/sec, Load: 18 runs[K
 -- Throughput: 93411 runs/sec, Load: 29 runs[K
 -- Throughput: 93362 runs/sec, Load: 40 runs[K
 -- Throughput: 93891 runs/sec, Load: 50 runs[K
 -- Throughput: 93644 runs/sec, Load: 61 runs[K
 -- Throughput: 93605 runs/sec, Load: 72 runs[K
 -- Throughput: 93607 runs/sec, Load: 82 runs[K
