Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674995
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191705 runs/sec, Load: 21 runs[K
 -- Throughput: 192276 runs/sec, Load: 43 runs[K
 -- Throughput: 190498 runs/sec, Load: 65 runs[K
 -- Throughput: 195718 runs/sec, Load: 88 runs[K
 -- Throughput: 194470 runs/sec, Load: 110 runs[K
 -- Throughput: 192664 runs/sec, Load: 132 runs[K
 -- Throughput: 192432 runs/sec, Load: 154 runs[K
 -- Throughput: 190035 runs/sec, Load: 176 runs[K
 -- Throughput: 193250 runs/sec, Load: 199 runs[K
 -- Throughput: 197419 runs/sec, Load: 199 runs[K
 -- Throughput: 199122 runs/sec, Load: 199 runs[K
 -- Throughput: 199119 runs/sec, Load: 199 runs[K
 -- Throughput: 200682 runs/sec, Load: 199 runs[K
 -- Throughput: 196602 runs/sec, Load: 12 runs[K
 -- Throughput: 192756 runs/sec, Load: 35 runs[K
 -- Throughput: 192528 runs/sec, Load: 57 runs[K
 -- Throughput: 195249 runs/sec, Load: 79 runs[K
 -- Throughput: 189638 runs/sec, Load: 102 runs[K
 -- Throughput: 190114 runs/sec, Load: 123 runs[K
 -- Throughput: 191855 runs/sec, Load: 145 runs[K
 -- Throughput: 195254 runs/sec, Load: 168 runs[K
 -- Throughput: 193796 runs/sec, Load: 190 runs[K
 -- Throughput: 197710 runs/sec, Load: 199 runs[K
 -- Throughput: 198791 runs/sec, Load: 199 runs[K
 -- Throughput: 199126 runs/sec, Load: 199 runs[K
 -- Throughput: 194850 runs/sec, Load: 199 runs[K
 -- Throughput: 195707 runs/sec, Load: 3 runs[K
 -- Throughput: 194024 runs/sec, Load: 26 runs[K
 -- Throughput: 192374 runs/sec, Load: 48 runs[K
 -- Throughput: 193424 runs/sec, Load: 70 runs[K
 -- Throughput: 190001 runs/sec, Load: 92 runs[K
 -- Throughput: 190512 runs/sec, Load: 114 runs[K
 -- Throughput: 191899 runs/sec, Load: 136 runs[K
 -- Throughput: 191559 runs/sec, Load: 158 runs[K
 -- Throughput: 192773 runs/sec, Load: 180 runs[K
 -- Throughput: 193541 runs/sec, Load: 199 runs[K
 -- Throughput: 196778 runs/sec, Load: 199 runs[K
 -- Throughput: 198710 runs/sec, Load: 199 runs[K
