Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659056
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93489 runs/sec, Load: 10 runs[K
 -- Throughput: 94126 runs/sec, Load: 21 runs[K
 -- Throughput: 94023 runs/sec, Load: 32 runs[K
 -- Throughput: 93953 runs/sec, Load: 42 runs[K
 -- Throughput: 93479 runs/sec, Load: 53 runs[K
 -- Throughput: 93564 runs/sec, Load: 64 runs[K
 -- Throughput: 94025 runs/sec, Load: 75 runs[K
 -- Throughput: 92775 runs/sec, Load: 85 runs[K
 -- Throughput: 92759 runs/sec, Load: 96 runs[K
 -- Throughput: 93247 runs/sec, Load: 107 runs[K
 -- Throughput: 92690 runs/sec, Load: 117 runs[K
 -- Throughput: 93459 runs/sec, Load: 128 runs[K
 -- Throughput: 93949 runs/sec, Load: 139 runs[K
 -- Throughput: 93779 runs/sec, Load: 149 runs[K
 -- Throughput: 94189 runs/sec, Load: 160 runs[K
 -- Throughput: 93899 runs/sec, Load: 171 runs[K
 -- Throughput: 94202 runs/sec, Load: 182 runs[K
 -- Throughput: 94156 runs/sec, Load: 193 runs[K
 -- Throughput: 91989 runs/sec, Load: 199 runs[K
 -- Throughput: 90461 runs/sec, Load: 199 runs[K
 -- Throughput: 90423 runs/sec, Load: 199 runs[K
 -- Throughput: 90743 runs/sec, Load: 199 runs[K
 -- Throughput: 90759 runs/sec, Load: 199 runs[K
 -- Throughput: 90805 runs/sec, Load: 199 runs[K
 -- Throughput: 90689 runs/sec, Load: 199 runs[K
 -- Throughput: 90769 runs/sec, Load: 199 runs[K
 -- Throughput: 90681 runs/sec, Load: 199 runs[K
 -- Throughput: 90806 runs/sec, Load: 199 runs[K
 -- Throughput: 89164 runs/sec, Load: 7 runs[K
 -- Throughput: 90078 runs/sec, Load: 18 runs[K
 -- Throughput: 89855 runs/sec, Load: 28 runs[K
 -- Throughput: 89822 runs/sec, Load: 38 runs[K
 -- Throughput: 90189 runs/sec, Load: 48 runs[K
 -- Throughput: 89929 runs/sec, Load: 59 runs[K
 -- Throughput: 89921 runs/sec, Load: 69 runs[K
 -- Throughput: 89714 runs/sec, Load: 79 runs[K
 -- Throughput: 89806 runs/sec, Load: 90 runs[K
 -- Throughput: 88782 runs/sec, Load: 100 runs[K
 -- Throughput: 88577 runs/sec, Load: 110 runs[K
 -- Throughput: 88665 runs/sec, Load: 120 runs[K
 -- Throughput: 88658 runs/sec, Load: 130 runs[K
 -- Throughput: 88854 runs/sec, Load: 140 runs[K
 -- Throughput: 88528 runs/sec, Load: 151 runs[K
 -- Throughput: 88788 runs/sec, Load: 161 runs[K
 -- Throughput: 87959 runs/sec, Load: 171 runs[K
 -- Throughput: 88243 runs/sec, Load: 181 runs[K
 -- Throughput: 89165 runs/sec, Load: 191 runs[K
 -- Throughput: 89980 runs/sec, Load: 199 runs[K
 -- Throughput: 89950 runs/sec, Load: 199 runs[K
 -- Throughput: 90212 runs/sec, Load: 199 runs[K
 -- Throughput: 90156 runs/sec, Load: 199 runs[K
 -- Throughput: 89885 runs/sec, Load: 199 runs[K
 -- Throughput: 90156 runs/sec, Load: 199 runs[K
 -- Throughput: 90254 runs/sec, Load: 199 runs[K
 -- Throughput: 90262 runs/sec, Load: 199 runs[K
 -- Throughput: 90365 runs/sec, Load: 199 runs[K
 -- Throughput: 90441 runs/sec, Load: 199 runs[K
 -- Throughput: 90123 runs/sec, Load: 5 runs[K
 -- Throughput: 91012 runs/sec, Load: 15 runs[K
 -- Throughput: 91348 runs/sec, Load: 25 runs[K
 -- Throughput: 91156 runs/sec, Load: 36 runs[K
 -- Throughput: 90635 runs/sec, Load: 46 runs[K
 -- Throughput: 90299 runs/sec, Load: 57 runs[K
 -- Throughput: 89940 runs/sec, Load: 67 runs[K
 -- Throughput: 91509 runs/sec, Load: 77 runs[K
 -- Throughput: 93507 runs/sec, Load: 88 runs[K
 -- Throughput: 93860 runs/sec, Load: 99 runs[K
 -- Throughput: 94189 runs/sec, Load: 110 runs[K
 -- Throughput: 94265 runs/sec, Load: 120 runs[K
 -- Throughput: 94446 runs/sec, Load: 131 runs[K
 -- Throughput: 93889 runs/sec, Load: 142 runs[K
 -- Throughput: 93491 runs/sec, Load: 153 runs[K
 -- Throughput: 94010 runs/sec, Load: 164 runs[K
 -- Throughput: 94682 runs/sec, Load: 174 runs[K
 -- Throughput: 95103 runs/sec, Load: 185 runs[K
 -- Throughput: 94800 runs/sec, Load: 196 runs[K
 -- Throughput: 95464 runs/sec, Load: 199 runs[K
 -- Throughput: 95498 runs/sec, Load: 199 runs[K
 -- Throughput: 95077 runs/sec, Load: 199 runs[K
 -- Throughput: 95059 runs/sec, Load: 199 runs[K
 -- Throughput: 93621 runs/sec, Load: 199 runs[K
 -- Throughput: 94768 runs/sec, Load: 199 runs[K
 -- Throughput: 95486 runs/sec, Load: 199 runs[K
 -- Throughput: 94998 runs/sec, Load: 199 runs[K
 -- Throughput: 94591 runs/sec, Load: 199 runs[K
 -- Throughput: 93248 runs/sec, Load: 5 runs[K
 -- Throughput: 93552 runs/sec, Load: 16 runs[K
 -- Throughput: 94048 runs/sec, Load: 26 runs[K
 -- Throughput: 94403 runs/sec, Load: 37 runs[K
 -- Throughput: 94252 runs/sec, Load: 48 runs[K
 -- Throughput: 94481 runs/sec, Load: 59 runs[K
 -- Throughput: 93041 runs/sec, Load: 70 runs[K
 -- Throughput: 93785 runs/sec, Load: 80 runs[K
 -- Throughput: 94163 runs/sec, Load: 91 runs[K
 -- Throughput: 93941 runs/sec, Load: 102 runs[K
 -- Throughput: 93964 runs/sec, Load: 113 runs[K
 -- Throughput: 93653 runs/sec, Load: 123 runs[K
 -- Throughput: 93145 runs/sec, Load: 134 runs[K
 -- Throughput: 93057 runs/sec, Load: 145 runs[K
 -- Throughput: 93376 runs/sec, Load: 155 runs[K
 -- Throughput: 94020 runs/sec, Load: 166 runs[K
 -- Throughput: 93447 runs/sec, Load: 177 runs[K
 -- Throughput: 93254 runs/sec, Load: 188 runs[K
 -- Throughput: 92897 runs/sec, Load: 198 runs[K
 -- Throughput: 92063 runs/sec, Load: 199 runs[K
 -- Throughput: 93277 runs/sec, Load: 199 runs[K
 -- Throughput: 93041 runs/sec, Load: 199 runs[K
 -- Throughput: 93122 runs/sec, Load: 199 runs[K
 -- Throughput: 93269 runs/sec, Load: 199 runs[K
 -- Throughput: 93041 runs/sec, Load: 199 runs[K
 -- Throughput: 93150 runs/sec, Load: 199 runs[K
 -- Throughput: 93210 runs/sec, Load: 199 runs[K
 -- Throughput: 92820 runs/sec, Load: 199 runs[K
 -- Throughput: 92778 runs/sec, Load: 5 runs[K
 -- Throughput: 92942 runs/sec, Load: 15 runs[K
 -- Throughput: 92020 runs/sec, Load: 26 runs[K
 -- Throughput: 92781 runs/sec, Load: 37 runs[K
 -- Throughput: 92641 runs/sec, Load: 47 runs[K
 -- Throughput: 92582 runs/sec, Load: 58 runs[K
 -- Throughput: 92191 runs/sec, Load: 68 runs[K
 -- Throughput: 91768 runs/sec, Load: 79 runs[K
 -- Throughput: 92130 runs/sec, Load: 89 runs[K
 -- Throughput: 92536 runs/sec, Load: 100 runs[K
 -- Throughput: 93429 runs/sec, Load: 111 runs[K
 -- Throughput: 92645 runs/sec, Load: 121 runs[K
 -- Throughput: 92829 runs/sec, Load: 132 runs[K
 -- Throughput: 92218 runs/sec, Load: 143 runs[K
 -- Throughput: 92361 runs/sec, Load: 153 runs[K
 -- Throughput: 92214 runs/sec, Load: 164 runs[K
 -- Throughput: 93363 runs/sec, Load: 174 runs[K
 -- Throughput: 92750 runs/sec, Load: 185 runs[K
 -- Throughput: 93611 runs/sec, Load: 196 runs[K
 -- Throughput: 94745 runs/sec, Load: 199 runs[K
 -- Throughput: 95956 runs/sec, Load: 199 runs[K
 -- Throughput: 95212 runs/sec, Load: 199 runs[K
 -- Throughput: 95227 runs/sec, Load: 199 runs[K
 -- Throughput: 94828 runs/sec, Load: 199 runs[K
 -- Throughput: 94929 runs/sec, Load: 199 runs[K
 -- Throughput: 94699 runs/sec, Load: 199 runs[K
 -- Throughput: 94585 runs/sec, Load: 199 runs[K
 -- Throughput: 95112 runs/sec, Load: 199 runs[K
 -- Throughput: 94319 runs/sec, Load: 5 runs[K
 -- Throughput: 93988 runs/sec, Load: 15 runs[K
 -- Throughput: 93649 runs/sec, Load: 26 runs[K
 -- Throughput: 93947 runs/sec, Load: 37 runs[K
 -- Throughput: 93326 runs/sec, Load: 48 runs[K
 -- Throughput: 93595 runs/sec, Load: 58 runs[K
 -- Throughput: 94755 runs/sec, Load: 69 runs[K
 -- Throughput: 94007 runs/sec, Load: 80 runs[K
 -- Throughput: 94499 runs/sec, Load: 91 runs[K
 -- Throughput: 93675 runs/sec, Load: 102 runs[K
 -- Throughput: 92979 runs/sec, Load: 112 runs[K
 -- Throughput: 93095 runs/sec, Load: 123 runs[K
 -- Throughput: 93017 runs/sec, Load: 134 runs[K
 -- Throughput: 92696 runs/sec, Load: 144 runs[K
 -- Throughput: 93003 runs/sec, Load: 155 runs[K
 -- Throughput: 92268 runs/sec, Load: 165 runs[K
 -- Throughput: 92365 runs/sec, Load: 176 runs[K
 -- Throughput: 92891 runs/sec, Load: 187 runs[K
 -- Throughput: 92980 runs/sec, Load: 197 runs[K
 -- Throughput: 92563 runs/sec, Load: 199 runs[K
 -- Throughput: 92396 runs/sec, Load: 199 runs[K
 -- Throughput: 93542 runs/sec, Load: 199 runs[K
 -- Throughput: 92459 runs/sec, Load: 199 runs[K
 -- Throughput: 92775 runs/sec, Load: 199 runs[K
 -- Throughput: 92470 runs/sec, Load: 199 runs[K
 -- Throughput: 93128 runs/sec, Load: 199 runs[K
 -- Throughput: 93315 runs/sec, Load: 199 runs[K
 -- Throughput: 92872 runs/sec, Load: 199 runs[K
 -- Throughput: 92725 runs/sec, Load: 4 runs[K
 -- Throughput: 94243 runs/sec, Load: 14 runs[K
 -- Throughput: 93453 runs/sec, Load: 25 runs[K
 -- Throughput: 94528 runs/sec, Load: 36 runs[K
 -- Throughput: 94749 runs/sec, Load: 47 runs[K
 -- Throughput: 94870 runs/sec, Load: 58 runs[K
 -- Throughput: 95037 runs/sec, Load: 69 runs[K
 -- Throughput: 94596 runs/sec, Load: 79 runs[K
 -- Throughput: 94630 runs/sec, Load: 90 runs[K
 -- Throughput: 94958 runs/sec, Load: 101 runs[K
 -- Throughput: 94736 runs/sec, Load: 112 runs[K
 -- Throughput: 94661 runs/sec, Load: 123 runs[K
 -- Throughput: 94143 runs/sec, Load: 134 runs[K
 -- Throughput: 94358 runs/sec, Load: 144 runs[K
 -- Throughput: 94563 runs/sec, Load: 155 runs[K
 -- Throughput: 94691 runs/sec, Load: 166 runs[K
 -- Throughput: 94129 runs/sec, Load: 177 runs[K
 -- Throughput: 94929 runs/sec, Load: 188 runs[K
 -- Throughput: 94865 runs/sec, Load: 199 runs[K
 -- Throughput: 116998 runs/sec, Load: 199 runs[K
 -- Throughput: 175829 runs/sec, Load: 199 runs[K
 -- Throughput: 175583 runs/sec, Load: 199 runs[K
 -- Throughput: 176298 runs/sec, Load: 199 runs[K
 -- Throughput: 175359 runs/sec, Load: 199 runs[K
 -- Throughput: 172045 runs/sec, Load: 13 runs[K
 -- Throughput: 173333 runs/sec, Load: 32 runs[K
 -- Throughput: 172730 runs/sec, Load: 52 runs[K
 -- Throughput: 173512 runs/sec, Load: 72 runs[K
 -- Throughput: 174187 runs/sec, Load: 92 runs[K
 -- Throughput: 171123 runs/sec, Load: 112 runs[K
 -- Throughput: 157662 runs/sec, Load: 131 runs[K
 -- Throughput: 171817 runs/sec, Load: 151 runs[K
 -- Throughput: 171616 runs/sec, Load: 171 runs[K
 -- Throughput: 171705 runs/sec, Load: 190 runs[K
 -- Throughput: 171605 runs/sec, Load: 199 runs[K
 -- Throughput: 173695 runs/sec, Load: 199 runs[K
 -- Throughput: 172899 runs/sec, Load: 199 runs[K
 -- Throughput: 173210 runs/sec, Load: 199 runs[K
 -- Throughput: 173891 runs/sec, Load: 199 runs[K
 -- Throughput: 171314 runs/sec, Load: 9 runs[K
 -- Throughput: 170072 runs/sec, Load: 29 runs[K
 -- Throughput: 171931 runs/sec, Load: 49 runs[K
 -- Throughput: 171526 runs/sec, Load: 68 runs[K
 -- Throughput: 171590 runs/sec, Load: 88 runs[K
 -- Throughput: 171301 runs/sec, Load: 107 runs[K
 -- Throughput: 170300 runs/sec, Load: 127 runs[K
 -- Throughput: 171766 runs/sec, Load: 147 runs[K
 -- Throughput: 173020 runs/sec, Load: 166 runs[K
 -- Throughput: 174474 runs/sec, Load: 186 runs[K
 -- Throughput: 174717 runs/sec, Load: 199 runs[K
 -- Throughput: 174631 runs/sec, Load: 199 runs[K
 -- Throughput: 175792 runs/sec, Load: 199 runs[K
 -- Throughput: 174705 runs/sec, Load: 199 runs[K
 -- Throughput: 174413 runs/sec, Load: 199 runs[K
 -- Throughput: 173006 runs/sec, Load: 6 runs[K
 -- Throughput: 172998 runs/sec, Load: 26 runs[K
 -- Throughput: 172651 runs/sec, Load: 46 runs[K
 -- Throughput: 173163 runs/sec, Load: 66 runs[K
 -- Throughput: 170438 runs/sec, Load: 86 runs[K
 -- Throughput: 169966 runs/sec, Load: 105 runs[K
 -- Throughput: 171274 runs/sec, Load: 125 runs[K
 -- Throughput: 171388 runs/sec, Load: 144 runs[K
 -- Throughput: 173402 runs/sec, Load: 164 runs[K
 -- Throughput: 172884 runs/sec, Load: 184 runs[K
 -- Throughput: 172789 runs/sec, Load: 199 runs[K
 -- Throughput: 172571 runs/sec, Load: 199 runs[K
 -- Throughput: 171880 runs/sec, Load: 199 runs[K
 -- Throughput: 173095 runs/sec, Load: 199 runs[K
 -- Throughput: 171970 runs/sec, Load: 199 runs[K
 -- Throughput: 171847 runs/sec, Load: 2 runs[K
 -- Throughput: 173017 runs/sec, Load: 22 runs[K
 -- Throughput: 171101 runs/sec, Load: 42 runs[K
 -- Throughput: 171528 runs/sec, Load: 62 runs[K
 -- Throughput: 171510 runs/sec, Load: 81 runs[K
 -- Throughput: 171128 runs/sec, Load: 101 runs[K
 -- Throughput: 173016 runs/sec, Load: 121 runs[K
 -- Throughput: 171981 runs/sec, Load: 140 runs[K
 -- Throughput: 171188 runs/sec, Load: 160 runs[K
 -- Throughput: 172852 runs/sec, Load: 180 runs[K
 -- Throughput: 173252 runs/sec, Load: 199 runs[K
 -- Throughput: 173837 runs/sec, Load: 199 runs[K
 -- Throughput: 174386 runs/sec, Load: 199 runs[K
 -- Throughput: 174315 runs/sec, Load: 199 runs[K
 -- Throughput: 174507 runs/sec, Load: 199 runs[K
 -- Throughput: 174119 runs/sec, Load: 199 runs[K
 -- Throughput: 170846 runs/sec, Load: 19 runs[K
 -- Throughput: 168482 runs/sec, Load: 39 runs[K
 -- Throughput: 167651 runs/sec, Load: 58 runs[K
 -- Throughput: 169522 runs/sec, Load: 77 runs[K
 -- Throughput: 168910 runs/sec, Load: 97 runs[K
 -- Throughput: 171016 runs/sec, Load: 116 runs[K
 -- Throughput: 170657 runs/sec, Load: 136 runs[K
 -- Throughput: 169374 runs/sec, Load: 155 runs[K
 -- Throughput: 169906 runs/sec, Load: 175 runs[K
 -- Throughput: 169347 runs/sec, Load: 194 runs[K
