Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662981
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94663 runs/sec, Load: 10 runs[K
 -- Throughput: 93473 runs/sec, Load: 21 runs[K
 -- Throughput: 94887 runs/sec, Load: 32 runs[K
 -- Throughput: 91860 runs/sec, Load: 43 runs[K
 -- Throughput: 92333 runs/sec, Load: 53 runs[K
 -- Throughput: 92309 runs/sec, Load: 64 runs[K
 -- Throughput: 93656 runs/sec, Load: 75 runs[K
 -- Throughput: 95161 runs/sec, Load: 86 runs[K
 -- Throughput: 94533 runs/sec, Load: 96 runs[K
 -- Throughput: 94672 runs/sec, Load: 107 runs[K
 -- Throughput: 95356 runs/sec, Load: 118 runs[K
 -- Throughput: 94257 runs/sec, Load: 129 runs[K
 -- Throughput: 94915 runs/sec, Load: 140 runs[K
 -- Throughput: 94479 runs/sec, Load: 151 runs[K
 -- Throughput: 95030 runs/sec, Load: 162 runs[K
 -- Throughput: 95539 runs/sec, Load: 173 runs[K
 -- Throughput: 95338 runs/sec, Load: 183 runs[K
 -- Throughput: 95170 runs/sec, Load: 194 runs[K
 -- Throughput: 93339 runs/sec, Load: 199 runs[K
 -- Throughput: 94845 runs/sec, Load: 199 runs[K
 -- Throughput: 95096 runs/sec, Load: 199 runs[K
 -- Throughput: 94922 runs/sec, Load: 199 runs[K
 -- Throughput: 95711 runs/sec, Load: 199 runs[K
 -- Throughput: 95069 runs/sec, Load: 199 runs[K
 -- Throughput: 95375 runs/sec, Load: 199 runs[K
 -- Throughput: 124495 runs/sec, Load: 199 runs[K
 -- Throughput: 184898 runs/sec, Load: 6 runs[K
 -- Throughput: 185400 runs/sec, Load: 27 runs[K
 -- Throughput: 185645 runs/sec, Load: 49 runs[K
 -- Throughput: 185650 runs/sec, Load: 70 runs[K
 -- Throughput: 183328 runs/sec, Load: 91 runs[K
 -- Throughput: 185614 runs/sec, Load: 112 runs[K
 -- Throughput: 183407 runs/sec, Load: 133 runs[K
 -- Throughput: 167006 runs/sec, Load: 154 runs[K
 -- Throughput: 128920 runs/sec, Load: 174 runs[K
 -- Throughput: 129158 runs/sec, Load: 188 runs[K
 -- Throughput: 129165 runs/sec, Load: 199 runs[K
 -- Throughput: 146711 runs/sec, Load: 199 runs[K
 -- Throughput: 187215 runs/sec, Load: 199 runs[K
 -- Throughput: 186642 runs/sec, Load: 199 runs[K
 -- Throughput: 186370 runs/sec, Load: 199 runs[K
 -- Throughput: 185397 runs/sec, Load: 5 runs[K
 -- Throughput: 184016 runs/sec, Load: 26 runs[K
 -- Throughput: 184046 runs/sec, Load: 47 runs[K
 -- Throughput: 184374 runs/sec, Load: 69 runs[K
 -- Throughput: 184868 runs/sec, Load: 90 runs[K
 -- Throughput: 184758 runs/sec, Load: 111 runs[K
 -- Throughput: 183817 runs/sec, Load: 132 runs[K
 -- Throughput: 129788 runs/sec, Load: 153 runs[K
 -- Throughput: 143337 runs/sec, Load: 169 runs[K
 -- Throughput: 146774 runs/sec, Load: 186 runs[K
 -- Throughput: 145873 runs/sec, Load: 199 runs[K
 -- Throughput: 146564 runs/sec, Load: 199 runs[K
 -- Throughput: 146886 runs/sec, Load: 199 runs[K
 -- Throughput: 147000 runs/sec, Load: 199 runs[K
 -- Throughput: 146848 runs/sec, Load: 199 runs[K
 -- Throughput: 146902 runs/sec, Load: 199 runs[K
