Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665345
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 149256 runs/sec, Load: 17 runs[K
 -- Throughput: 150869 runs/sec, Load: 34 runs[K
 -- Throughput: 151610 runs/sec, Load: 51 runs[K
 -- Throughput: 186503 runs/sec, Load: 73 runs[K
 -- Throughput: 137699 runs/sec, Load: 94 runs[K
 -- Throughput: 91655 runs/sec, Load: 110 runs[K
 -- Throughput: 91756 runs/sec, Load: 120 runs[K
 -- Throughput: 92270 runs/sec, Load: 131 runs[K
 -- Throughput: 93056 runs/sec, Load: 141 runs[K
 -- Throughput: 93122 runs/sec, Load: 152 runs[K
 -- Throughput: 92995 runs/sec, Load: 163 runs[K
 -- Throughput: 93444 runs/sec, Load: 173 runs[K
 -- Throughput: 93699 runs/sec, Load: 184 runs[K
 -- Throughput: 92071 runs/sec, Load: 195 runs[K
 -- Throughput: 92180 runs/sec, Load: 199 runs[K
 -- Throughput: 92934 runs/sec, Load: 199 runs[K
 -- Throughput: 93363 runs/sec, Load: 199 runs[K
 -- Throughput: 93509 runs/sec, Load: 199 runs[K
 -- Throughput: 93263 runs/sec, Load: 199 runs[K
 -- Throughput: 93557 runs/sec, Load: 199 runs[K
 -- Throughput: 93597 runs/sec, Load: 199 runs[K
 -- Throughput: 93638 runs/sec, Load: 199 runs[K
 -- Throughput: 93926 runs/sec, Load: 199 runs[K
 -- Throughput: 92872 runs/sec, Load: 1 runs[K
 -- Throughput: 95959 runs/sec, Load: 12 runs[K
 -- Throughput: 95402 runs/sec, Load: 23 runs[K
 -- Throughput: 95307 runs/sec, Load: 34 runs[K
 -- Throughput: 95949 runs/sec, Load: 45 runs[K
 -- Throughput: 96223 runs/sec, Load: 56 runs[K
 -- Throughput: 94760 runs/sec, Load: 67 runs[K
 -- Throughput: 94497 runs/sec, Load: 78 runs[K
 -- Throughput: 94368 runs/sec, Load: 89 runs[K
 -- Throughput: 94373 runs/sec, Load: 100 runs[K
 -- Throughput: 94304 runs/sec, Load: 111 runs[K
 -- Throughput: 94501 runs/sec, Load: 121 runs[K
 -- Throughput: 94347 runs/sec, Load: 132 runs[K
 -- Throughput: 95058 runs/sec, Load: 143 runs[K
 -- Throughput: 96134 runs/sec, Load: 154 runs[K
 -- Throughput: 95994 runs/sec, Load: 165 runs[K
 -- Throughput: 96664 runs/sec, Load: 176 runs[K
 -- Throughput: 95986 runs/sec, Load: 187 runs[K
 -- Throughput: 94318 runs/sec, Load: 198 runs[K
 -- Throughput: 96194 runs/sec, Load: 199 runs[K
 -- Throughput: 95936 runs/sec, Load: 199 runs[K
 -- Throughput: 96725 runs/sec, Load: 199 runs[K
 -- Throughput: 96244 runs/sec, Load: 199 runs[K
 -- Throughput: 96265 runs/sec, Load: 199 runs[K
 -- Throughput: 96176 runs/sec, Load: 199 runs[K
 -- Throughput: 98431 runs/sec, Load: 199 runs[K
 -- Throughput: 97814 runs/sec, Load: 199 runs[K
 -- Throughput: 97432 runs/sec, Load: 199 runs[K
 -- Throughput: 96124 runs/sec, Load: 9 runs[K
 -- Throughput: 96132 runs/sec, Load: 20 runs[K
 -- Throughput: 95936 runs/sec, Load: 31 runs[K
 -- Throughput: 95732 runs/sec, Load: 42 runs[K
 -- Throughput: 95951 runs/sec, Load: 53 runs[K
 -- Throughput: 96528 runs/sec, Load: 64 runs[K
 -- Throughput: 96662 runs/sec, Load: 75 runs[K
 -- Throughput: 96226 runs/sec, Load: 86 runs[K
 -- Throughput: 95675 runs/sec, Load: 97 runs[K
 -- Throughput: 95182 runs/sec, Load: 108 runs[K
 -- Throughput: 95841 runs/sec, Load: 119 runs[K
 -- Throughput: 96377 runs/sec, Load: 130 runs[K
 -- Throughput: 96430 runs/sec, Load: 141 runs[K
 -- Throughput: 164024 runs/sec, Load: 160 runs[K
 -- Throughput: 184877 runs/sec, Load: 181 runs[K
 -- Throughput: 184758 runs/sec, Load: 199 runs[K
 -- Throughput: 187909 runs/sec, Load: 199 runs[K
 -- Throughput: 188784 runs/sec, Load: 199 runs[K
 -- Throughput: 187169 runs/sec, Load: 199 runs[K
 -- Throughput: 185821 runs/sec, Load: 199 runs[K
 -- Throughput: 184128 runs/sec, Load: 9 runs[K
 -- Throughput: 181544 runs/sec, Load: 30 runs[K
 -- Throughput: 183062 runs/sec, Load: 51 runs[K
 -- Throughput: 182800 runs/sec, Load: 72 runs[K
 -- Throughput: 182585 runs/sec, Load: 93 runs[K
 -- Throughput: 182923 runs/sec, Load: 114 runs[K
 -- Throughput: 183043 runs/sec, Load: 135 runs[K
 -- Throughput: 183521 runs/sec, Load: 156 runs[K
 -- Throughput: 183418 runs/sec, Load: 177 runs[K
 -- Throughput: 139346 runs/sec, Load: 198 runs[K
 -- Throughput: 185574 runs/sec, Load: 199 runs[K
 -- Throughput: 185235 runs/sec, Load: 199 runs[K
 -- Throughput: 185364 runs/sec, Load: 199 runs[K
 -- Throughput: 185640 runs/sec, Load: 199 runs[K
 -- Throughput: 182993 runs/sec, Load: 4 runs[K
 -- Throughput: 181932 runs/sec, Load: 25 runs[K
 -- Throughput: 183611 runs/sec, Load: 46 runs[K
 -- Throughput: 183656 runs/sec, Load: 67 runs[K
 -- Throughput: 184926 runs/sec, Load: 88 runs[K
 -- Throughput: 183175 runs/sec, Load: 109 runs[K
 -- Throughput: 185534 runs/sec, Load: 130 runs[K
 -- Throughput: 184491 runs/sec, Load: 152 runs[K
 -- Throughput: 184709 runs/sec, Load: 173 runs[K
 -- Throughput: 184688 runs/sec, Load: 194 runs[K
 -- Throughput: 186380 runs/sec, Load: 199 runs[K
 -- Throughput: 187933 runs/sec, Load: 199 runs[K
 -- Throughput: 188176 runs/sec, Load: 199 runs[K
