Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670440
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94282 runs/sec, Load: 10 runs[K
 -- Throughput: 94893 runs/sec, Load: 21 runs[K
 -- Throughput: 95320 runs/sec, Load: 32 runs[K
 -- Throughput: 95148 runs/sec, Load: 43 runs[K
 -- Throughput: 95234 runs/sec, Load: 54 runs[K
 -- Throughput: 95077 runs/sec, Load: 65 runs[K
 -- Throughput: 95178 runs/sec, Load: 76 runs[K
 -- Throughput: 95242 runs/sec, Load: 86 runs[K
 -- Throughput: 95505 runs/sec, Load: 97 runs[K
 -- Throughput: 94793 runs/sec, Load: 108 runs[K
 -- Throughput: 94731 runs/sec, Load: 119 runs[K
 -- Throughput: 94894 runs/sec, Load: 130 runs[K
 -- Throughput: 94777 runs/sec, Load: 141 runs[K
 -- Throughput: 94538 runs/sec, Load: 152 runs[K
 -- Throughput: 94512 runs/sec, Load: 162 runs[K
 -- Throughput: 94772 runs/sec, Load: 173 runs[K
 -- Throughput: 94484 runs/sec, Load: 184 runs[K
 -- Throughput: 94768 runs/sec, Load: 195 runs[K
 -- Throughput: 94622 runs/sec, Load: 199 runs[K
 -- Throughput: 94946 runs/sec, Load: 199 runs[K
 -- Throughput: 94985 runs/sec, Load: 199 runs[K
 -- Throughput: 94998 runs/sec, Load: 199 runs[K
 -- Throughput: 94982 runs/sec, Load: 199 runs[K
 -- Throughput: 94913 runs/sec, Load: 199 runs[K
 -- Throughput: 94588 runs/sec, Load: 199 runs[K
 -- Throughput: 94737 runs/sec, Load: 199 runs[K
 -- Throughput: 94305 runs/sec, Load: 199 runs[K
 -- Throughput: 93757 runs/sec, Load: 3 runs[K
 -- Throughput: 94388 runs/sec, Load: 14 runs[K
 -- Throughput: 94224 runs/sec, Load: 25 runs[K
 -- Throughput: 94262 runs/sec, Load: 36 runs[K
 -- Throughput: 94531 runs/sec, Load: 47 runs[K
 -- Throughput: 93086 runs/sec, Load: 57 runs[K
 -- Throughput: 92841 runs/sec, Load: 68 runs[K
 -- Throughput: 92963 runs/sec, Load: 79 runs[K
 -- Throughput: 93090 runs/sec, Load: 89 runs[K
 -- Throughput: 93039 runs/sec, Load: 100 runs[K
 -- Throughput: 92832 runs/sec, Load: 111 runs[K
 -- Throughput: 92964 runs/sec, Load: 121 runs[K
 -- Throughput: 93308 runs/sec, Load: 132 runs[K
 -- Throughput: 93068 runs/sec, Load: 143 runs[K
 -- Throughput: 93177 runs/sec, Load: 153 runs[K
 -- Throughput: 92947 runs/sec, Load: 164 runs[K
 -- Throughput: 92816 runs/sec, Load: 174 runs[K
 -- Throughput: 93048 runs/sec, Load: 185 runs[K
 -- Throughput: 93155 runs/sec, Load: 196 runs[K
 -- Throughput: 92833 runs/sec, Load: 199 runs[K
 -- Throughput: 93237 runs/sec, Load: 199 runs[K
 -- Throughput: 92571 runs/sec, Load: 199 runs[K
 -- Throughput: 93383 runs/sec, Load: 199 runs[K
 -- Throughput: 94414 runs/sec, Load: 199 runs[K
 -- Throughput: 94352 runs/sec, Load: 199 runs[K
 -- Throughput: 94712 runs/sec, Load: 199 runs[K
