Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660761
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 142961 runs/sec, Load: 16 runs[K
 -- Throughput: 144419 runs/sec, Load: 32 runs[K
 -- Throughput: 144270 runs/sec, Load: 49 runs[K
 -- Throughput: 144347 runs/sec, Load: 65 runs[K
 -- Throughput: 127239 runs/sec, Load: 82 runs[K
 -- Throughput: 113272 runs/sec, Load: 96 runs[K
 -- Throughput: 96866 runs/sec, Load: 109 runs[K
 -- Throughput: 94567 runs/sec, Load: 120 runs[K
 -- Throughput: 95020 runs/sec, Load: 131 runs[K
 -- Throughput: 94462 runs/sec, Load: 142 runs[K
 -- Throughput: 111464 runs/sec, Load: 155 runs[K
 -- Throughput: 180358 runs/sec, Load: 176 runs[K
 -- Throughput: 179940 runs/sec, Load: 196 runs[K
 -- Throughput: 183053 runs/sec, Load: 199 runs[K
 -- Throughput: 184439 runs/sec, Load: 199 runs[K
 -- Throughput: 183887 runs/sec, Load: 199 runs[K
 -- Throughput: 184283 runs/sec, Load: 199 runs[K
 -- Throughput: 148760 runs/sec, Load: 1 runs[K
 -- Throughput: 129159 runs/sec, Load: 18 runs[K
 -- Throughput: 129346 runs/sec, Load: 33 runs[K
 -- Throughput: 136153 runs/sec, Load: 49 runs[K
 -- Throughput: 180803 runs/sec, Load: 69 runs[K
 -- Throughput: 180066 runs/sec, Load: 90 runs[K
 -- Throughput: 180488 runs/sec, Load: 111 runs[K
 -- Throughput: 179631 runs/sec, Load: 131 runs[K
 -- Throughput: 177551 runs/sec, Load: 152 runs[K
 -- Throughput: 178790 runs/sec, Load: 172 runs[K
 -- Throughput: 179193 runs/sec, Load: 193 runs[K
 -- Throughput: 180114 runs/sec, Load: 199 runs[K
 -- Throughput: 181855 runs/sec, Load: 199 runs[K
 -- Throughput: 182385 runs/sec, Load: 199 runs[K
 -- Throughput: 181838 runs/sec, Load: 199 runs[K
 -- Throughput: 140692 runs/sec, Load: 199 runs[K
 -- Throughput: 92615 runs/sec, Load: 13 runs[K
 -- Throughput: 91899 runs/sec, Load: 23 runs[K
 -- Throughput: 93231 runs/sec, Load: 34 runs[K
 -- Throughput: 92725 runs/sec, Load: 45 runs[K
 -- Throughput: 92833 runs/sec, Load: 55 runs[K
 -- Throughput: 104978 runs/sec, Load: 67 runs[K
 -- Throughput: 118603 runs/sec, Load: 81 runs[K
 -- Throughput: 119406 runs/sec, Load: 95 runs[K
 -- Throughput: 131448 runs/sec, Load: 110 runs[K
 -- Throughput: 146470 runs/sec, Load: 126 runs[K
 -- Throughput: 147326 runs/sec, Load: 143 runs[K
 -- Throughput: 147334 runs/sec, Load: 160 runs[K
 -- Throughput: 145513 runs/sec, Load: 177 runs[K
 -- Throughput: 145848 runs/sec, Load: 194 runs[K
 -- Throughput: 146605 runs/sec, Load: 199 runs[K
 -- Throughput: 147502 runs/sec, Load: 199 runs[K
 -- Throughput: 147492 runs/sec, Load: 199 runs[K
 -- Throughput: 147520 runs/sec, Load: 199 runs[K
 -- Throughput: 147554 runs/sec, Load: 199 runs[K
 -- Throughput: 146964 runs/sec, Load: 199 runs[K
 -- Throughput: 144699 runs/sec, Load: 12 runs[K
 -- Throughput: 145184 runs/sec, Load: 28 runs[K
 -- Throughput: 144746 runs/sec, Load: 45 runs[K
 -- Throughput: 144399 runs/sec, Load: 61 runs[K
 -- Throughput: 144918 runs/sec, Load: 78 runs[K
 -- Throughput: 145377 runs/sec, Load: 95 runs[K
 -- Throughput: 145766 runs/sec, Load: 111 runs[K
 -- Throughput: 145321 runs/sec, Load: 128 runs[K
 -- Throughput: 144044 runs/sec, Load: 144 runs[K
 -- Throughput: 140681 runs/sec, Load: 161 runs[K
 -- Throughput: 140645 runs/sec, Load: 177 runs[K
 -- Throughput: 140372 runs/sec, Load: 193 runs[K
 -- Throughput: 141605 runs/sec, Load: 199 runs[K
 -- Throughput: 150089 runs/sec, Load: 199 runs[K
 -- Throughput: 146329 runs/sec, Load: 199 runs[K
 -- Throughput: 146531 runs/sec, Load: 199 runs[K
