Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660287
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 152165 runs/sec, Load: 17 runs[K
 -- Throughput: 152140 runs/sec, Load: 34 runs[K
 -- Throughput: 153178 runs/sec, Load: 52 runs[K
 -- Throughput: 153181 runs/sec, Load: 69 runs[K
 -- Throughput: 153273 runs/sec, Load: 87 runs[K
 -- Throughput: 153202 runs/sec, Load: 104 runs[K
 -- Throughput: 153588 runs/sec, Load: 122 runs[K
 -- Throughput: 152571 runs/sec, Load: 139 runs[K
 -- Throughput: 153220 runs/sec, Load: 157 runs[K
 -- Throughput: 152904 runs/sec, Load: 175 runs[K
 -- Throughput: 150692 runs/sec, Load: 192 runs[K
 -- Throughput: 150538 runs/sec, Load: 199 runs[K
 -- Throughput: 151476 runs/sec, Load: 199 runs[K
 -- Throughput: 151148 runs/sec, Load: 199 runs[K
 -- Throughput: 151696 runs/sec, Load: 199 runs[K
 -- Throughput: 152164 runs/sec, Load: 199 runs[K
 -- Throughput: 152549 runs/sec, Load: 199 runs[K
 -- Throughput: 150972 runs/sec, Load: 13 runs[K
 -- Throughput: 152165 runs/sec, Load: 31 runs[K
 -- Throughput: 169453 runs/sec, Load: 51 runs[K
 -- Throughput: 186896 runs/sec, Load: 72 runs[K
 -- Throughput: 194023 runs/sec, Load: 94 runs[K
 -- Throughput: 192998 runs/sec, Load: 116 runs[K
 -- Throughput: 193492 runs/sec, Load: 138 runs[K
 -- Throughput: 193444 runs/sec, Load: 161 runs[K
 -- Throughput: 192549 runs/sec, Load: 183 runs[K
 -- Throughput: 193094 runs/sec, Load: 199 runs[K
 -- Throughput: 197478 runs/sec, Load: 199 runs[K
 -- Throughput: 165003 runs/sec, Load: 199 runs[K
 -- Throughput: 139254 runs/sec, Load: 199 runs[K
 -- Throughput: 153745 runs/sec, Load: 199 runs[K
 -- Throughput: 152441 runs/sec, Load: 4 runs[K
 -- Throughput: 151604 runs/sec, Load: 21 runs[K
 -- Throughput: 152113 runs/sec, Load: 39 runs[K
 -- Throughput: 151951 runs/sec, Load: 56 runs[K
 -- Throughput: 151926 runs/sec, Load: 73 runs[K
 -- Throughput: 150675 runs/sec, Load: 91 runs[K
 -- Throughput: 151873 runs/sec, Load: 108 runs[K
 -- Throughput: 151700 runs/sec, Load: 126 runs[K
 -- Throughput: 152340 runs/sec, Load: 143 runs[K
 -- Throughput: 152449 runs/sec, Load: 160 runs[K
 -- Throughput: 152272 runs/sec, Load: 178 runs[K
 -- Throughput: 165685 runs/sec, Load: 197 runs[K
 -- Throughput: 190619 runs/sec, Load: 199 runs[K
 -- Throughput: 191579 runs/sec, Load: 199 runs[K
 -- Throughput: 192243 runs/sec, Load: 199 runs[K
 -- Throughput: 189284 runs/sec, Load: 199 runs[K
 -- Throughput: 190889 runs/sec, Load: 6 runs[K
 -- Throughput: 190615 runs/sec, Load: 28 runs[K
 -- Throughput: 192605 runs/sec, Load: 50 runs[K
 -- Throughput: 176059 runs/sec, Load: 72 runs[K
 -- Throughput: 191600 runs/sec, Load: 94 runs[K
 -- Throughput: 192238 runs/sec, Load: 116 runs[K
 -- Throughput: 191111 runs/sec, Load: 138 runs[K
 -- Throughput: 191061 runs/sec, Load: 160 runs[K
 -- Throughput: 190511 runs/sec, Load: 182 runs[K
 -- Throughput: 106765 runs/sec, Load: 199 runs[K
 -- Throughput: 98309 runs/sec, Load: 199 runs[K
 -- Throughput: 116486 runs/sec, Load: 199 runs[K
 -- Throughput: 154226 runs/sec, Load: 199 runs[K
 -- Throughput: 153926 runs/sec, Load: 199 runs[K
 -- Throughput: 154137 runs/sec, Load: 199 runs[K
 -- Throughput: 156712 runs/sec, Load: 0 runs[K
 -- Throughput: 153173 runs/sec, Load: 18 runs[K
 -- Throughput: 153414 runs/sec, Load: 35 runs[K
 -- Throughput: 151972 runs/sec, Load: 53 runs[K
 -- Throughput: 152110 runs/sec, Load: 70 runs[K
 -- Throughput: 152020 runs/sec, Load: 88 runs[K
 -- Throughput: 151886 runs/sec, Load: 105 runs[K
 -- Throughput: 152273 runs/sec, Load: 122 runs[K
 -- Throughput: 152754 runs/sec, Load: 140 runs[K
 -- Throughput: 152497 runs/sec, Load: 157 runs[K
 -- Throughput: 152497 runs/sec, Load: 175 runs[K
 -- Throughput: 151817 runs/sec, Load: 192 runs[K
 -- Throughput: 153098 runs/sec, Load: 199 runs[K
 -- Throughput: 155575 runs/sec, Load: 199 runs[K
 -- Throughput: 154708 runs/sec, Load: 199 runs[K
 -- Throughput: 155379 runs/sec, Load: 199 runs[K
 -- Throughput: 156188 runs/sec, Load: 199 runs[K
 -- Throughput: 192229 runs/sec, Load: 3 runs[K
 -- Throughput: 124064 runs/sec, Load: 25 runs[K
 -- Throughput: 98556 runs/sec, Load: 39 runs[K
 -- Throughput: 157844 runs/sec, Load: 57 runs[K
 -- Throughput: 193507 runs/sec, Load: 79 runs[K
 -- Throughput: 194937 runs/sec, Load: 102 runs[K
 -- Throughput: 194750 runs/sec, Load: 124 runs[K
 -- Throughput: 194498 runs/sec, Load: 146 runs[K
 -- Throughput: 192991 runs/sec, Load: 168 runs[K
 -- Throughput: 194103 runs/sec, Load: 191 runs[K
 -- Throughput: 195452 runs/sec, Load: 199 runs[K
 -- Throughput: 197448 runs/sec, Load: 199 runs[K
 -- Throughput: 198189 runs/sec, Load: 199 runs[K
 -- Throughput: 193471 runs/sec, Load: 199 runs[K
 -- Throughput: 135716 runs/sec, Load: 3 runs[K
 -- Throughput: 135093 runs/sec, Load: 18 runs[K
 -- Throughput: 135131 runs/sec, Load: 34 runs[K
 -- Throughput: 134927 runs/sec, Load: 49 runs[K
 -- Throughput: 135292 runs/sec, Load: 65 runs[K
 -- Throughput: 134824 runs/sec, Load: 80 runs[K
 -- Throughput: 175584 runs/sec, Load: 100 runs[K
 -- Throughput: 190383 runs/sec, Load: 122 runs[K
 -- Throughput: 187191 runs/sec, Load: 144 runs[K
 -- Throughput: 149039 runs/sec, Load: 165 runs[K
 -- Throughput: 149742 runs/sec, Load: 182 runs[K
 -- Throughput: 134869 runs/sec, Load: 199 runs[K
 -- Throughput: 156273 runs/sec, Load: 199 runs[K
