Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663518
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93868 runs/sec, Load: 10 runs[K
 -- Throughput: 94285 runs/sec, Load: 21 runs[K
 -- Throughput: 93655 runs/sec, Load: 32 runs[K
 -- Throughput: 94346 runs/sec, Load: 43 runs[K
 -- Throughput: 94601 runs/sec, Load: 53 runs[K
 -- Throughput: 94233 runs/sec, Load: 64 runs[K
 -- Throughput: 93094 runs/sec, Load: 75 runs[K
 -- Throughput: 94588 runs/sec, Load: 86 runs[K
 -- Throughput: 93881 runs/sec, Load: 97 runs[K
 -- Throughput: 94168 runs/sec, Load: 107 runs[K
 -- Throughput: 91919 runs/sec, Load: 118 runs[K
 -- Throughput: 93311 runs/sec, Load: 129 runs[K
 -- Throughput: 93858 runs/sec, Load: 140 runs[K
 -- Throughput: 96365 runs/sec, Load: 151 runs[K
 -- Throughput: 125756 runs/sec, Load: 170 runs[K
 -- Throughput: 88373 runs/sec, Load: 184 runs[K
 -- Throughput: 88329 runs/sec, Load: 194 runs[K
 -- Throughput: 91080 runs/sec, Load: 199 runs[K
 -- Throughput: 94299 runs/sec, Load: 199 runs[K
 -- Throughput: 94341 runs/sec, Load: 199 runs[K
 -- Throughput: 123175 runs/sec, Load: 199 runs[K
 -- Throughput: 154967 runs/sec, Load: 199 runs[K
 -- Throughput: 181625 runs/sec, Load: 199 runs[K
 -- Throughput: 180856 runs/sec, Load: 0 runs[K
 -- Throughput: 180133 runs/sec, Load: 20 runs[K
 -- Throughput: 180770 runs/sec, Load: 41 runs[K
 -- Throughput: 180135 runs/sec, Load: 62 runs[K
 -- Throughput: 180616 runs/sec, Load: 82 runs[K
 -- Throughput: 180444 runs/sec, Load: 103 runs[K
 -- Throughput: 179988 runs/sec, Load: 124 runs[K
 -- Throughput: 179588 runs/sec, Load: 144 runs[K
 -- Throughput: 178774 runs/sec, Load: 165 runs[K
 -- Throughput: 179331 runs/sec, Load: 185 runs[K
 -- Throughput: 179768 runs/sec, Load: 199 runs[K
 -- Throughput: 181103 runs/sec, Load: 199 runs[K
 -- Throughput: 181172 runs/sec, Load: 199 runs[K
 -- Throughput: 181629 runs/sec, Load: 199 runs[K
 -- Throughput: 181592 runs/sec, Load: 199 runs[K
 -- Throughput: 179740 runs/sec, Load: 9 runs[K
 -- Throughput: 180373 runs/sec, Load: 30 runs[K
 -- Throughput: 178894 runs/sec, Load: 51 runs[K
 -- Throughput: 180041 runs/sec, Load: 71 runs[K
 -- Throughput: 178891 runs/sec, Load: 92 runs[K
 -- Throughput: 174915 runs/sec, Load: 112 runs[K
 -- Throughput: 162425 runs/sec, Load: 132 runs[K
 -- Throughput: 115473 runs/sec, Load: 151 runs[K
 -- Throughput: 93811 runs/sec, Load: 164 runs[K
 -- Throughput: 143717 runs/sec, Load: 180 runs[K
 -- Throughput: 171802 runs/sec, Load: 199 runs[K
 -- Throughput: 182036 runs/sec, Load: 199 runs[K
 -- Throughput: 182757 runs/sec, Load: 199 runs[K
 -- Throughput: 183332 runs/sec, Load: 199 runs[K
 -- Throughput: 158158 runs/sec, Load: 199 runs[K
 -- Throughput: 148178 runs/sec, Load: 2 runs[K
 -- Throughput: 147236 runs/sec, Load: 19 runs[K
 -- Throughput: 147372 runs/sec, Load: 36 runs[K
 -- Throughput: 146634 runs/sec, Load: 52 runs[K
 -- Throughput: 149406 runs/sec, Load: 70 runs[K
 -- Throughput: 147214 runs/sec, Load: 87 runs[K
 -- Throughput: 148139 runs/sec, Load: 104 runs[K
 -- Throughput: 147490 runs/sec, Load: 121 runs[K
 -- Throughput: 149636 runs/sec, Load: 138 runs[K
 -- Throughput: 148493 runs/sec, Load: 155 runs[K
 -- Throughput: 148647 runs/sec, Load: 172 runs[K
 -- Throughput: 148878 runs/sec, Load: 189 runs[K
 -- Throughput: 148125 runs/sec, Load: 199 runs[K
 -- Throughput: 149477 runs/sec, Load: 199 runs[K
 -- Throughput: 149783 runs/sec, Load: 199 runs[K
 -- Throughput: 148459 runs/sec, Load: 199 runs[K
 -- Throughput: 149578 runs/sec, Load: 199 runs[K
 -- Throughput: 149599 runs/sec, Load: 199 runs[K
 -- Throughput: 147800 runs/sec, Load: 8 runs[K
 -- Throughput: 146009 runs/sec, Load: 25 runs[K
 -- Throughput: 154651 runs/sec, Load: 43 runs[K
 -- Throughput: 177989 runs/sec, Load: 63 runs[K
 -- Throughput: 170605 runs/sec, Load: 84 runs[K
 -- Throughput: 178030 runs/sec, Load: 104 runs[K
 -- Throughput: 176526 runs/sec, Load: 124 runs[K
 -- Throughput: 178360 runs/sec, Load: 145 runs[K
 -- Throughput: 177850 runs/sec, Load: 165 runs[K
 -- Throughput: 178207 runs/sec, Load: 186 runs[K
 -- Throughput: 178827 runs/sec, Load: 199 runs[K
 -- Throughput: 182214 runs/sec, Load: 199 runs[K
 -- Throughput: 181417 runs/sec, Load: 199 runs[K
 -- Throughput: 181614 runs/sec, Load: 199 runs[K
 -- Throughput: 182002 runs/sec, Load: 199 runs[K
 -- Throughput: 182005 runs/sec, Load: 10 runs[K
 -- Throughput: 181700 runs/sec, Load: 31 runs[K
 -- Throughput: 182261 runs/sec, Load: 52 runs[K
 -- Throughput: 182170 runs/sec, Load: 73 runs[K
 -- Throughput: 181791 runs/sec, Load: 93 runs[K
 -- Throughput: 181762 runs/sec, Load: 114 runs[K
 -- Throughput: 140324 runs/sec, Load: 135 runs[K
 -- Throughput: 184418 runs/sec, Load: 156 runs[K
 -- Throughput: 182794 runs/sec, Load: 177 runs[K
 -- Throughput: 181518 runs/sec, Load: 198 runs[K
 -- Throughput: 184388 runs/sec, Load: 199 runs[K
 -- Throughput: 184777 runs/sec, Load: 199 runs[K
 -- Throughput: 184412 runs/sec, Load: 199 runs[K
 -- Throughput: 184743 runs/sec, Load: 199 runs[K
 -- Throughput: 182950 runs/sec, Load: 4 runs[K
 -- Throughput: 181645 runs/sec, Load: 25 runs[K
 -- Throughput: 181466 runs/sec, Load: 45 runs[K
 -- Throughput: 181349 runs/sec, Load: 66 runs[K
 -- Throughput: 180359 runs/sec, Load: 87 runs[K
 -- Throughput: 179843 runs/sec, Load: 107 runs[K
 -- Throughput: 179797 runs/sec, Load: 128 runs[K
 -- Throughput: 178243 runs/sec, Load: 148 runs[K
 -- Throughput: 178327 runs/sec, Load: 169 runs[K
 -- Throughput: 160970 runs/sec, Load: 189 runs[K
 -- Throughput: 122319 runs/sec, Load: 199 runs[K
 -- Throughput: 136464 runs/sec, Load: 199 runs[K
 -- Throughput: 181626 runs/sec, Load: 199 runs[K
 -- Throughput: 182306 runs/sec, Load: 199 runs[K
 -- Throughput: 182367 runs/sec, Load: 199 runs[K
 -- Throughput: 179954 runs/sec, Load: 7 runs[K
 -- Throughput: 180060 runs/sec, Load: 27 runs[K
 -- Throughput: 179491 runs/sec, Load: 48 runs[K
 -- Throughput: 179716 runs/sec, Load: 68 runs[K
 -- Throughput: 180405 runs/sec, Load: 89 runs[K
 -- Throughput: 180064 runs/sec, Load: 110 runs[K
 -- Throughput: 178459 runs/sec, Load: 130 runs[K
 -- Throughput: 179267 runs/sec, Load: 151 runs[K
 -- Throughput: 179352 runs/sec, Load: 171 runs[K
 -- Throughput: 179208 runs/sec, Load: 192 runs[K
 -- Throughput: 179488 runs/sec, Load: 199 runs[K
 -- Throughput: 180426 runs/sec, Load: 199 runs[K
 -- Throughput: 180087 runs/sec, Load: 199 runs[K
 -- Throughput: 180330 runs/sec, Load: 199 runs[K
 -- Throughput: 181234 runs/sec, Load: 199 runs[K
 -- Throughput: 180790 runs/sec, Load: 15 runs[K
 -- Throughput: 181819 runs/sec, Load: 36 runs[K
 -- Throughput: 181154 runs/sec, Load: 57 runs[K
 -- Throughput: 181696 runs/sec, Load: 78 runs[K
 -- Throughput: 180337 runs/sec, Load: 99 runs[K
 -- Throughput: 178189 runs/sec, Load: 119 runs[K
 -- Throughput: 178646 runs/sec, Load: 140 runs[K
 -- Throughput: 179293 runs/sec, Load: 160 runs[K
 -- Throughput: 179120 runs/sec, Load: 181 runs[K
 -- Throughput: 179250 runs/sec, Load: 199 runs[K
 -- Throughput: 181755 runs/sec, Load: 199 runs[K
 -- Throughput: 180604 runs/sec, Load: 199 runs[K
 -- Throughput: 181905 runs/sec, Load: 199 runs[K
 -- Throughput: 183078 runs/sec, Load: 199 runs[K
 -- Throughput: 182276 runs/sec, Load: 5 runs[K
 -- Throughput: 179985 runs/sec, Load: 26 runs[K
 -- Throughput: 180079 runs/sec, Load: 47 runs[K
 -- Throughput: 179063 runs/sec, Load: 67 runs[K
 -- Throughput: 180114 runs/sec, Load: 88 runs[K
 -- Throughput: 180261 runs/sec, Load: 109 runs[K
 -- Throughput: 173455 runs/sec, Load: 129 runs[K
 -- Throughput: 180455 runs/sec, Load: 150 runs[K
 -- Throughput: 181022 runs/sec, Load: 170 runs[K
 -- Throughput: 182307 runs/sec, Load: 191 runs[K
 -- Throughput: 183168 runs/sec, Load: 199 runs[K
 -- Throughput: 183990 runs/sec, Load: 199 runs[K
 -- Throughput: 183375 runs/sec, Load: 199 runs[K
 -- Throughput: 183639 runs/sec, Load: 199 runs[K
 -- Throughput: 183216 runs/sec, Load: 199 runs[K
 -- Throughput: 180547 runs/sec, Load: 17 runs[K
 -- Throughput: 179882 runs/sec, Load: 38 runs[K
 -- Throughput: 179440 runs/sec, Load: 58 runs[K
 -- Throughput: 180853 runs/sec, Load: 79 runs[K
 -- Throughput: 180717 runs/sec, Load: 100 runs[K
 -- Throughput: 180521 runs/sec, Load: 121 runs[K
 -- Throughput: 179465 runs/sec, Load: 141 runs[K
 -- Throughput: 176955 runs/sec, Load: 162 runs[K
 -- Throughput: 178479 runs/sec, Load: 182 runs[K
 -- Throughput: 178274 runs/sec, Load: 199 runs[K
 -- Throughput: 177133 runs/sec, Load: 199 runs[K
 -- Throughput: 176549 runs/sec, Load: 199 runs[K
 -- Throughput: 177736 runs/sec, Load: 199 runs[K
 -- Throughput: 178836 runs/sec, Load: 199 runs[K
 -- Throughput: 177831 runs/sec, Load: 4 runs[K
 -- Throughput: 179551 runs/sec, Load: 25 runs[K
 -- Throughput: 177812 runs/sec, Load: 45 runs[K
 -- Throughput: 178602 runs/sec, Load: 66 runs[K
 -- Throughput: 179666 runs/sec, Load: 86 runs[K
 -- Throughput: 179799 runs/sec, Load: 107 runs[K
 -- Throughput: 178501 runs/sec, Load: 127 runs[K
 -- Throughput: 179794 runs/sec, Load: 148 runs[K
 -- Throughput: 179348 runs/sec, Load: 169 runs[K
 -- Throughput: 179278 runs/sec, Load: 189 runs[K
 -- Throughput: 180721 runs/sec, Load: 199 runs[K
 -- Throughput: 182434 runs/sec, Load: 199 runs[K
 -- Throughput: 183811 runs/sec, Load: 199 runs[K
 -- Throughput: 183452 runs/sec, Load: 199 runs[K
 -- Throughput: 184075 runs/sec, Load: 199 runs[K
 -- Throughput: 181380 runs/sec, Load: 15 runs[K
 -- Throughput: 183293 runs/sec, Load: 36 runs[K
 -- Throughput: 183583 runs/sec, Load: 57 runs[K
 -- Throughput: 183253 runs/sec, Load: 78 runs[K
 -- Throughput: 182740 runs/sec, Load: 99 runs[K
 -- Throughput: 182865 runs/sec, Load: 119 runs[K
 -- Throughput: 182805 runs/sec, Load: 140 runs[K
 -- Throughput: 182863 runs/sec, Load: 161 runs[K
 -- Throughput: 182050 runs/sec, Load: 182 runs[K
 -- Throughput: 182820 runs/sec, Load: 199 runs[K
 -- Throughput: 184501 runs/sec, Load: 199 runs[K
 -- Throughput: 184160 runs/sec, Load: 199 runs[K
 -- Throughput: 183993 runs/sec, Load: 199 runs[K
 -- Throughput: 184321 runs/sec, Load: 199 runs[K
 -- Throughput: 182013 runs/sec, Load: 8 runs[K
 -- Throughput: 179753 runs/sec, Load: 29 runs[K
 -- Throughput: 180605 runs/sec, Load: 50 runs[K
 -- Throughput: 181024 runs/sec, Load: 71 runs[K
 -- Throughput: 181433 runs/sec, Load: 91 runs[K
 -- Throughput: 182045 runs/sec, Load: 112 runs[K
 -- Throughput: 180403 runs/sec, Load: 133 runs[K
 -- Throughput: 179013 runs/sec, Load: 154 runs[K
 -- Throughput: 180555 runs/sec, Load: 174 runs[K
 -- Throughput: 155276 runs/sec, Load: 195 runs[K
 -- Throughput: 142700 runs/sec, Load: 199 runs[K
 -- Throughput: 140128 runs/sec, Load: 199 runs[K
 -- Throughput: 180105 runs/sec, Load: 199 runs[K
 -- Throughput: 179413 runs/sec, Load: 199 runs[K
 -- Throughput: 178923 runs/sec, Load: 199 runs[K
 -- Throughput: 179072 runs/sec, Load: 11 runs[K
 -- Throughput: 180841 runs/sec, Load: 32 runs[K
 -- Throughput: 178383 runs/sec, Load: 53 runs[K
