Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671055
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91359 runs/sec, Load: 10 runs[K
 -- Throughput: 91498 runs/sec, Load: 20 runs[K
 -- Throughput: 91104 runs/sec, Load: 31 runs[K
 -- Throughput: 91988 runs/sec, Load: 41 runs[K
 -- Throughput: 91550 runs/sec, Load: 52 runs[K
 -- Throughput: 91425 runs/sec, Load: 62 runs[K
 -- Throughput: 91916 runs/sec, Load: 73 runs[K
 -- Throughput: 92003 runs/sec, Load: 83 runs[K
 -- Throughput: 91559 runs/sec, Load: 94 runs[K
 -- Throughput: 91689 runs/sec, Load: 104 runs[K
 -- Throughput: 91897 runs/sec, Load: 115 runs[K
 -- Throughput: 91601 runs/sec, Load: 125 runs[K
 -- Throughput: 92267 runs/sec, Load: 136 runs[K
 -- Throughput: 91900 runs/sec, Load: 147 runs[K
 -- Throughput: 92594 runs/sec, Load: 157 runs[K
 -- Throughput: 92007 runs/sec, Load: 168 runs[K
 -- Throughput: 91587 runs/sec, Load: 178 runs[K
 -- Throughput: 93604 runs/sec, Load: 189 runs[K
 -- Throughput: 92776 runs/sec, Load: 199 runs[K
 -- Throughput: 95427 runs/sec, Load: 199 runs[K
 -- Throughput: 95235 runs/sec, Load: 199 runs[K
 -- Throughput: 94782 runs/sec, Load: 199 runs[K
 -- Throughput: 95218 runs/sec, Load: 199 runs[K
 -- Throughput: 97979 runs/sec, Load: 199 runs[K
 -- Throughput: 95485 runs/sec, Load: 199 runs[K
 -- Throughput: 95759 runs/sec, Load: 199 runs[K
 -- Throughput: 96395 runs/sec, Load: 199 runs[K
 -- Throughput: 97971 runs/sec, Load: 199 runs[K
 -- Throughput: 93001 runs/sec, Load: 10 runs[K
 -- Throughput: 92003 runs/sec, Load: 21 runs[K
 -- Throughput: 91459 runs/sec, Load: 31 runs[K
 -- Throughput: 92024 runs/sec, Load: 42 runs[K
 -- Throughput: 91472 runs/sec, Load: 52 runs[K
 -- Throughput: 91530 runs/sec, Load: 63 runs[K
 -- Throughput: 91165 runs/sec, Load: 73 runs[K
 -- Throughput: 91811 runs/sec, Load: 84 runs[K
 -- Throughput: 91527 runs/sec, Load: 94 runs[K
 -- Throughput: 91905 runs/sec, Load: 105 runs[K
 -- Throughput: 92329 runs/sec, Load: 115 runs[K
 -- Throughput: 91935 runs/sec, Load: 126 runs[K
 -- Throughput: 91749 runs/sec, Load: 136 runs[K
 -- Throughput: 92899 runs/sec, Load: 147 runs[K
 -- Throughput: 91365 runs/sec, Load: 157 runs[K
 -- Throughput: 91765 runs/sec, Load: 168 runs[K
 -- Throughput: 92386 runs/sec, Load: 179 runs[K
 -- Throughput: 91169 runs/sec, Load: 189 runs[K
 -- Throughput: 91819 runs/sec, Load: 199 runs[K
 -- Throughput: 98161 runs/sec, Load: 199 runs[K
 -- Throughput: 95409 runs/sec, Load: 199 runs[K
 -- Throughput: 95230 runs/sec, Load: 199 runs[K
 -- Throughput: 94061 runs/sec, Load: 199 runs[K
 -- Throughput: 95491 runs/sec, Load: 199 runs[K
 -- Throughput: 97213 runs/sec, Load: 199 runs[K
 -- Throughput: 94863 runs/sec, Load: 199 runs[K
 -- Throughput: 93817 runs/sec, Load: 199 runs[K
 -- Throughput: 94153 runs/sec, Load: 199 runs[K
 -- Throughput: 91921 runs/sec, Load: 9 runs[K
 -- Throughput: 91284 runs/sec, Load: 20 runs[K
 -- Throughput: 91211 runs/sec, Load: 30 runs[K
 -- Throughput: 91100 runs/sec, Load: 41 runs[K
 -- Throughput: 92019 runs/sec, Load: 51 runs[K
 -- Throughput: 90733 runs/sec, Load: 62 runs[K
 -- Throughput: 91306 runs/sec, Load: 72 runs[K
 -- Throughput: 91093 runs/sec, Load: 83 runs[K
 -- Throughput: 91497 runs/sec, Load: 93 runs[K
 -- Throughput: 91122 runs/sec, Load: 104 runs[K
 -- Throughput: 91032 runs/sec, Load: 114 runs[K
 -- Throughput: 91633 runs/sec, Load: 124 runs[K
 -- Throughput: 92304 runs/sec, Load: 135 runs[K
 -- Throughput: 93006 runs/sec, Load: 146 runs[K
 -- Throughput: 93387 runs/sec, Load: 156 runs[K
 -- Throughput: 92151 runs/sec, Load: 167 runs[K
 -- Throughput: 91512 runs/sec, Load: 178 runs[K
 -- Throughput: 92049 runs/sec, Load: 188 runs[K
 -- Throughput: 91240 runs/sec, Load: 199 runs[K
 -- Throughput: 96741 runs/sec, Load: 199 runs[K
 -- Throughput: 95774 runs/sec, Load: 199 runs[K
 -- Throughput: 97479 runs/sec, Load: 199 runs[K
 -- Throughput: 96360 runs/sec, Load: 199 runs[K
 -- Throughput: 96107 runs/sec, Load: 199 runs[K
 -- Throughput: 96697 runs/sec, Load: 199 runs[K
 -- Throughput: 95694 runs/sec, Load: 199 runs[K
 -- Throughput: 96845 runs/sec, Load: 199 runs[K
 -- Throughput: 97040 runs/sec, Load: 199 runs[K
 -- Throughput: 93224 runs/sec, Load: 9 runs[K
 -- Throughput: 91845 runs/sec, Load: 20 runs[K
 -- Throughput: 92527 runs/sec, Load: 31 runs[K
 -- Throughput: 92256 runs/sec, Load: 41 runs[K
 -- Throughput: 92164 runs/sec, Load: 52 runs[K
 -- Throughput: 91883 runs/sec, Load: 62 runs[K
 -- Throughput: 91802 runs/sec, Load: 73 runs[K
 -- Throughput: 91638 runs/sec, Load: 83 runs[K
 -- Throughput: 91638 runs/sec, Load: 94 runs[K
 -- Throughput: 92167 runs/sec, Load: 104 runs[K
 -- Throughput: 91906 runs/sec, Load: 115 runs[K
 -- Throughput: 92615 runs/sec, Load: 125 runs[K
 -- Throughput: 92298 runs/sec, Load: 136 runs[K
 -- Throughput: 92811 runs/sec, Load: 147 runs[K
