Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662459
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95564 runs/sec, Load: 10 runs[K
 -- Throughput: 97028 runs/sec, Load: 22 runs[K
 -- Throughput: 96797 runs/sec, Load: 33 runs[K
 -- Throughput: 96574 runs/sec, Load: 44 runs[K
 -- Throughput: 97257 runs/sec, Load: 55 runs[K
 -- Throughput: 97302 runs/sec, Load: 66 runs[K
 -- Throughput: 97207 runs/sec, Load: 77 runs[K
 -- Throughput: 97060 runs/sec, Load: 88 runs[K
 -- Throughput: 96916 runs/sec, Load: 99 runs[K
 -- Throughput: 97019 runs/sec, Load: 110 runs[K
 -- Throughput: 96302 runs/sec, Load: 121 runs[K
 -- Throughput: 96715 runs/sec, Load: 133 runs[K
 -- Throughput: 90837 runs/sec, Load: 144 runs[K
 -- Throughput: 132883 runs/sec, Load: 159 runs[K
 -- Throughput: 145909 runs/sec, Load: 175 runs[K
 -- Throughput: 146246 runs/sec, Load: 192 runs[K
 -- Throughput: 145404 runs/sec, Load: 199 runs[K
 -- Throughput: 148730 runs/sec, Load: 199 runs[K
 -- Throughput: 148582 runs/sec, Load: 199 runs[K
 -- Throughput: 148928 runs/sec, Load: 199 runs[K
 -- Throughput: 148975 runs/sec, Load: 199 runs[K
 -- Throughput: 148530 runs/sec, Load: 199 runs[K
 -- Throughput: 146138 runs/sec, Load: 11 runs[K
 -- Throughput: 144663 runs/sec, Load: 28 runs[K
 -- Throughput: 144222 runs/sec, Load: 44 runs[K
 -- Throughput: 143720 runs/sec, Load: 61 runs[K
 -- Throughput: 143989 runs/sec, Load: 77 runs[K
 -- Throughput: 150906 runs/sec, Load: 94 runs[K
 -- Throughput: 145691 runs/sec, Load: 112 runs[K
 -- Throughput: 145895 runs/sec, Load: 128 runs[K
 -- Throughput: 145591 runs/sec, Load: 145 runs[K
 -- Throughput: 144761 runs/sec, Load: 162 runs[K
 -- Throughput: 144626 runs/sec, Load: 178 runs[K
 -- Throughput: 145934 runs/sec, Load: 195 runs[K
 -- Throughput: 147299 runs/sec, Load: 199 runs[K
 -- Throughput: 147814 runs/sec, Load: 199 runs[K
 -- Throughput: 147774 runs/sec, Load: 199 runs[K
 -- Throughput: 147944 runs/sec, Load: 199 runs[K
 -- Throughput: 170930 runs/sec, Load: 199 runs[K
 -- Throughput: 184027 runs/sec, Load: 3 runs[K
 -- Throughput: 185494 runs/sec, Load: 24 runs[K
 -- Throughput: 186628 runs/sec, Load: 46 runs[K
 -- Throughput: 165006 runs/sec, Load: 67 runs[K
 -- Throughput: 131352 runs/sec, Load: 86 runs[K
 -- Throughput: 131758 runs/sec, Load: 101 runs[K
 -- Throughput: 137712 runs/sec, Load: 117 runs[K
 -- Throughput: 186143 runs/sec, Load: 138 runs[K
 -- Throughput: 160400 runs/sec, Load: 159 runs[K
 -- Throughput: 129920 runs/sec, Load: 178 runs[K
 -- Throughput: 129691 runs/sec, Load: 192 runs[K
 -- Throughput: 129998 runs/sec, Load: 199 runs[K
 -- Throughput: 157590 runs/sec, Load: 199 runs[K
 -- Throughput: 131649 runs/sec, Load: 199 runs[K
 -- Throughput: 132405 runs/sec, Load: 199 runs[K
 -- Throughput: 133086 runs/sec, Load: 199 runs[K
 -- Throughput: 159018 runs/sec, Load: 199 runs[K
 -- Throughput: 185081 runs/sec, Load: 14 runs[K
 -- Throughput: 184540 runs/sec, Load: 35 runs[K
 -- Throughput: 184789 runs/sec, Load: 56 runs[K
 -- Throughput: 184790 runs/sec, Load: 77 runs[K
 -- Throughput: 186264 runs/sec, Load: 98 runs[K
 -- Throughput: 183988 runs/sec, Load: 120 runs[K
 -- Throughput: 186537 runs/sec, Load: 141 runs[K
 -- Throughput: 186706 runs/sec, Load: 162 runs[K
 -- Throughput: 184909 runs/sec, Load: 184 runs[K
 -- Throughput: 163330 runs/sec, Load: 199 runs[K
 -- Throughput: 131880 runs/sec, Load: 199 runs[K
 -- Throughput: 132282 runs/sec, Load: 199 runs[K
 -- Throughput: 132380 runs/sec, Load: 199 runs[K
 -- Throughput: 145874 runs/sec, Load: 199 runs[K
 -- Throughput: 130793 runs/sec, Load: 199 runs[K
 -- Throughput: 129219 runs/sec, Load: 2 runs[K
 -- Throughput: 128974 runs/sec, Load: 17 runs[K
 -- Throughput: 129859 runs/sec, Load: 32 runs[K
 -- Throughput: 129881 runs/sec, Load: 47 runs[K
 -- Throughput: 131902 runs/sec, Load: 62 runs[K
 -- Throughput: 185482 runs/sec, Load: 83 runs[K
 -- Throughput: 161053 runs/sec, Load: 104 runs[K
 -- Throughput: 131962 runs/sec, Load: 123 runs[K
 -- Throughput: 131764 runs/sec, Load: 138 runs[K
 -- Throughput: 131787 runs/sec, Load: 153 runs[K
 -- Throughput: 132035 runs/sec, Load: 168 runs[K
 -- Throughput: 92021 runs/sec, Load: 183 runs[K
 -- Throughput: 91495 runs/sec, Load: 194 runs[K
 -- Throughput: 89098 runs/sec, Load: 199 runs[K
 -- Throughput: 90322 runs/sec, Load: 199 runs[K
 -- Throughput: 91281 runs/sec, Load: 199 runs[K
 -- Throughput: 90957 runs/sec, Load: 199 runs[K
 -- Throughput: 91525 runs/sec, Load: 199 runs[K
 -- Throughput: 91425 runs/sec, Load: 199 runs[K
 -- Throughput: 91404 runs/sec, Load: 199 runs[K
 -- Throughput: 90569 runs/sec, Load: 199 runs[K
 -- Throughput: 131650 runs/sec, Load: 199 runs[K
 -- Throughput: 182702 runs/sec, Load: 13 runs[K
 -- Throughput: 183302 runs/sec, Load: 34 runs[K
 -- Throughput: 183298 runs/sec, Load: 55 runs[K
 -- Throughput: 160428 runs/sec, Load: 76 runs[K
 -- Throughput: 146330 runs/sec, Load: 94 runs[K
 -- Throughput: 145776 runs/sec, Load: 111 runs[K
 -- Throughput: 146756 runs/sec, Load: 128 runs[K
 -- Throughput: 146998 runs/sec, Load: 145 runs[K
 -- Throughput: 147299 runs/sec, Load: 161 runs[K
 -- Throughput: 146713 runs/sec, Load: 178 runs[K
 -- Throughput: 145881 runs/sec, Load: 195 runs[K
 -- Throughput: 146997 runs/sec, Load: 199 runs[K
 -- Throughput: 147141 runs/sec, Load: 199 runs[K
 -- Throughput: 146787 runs/sec, Load: 199 runs[K
 -- Throughput: 146746 runs/sec, Load: 199 runs[K
 -- Throughput: 147375 runs/sec, Load: 199 runs[K
 -- Throughput: 147128 runs/sec, Load: 199 runs[K
 -- Throughput: 145384 runs/sec, Load: 13 runs[K
 -- Throughput: 145451 runs/sec, Load: 29 runs[K
 -- Throughput: 147293 runs/sec, Load: 46 runs[K
 -- Throughput: 146699 runs/sec, Load: 63 runs[K
 -- Throughput: 146768 runs/sec, Load: 80 runs[K
 -- Throughput: 146900 runs/sec, Load: 97 runs[K
 -- Throughput: 146246 runs/sec, Load: 113 runs[K
 -- Throughput: 147141 runs/sec, Load: 130 runs[K
 -- Throughput: 142893 runs/sec, Load: 147 runs[K
 -- Throughput: 143688 runs/sec, Load: 164 runs[K
 -- Throughput: 116066 runs/sec, Load: 180 runs[K
 -- Throughput: 92911 runs/sec, Load: 193 runs[K
 -- Throughput: 143166 runs/sec, Load: 199 runs[K
 -- Throughput: 147733 runs/sec, Load: 199 runs[K
 -- Throughput: 147553 runs/sec, Load: 199 runs[K
 -- Throughput: 147660 runs/sec, Load: 199 runs[K
 -- Throughput: 147520 runs/sec, Load: 199 runs[K
 -- Throughput: 147697 runs/sec, Load: 199 runs[K
 -- Throughput: 145625 runs/sec, Load: 11 runs[K
 -- Throughput: 146646 runs/sec, Load: 28 runs[K
 -- Throughput: 146387 runs/sec, Load: 44 runs[K
 -- Throughput: 145921 runs/sec, Load: 61 runs[K
 -- Throughput: 145199 runs/sec, Load: 78 runs[K
 -- Throughput: 145139 runs/sec, Load: 94 runs[K
 -- Throughput: 145348 runs/sec, Load: 111 runs[K
 -- Throughput: 144770 runs/sec, Load: 128 runs[K
 -- Throughput: 144442 runs/sec, Load: 144 runs[K
 -- Throughput: 144906 runs/sec, Load: 161 runs[K
 -- Throughput: 144760 runs/sec, Load: 177 runs[K
 -- Throughput: 145053 runs/sec, Load: 194 runs[K
 -- Throughput: 100125 runs/sec, Load: 199 runs[K
 -- Throughput: 91510 runs/sec, Load: 199 runs[K
 -- Throughput: 90705 runs/sec, Load: 199 runs[K
 -- Throughput: 95060 runs/sec, Load: 199 runs[K
 -- Throughput: 97114 runs/sec, Load: 199 runs[K
 -- Throughput: 97002 runs/sec, Load: 199 runs[K
 -- Throughput: 134997 runs/sec, Load: 199 runs[K
 -- Throughput: 147665 runs/sec, Load: 199 runs[K
 -- Throughput: 145432 runs/sec, Load: 15 runs[K
 -- Throughput: 146533 runs/sec, Load: 31 runs[K
 -- Throughput: 146361 runs/sec, Load: 48 runs[K
 -- Throughput: 146473 runs/sec, Load: 65 runs[K
 -- Throughput: 147033 runs/sec, Load: 82 runs[K
 -- Throughput: 146995 runs/sec, Load: 99 runs[K
 -- Throughput: 145181 runs/sec, Load: 115 runs[K
 -- Throughput: 145590 runs/sec, Load: 132 runs[K
 -- Throughput: 145787 runs/sec, Load: 149 runs[K
 -- Throughput: 146082 runs/sec, Load: 165 runs[K
 -- Throughput: 147116 runs/sec, Load: 182 runs[K
 -- Throughput: 145524 runs/sec, Load: 199 runs[K
 -- Throughput: 146310 runs/sec, Load: 199 runs[K
 -- Throughput: 101259 runs/sec, Load: 199 runs[K
 -- Throughput: 96080 runs/sec, Load: 199 runs[K
 -- Throughput: 96036 runs/sec, Load: 199 runs[K
 -- Throughput: 96305 runs/sec, Load: 199 runs[K
 -- Throughput: 95846 runs/sec, Load: 199 runs[K
 -- Throughput: 95862 runs/sec, Load: 199 runs[K
 -- Throughput: 96488 runs/sec, Load: 199 runs[K
 -- Throughput: 93355 runs/sec, Load: 10 runs[K
 -- Throughput: 127042 runs/sec, Load: 25 runs[K
 -- Throughput: 145645 runs/sec, Load: 41 runs[K
 -- Throughput: 145142 runs/sec, Load: 58 runs[K
 -- Throughput: 145054 runs/sec, Load: 75 runs[K
 -- Throughput: 145226 runs/sec, Load: 91 runs[K
 -- Throughput: 145770 runs/sec, Load: 108 runs[K
 -- Throughput: 145193 runs/sec, Load: 124 runs[K
 -- Throughput: 145504 runs/sec, Load: 141 runs[K
 -- Throughput: 145429 runs/sec, Load: 158 runs[K
 -- Throughput: 145268 runs/sec, Load: 174 runs[K
 -- Throughput: 145128 runs/sec, Load: 191 runs[K
 -- Throughput: 145531 runs/sec, Load: 199 runs[K
 -- Throughput: 146444 runs/sec, Load: 199 runs[K
 -- Throughput: 145369 runs/sec, Load: 199 runs[K
 -- Throughput: 146262 runs/sec, Load: 199 runs[K
 -- Throughput: 145915 runs/sec, Load: 199 runs[K
 -- Throughput: 146266 runs/sec, Load: 199 runs[K
 -- Throughput: 116384 runs/sec, Load: 8 runs[K
 -- Throughput: 125809 runs/sec, Load: 22 runs[K
 -- Throughput: 126003 runs/sec, Load: 37 runs[K
 -- Throughput: 125440 runs/sec, Load: 51 runs[K
 -- Throughput: 127044 runs/sec, Load: 66 runs[K
 -- Throughput: 127132 runs/sec, Load: 80 runs[K
 -- Throughput: 128499 runs/sec, Load: 95 runs[K
 -- Throughput: 129339 runs/sec, Load: 110 runs[K
 -- Throughput: 171598 runs/sec, Load: 129 runs[K
 -- Throughput: 184496 runs/sec, Load: 150 runs[K
 -- Throughput: 180257 runs/sec, Load: 172 runs[K
 -- Throughput: 183565 runs/sec, Load: 192 runs[K
 -- Throughput: 186837 runs/sec, Load: 199 runs[K
 -- Throughput: 185977 runs/sec, Load: 199 runs[K
 -- Throughput: 187686 runs/sec, Load: 199 runs[K
 -- Throughput: 187596 runs/sec, Load: 199 runs[K
 -- Throughput: 187158 runs/sec, Load: 0 runs[K
 -- Throughput: 182953 runs/sec, Load: 21 runs[K
 -- Throughput: 180929 runs/sec, Load: 42 runs[K
 -- Throughput: 182483 runs/sec, Load: 63 runs[K
 -- Throughput: 181480 runs/sec, Load: 84 runs[K
 -- Throughput: 183529 runs/sec, Load: 105 runs[K
 -- Throughput: 182037 runs/sec, Load: 126 runs[K
 -- Throughput: 180487 runs/sec, Load: 146 runs[K
 -- Throughput: 181981 runs/sec, Load: 167 runs[K
 -- Throughput: 182359 runs/sec, Load: 188 runs[K
 -- Throughput: 182033 runs/sec, Load: 199 runs[K
 -- Throughput: 186316 runs/sec, Load: 199 runs[K
 -- Throughput: 185833 runs/sec, Load: 199 runs[K
 -- Throughput: 184385 runs/sec, Load: 199 runs[K
 -- Throughput: 145076 runs/sec, Load: 199 runs[K
 -- Throughput: 128084 runs/sec, Load: 10 runs[K
 -- Throughput: 127848 runs/sec, Load: 25 runs[K
 -- Throughput: 127655 runs/sec, Load: 40 runs[K
 -- Throughput: 160814 runs/sec, Load: 58 runs[K
 -- Throughput: 184808 runs/sec, Load: 79 runs[K
 -- Throughput: 183469 runs/sec, Load: 100 runs[K
 -- Throughput: 184143 runs/sec, Load: 121 runs[K
 -- Throughput: 185566 runs/sec, Load: 143 runs[K
 -- Throughput: 185814 runs/sec, Load: 164 runs[K
 -- Throughput: 184815 runs/sec, Load: 185 runs[K
 -- Throughput: 185794 runs/sec, Load: 199 runs[K
 -- Throughput: 187172 runs/sec, Load: 199 runs[K
 -- Throughput: 186296 runs/sec, Load: 199 runs[K
 -- Throughput: 186818 runs/sec, Load: 199 runs[K
 -- Throughput: 186089 runs/sec, Load: 199 runs[K
 -- Throughput: 183965 runs/sec, Load: 13 runs[K
 -- Throughput: 184296 runs/sec, Load: 34 runs[K
 -- Throughput: 183532 runs/sec, Load: 55 runs[K
 -- Throughput: 184317 runs/sec, Load: 76 runs[K
 -- Throughput: 183283 runs/sec, Load: 97 runs[K
 -- Throughput: 142043 runs/sec, Load: 118 runs[K
 -- Throughput: 130124 runs/sec, Load: 135 runs[K
 -- Throughput: 130608 runs/sec, Load: 150 runs[K
 -- Throughput: 129569 runs/sec, Load: 164 runs[K
 -- Throughput: 131366 runs/sec, Load: 179 runs[K
 -- Throughput: 161080 runs/sec, Load: 198 runs[K
 -- Throughput: 184605 runs/sec, Load: 199 runs[K
 -- Throughput: 180511 runs/sec, Load: 199 runs[K
 -- Throughput: 185076 runs/sec, Load: 199 runs[K
 -- Throughput: 187350 runs/sec, Load: 199 runs[K
 -- Throughput: 185724 runs/sec, Load: 4 runs[K
 -- Throughput: 184051 runs/sec, Load: 25 runs[K
 -- Throughput: 185294 runs/sec, Load: 47 runs[K
 -- Throughput: 185270 runs/sec, Load: 68 runs[K
 -- Throughput: 185607 runs/sec, Load: 89 runs[K
 -- Throughput: 185505 runs/sec, Load: 110 runs[K
 -- Throughput: 185081 runs/sec, Load: 131 runs[K
 -- Throughput: 185139 runs/sec, Load: 153 runs[K
 -- Throughput: 185118 runs/sec, Load: 174 runs[K
 -- Throughput: 184992 runs/sec, Load: 195 runs[K
 -- Throughput: 186192 runs/sec, Load: 199 runs[K
 -- Throughput: 172279 runs/sec, Load: 199 runs[K
 -- Throughput: 131317 runs/sec, Load: 199 runs[K
 -- Throughput: 131254 runs/sec, Load: 199 runs[K
 -- Throughput: 131401 runs/sec, Load: 199 runs[K
 -- Throughput: 130008 runs/sec, Load: 2 runs[K
 -- Throughput: 129427 runs/sec, Load: 17 runs[K
 -- Throughput: 148170 runs/sec, Load: 34 runs[K
 -- Throughput: 185324 runs/sec, Load: 55 runs[K
 -- Throughput: 185556 runs/sec, Load: 76 runs[K
 -- Throughput: 183705 runs/sec, Load: 98 runs[K
 -- Throughput: 183241 runs/sec, Load: 119 runs[K
 -- Throughput: 183274 runs/sec, Load: 140 runs[K
 -- Throughput: 184198 runs/sec, Load: 161 runs[K
 -- Throughput: 183700 runs/sec, Load: 182 runs[K
 -- Throughput: 183864 runs/sec, Load: 199 runs[K
 -- Throughput: 187142 runs/sec, Load: 199 runs[K
 -- Throughput: 186659 runs/sec, Load: 199 runs[K
 -- Throughput: 186827 runs/sec, Load: 199 runs[K
 -- Throughput: 186930 runs/sec, Load: 199 runs[K
 -- Throughput: 184491 runs/sec, Load: 10 runs[K
 -- Throughput: 185665 runs/sec, Load: 31 runs[K
 -- Throughput: 186303 runs/sec, Load: 52 runs[K
 -- Throughput: 186768 runs/sec, Load: 74 runs[K
 -- Throughput: 184594 runs/sec, Load: 95 runs[K
 -- Throughput: 185092 runs/sec, Load: 116 runs[K
 -- Throughput: 184536 runs/sec, Load: 137 runs[K
 -- Throughput: 184983 runs/sec, Load: 158 runs[K
 -- Throughput: 152623 runs/sec, Load: 179 runs[K
 -- Throughput: 176105 runs/sec, Load: 199 runs[K
 -- Throughput: 135134 runs/sec, Load: 199 runs[K
