Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654428
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89795 runs/sec, Load: 10 runs[K
 -- Throughput: 90811 runs/sec, Load: 20 runs[K
 -- Throughput: 91210 runs/sec, Load: 31 runs[K
 -- Throughput: 91253 runs/sec, Load: 41 runs[K
 -- Throughput: 91206 runs/sec, Load: 51 runs[K
 -- Throughput: 91259 runs/sec, Load: 62 runs[K
 -- Throughput: 91081 runs/sec, Load: 72 runs[K
 -- Throughput: 91259 runs/sec, Load: 83 runs[K
 -- Throughput: 91243 runs/sec, Load: 93 runs[K
 -- Throughput: 91058 runs/sec, Load: 104 runs[K
 -- Throughput: 91235 runs/sec, Load: 114 runs[K
 -- Throughput: 91346 runs/sec, Load: 124 runs[K
 -- Throughput: 91214 runs/sec, Load: 135 runs[K
 -- Throughput: 91291 runs/sec, Load: 145 runs[K
 -- Throughput: 91661 runs/sec, Load: 156 runs[K
 -- Throughput: 91106 runs/sec, Load: 166 runs[K
 -- Throughput: 90975 runs/sec, Load: 177 runs[K
 -- Throughput: 91268 runs/sec, Load: 187 runs[K
 -- Throughput: 91177 runs/sec, Load: 198 runs[K
 -- Throughput: 91637 runs/sec, Load: 199 runs[K
 -- Throughput: 91809 runs/sec, Load: 199 runs[K
 -- Throughput: 91947 runs/sec, Load: 199 runs[K
 -- Throughput: 92135 runs/sec, Load: 199 runs[K
 -- Throughput: 92095 runs/sec, Load: 199 runs[K
 -- Throughput: 91433 runs/sec, Load: 199 runs[K
 -- Throughput: 92224 runs/sec, Load: 199 runs[K
 -- Throughput: 91341 runs/sec, Load: 199 runs[K
 -- Throughput: 91872 runs/sec, Load: 199 runs[K
 -- Throughput: 90569 runs/sec, Load: 3 runs[K
 -- Throughput: 90912 runs/sec, Load: 13 runs[K
 -- Throughput: 90842 runs/sec, Load: 24 runs[K
 -- Throughput: 91049 runs/sec, Load: 34 runs[K
 -- Throughput: 90836 runs/sec, Load: 44 runs[K
 -- Throughput: 90817 runs/sec, Load: 55 runs[K
 -- Throughput: 91042 runs/sec, Load: 65 runs[K
 -- Throughput: 91162 runs/sec, Load: 76 runs[K
 -- Throughput: 91238 runs/sec, Load: 86 runs[K
 -- Throughput: 91057 runs/sec, Load: 96 runs[K
 -- Throughput: 91080 runs/sec, Load: 107 runs[K
 -- Throughput: 90940 runs/sec, Load: 117 runs[K
 -- Throughput: 90873 runs/sec, Load: 128 runs[K
 -- Throughput: 90910 runs/sec, Load: 138 runs[K
 -- Throughput: 91017 runs/sec, Load: 148 runs[K
 -- Throughput: 91009 runs/sec, Load: 159 runs[K
 -- Throughput: 91076 runs/sec, Load: 169 runs[K
 -- Throughput: 91041 runs/sec, Load: 180 runs[K
 -- Throughput: 90142 runs/sec, Load: 190 runs[K
 -- Throughput: 89215 runs/sec, Load: 199 runs[K
 -- Throughput: 91850 runs/sec, Load: 199 runs[K
 -- Throughput: 92097 runs/sec, Load: 199 runs[K
 -- Throughput: 92653 runs/sec, Load: 199 runs[K
 -- Throughput: 92483 runs/sec, Load: 199 runs[K
 -- Throughput: 92552 runs/sec, Load: 199 runs[K
 -- Throughput: 92455 runs/sec, Load: 199 runs[K
 -- Throughput: 92595 runs/sec, Load: 199 runs[K
 -- Throughput: 92565 runs/sec, Load: 199 runs[K
 -- Throughput: 92642 runs/sec, Load: 199 runs[K
 -- Throughput: 90267 runs/sec, Load: 6 runs[K
 -- Throughput: 91154 runs/sec, Load: 17 runs[K
 -- Throughput: 91189 runs/sec, Load: 27 runs[K
 -- Throughput: 90982 runs/sec, Load: 37 runs[K
 -- Throughput: 91200 runs/sec, Load: 48 runs[K
 -- Throughput: 91012 runs/sec, Load: 58 runs[K
 -- Throughput: 91187 runs/sec, Load: 69 runs[K
 -- Throughput: 91068 runs/sec, Load: 79 runs[K
 -- Throughput: 91192 runs/sec, Load: 90 runs[K
 -- Throughput: 91180 runs/sec, Load: 100 runs[K
 -- Throughput: 91005 runs/sec, Load: 110 runs[K
 -- Throughput: 91136 runs/sec, Load: 121 runs[K
 -- Throughput: 91240 runs/sec, Load: 131 runs[K
 -- Throughput: 91276 runs/sec, Load: 142 runs[K
 -- Throughput: 91004 runs/sec, Load: 152 runs[K
 -- Throughput: 91058 runs/sec, Load: 163 runs[K
 -- Throughput: 91377 runs/sec, Load: 173 runs[K
 -- Throughput: 91430 runs/sec, Load: 183 runs[K
 -- Throughput: 91165 runs/sec, Load: 194 runs[K
 -- Throughput: 91486 runs/sec, Load: 199 runs[K
 -- Throughput: 92143 runs/sec, Load: 199 runs[K
 -- Throughput: 92004 runs/sec, Load: 199 runs[K
 -- Throughput: 91709 runs/sec, Load: 199 runs[K
 -- Throughput: 91745 runs/sec, Load: 199 runs[K
 -- Throughput: 91883 runs/sec, Load: 199 runs[K
 -- Throughput: 91646 runs/sec, Load: 199 runs[K
 -- Throughput: 91828 runs/sec, Load: 199 runs[K
 -- Throughput: 92009 runs/sec, Load: 199 runs[K
 -- Throughput: 92133 runs/sec, Load: 199 runs[K
 -- Throughput: 90547 runs/sec, Load: 10 runs[K
 -- Throughput: 91199 runs/sec, Load: 20 runs[K
 -- Throughput: 90758 runs/sec, Load: 30 runs[K
 -- Throughput: 90998 runs/sec, Load: 41 runs[K
 -- Throughput: 91164 runs/sec, Load: 51 runs[K
 -- Throughput: 90805 runs/sec, Load: 62 runs[K
 -- Throughput: 90887 runs/sec, Load: 72 runs[K
 -- Throughput: 91323 runs/sec, Load: 82 runs[K
 -- Throughput: 90965 runs/sec, Load: 93 runs[K
 -- Throughput: 90965 runs/sec, Load: 103 runs[K
 -- Throughput: 91138 runs/sec, Load: 114 runs[K
 -- Throughput: 91115 runs/sec, Load: 124 runs[K
 -- Throughput: 91238 runs/sec, Load: 135 runs[K
 -- Throughput: 91093 runs/sec, Load: 145 runs[K
 -- Throughput: 91224 runs/sec, Load: 155 runs[K
 -- Throughput: 91182 runs/sec, Load: 166 runs[K
 -- Throughput: 91127 runs/sec, Load: 176 runs[K
 -- Throughput: 91231 runs/sec, Load: 187 runs[K
 -- Throughput: 90974 runs/sec, Load: 197 runs[K
 -- Throughput: 91482 runs/sec, Load: 199 runs[K
 -- Throughput: 91655 runs/sec, Load: 199 runs[K
 -- Throughput: 91779 runs/sec, Load: 199 runs[K
 -- Throughput: 91805 runs/sec, Load: 199 runs[K
 -- Throughput: 91318 runs/sec, Load: 199 runs[K
 -- Throughput: 91562 runs/sec, Load: 199 runs[K
 -- Throughput: 91458 runs/sec, Load: 199 runs[K
 -- Throughput: 92006 runs/sec, Load: 199 runs[K
 -- Throughput: 91303 runs/sec, Load: 199 runs[K
 -- Throughput: 91122 runs/sec, Load: 2 runs[K
 -- Throughput: 91193 runs/sec, Load: 12 runs[K
