Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650365
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97663 runs/sec, Load: 11 runs[K
 -- Throughput: 98434 runs/sec, Load: 22 runs[K
 -- Throughput: 98463 runs/sec, Load: 33 runs[K
 -- Throughput: 98405 runs/sec, Load: 44 runs[K
 -- Throughput: 98348 runs/sec, Load: 56 runs[K
 -- Throughput: 98533 runs/sec, Load: 67 runs[K
 -- Throughput: 98356 runs/sec, Load: 78 runs[K
 -- Throughput: 98247 runs/sec, Load: 89 runs[K
 -- Throughput: 98179 runs/sec, Load: 101 runs[K
 -- Throughput: 98181 runs/sec, Load: 112 runs[K
 -- Throughput: 97929 runs/sec, Load: 123 runs[K
 -- Throughput: 95766 runs/sec, Load: 134 runs[K
 -- Throughput: 95927 runs/sec, Load: 145 runs[K
 -- Throughput: 96123 runs/sec, Load: 156 runs[K
 -- Throughput: 95254 runs/sec, Load: 167 runs[K
 -- Throughput: 97302 runs/sec, Load: 178 runs[K
 -- Throughput: 95357 runs/sec, Load: 190 runs[K
 -- Throughput: 95507 runs/sec, Load: 199 runs[K
 -- Throughput: 97163 runs/sec, Load: 199 runs[K
 -- Throughput: 97081 runs/sec, Load: 199 runs[K
 -- Throughput: 96984 runs/sec, Load: 199 runs[K
 -- Throughput: 96792 runs/sec, Load: 199 runs[K
 -- Throughput: 97015 runs/sec, Load: 199 runs[K
 -- Throughput: 96673 runs/sec, Load: 199 runs[K
 -- Throughput: 96725 runs/sec, Load: 199 runs[K
 -- Throughput: 96633 runs/sec, Load: 199 runs[K
 -- Throughput: 96590 runs/sec, Load: 0 runs[K
 -- Throughput: 95513 runs/sec, Load: 11 runs[K
 -- Throughput: 95094 runs/sec, Load: 22 runs[K
 -- Throughput: 96267 runs/sec, Load: 33 runs[K
 -- Throughput: 96149 runs/sec, Load: 44 runs[K
 -- Throughput: 96066 runs/sec, Load: 55 runs[K
 -- Throughput: 95743 runs/sec, Load: 66 runs[K
 -- Throughput: 96026 runs/sec, Load: 77 runs[K
 -- Throughput: 95851 runs/sec, Load: 88 runs[K
 -- Throughput: 96249 runs/sec, Load: 99 runs[K
 -- Throughput: 95515 runs/sec, Load: 110 runs[K
 -- Throughput: 96006 runs/sec, Load: 121 runs[K
 -- Throughput: 95930 runs/sec, Load: 132 runs[K
 -- Throughput: 95311 runs/sec, Load: 143 runs[K
 -- Throughput: 95449 runs/sec, Load: 154 runs[K
 -- Throughput: 95531 runs/sec, Load: 165 runs[K
 -- Throughput: 95329 runs/sec, Load: 176 runs[K
 -- Throughput: 95500 runs/sec, Load: 187 runs[K
 -- Throughput: 95576 runs/sec, Load: 198 runs[K
 -- Throughput: 95976 runs/sec, Load: 199 runs[K
 -- Throughput: 96174 runs/sec, Load: 199 runs[K
 -- Throughput: 95754 runs/sec, Load: 199 runs[K
 -- Throughput: 95931 runs/sec, Load: 199 runs[K
 -- Throughput: 96232 runs/sec, Load: 199 runs[K
 -- Throughput: 96269 runs/sec, Load: 199 runs[K
 -- Throughput: 95854 runs/sec, Load: 199 runs[K
 -- Throughput: 96072 runs/sec, Load: 199 runs[K
 -- Throughput: 96017 runs/sec, Load: 199 runs[K
 -- Throughput: 94844 runs/sec, Load: 8 runs[K
 -- Throughput: 95856 runs/sec, Load: 19 runs[K
 -- Throughput: 95728 runs/sec, Load: 29 runs[K
 -- Throughput: 95421 runs/sec, Load: 40 runs[K
 -- Throughput: 95480 runs/sec, Load: 51 runs[K
 -- Throughput: 95521 runs/sec, Load: 62 runs[K
 -- Throughput: 95618 runs/sec, Load: 73 runs[K
 -- Throughput: 95404 runs/sec, Load: 84 runs[K
 -- Throughput: 95172 runs/sec, Load: 95 runs[K
 -- Throughput: 95184 runs/sec, Load: 106 runs[K
 -- Throughput: 96057 runs/sec, Load: 117 runs[K
 -- Throughput: 96125 runs/sec, Load: 128 runs[K
 -- Throughput: 96030 runs/sec, Load: 139 runs[K
 -- Throughput: 95532 runs/sec, Load: 150 runs[K
 -- Throughput: 95715 runs/sec, Load: 161 runs[K
 -- Throughput: 95528 runs/sec, Load: 172 runs[K
 -- Throughput: 95739 runs/sec, Load: 183 runs[K
 -- Throughput: 95414 runs/sec, Load: 194 runs[K
 -- Throughput: 95571 runs/sec, Load: 199 runs[K
