Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655193
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97524 runs/sec, Load: 11 runs[K
 -- Throughput: 97809 runs/sec, Load: 22 runs[K
 -- Throughput: 98114 runs/sec, Load: 33 runs[K
 -- Throughput: 98086 runs/sec, Load: 44 runs[K
 -- Throughput: 96728 runs/sec, Load: 55 runs[K
 -- Throughput: 96855 runs/sec, Load: 67 runs[K
 -- Throughput: 96751 runs/sec, Load: 78 runs[K
 -- Throughput: 97448 runs/sec, Load: 89 runs[K
 -- Throughput: 97585 runs/sec, Load: 100 runs[K
 -- Throughput: 116026 runs/sec, Load: 113 runs[K
 -- Throughput: 187186 runs/sec, Load: 135 runs[K
 -- Throughput: 186102 runs/sec, Load: 156 runs[K
 -- Throughput: 187011 runs/sec, Load: 177 runs[K
 -- Throughput: 186944 runs/sec, Load: 199 runs[K
 -- Throughput: 190627 runs/sec, Load: 199 runs[K
 -- Throughput: 190461 runs/sec, Load: 199 runs[K
 -- Throughput: 192723 runs/sec, Load: 199 runs[K
 -- Throughput: 190702 runs/sec, Load: 199 runs[K
 -- Throughput: 189082 runs/sec, Load: 8 runs[K
 -- Throughput: 186948 runs/sec, Load: 30 runs[K
 -- Throughput: 187481 runs/sec, Load: 51 runs[K
 -- Throughput: 184734 runs/sec, Load: 73 runs[K
 -- Throughput: 188579 runs/sec, Load: 94 runs[K
 -- Throughput: 187549 runs/sec, Load: 116 runs[K
 -- Throughput: 187785 runs/sec, Load: 137 runs[K
 -- Throughput: 186576 runs/sec, Load: 159 runs[K
 -- Throughput: 186833 runs/sec, Load: 180 runs[K
 -- Throughput: 187733 runs/sec, Load: 199 runs[K
 -- Throughput: 190377 runs/sec, Load: 199 runs[K
 -- Throughput: 190504 runs/sec, Load: 199 runs[K
 -- Throughput: 190215 runs/sec, Load: 199 runs[K
 -- Throughput: 189441 runs/sec, Load: 199 runs[K
 -- Throughput: 186293 runs/sec, Load: 10 runs[K
 -- Throughput: 155385 runs/sec, Load: 32 runs[K
 -- Throughput: 94806 runs/sec, Load: 50 runs[K
 -- Throughput: 95433 runs/sec, Load: 60 runs[K
 -- Throughput: 95677 runs/sec, Load: 71 runs[K
 -- Throughput: 95546 runs/sec, Load: 82 runs[K
 -- Throughput: 95883 runs/sec, Load: 93 runs[K
 -- Throughput: 95867 runs/sec, Load: 104 runs[K
 -- Throughput: 95518 runs/sec, Load: 115 runs[K
 -- Throughput: 95268 runs/sec, Load: 126 runs[K
 -- Throughput: 95092 runs/sec, Load: 137 runs[K
 -- Throughput: 95146 runs/sec, Load: 148 runs[K
 -- Throughput: 95044 runs/sec, Load: 159 runs[K
 -- Throughput: 94383 runs/sec, Load: 170 runs[K
 -- Throughput: 94597 runs/sec, Load: 180 runs[K
 -- Throughput: 94649 runs/sec, Load: 191 runs[K
 -- Throughput: 94452 runs/sec, Load: 199 runs[K
 -- Throughput: 94709 runs/sec, Load: 199 runs[K
 -- Throughput: 95711 runs/sec, Load: 199 runs[K
 -- Throughput: 95652 runs/sec, Load: 199 runs[K
 -- Throughput: 95717 runs/sec, Load: 199 runs[K
 -- Throughput: 96301 runs/sec, Load: 199 runs[K
 -- Throughput: 96420 runs/sec, Load: 199 runs[K
 -- Throughput: 96465 runs/sec, Load: 199 runs[K
 -- Throughput: 96265 runs/sec, Load: 199 runs[K
 -- Throughput: 96059 runs/sec, Load: 1 runs[K
 -- Throughput: 95028 runs/sec, Load: 12 runs[K
 -- Throughput: 95732 runs/sec, Load: 23 runs[K
 -- Throughput: 96212 runs/sec, Load: 34 runs[K
 -- Throughput: 96025 runs/sec, Load: 45 runs[K
 -- Throughput: 96254 runs/sec, Load: 56 runs[K
 -- Throughput: 96453 runs/sec, Load: 67 runs[K
 -- Throughput: 96402 runs/sec, Load: 78 runs[K
 -- Throughput: 96358 runs/sec, Load: 89 runs[K
 -- Throughput: 96189 runs/sec, Load: 100 runs[K
 -- Throughput: 95943 runs/sec, Load: 111 runs[K
 -- Throughput: 95645 runs/sec, Load: 122 runs[K
 -- Throughput: 95551 runs/sec, Load: 133 runs[K
 -- Throughput: 95129 runs/sec, Load: 144 runs[K
 -- Throughput: 94963 runs/sec, Load: 155 runs[K
 -- Throughput: 94919 runs/sec, Load: 165 runs[K
 -- Throughput: 94981 runs/sec, Load: 176 runs[K
 -- Throughput: 94789 runs/sec, Load: 187 runs[K
 -- Throughput: 95378 runs/sec, Load: 198 runs[K
 -- Throughput: 95968 runs/sec, Load: 199 runs[K
 -- Throughput: 96148 runs/sec, Load: 199 runs[K
 -- Throughput: 95916 runs/sec, Load: 199 runs[K
 -- Throughput: 96291 runs/sec, Load: 199 runs[K
 -- Throughput: 97239 runs/sec, Load: 199 runs[K
 -- Throughput: 95729 runs/sec, Load: 199 runs[K
 -- Throughput: 95305 runs/sec, Load: 199 runs[K
 -- Throughput: 95299 runs/sec, Load: 199 runs[K
 -- Throughput: 95327 runs/sec, Load: 199 runs[K
 -- Throughput: 94554 runs/sec, Load: 8 runs[K
 -- Throughput: 95107 runs/sec, Load: 19 runs[K
 -- Throughput: 95120 runs/sec, Load: 30 runs[K
 -- Throughput: 95155 runs/sec, Load: 40 runs[K
 -- Throughput: 95770 runs/sec, Load: 51 runs[K
 -- Throughput: 95958 runs/sec, Load: 62 runs[K
 -- Throughput: 95972 runs/sec, Load: 73 runs[K
 -- Throughput: 96029 runs/sec, Load: 84 runs[K
 -- Throughput: 95931 runs/sec, Load: 95 runs[K
 -- Throughput: 95986 runs/sec, Load: 106 runs[K
 -- Throughput: 96154 runs/sec, Load: 117 runs[K
 -- Throughput: 95949 runs/sec, Load: 128 runs[K
 -- Throughput: 96025 runs/sec, Load: 139 runs[K
 -- Throughput: 96017 runs/sec, Load: 150 runs[K
 -- Throughput: 95426 runs/sec, Load: 161 runs[K
 -- Throughput: 94561 runs/sec, Load: 172 runs[K
 -- Throughput: 95691 runs/sec, Load: 183 runs[K
 -- Throughput: 95605 runs/sec, Load: 194 runs[K
 -- Throughput: 95558 runs/sec, Load: 199 runs[K
 -- Throughput: 95603 runs/sec, Load: 199 runs[K
 -- Throughput: 95316 runs/sec, Load: 199 runs[K
 -- Throughput: 95515 runs/sec, Load: 199 runs[K
 -- Throughput: 95565 runs/sec, Load: 199 runs[K
 -- Throughput: 94783 runs/sec, Load: 199 runs[K
