Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673555
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 181628 runs/sec, Load: 20 runs[K
 -- Throughput: 181832 runs/sec, Load: 41 runs[K
 -- Throughput: 181734 runs/sec, Load: 62 runs[K
 -- Throughput: 182880 runs/sec, Load: 83 runs[K
 -- Throughput: 182899 runs/sec, Load: 104 runs[K
 -- Throughput: 181823 runs/sec, Load: 125 runs[K
 -- Throughput: 181591 runs/sec, Load: 145 runs[K
 -- Throughput: 181193 runs/sec, Load: 166 runs[K
 -- Throughput: 182107 runs/sec, Load: 187 runs[K
 -- Throughput: 182645 runs/sec, Load: 199 runs[K
 -- Throughput: 186942 runs/sec, Load: 199 runs[K
 -- Throughput: 187379 runs/sec, Load: 199 runs[K
 -- Throughput: 187424 runs/sec, Load: 199 runs[K
 -- Throughput: 187275 runs/sec, Load: 199 runs[K
 -- Throughput: 182980 runs/sec, Load: 15 runs[K
 -- Throughput: 184028 runs/sec, Load: 36 runs[K
 -- Throughput: 182364 runs/sec, Load: 57 runs[K
 -- Throughput: 182909 runs/sec, Load: 78 runs[K
 -- Throughput: 182588 runs/sec, Load: 99 runs[K
 -- Throughput: 180684 runs/sec, Load: 120 runs[K
 -- Throughput: 156528 runs/sec, Load: 140 runs[K
 -- Throughput: 147830 runs/sec, Load: 158 runs[K
 -- Throughput: 148222 runs/sec, Load: 175 runs[K
 -- Throughput: 148409 runs/sec, Load: 192 runs[K
 -- Throughput: 148620 runs/sec, Load: 199 runs[K
 -- Throughput: 150018 runs/sec, Load: 199 runs[K
 -- Throughput: 150365 runs/sec, Load: 199 runs[K
 -- Throughput: 150655 runs/sec, Load: 199 runs[K
 -- Throughput: 150238 runs/sec, Load: 199 runs[K
 -- Throughput: 149932 runs/sec, Load: 199 runs[K
 -- Throughput: 147399 runs/sec, Load: 12 runs[K
 -- Throughput: 147726 runs/sec, Load: 29 runs[K
 -- Throughput: 148143 runs/sec, Load: 46 runs[K
 -- Throughput: 147910 runs/sec, Load: 63 runs[K
 -- Throughput: 147858 runs/sec, Load: 80 runs[K
 -- Throughput: 148226 runs/sec, Load: 97 runs[K
 -- Throughput: 147688 runs/sec, Load: 114 runs[K
 -- Throughput: 148126 runs/sec, Load: 131 runs[K
 -- Throughput: 147774 runs/sec, Load: 148 runs[K
 -- Throughput: 147968 runs/sec, Load: 165 runs[K
 -- Throughput: 148033 runs/sec, Load: 181 runs[K
 -- Throughput: 147662 runs/sec, Load: 198 runs[K
 -- Throughput: 150338 runs/sec, Load: 199 runs[K
 -- Throughput: 150601 runs/sec, Load: 199 runs[K
 -- Throughput: 150599 runs/sec, Load: 199 runs[K
 -- Throughput: 150334 runs/sec, Load: 199 runs[K
 -- Throughput: 150542 runs/sec, Load: 199 runs[K
 -- Throughput: 150170 runs/sec, Load: 2 runs[K
 -- Throughput: 147555 runs/sec, Load: 19 runs[K
 -- Throughput: 147071 runs/sec, Load: 36 runs[K
 -- Throughput: 146159 runs/sec, Load: 53 runs[K
 -- Throughput: 147273 runs/sec, Load: 69 runs[K
 -- Throughput: 147059 runs/sec, Load: 86 runs[K
 -- Throughput: 146758 runs/sec, Load: 103 runs[K
 -- Throughput: 146767 runs/sec, Load: 120 runs[K
 -- Throughput: 145811 runs/sec, Load: 137 runs[K
 -- Throughput: 146332 runs/sec, Load: 153 runs[K
 -- Throughput: 145565 runs/sec, Load: 170 runs[K
 -- Throughput: 145992 runs/sec, Load: 187 runs[K
 -- Throughput: 147112 runs/sec, Load: 199 runs[K
 -- Throughput: 150028 runs/sec, Load: 199 runs[K
 -- Throughput: 150338 runs/sec, Load: 199 runs[K
 -- Throughput: 150539 runs/sec, Load: 199 runs[K
 -- Throughput: 150552 runs/sec, Load: 199 runs[K
 -- Throughput: 150094 runs/sec, Load: 199 runs[K
 -- Throughput: 148611 runs/sec, Load: 7 runs[K
 -- Throughput: 148125 runs/sec, Load: 24 runs[K
 -- Throughput: 148247 runs/sec, Load: 41 runs[K
 -- Throughput: 148294 runs/sec, Load: 58 runs[K
 -- Throughput: 148413 runs/sec, Load: 75 runs[K
 -- Throughput: 148386 runs/sec, Load: 92 runs[K
 -- Throughput: 148550 runs/sec, Load: 109 runs[K
 -- Throughput: 148126 runs/sec, Load: 126 runs[K
 -- Throughput: 148409 runs/sec, Load: 142 runs[K
 -- Throughput: 148187 runs/sec, Load: 159 runs[K
 -- Throughput: 148323 runs/sec, Load: 176 runs[K
 -- Throughput: 148624 runs/sec, Load: 193 runs[K
 -- Throughput: 149051 runs/sec, Load: 199 runs[K
 -- Throughput: 179035 runs/sec, Load: 199 runs[K
 -- Throughput: 187717 runs/sec, Load: 199 runs[K
 -- Throughput: 189203 runs/sec, Load: 199 runs[K
 -- Throughput: 188499 runs/sec, Load: 199 runs[K
 -- Throughput: 182511 runs/sec, Load: 17 runs[K
 -- Throughput: 182706 runs/sec, Load: 38 runs[K
 -- Throughput: 183327 runs/sec, Load: 59 runs[K
 -- Throughput: 184074 runs/sec, Load: 80 runs[K
 -- Throughput: 182933 runs/sec, Load: 101 runs[K
 -- Throughput: 182292 runs/sec, Load: 122 runs[K
 -- Throughput: 184093 runs/sec, Load: 143 runs[K
 -- Throughput: 183613 runs/sec, Load: 164 runs[K
 -- Throughput: 182097 runs/sec, Load: 185 runs[K
 -- Throughput: 182476 runs/sec, Load: 199 runs[K
 -- Throughput: 187407 runs/sec, Load: 199 runs[K
 -- Throughput: 186514 runs/sec, Load: 199 runs[K
 -- Throughput: 187878 runs/sec, Load: 199 runs[K
 -- Throughput: 185972 runs/sec, Load: 199 runs[K
 -- Throughput: 181769 runs/sec, Load: 13 runs[K
 -- Throughput: 182088 runs/sec, Load: 34 runs[K
 -- Throughput: 180888 runs/sec, Load: 55 runs[K
 -- Throughput: 181703 runs/sec, Load: 75 runs[K
 -- Throughput: 180859 runs/sec, Load: 96 runs[K
 -- Throughput: 180932 runs/sec, Load: 117 runs[K
 -- Throughput: 180115 runs/sec, Load: 138 runs[K
 -- Throughput: 181226 runs/sec, Load: 158 runs[K
 -- Throughput: 180689 runs/sec, Load: 179 runs[K
 -- Throughput: 181528 runs/sec, Load: 199 runs[K
 -- Throughput: 186017 runs/sec, Load: 199 runs[K
 -- Throughput: 187026 runs/sec, Load: 199 runs[K
 -- Throughput: 186815 runs/sec, Load: 199 runs[K
 -- Throughput: 187839 runs/sec, Load: 199 runs[K
 -- Throughput: 183394 runs/sec, Load: 7 runs[K
 -- Throughput: 182709 runs/sec, Load: 28 runs[K
 -- Throughput: 181307 runs/sec, Load: 49 runs[K
 -- Throughput: 182876 runs/sec, Load: 70 runs[K
 -- Throughput: 182601 runs/sec, Load: 90 runs[K
 -- Throughput: 181330 runs/sec, Load: 111 runs[K
 -- Throughput: 182641 runs/sec, Load: 132 runs[K
 -- Throughput: 182194 runs/sec, Load: 153 runs[K
 -- Throughput: 182147 runs/sec, Load: 174 runs[K
 -- Throughput: 181954 runs/sec, Load: 195 runs[K
 -- Throughput: 185473 runs/sec, Load: 199 runs[K
 -- Throughput: 186262 runs/sec, Load: 199 runs[K
 -- Throughput: 186182 runs/sec, Load: 199 runs[K
 -- Throughput: 185600 runs/sec, Load: 199 runs[K
 -- Throughput: 184978 runs/sec, Load: 1 runs[K
 -- Throughput: 181964 runs/sec, Load: 22 runs[K
