Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667112
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94614 runs/sec, Load: 10 runs[K
 -- Throughput: 95410 runs/sec, Load: 21 runs[K
 -- Throughput: 96335 runs/sec, Load: 32 runs[K
 -- Throughput: 95645 runs/sec, Load: 43 runs[K
 -- Throughput: 103366 runs/sec, Load: 55 runs[K
 -- Throughput: 89486 runs/sec, Load: 67 runs[K
 -- Throughput: 90314 runs/sec, Load: 77 runs[K
 -- Throughput: 90370 runs/sec, Load: 88 runs[K
 -- Throughput: 89285 runs/sec, Load: 98 runs[K
 -- Throughput: 90906 runs/sec, Load: 108 runs[K
 -- Throughput: 90291 runs/sec, Load: 119 runs[K
 -- Throughput: 89725 runs/sec, Load: 129 runs[K
 -- Throughput: 89699 runs/sec, Load: 139 runs[K
 -- Throughput: 89035 runs/sec, Load: 150 runs[K
 -- Throughput: 88956 runs/sec, Load: 160 runs[K
 -- Throughput: 89131 runs/sec, Load: 170 runs[K
 -- Throughput: 89023 runs/sec, Load: 180 runs[K
 -- Throughput: 88736 runs/sec, Load: 190 runs[K
 -- Throughput: 89538 runs/sec, Load: 199 runs[K
 -- Throughput: 90494 runs/sec, Load: 199 runs[K
 -- Throughput: 92853 runs/sec, Load: 199 runs[K
 -- Throughput: 97155 runs/sec, Load: 199 runs[K
 -- Throughput: 97227 runs/sec, Load: 199 runs[K
 -- Throughput: 97168 runs/sec, Load: 199 runs[K
 -- Throughput: 97470 runs/sec, Load: 199 runs[K
 -- Throughput: 135713 runs/sec, Load: 199 runs[K
 -- Throughput: 139180 runs/sec, Load: 199 runs[K
 -- Throughput: 99045 runs/sec, Load: 14 runs[K
 -- Throughput: 92865 runs/sec, Load: 25 runs[K
 -- Throughput: 92745 runs/sec, Load: 36 runs[K
 -- Throughput: 91854 runs/sec, Load: 46 runs[K
 -- Throughput: 92873 runs/sec, Load: 57 runs[K
 -- Throughput: 92479 runs/sec, Load: 67 runs[K
 -- Throughput: 93034 runs/sec, Load: 78 runs[K
 -- Throughput: 92653 runs/sec, Load: 89 runs[K
 -- Throughput: 93192 runs/sec, Load: 99 runs[K
 -- Throughput: 93283 runs/sec, Load: 110 runs[K
 -- Throughput: 93044 runs/sec, Load: 121 runs[K
 -- Throughput: 87832 runs/sec, Load: 131 runs[K
 -- Throughput: 87821 runs/sec, Load: 141 runs[K
 -- Throughput: 87890 runs/sec, Load: 151 runs[K
 -- Throughput: 87000 runs/sec, Load: 161 runs[K
 -- Throughput: 86796 runs/sec, Load: 171 runs[K
 -- Throughput: 87073 runs/sec, Load: 181 runs[K
 -- Throughput: 87047 runs/sec, Load: 191 runs[K
 -- Throughput: 87127 runs/sec, Load: 199 runs[K
 -- Throughput: 87595 runs/sec, Load: 199 runs[K
 -- Throughput: 87469 runs/sec, Load: 199 runs[K
 -- Throughput: 87214 runs/sec, Load: 199 runs[K
 -- Throughput: 87158 runs/sec, Load: 199 runs[K
 -- Throughput: 87186 runs/sec, Load: 199 runs[K
 -- Throughput: 87314 runs/sec, Load: 199 runs[K
 -- Throughput: 88135 runs/sec, Load: 199 runs[K
 -- Throughput: 87605 runs/sec, Load: 199 runs[K
 -- Throughput: 87773 runs/sec, Load: 199 runs[K
 -- Throughput: 87251 runs/sec, Load: 1 runs[K
 -- Throughput: 87208 runs/sec, Load: 11 runs[K
 -- Throughput: 136885 runs/sec, Load: 27 runs[K
 -- Throughput: 187863 runs/sec, Load: 49 runs[K
 -- Throughput: 187965 runs/sec, Load: 70 runs[K
 -- Throughput: 190800 runs/sec, Load: 92 runs[K
 -- Throughput: 187991 runs/sec, Load: 114 runs[K
 -- Throughput: 188633 runs/sec, Load: 135 runs[K
 -- Throughput: 187646 runs/sec, Load: 157 runs[K
 -- Throughput: 188846 runs/sec, Load: 178 runs[K
 -- Throughput: 189943 runs/sec, Load: 199 runs[K
 -- Throughput: 191571 runs/sec, Load: 199 runs[K
 -- Throughput: 193477 runs/sec, Load: 199 runs[K
 -- Throughput: 194712 runs/sec, Load: 199 runs[K
 -- Throughput: 193617 runs/sec, Load: 199 runs[K
 -- Throughput: 189904 runs/sec, Load: 11 runs[K
 -- Throughput: 189799 runs/sec, Load: 33 runs[K
 -- Throughput: 188321 runs/sec, Load: 54 runs[K
 -- Throughput: 187380 runs/sec, Load: 76 runs[K
 -- Throughput: 188492 runs/sec, Load: 97 runs[K
 -- Throughput: 188587 runs/sec, Load: 119 runs[K
 -- Throughput: 187797 runs/sec, Load: 140 runs[K
 -- Throughput: 188559 runs/sec, Load: 162 runs[K
 -- Throughput: 189552 runs/sec, Load: 184 runs[K
 -- Throughput: 186604 runs/sec, Load: 199 runs[K
 -- Throughput: 184789 runs/sec, Load: 199 runs[K
 -- Throughput: 184494 runs/sec, Load: 199 runs[K
 -- Throughput: 186351 runs/sec, Load: 199 runs[K
 -- Throughput: 185143 runs/sec, Load: 199 runs[K
 -- Throughput: 187759 runs/sec, Load: 12 runs[K
 -- Throughput: 190964 runs/sec, Load: 34 runs[K
 -- Throughput: 187515 runs/sec, Load: 56 runs[K
 -- Throughput: 189036 runs/sec, Load: 77 runs[K
 -- Throughput: 190129 runs/sec, Load: 99 runs[K
 -- Throughput: 190474 runs/sec, Load: 121 runs[K
 -- Throughput: 190713 runs/sec, Load: 142 runs[K
 -- Throughput: 191876 runs/sec, Load: 164 runs[K
 -- Throughput: 191529 runs/sec, Load: 186 runs[K
 -- Throughput: 191668 runs/sec, Load: 199 runs[K
 -- Throughput: 174542 runs/sec, Load: 199 runs[K
 -- Throughput: 93856 runs/sec, Load: 199 runs[K
 -- Throughput: 123399 runs/sec, Load: 199 runs[K
 -- Throughput: 96127 runs/sec, Load: 199 runs[K
 -- Throughput: 94490 runs/sec, Load: 199 runs[K
 -- Throughput: 94016 runs/sec, Load: 3 runs[K
 -- Throughput: 91472 runs/sec, Load: 13 runs[K
 -- Throughput: 91820 runs/sec, Load: 24 runs[K
 -- Throughput: 92480 runs/sec, Load: 34 runs[K
 -- Throughput: 92284 runs/sec, Load: 45 runs[K
 -- Throughput: 91501 runs/sec, Load: 56 runs[K
 -- Throughput: 91712 runs/sec, Load: 66 runs[K
 -- Throughput: 116571 runs/sec, Load: 79 runs[K
 -- Throughput: 190528 runs/sec, Load: 101 runs[K
 -- Throughput: 191803 runs/sec, Load: 123 runs[K
 -- Throughput: 189601 runs/sec, Load: 145 runs[K
 -- Throughput: 190786 runs/sec, Load: 167 runs[K
 -- Throughput: 188851 runs/sec, Load: 189 runs[K
 -- Throughput: 190846 runs/sec, Load: 199 runs[K
 -- Throughput: 192229 runs/sec, Load: 199 runs[K
