Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657817
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 85921 runs/sec, Load: 9 runs[K
 -- Throughput: 87567 runs/sec, Load: 19 runs[K
 -- Throughput: 87816 runs/sec, Load: 29 runs[K
 -- Throughput: 87683 runs/sec, Load: 39 runs[K
 -- Throughput: 87370 runs/sec, Load: 49 runs[K
 -- Throughput: 87002 runs/sec, Load: 59 runs[K
 -- Throughput: 86395 runs/sec, Load: 69 runs[K
 -- Throughput: 86886 runs/sec, Load: 79 runs[K
 -- Throughput: 87529 runs/sec, Load: 89 runs[K
 -- Throughput: 87868 runs/sec, Load: 99 runs[K
 -- Throughput: 87738 runs/sec, Load: 109 runs[K
 -- Throughput: 87698 runs/sec, Load: 119 runs[K
 -- Throughput: 87143 runs/sec, Load: 129 runs[K
 -- Throughput: 87584 runs/sec, Load: 139 runs[K
 -- Throughput: 86943 runs/sec, Load: 149 runs[K
 -- Throughput: 86633 runs/sec, Load: 159 runs[K
 -- Throughput: 86579 runs/sec, Load: 169 runs[K
 -- Throughput: 86763 runs/sec, Load: 179 runs[K
 -- Throughput: 86874 runs/sec, Load: 189 runs[K
 -- Throughput: 87246 runs/sec, Load: 199 runs[K
 -- Throughput: 88396 runs/sec, Load: 199 runs[K
 -- Throughput: 88182 runs/sec, Load: 199 runs[K
 -- Throughput: 87957 runs/sec, Load: 199 runs[K
 -- Throughput: 88522 runs/sec, Load: 199 runs[K
 -- Throughput: 87503 runs/sec, Load: 199 runs[K
 -- Throughput: 86459 runs/sec, Load: 199 runs[K
 -- Throughput: 89299 runs/sec, Load: 199 runs[K
 -- Throughput: 97863 runs/sec, Load: 199 runs[K
 -- Throughput: 96756 runs/sec, Load: 199 runs[K
 -- Throughput: 92461 runs/sec, Load: 3 runs[K
 -- Throughput: 93214 runs/sec, Load: 14 runs[K
 -- Throughput: 94777 runs/sec, Load: 25 runs[K
 -- Throughput: 92603 runs/sec, Load: 36 runs[K
 -- Throughput: 94558 runs/sec, Load: 46 runs[K
 -- Throughput: 96284 runs/sec, Load: 57 runs[K
 -- Throughput: 96781 runs/sec, Load: 69 runs[K
 -- Throughput: 97039 runs/sec, Load: 80 runs[K
 -- Throughput: 96955 runs/sec, Load: 91 runs[K
 -- Throughput: 96715 runs/sec, Load: 102 runs[K
 -- Throughput: 96544 runs/sec, Load: 113 runs[K
 -- Throughput: 95639 runs/sec, Load: 124 runs[K
 -- Throughput: 95867 runs/sec, Load: 135 runs[K
