Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664818
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97293 runs/sec, Load: 5 runs[K
 -- Throughput: 98769 runs/sec, Load: 11 runs[K
 -- Throughput: 116369 runs/sec, Load: 17 runs[K
 -- Throughput: 195939 runs/sec, Load: 29 runs[K
 -- Throughput: 194544 runs/sec, Load: 40 runs[K
 -- Throughput: 197598 runs/sec, Load: 51 runs[K
 -- Throughput: 196322 runs/sec, Load: 62 runs[K
 -- Throughput: 197228 runs/sec, Load: 74 runs[K
 -- Throughput: 197545 runs/sec, Load: 85 runs[K
 -- Throughput: 197217 runs/sec, Load: 96 runs[K
 -- Throughput: 197203 runs/sec, Load: 108 runs[K
 -- Throughput: 198443 runs/sec, Load: 119 runs[K
 -- Throughput: 195716 runs/sec, Load: 130 runs[K
 -- Throughput: 195382 runs/sec, Load: 141 runs[K
 -- Throughput: 195257 runs/sec, Load: 153 runs[K
 -- Throughput: 186710 runs/sec, Load: 164 runs[K
 -- Throughput: 93661 runs/sec, Load: 174 runs[K
 -- Throughput: 114941 runs/sec, Load: 181 runs[K
 -- Throughput: 136478 runs/sec, Load: 189 runs[K
 -- Throughput: 146245 runs/sec, Load: 197 runs[K
 -- Throughput: 144901 runs/sec, Load: 199 runs[K
 -- Throughput: 157743 runs/sec, Load: 199 runs[K
 -- Throughput: 142512 runs/sec, Load: 199 runs[K
 -- Throughput: 201198 runs/sec, Load: 199 runs[K
 -- Throughput: 200404 runs/sec, Load: 199 runs[K
 -- Throughput: 200556 runs/sec, Load: 199 runs[K
 -- Throughput: 201622 runs/sec, Load: 199 runs[K
 -- Throughput: 202476 runs/sec, Load: 199 runs[K
 -- Throughput: 199529 runs/sec, Load: 199 runs[K
 -- Throughput: 177050 runs/sec, Load: 4 runs[K
 -- Throughput: 156219 runs/sec, Load: 14 runs[K
 -- Throughput: 155176 runs/sec, Load: 23 runs[K
 -- Throughput: 153580 runs/sec, Load: 32 runs[K
 -- Throughput: 131664 runs/sec, Load: 41 runs[K
 -- Throughput: 102082 runs/sec, Load: 49 runs[K
 -- Throughput: 129227 runs/sec, Load: 59 runs[K
 -- Throughput: 95531 runs/sec, Load: 67 runs[K
 -- Throughput: 96250 runs/sec, Load: 72 runs[K
 -- Throughput: 95821 runs/sec, Load: 78 runs[K
 -- Throughput: 106008 runs/sec, Load: 84 runs[K
 -- Throughput: 168821 runs/sec, Load: 95 runs[K
 -- Throughput: 180387 runs/sec, Load: 105 runs[K
 -- Throughput: 97998 runs/sec, Load: 116 runs[K
 -- Throughput: 134723 runs/sec, Load: 123 runs[K
 -- Throughput: 138292 runs/sec, Load: 131 runs[K
 -- Throughput: 177279 runs/sec, Load: 141 runs[K
 -- Throughput: 197456 runs/sec, Load: 153 runs[K
 -- Throughput: 186892 runs/sec, Load: 164 runs[K
 -- Throughput: 176295 runs/sec, Load: 175 runs[K
 -- Throughput: 155098 runs/sec, Load: 185 runs[K
 -- Throughput: 153404 runs/sec, Load: 194 runs[K
 -- Throughput: 155523 runs/sec, Load: 199 runs[K
 -- Throughput: 157315 runs/sec, Load: 199 runs[K
 -- Throughput: 156672 runs/sec, Load: 199 runs[K
 -- Throughput: 157865 runs/sec, Load: 199 runs[K
 -- Throughput: 156861 runs/sec, Load: 199 runs[K
 -- Throughput: 156441 runs/sec, Load: 199 runs[K
 -- Throughput: 157079 runs/sec, Load: 199 runs[K
 -- Throughput: 158185 runs/sec, Load: 199 runs[K
 -- Throughput: 156446 runs/sec, Load: 199 runs[K
 -- Throughput: 155589 runs/sec, Load: 199 runs[K
 -- Throughput: 157714 runs/sec, Load: 199 runs[K
 -- Throughput: 154147 runs/sec, Load: 2 runs[K
 -- Throughput: 155470 runs/sec, Load: 11 runs[K
 -- Throughput: 156178 runs/sec, Load: 20 runs[K
 -- Throughput: 156009 runs/sec, Load: 28 runs[K
 -- Throughput: 155516 runs/sec, Load: 37 runs[K
 -- Throughput: 154314 runs/sec, Load: 46 runs[K
 -- Throughput: 156214 runs/sec, Load: 55 runs[K
 -- Throughput: 156118 runs/sec, Load: 64 runs[K
 -- Throughput: 155664 runs/sec, Load: 73 runs[K
 -- Throughput: 156147 runs/sec, Load: 82 runs[K
 -- Throughput: 156172 runs/sec, Load: 91 runs[K
 -- Throughput: 156407 runs/sec, Load: 100 runs[K
 -- Throughput: 156341 runs/sec, Load: 109 runs[K
 -- Throughput: 155019 runs/sec, Load: 118 runs[K
 -- Throughput: 134709 runs/sec, Load: 127 runs[K
 -- Throughput: 96046 runs/sec, Load: 134 runs[K
 -- Throughput: 96285 runs/sec, Load: 140 runs[K
 -- Throughput: 100922 runs/sec, Load: 146 runs[K
 -- Throughput: 155300 runs/sec, Load: 155 runs[K
 -- Throughput: 155396 runs/sec, Load: 163 runs[K
 -- Throughput: 155669 runs/sec, Load: 172 runs[K
 -- Throughput: 156025 runs/sec, Load: 181 runs[K
 -- Throughput: 155674 runs/sec, Load: 190 runs[K
 -- Throughput: 155427 runs/sec, Load: 199 runs[K
 -- Throughput: 156258 runs/sec, Load: 199 runs[K
 -- Throughput: 155913 runs/sec, Load: 199 runs[K
 -- Throughput: 157425 runs/sec, Load: 199 runs[K
 -- Throughput: 156774 runs/sec, Load: 199 runs[K
 -- Throughput: 154743 runs/sec, Load: 199 runs[K
 -- Throughput: 155921 runs/sec, Load: 199 runs[K
 -- Throughput: 156909 runs/sec, Load: 199 runs[K
 -- Throughput: 157547 runs/sec, Load: 199 runs[K
 -- Throughput: 157096 runs/sec, Load: 199 runs[K
 -- Throughput: 157801 runs/sec, Load: 199 runs[K
 -- Throughput: 157189 runs/sec, Load: 199 runs[K
 -- Throughput: 154718 runs/sec, Load: 7 runs[K
 -- Throughput: 155669 runs/sec, Load: 16 runs[K
 -- Throughput: 155605 runs/sec, Load: 25 runs[K
 -- Throughput: 156902 runs/sec, Load: 34 runs[K
 -- Throughput: 156070 runs/sec, Load: 43 runs[K
 -- Throughput: 156482 runs/sec, Load: 52 runs[K
 -- Throughput: 156523 runs/sec, Load: 61 runs[K
 -- Throughput: 155786 runs/sec, Load: 69 runs[K
 -- Throughput: 156069 runs/sec, Load: 78 runs[K
 -- Throughput: 156423 runs/sec, Load: 87 runs[K
 -- Throughput: 156478 runs/sec, Load: 96 runs[K
 -- Throughput: 155482 runs/sec, Load: 105 runs[K
 -- Throughput: 155767 runs/sec, Load: 114 runs[K
 -- Throughput: 156376 runs/sec, Load: 123 runs[K
 -- Throughput: 155333 runs/sec, Load: 132 runs[K
 -- Throughput: 155279 runs/sec, Load: 141 runs[K
 -- Throughput: 155506 runs/sec, Load: 150 runs[K
 -- Throughput: 155776 runs/sec, Load: 159 runs[K
 -- Throughput: 155919 runs/sec, Load: 168 runs[K
 -- Throughput: 156006 runs/sec, Load: 177 runs[K
 -- Throughput: 156424 runs/sec, Load: 186 runs[K
 -- Throughput: 156257 runs/sec, Load: 194 runs[K
 -- Throughput: 156777 runs/sec, Load: 199 runs[K
 -- Throughput: 157654 runs/sec, Load: 199 runs[K
 -- Throughput: 181604 runs/sec, Load: 199 runs[K
 -- Throughput: 161224 runs/sec, Load: 199 runs[K
 -- Throughput: 156614 runs/sec, Load: 199 runs[K
 -- Throughput: 156695 runs/sec, Load: 199 runs[K
 -- Throughput: 155693 runs/sec, Load: 199 runs[K
 -- Throughput: 155267 runs/sec, Load: 199 runs[K
 -- Throughput: 156777 runs/sec, Load: 199 runs[K
 -- Throughput: 156716 runs/sec, Load: 199 runs[K
 -- Throughput: 156287 runs/sec, Load: 199 runs[K
