Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675921
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 222271 runs/sec, Load: 12 runs[K
 -- Throughput: 223367 runs/sec, Load: 25 runs[K
 -- Throughput: 223455 runs/sec, Load: 38 runs[K
 -- Throughput: 223640 runs/sec, Load: 51 runs[K
 -- Throughput: 223098 runs/sec, Load: 63 runs[K
 -- Throughput: 224258 runs/sec, Load: 76 runs[K
 -- Throughput: 223586 runs/sec, Load: 89 runs[K
 -- Throughput: 224376 runs/sec, Load: 102 runs[K
 -- Throughput: 224902 runs/sec, Load: 115 runs[K
 -- Throughput: 225127 runs/sec, Load: 128 runs[K
 -- Throughput: 222191 runs/sec, Load: 140 runs[K
 -- Throughput: 223935 runs/sec, Load: 153 runs[K
 -- Throughput: 225180 runs/sec, Load: 166 runs[K
 -- Throughput: 224060 runs/sec, Load: 179 runs[K
 -- Throughput: 223292 runs/sec, Load: 192 runs[K
 -- Throughput: 224881 runs/sec, Load: 199 runs[K
 -- Throughput: 227391 runs/sec, Load: 199 runs[K
 -- Throughput: 227028 runs/sec, Load: 199 runs[K
 -- Throughput: 227351 runs/sec, Load: 199 runs[K
 -- Throughput: 225176 runs/sec, Load: 199 runs[K
 -- Throughput: 227070 runs/sec, Load: 199 runs[K
 -- Throughput: 227481 runs/sec, Load: 199 runs[K
 -- Throughput: 228489 runs/sec, Load: 199 runs[K
 -- Throughput: 223561 runs/sec, Load: 9 runs[K
 -- Throughput: 226986 runs/sec, Load: 22 runs[K
 -- Throughput: 225342 runs/sec, Load: 35 runs[K
 -- Throughput: 227910 runs/sec, Load: 48 runs[K
 -- Throughput: 226525 runs/sec, Load: 61 runs[K
 -- Throughput: 227637 runs/sec, Load: 74 runs[K
 -- Throughput: 225664 runs/sec, Load: 87 runs[K
 -- Throughput: 224845 runs/sec, Load: 100 runs[K
 -- Throughput: 225116 runs/sec, Load: 113 runs[K
 -- Throughput: 221197 runs/sec, Load: 126 runs[K
 -- Throughput: 221607 runs/sec, Load: 138 runs[K
 -- Throughput: 221182 runs/sec, Load: 151 runs[K
 -- Throughput: 222041 runs/sec, Load: 164 runs[K
 -- Throughput: 221836 runs/sec, Load: 176 runs[K
 -- Throughput: 222388 runs/sec, Load: 189 runs[K
 -- Throughput: 222145 runs/sec, Load: 199 runs[K
 -- Throughput: 228972 runs/sec, Load: 199 runs[K
 -- Throughput: 225647 runs/sec, Load: 199 runs[K
 -- Throughput: 227904 runs/sec, Load: 199 runs[K
 -- Throughput: 228415 runs/sec, Load: 199 runs[K
 -- Throughput: 228685 runs/sec, Load: 199 runs[K
 -- Throughput: 229413 runs/sec, Load: 199 runs[K
 -- Throughput: 227350 runs/sec, Load: 199 runs[K
 -- Throughput: 224902 runs/sec, Load: 6 runs[K
 -- Throughput: 225927 runs/sec, Load: 19 runs[K
 -- Throughput: 226864 runs/sec, Load: 32 runs[K
 -- Throughput: 225930 runs/sec, Load: 45 runs[K
 -- Throughput: 225964 runs/sec, Load: 58 runs[K
 -- Throughput: 226455 runs/sec, Load: 71 runs[K
 -- Throughput: 226547 runs/sec, Load: 84 runs[K
 -- Throughput: 225559 runs/sec, Load: 97 runs[K
 -- Throughput: 226675 runs/sec, Load: 110 runs[K
 -- Throughput: 225132 runs/sec, Load: 123 runs[K
 -- Throughput: 227933 runs/sec, Load: 136 runs[K
 -- Throughput: 227509 runs/sec, Load: 149 runs[K
 -- Throughput: 226325 runs/sec, Load: 162 runs[K
 -- Throughput: 227527 runs/sec, Load: 175 runs[K
 -- Throughput: 226160 runs/sec, Load: 188 runs[K
 -- Throughput: 225443 runs/sec, Load: 199 runs[K
 -- Throughput: 227756 runs/sec, Load: 199 runs[K
 -- Throughput: 227267 runs/sec, Load: 199 runs[K
 -- Throughput: 227861 runs/sec, Load: 199 runs[K
 -- Throughput: 226203 runs/sec, Load: 199 runs[K
 -- Throughput: 228612 runs/sec, Load: 199 runs[K
 -- Throughput: 227900 runs/sec, Load: 199 runs[K
 -- Throughput: 226536 runs/sec, Load: 199 runs[K
 -- Throughput: 223562 runs/sec, Load: 5 runs[K
