Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685923
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 220452 runs/sec, Load: 12 runs[K
 -- Throughput: 223861 runs/sec, Load: 25 runs[K
 -- Throughput: 222504 runs/sec, Load: 38 runs[K
 -- Throughput: 223101 runs/sec, Load: 50 runs[K
 -- Throughput: 222739 runs/sec, Load: 63 runs[K
 -- Throughput: 224117 runs/sec, Load: 76 runs[K
 -- Throughput: 223704 runs/sec, Load: 89 runs[K
 -- Throughput: 223361 runs/sec, Load: 102 runs[K
 -- Throughput: 224508 runs/sec, Load: 115 runs[K
 -- Throughput: 222634 runs/sec, Load: 127 runs[K
 -- Throughput: 223200 runs/sec, Load: 140 runs[K
 -- Throughput: 223971 runs/sec, Load: 153 runs[K
 -- Throughput: 222433 runs/sec, Load: 166 runs[K
 -- Throughput: 222546 runs/sec, Load: 178 runs[K
 -- Throughput: 223235 runs/sec, Load: 191 runs[K
 -- Throughput: 224351 runs/sec, Load: 199 runs[K
 -- Throughput: 225187 runs/sec, Load: 199 runs[K
 -- Throughput: 225176 runs/sec, Load: 199 runs[K
 -- Throughput: 225906 runs/sec, Load: 199 runs[K
 -- Throughput: 225345 runs/sec, Load: 199 runs[K
 -- Throughput: 224927 runs/sec, Load: 199 runs[K
 -- Throughput: 224633 runs/sec, Load: 199 runs[K
 -- Throughput: 224661 runs/sec, Load: 199 runs[K
 -- Throughput: 221335 runs/sec, Load: 7 runs[K
 -- Throughput: 221474 runs/sec, Load: 20 runs[K
 -- Throughput: 222034 runs/sec, Load: 33 runs[K
 -- Throughput: 222635 runs/sec, Load: 45 runs[K
 -- Throughput: 222403 runs/sec, Load: 58 runs[K
 -- Throughput: 221379 runs/sec, Load: 71 runs[K
 -- Throughput: 219994 runs/sec, Load: 83 runs[K
 -- Throughput: 221474 runs/sec, Load: 96 runs[K
 -- Throughput: 216347 runs/sec, Load: 109 runs[K
 -- Throughput: 221717 runs/sec, Load: 121 runs[K
 -- Throughput: 223175 runs/sec, Load: 134 runs[K
 -- Throughput: 223203 runs/sec, Load: 147 runs[K
 -- Throughput: 221062 runs/sec, Load: 160 runs[K
 -- Throughput: 221843 runs/sec, Load: 172 runs[K
 -- Throughput: 222749 runs/sec, Load: 185 runs[K
 -- Throughput: 222491 runs/sec, Load: 198 runs[K
 -- Throughput: 223733 runs/sec, Load: 199 runs[K
 -- Throughput: 225455 runs/sec, Load: 199 runs[K
 -- Throughput: 224637 runs/sec, Load: 199 runs[K
 -- Throughput: 223960 runs/sec, Load: 199 runs[K
 -- Throughput: 224844 runs/sec, Load: 199 runs[K
 -- Throughput: 226875 runs/sec, Load: 199 runs[K
 -- Throughput: 227776 runs/sec, Load: 199 runs[K
 -- Throughput: 227394 runs/sec, Load: 1 runs[K
 -- Throughput: 221255 runs/sec, Load: 14 runs[K
 -- Throughput: 220466 runs/sec, Load: 27 runs[K
 -- Throughput: 221972 runs/sec, Load: 40 runs[K
 -- Throughput: 222861 runs/sec, Load: 52 runs[K
 -- Throughput: 224379 runs/sec, Load: 65 runs[K
 -- Throughput: 222354 runs/sec, Load: 78 runs[K
 -- Throughput: 223119 runs/sec, Load: 91 runs[K
 -- Throughput: 222157 runs/sec, Load: 103 runs[K
 -- Throughput: 222293 runs/sec, Load: 116 runs[K
 -- Throughput: 224694 runs/sec, Load: 129 runs[K
 -- Throughput: 225873 runs/sec, Load: 142 runs[K
 -- Throughput: 224289 runs/sec, Load: 155 runs[K
 -- Throughput: 223767 runs/sec, Load: 168 runs[K
 -- Throughput: 222057 runs/sec, Load: 181 runs[K
 -- Throughput: 223132 runs/sec, Load: 193 runs[K
