Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654727
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 147178 runs/sec, Load: 8 runs[K
 -- Throughput: 148706 runs/sec, Load: 16 runs[K
 -- Throughput: 147952 runs/sec, Load: 25 runs[K
 -- Throughput: 148262 runs/sec, Load: 33 runs[K
 -- Throughput: 148057 runs/sec, Load: 42 runs[K
 -- Throughput: 147388 runs/sec, Load: 50 runs[K
 -- Throughput: 121618 runs/sec, Load: 59 runs[K
 -- Throughput: 103435 runs/sec, Load: 66 runs[K
 -- Throughput: 128180 runs/sec, Load: 75 runs[K
 -- Throughput: 92868 runs/sec, Load: 82 runs[K
 -- Throughput: 94762 runs/sec, Load: 87 runs[K
 -- Throughput: 95396 runs/sec, Load: 93 runs[K
 -- Throughput: 94445 runs/sec, Load: 98 runs[K
 -- Throughput: 94853 runs/sec, Load: 104 runs[K
 -- Throughput: 94919 runs/sec, Load: 109 runs[K
 -- Throughput: 94871 runs/sec, Load: 115 runs[K
 -- Throughput: 95113 runs/sec, Load: 120 runs[K
 -- Throughput: 94462 runs/sec, Load: 125 runs[K
 -- Throughput: 94321 runs/sec, Load: 131 runs[K
 -- Throughput: 94444 runs/sec, Load: 136 runs[K
 -- Throughput: 94507 runs/sec, Load: 142 runs[K
 -- Throughput: 93533 runs/sec, Load: 147 runs[K
 -- Throughput: 94674 runs/sec, Load: 152 runs[K
 -- Throughput: 95176 runs/sec, Load: 158 runs[K
 -- Throughput: 97132 runs/sec, Load: 163 runs[K
 -- Throughput: 96950 runs/sec, Load: 169 runs[K
 -- Throughput: 97160 runs/sec, Load: 175 runs[K
 -- Throughput: 97133 runs/sec, Load: 180 runs[K
 -- Throughput: 96890 runs/sec, Load: 186 runs[K
 -- Throughput: 97498 runs/sec, Load: 191 runs[K
 -- Throughput: 97235 runs/sec, Load: 197 runs[K
 -- Throughput: 97327 runs/sec, Load: 199 runs[K
 -- Throughput: 96609 runs/sec, Load: 199 runs[K
 -- Throughput: 96080 runs/sec, Load: 199 runs[K
 -- Throughput: 95919 runs/sec, Load: 199 runs[K
 -- Throughput: 95878 runs/sec, Load: 199 runs[K
 -- Throughput: 96002 runs/sec, Load: 199 runs[K
 -- Throughput: 96016 runs/sec, Load: 199 runs[K
 -- Throughput: 96067 runs/sec, Load: 199 runs[K
 -- Throughput: 96130 runs/sec, Load: 199 runs[K
 -- Throughput: 96242 runs/sec, Load: 199 runs[K
 -- Throughput: 96798 runs/sec, Load: 199 runs[K
 -- Throughput: 97112 runs/sec, Load: 199 runs[K
 -- Throughput: 96660 runs/sec, Load: 199 runs[K
 -- Throughput: 96959 runs/sec, Load: 199 runs[K
 -- Throughput: 96780 runs/sec, Load: 199 runs[K
 -- Throughput: 96780 runs/sec, Load: 199 runs[K
 -- Throughput: 96328 runs/sec, Load: 199 runs[K
