Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687297
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215124 runs/sec, Load: 12 runs[K
 -- Throughput: 213598 runs/sec, Load: 24 runs[K
 -- Throughput: 216374 runs/sec, Load: 36 runs[K
 -- Throughput: 215623 runs/sec, Load: 49 runs[K
 -- Throughput: 215464 runs/sec, Load: 61 runs[K
 -- Throughput: 211935 runs/sec, Load: 74 runs[K
 -- Throughput: 209940 runs/sec, Load: 86 runs[K
 -- Throughput: 212262 runs/sec, Load: 98 runs[K
 -- Throughput: 212520 runs/sec, Load: 110 runs[K
 -- Throughput: 215009 runs/sec, Load: 122 runs[K
 -- Throughput: 211826 runs/sec, Load: 135 runs[K
 -- Throughput: 211695 runs/sec, Load: 147 runs[K
 -- Throughput: 212331 runs/sec, Load: 159 runs[K
 -- Throughput: 213990 runs/sec, Load: 171 runs[K
 -- Throughput: 215639 runs/sec, Load: 183 runs[K
 -- Throughput: 215653 runs/sec, Load: 196 runs[K
 -- Throughput: 222231 runs/sec, Load: 199 runs[K
 -- Throughput: 224061 runs/sec, Load: 199 runs[K
 -- Throughput: 223189 runs/sec, Load: 199 runs[K
 -- Throughput: 224226 runs/sec, Load: 199 runs[K
 -- Throughput: 222788 runs/sec, Load: 199 runs[K
 -- Throughput: 222975 runs/sec, Load: 199 runs[K
 -- Throughput: 225438 runs/sec, Load: 199 runs[K
 -- Throughput: 224236 runs/sec, Load: 199 runs[K
 -- Throughput: 215443 runs/sec, Load: 11 runs[K
 -- Throughput: 215564 runs/sec, Load: 23 runs[K
 -- Throughput: 216438 runs/sec, Load: 36 runs[K
 -- Throughput: 216422 runs/sec, Load: 48 runs[K
 -- Throughput: 216667 runs/sec, Load: 61 runs[K
 -- Throughput: 216175 runs/sec, Load: 73 runs[K
 -- Throughput: 215351 runs/sec, Load: 85 runs[K
 -- Throughput: 214658 runs/sec, Load: 98 runs[K
 -- Throughput: 215653 runs/sec, Load: 110 runs[K
 -- Throughput: 216111 runs/sec, Load: 122 runs[K
 -- Throughput: 215630 runs/sec, Load: 135 runs[K
 -- Throughput: 215484 runs/sec, Load: 147 runs[K
 -- Throughput: 215324 runs/sec, Load: 159 runs[K
 -- Throughput: 215251 runs/sec, Load: 172 runs[K
 -- Throughput: 214624 runs/sec, Load: 184 runs[K
 -- Throughput: 215006 runs/sec, Load: 196 runs[K
 -- Throughput: 218019 runs/sec, Load: 199 runs[K
 -- Throughput: 222771 runs/sec, Load: 199 runs[K
 -- Throughput: 222035 runs/sec, Load: 199 runs[K
 -- Throughput: 220598 runs/sec, Load: 199 runs[K
 -- Throughput: 221912 runs/sec, Load: 199 runs[K
 -- Throughput: 221768 runs/sec, Load: 199 runs[K
 -- Throughput: 222055 runs/sec, Load: 199 runs[K
 -- Throughput: 222299 runs/sec, Load: 199 runs[K
