Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663064
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188858 runs/sec, Load: 10 runs[K
 -- Throughput: 190788 runs/sec, Load: 21 runs[K
 -- Throughput: 192228 runs/sec, Load: 32 runs[K
 -- Throughput: 189962 runs/sec, Load: 43 runs[K
 -- Throughput: 190831 runs/sec, Load: 54 runs[K
 -- Throughput: 192056 runs/sec, Load: 65 runs[K
 -- Throughput: 192798 runs/sec, Load: 76 runs[K
 -- Throughput: 189537 runs/sec, Load: 87 runs[K
 -- Throughput: 189943 runs/sec, Load: 98 runs[K
 -- Throughput: 190207 runs/sec, Load: 109 runs[K
 -- Throughput: 190200 runs/sec, Load: 120 runs[K
 -- Throughput: 189237 runs/sec, Load: 131 runs[K
 -- Throughput: 189194 runs/sec, Load: 141 runs[K
 -- Throughput: 187592 runs/sec, Load: 152 runs[K
 -- Throughput: 190507 runs/sec, Load: 163 runs[K
 -- Throughput: 189101 runs/sec, Load: 174 runs[K
 -- Throughput: 192095 runs/sec, Load: 185 runs[K
 -- Throughput: 188992 runs/sec, Load: 196 runs[K
 -- Throughput: 196344 runs/sec, Load: 199 runs[K
 -- Throughput: 199725 runs/sec, Load: 199 runs[K
 -- Throughput: 199298 runs/sec, Load: 199 runs[K
 -- Throughput: 200037 runs/sec, Load: 199 runs[K
 -- Throughput: 200329 runs/sec, Load: 199 runs[K
 -- Throughput: 200047 runs/sec, Load: 199 runs[K
 -- Throughput: 198903 runs/sec, Load: 199 runs[K
 -- Throughput: 200623 runs/sec, Load: 199 runs[K
 -- Throughput: 200728 runs/sec, Load: 199 runs[K
 -- Throughput: 190330 runs/sec, Load: 10 runs[K
 -- Throughput: 189896 runs/sec, Load: 21 runs[K
 -- Throughput: 192732 runs/sec, Load: 32 runs[K
 -- Throughput: 189736 runs/sec, Load: 43 runs[K
 -- Throughput: 194267 runs/sec, Load: 54 runs[K
 -- Throughput: 189756 runs/sec, Load: 66 runs[K
 -- Throughput: 190095 runs/sec, Load: 76 runs[K
 -- Throughput: 188599 runs/sec, Load: 87 runs[K
 -- Throughput: 189337 runs/sec, Load: 98 runs[K
 -- Throughput: 190650 runs/sec, Load: 109 runs[K
 -- Throughput: 188484 runs/sec, Load: 120 runs[K
 -- Throughput: 189995 runs/sec, Load: 131 runs[K
 -- Throughput: 191878 runs/sec, Load: 142 runs[K
 -- Throughput: 189980 runs/sec, Load: 153 runs[K
 -- Throughput: 189977 runs/sec, Load: 164 runs[K
 -- Throughput: 193067 runs/sec, Load: 175 runs[K
 -- Throughput: 193143 runs/sec, Load: 186 runs[K
 -- Throughput: 189964 runs/sec, Load: 197 runs[K
 -- Throughput: 194395 runs/sec, Load: 199 runs[K
 -- Throughput: 197991 runs/sec, Load: 199 runs[K
 -- Throughput: 199847 runs/sec, Load: 199 runs[K
 -- Throughput: 199581 runs/sec, Load: 199 runs[K
 -- Throughput: 199870 runs/sec, Load: 199 runs[K
 -- Throughput: 198840 runs/sec, Load: 199 runs[K
 -- Throughput: 199542 runs/sec, Load: 199 runs[K
 -- Throughput: 197211 runs/sec, Load: 199 runs[K
 -- Throughput: 198730 runs/sec, Load: 199 runs[K
 -- Throughput: 189478 runs/sec, Load: 11 runs[K
 -- Throughput: 190394 runs/sec, Load: 21 runs[K
 -- Throughput: 190027 runs/sec, Load: 32 runs[K
 -- Throughput: 189367 runs/sec, Load: 43 runs[K
 -- Throughput: 189650 runs/sec, Load: 54 runs[K
 -- Throughput: 188157 runs/sec, Load: 65 runs[K
 -- Throughput: 187252 runs/sec, Load: 76 runs[K
 -- Throughput: 189477 runs/sec, Load: 86 runs[K
 -- Throughput: 189295 runs/sec, Load: 97 runs[K
 -- Throughput: 189608 runs/sec, Load: 108 runs[K
 -- Throughput: 189759 runs/sec, Load: 119 runs[K
 -- Throughput: 192361 runs/sec, Load: 130 runs[K
 -- Throughput: 191726 runs/sec, Load: 141 runs[K
 -- Throughput: 192676 runs/sec, Load: 152 runs[K
 -- Throughput: 193568 runs/sec, Load: 163 runs[K
 -- Throughput: 194430 runs/sec, Load: 174 runs[K
 -- Throughput: 192076 runs/sec, Load: 185 runs[K
 -- Throughput: 189805 runs/sec, Load: 196 runs[K
 -- Throughput: 198117 runs/sec, Load: 199 runs[K
 -- Throughput: 199309 runs/sec, Load: 199 runs[K
 -- Throughput: 199893 runs/sec, Load: 199 runs[K
 -- Throughput: 199709 runs/sec, Load: 199 runs[K
 -- Throughput: 199741 runs/sec, Load: 199 runs[K
 -- Throughput: 198931 runs/sec, Load: 199 runs[K
 -- Throughput: 198354 runs/sec, Load: 199 runs[K
 -- Throughput: 197530 runs/sec, Load: 199 runs[K
 -- Throughput: 197828 runs/sec, Load: 199 runs[K
 -- Throughput: 189014 runs/sec, Load: 10 runs[K
 -- Throughput: 191091 runs/sec, Load: 21 runs[K
 -- Throughput: 191950 runs/sec, Load: 32 runs[K
 -- Throughput: 192831 runs/sec, Load: 43 runs[K
 -- Throughput: 194000 runs/sec, Load: 54 runs[K
 -- Throughput: 190721 runs/sec, Load: 65 runs[K
 -- Throughput: 192557 runs/sec, Load: 76 runs[K
 -- Throughput: 191697 runs/sec, Load: 87 runs[K
 -- Throughput: 194275 runs/sec, Load: 98 runs[K
 -- Throughput: 192311 runs/sec, Load: 110 runs[K
 -- Throughput: 192595 runs/sec, Load: 121 runs[K
 -- Throughput: 192742 runs/sec, Load: 132 runs[K
 -- Throughput: 191673 runs/sec, Load: 143 runs[K
 -- Throughput: 191913 runs/sec, Load: 154 runs[K
 -- Throughput: 191338 runs/sec, Load: 165 runs[K
 -- Throughput: 192481 runs/sec, Load: 176 runs[K
 -- Throughput: 190578 runs/sec, Load: 187 runs[K
 -- Throughput: 190136 runs/sec, Load: 197 runs[K
 -- Throughput: 197648 runs/sec, Load: 199 runs[K
 -- Throughput: 199224 runs/sec, Load: 199 runs[K
 -- Throughput: 200147 runs/sec, Load: 199 runs[K
