Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657368
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93227 runs/sec, Load: 5 runs[K
 -- Throughput: 93733 runs/sec, Load: 10 runs[K
 -- Throughput: 94175 runs/sec, Load: 16 runs[K
 -- Throughput: 94167 runs/sec, Load: 21 runs[K
 -- Throughput: 94273 runs/sec, Load: 26 runs[K
 -- Throughput: 94528 runs/sec, Load: 32 runs[K
 -- Throughput: 94625 runs/sec, Load: 37 runs[K
 -- Throughput: 94288 runs/sec, Load: 43 runs[K
 -- Throughput: 94520 runs/sec, Load: 48 runs[K
 -- Throughput: 94147 runs/sec, Load: 53 runs[K
 -- Throughput: 93808 runs/sec, Load: 59 runs[K
 -- Throughput: 93462 runs/sec, Load: 64 runs[K
 -- Throughput: 93083 runs/sec, Load: 70 runs[K
 -- Throughput: 92535 runs/sec, Load: 75 runs[K
 -- Throughput: 92564 runs/sec, Load: 80 runs[K
 -- Throughput: 93485 runs/sec, Load: 85 runs[K
 -- Throughput: 93603 runs/sec, Load: 91 runs[K
 -- Throughput: 93549 runs/sec, Load: 96 runs[K
 -- Throughput: 93479 runs/sec, Load: 102 runs[K
 -- Throughput: 93981 runs/sec, Load: 107 runs[K
 -- Throughput: 93765 runs/sec, Load: 112 runs[K
 -- Throughput: 93956 runs/sec, Load: 118 runs[K
 -- Throughput: 93914 runs/sec, Load: 123 runs[K
 -- Throughput: 132668 runs/sec, Load: 131 runs[K
 -- Throughput: 183699 runs/sec, Load: 141 runs[K
 -- Throughput: 185259 runs/sec, Load: 152 runs[K
 -- Throughput: 185428 runs/sec, Load: 162 runs[K
 -- Throughput: 170631 runs/sec, Load: 173 runs[K
 -- Throughput: 94953 runs/sec, Load: 183 runs[K
 -- Throughput: 95860 runs/sec, Load: 188 runs[K
 -- Throughput: 96006 runs/sec, Load: 194 runs[K
 -- Throughput: 95071 runs/sec, Load: 199 runs[K
 -- Throughput: 90771 runs/sec, Load: 199 runs[K
 -- Throughput: 90713 runs/sec, Load: 199 runs[K
 -- Throughput: 91679 runs/sec, Load: 199 runs[K
 -- Throughput: 91744 runs/sec, Load: 199 runs[K
 -- Throughput: 90728 runs/sec, Load: 199 runs[K
 -- Throughput: 91080 runs/sec, Load: 199 runs[K
 -- Throughput: 94134 runs/sec, Load: 199 runs[K
 -- Throughput: 94175 runs/sec, Load: 199 runs[K
 -- Throughput: 93714 runs/sec, Load: 199 runs[K
 -- Throughput: 92389 runs/sec, Load: 199 runs[K
 -- Throughput: 91928 runs/sec, Load: 199 runs[K
 -- Throughput: 91188 runs/sec, Load: 199 runs[K
 -- Throughput: 91346 runs/sec, Load: 199 runs[K
 -- Throughput: 91515 runs/sec, Load: 199 runs[K
 -- Throughput: 90399 runs/sec, Load: 199 runs[K
 -- Throughput: 92831 runs/sec, Load: 199 runs[K
 -- Throughput: 94810 runs/sec, Load: 199 runs[K
 -- Throughput: 94869 runs/sec, Load: 199 runs[K
 -- Throughput: 93397 runs/sec, Load: 0 runs[K
 -- Throughput: 94419 runs/sec, Load: 6 runs[K
 -- Throughput: 95340 runs/sec, Load: 11 runs[K
 -- Throughput: 95129 runs/sec, Load: 16 runs[K
 -- Throughput: 94841 runs/sec, Load: 22 runs[K
 -- Throughput: 94525 runs/sec, Load: 27 runs[K
 -- Throughput: 95581 runs/sec, Load: 33 runs[K
 -- Throughput: 96078 runs/sec, Load: 38 runs[K
 -- Throughput: 96163 runs/sec, Load: 44 runs[K
 -- Throughput: 95597 runs/sec, Load: 49 runs[K
 -- Throughput: 94178 runs/sec, Load: 55 runs[K
 -- Throughput: 94153 runs/sec, Load: 60 runs[K
 -- Throughput: 94844 runs/sec, Load: 66 runs[K
 -- Throughput: 95266 runs/sec, Load: 71 runs[K
 -- Throughput: 95129 runs/sec, Load: 76 runs[K
 -- Throughput: 95697 runs/sec, Load: 82 runs[K
 -- Throughput: 96179 runs/sec, Load: 87 runs[K
 -- Throughput: 96036 runs/sec, Load: 93 runs[K
 -- Throughput: 95614 runs/sec, Load: 98 runs[K
 -- Throughput: 94255 runs/sec, Load: 104 runs[K
 -- Throughput: 94621 runs/sec, Load: 109 runs[K
 -- Throughput: 95735 runs/sec, Load: 115 runs[K
 -- Throughput: 95127 runs/sec, Load: 120 runs[K
 -- Throughput: 95279 runs/sec, Load: 126 runs[K
 -- Throughput: 95501 runs/sec, Load: 131 runs[K
 -- Throughput: 96152 runs/sec, Load: 137 runs[K
 -- Throughput: 96170 runs/sec, Load: 142 runs[K
 -- Throughput: 95653 runs/sec, Load: 148 runs[K
 -- Throughput: 94943 runs/sec, Load: 153 runs[K
 -- Throughput: 95265 runs/sec, Load: 159 runs[K
 -- Throughput: 94290 runs/sec, Load: 164 runs[K
 -- Throughput: 94094 runs/sec, Load: 169 runs[K
 -- Throughput: 94414 runs/sec, Load: 175 runs[K
 -- Throughput: 95056 runs/sec, Load: 180 runs[K
 -- Throughput: 96054 runs/sec, Load: 186 runs[K
 -- Throughput: 95378 runs/sec, Load: 191 runs[K
 -- Throughput: 93881 runs/sec, Load: 197 runs[K
 -- Throughput: 91896 runs/sec, Load: 199 runs[K
 -- Throughput: 92095 runs/sec, Load: 199 runs[K
 -- Throughput: 91274 runs/sec, Load: 199 runs[K
 -- Throughput: 91492 runs/sec, Load: 199 runs[K
 -- Throughput: 92591 runs/sec, Load: 199 runs[K
 -- Throughput: 96165 runs/sec, Load: 199 runs[K
 -- Throughput: 96258 runs/sec, Load: 199 runs[K
 -- Throughput: 95794 runs/sec, Load: 199 runs[K
 -- Throughput: 92561 runs/sec, Load: 199 runs[K
 -- Throughput: 91314 runs/sec, Load: 199 runs[K
 -- Throughput: 91696 runs/sec, Load: 199 runs[K
 -- Throughput: 92389 runs/sec, Load: 199 runs[K
 -- Throughput: 91804 runs/sec, Load: 199 runs[K
 -- Throughput: 91748 runs/sec, Load: 199 runs[K
 -- Throughput: 92964 runs/sec, Load: 199 runs[K
 -- Throughput: 94451 runs/sec, Load: 199 runs[K
 -- Throughput: 94137 runs/sec, Load: 199 runs[K
 -- Throughput: 93625 runs/sec, Load: 199 runs[K
 -- Throughput: 92978 runs/sec, Load: 199 runs[K
 -- Throughput: 94655 runs/sec, Load: 4 runs[K
 -- Throughput: 95703 runs/sec, Load: 9 runs[K
 -- Throughput: 136253 runs/sec, Load: 17 runs[K
 -- Throughput: 105136 runs/sec, Load: 25 runs[K
 -- Throughput: 95912 runs/sec, Load: 31 runs[K
 -- Throughput: 95882 runs/sec, Load: 36 runs[K
 -- Throughput: 96358 runs/sec, Load: 42 runs[K
 -- Throughput: 96183 runs/sec, Load: 47 runs[K
 -- Throughput: 95782 runs/sec, Load: 53 runs[K
