Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668402
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 85649 runs/sec, Load: 4 runs[K
 -- Throughput: 91236 runs/sec, Load: 10 runs[K
 -- Throughput: 91243 runs/sec, Load: 15 runs[K
 -- Throughput: 92532 runs/sec, Load: 20 runs[K
 -- Throughput: 133163 runs/sec, Load: 28 runs[K
 -- Throughput: 188170 runs/sec, Load: 39 runs[K
 -- Throughput: 188779 runs/sec, Load: 49 runs[K
 -- Throughput: 189751 runs/sec, Load: 60 runs[K
 -- Throughput: 190362 runs/sec, Load: 71 runs[K
 -- Throughput: 190560 runs/sec, Load: 82 runs[K
 -- Throughput: 179878 runs/sec, Load: 93 runs[K
 -- Throughput: 146770 runs/sec, Load: 103 runs[K
 -- Throughput: 189751 runs/sec, Load: 114 runs[K
 -- Throughput: 190777 runs/sec, Load: 125 runs[K
 -- Throughput: 191221 runs/sec, Load: 136 runs[K
 -- Throughput: 190295 runs/sec, Load: 147 runs[K
 -- Throughput: 191384 runs/sec, Load: 158 runs[K
 -- Throughput: 191468 runs/sec, Load: 169 runs[K
 -- Throughput: 191470 runs/sec, Load: 180 runs[K
 -- Throughput: 190402 runs/sec, Load: 191 runs[K
 -- Throughput: 190034 runs/sec, Load: 199 runs[K
 -- Throughput: 196026 runs/sec, Load: 199 runs[K
 -- Throughput: 195809 runs/sec, Load: 199 runs[K
 -- Throughput: 117348 runs/sec, Load: 199 runs[K
 -- Throughput: 97097 runs/sec, Load: 199 runs[K
 -- Throughput: 97364 runs/sec, Load: 199 runs[K
 -- Throughput: 96385 runs/sec, Load: 199 runs[K
 -- Throughput: 96103 runs/sec, Load: 199 runs[K
 -- Throughput: 96340 runs/sec, Load: 199 runs[K
 -- Throughput: 96784 runs/sec, Load: 199 runs[K
 -- Throughput: 96137 runs/sec, Load: 199 runs[K
 -- Throughput: 170866 runs/sec, Load: 199 runs[K
 -- Throughput: 193954 runs/sec, Load: 199 runs[K
 -- Throughput: 190473 runs/sec, Load: 7 runs[K
 -- Throughput: 179296 runs/sec, Load: 18 runs[K
 -- Throughput: 190300 runs/sec, Load: 29 runs[K
 -- Throughput: 190561 runs/sec, Load: 40 runs[K
 -- Throughput: 190240 runs/sec, Load: 51 runs[K
 -- Throughput: 115430 runs/sec, Load: 62 runs[K
 -- Throughput: 86748 runs/sec, Load: 68 runs[K
 -- Throughput: 181020 runs/sec, Load: 78 runs[K
 -- Throughput: 190224 runs/sec, Load: 89 runs[K
 -- Throughput: 190317 runs/sec, Load: 100 runs[K
 -- Throughput: 183855 runs/sec, Load: 111 runs[K
 -- Throughput: 112925 runs/sec, Load: 122 runs[K
 -- Throughput: 137414 runs/sec, Load: 130 runs[K
 -- Throughput: 173369 runs/sec, Load: 140 runs[K
 -- Throughput: 189772 runs/sec, Load: 150 runs[K
 -- Throughput: 189792 runs/sec, Load: 161 runs[K
 -- Throughput: 189158 runs/sec, Load: 172 runs[K
 -- Throughput: 189897 runs/sec, Load: 183 runs[K
 -- Throughput: 190703 runs/sec, Load: 194 runs[K
 -- Throughput: 194593 runs/sec, Load: 199 runs[K
 -- Throughput: 199382 runs/sec, Load: 199 runs[K
 -- Throughput: 199968 runs/sec, Load: 199 runs[K
 -- Throughput: 199867 runs/sec, Load: 199 runs[K
 -- Throughput: 198544 runs/sec, Load: 199 runs[K
 -- Throughput: 197376 runs/sec, Load: 199 runs[K
 -- Throughput: 199151 runs/sec, Load: 199 runs[K
 -- Throughput: 198294 runs/sec, Load: 199 runs[K
 -- Throughput: 183841 runs/sec, Load: 199 runs[K
 -- Throughput: 145149 runs/sec, Load: 7 runs[K
 -- Throughput: 96230 runs/sec, Load: 15 runs[K
 -- Throughput: 96053 runs/sec, Load: 21 runs[K
 -- Throughput: 122200 runs/sec, Load: 27 runs[K
 -- Throughput: 180342 runs/sec, Load: 38 runs[K
 -- Throughput: 191430 runs/sec, Load: 49 runs[K
 -- Throughput: 139003 runs/sec, Load: 60 runs[K
 -- Throughput: 96884 runs/sec, Load: 68 runs[K
 -- Throughput: 86144 runs/sec, Load: 73 runs[K
 -- Throughput: 107358 runs/sec, Load: 79 runs[K
 -- Throughput: 125608 runs/sec, Load: 87 runs[K
 -- Throughput: 125278 runs/sec, Load: 94 runs[K
 -- Throughput: 156690 runs/sec, Load: 103 runs[K
 -- Throughput: 194159 runs/sec, Load: 114 runs[K
 -- Throughput: 193526 runs/sec, Load: 125 runs[K
 -- Throughput: 193246 runs/sec, Load: 136 runs[K
 -- Throughput: 167241 runs/sec, Load: 147 runs[K
 -- Throughput: 193414 runs/sec, Load: 158 runs[K
 -- Throughput: 191556 runs/sec, Load: 169 runs[K
 -- Throughput: 190974 runs/sec, Load: 180 runs[K
 -- Throughput: 191085 runs/sec, Load: 191 runs[K
 -- Throughput: 192134 runs/sec, Load: 199 runs[K
 -- Throughput: 197782 runs/sec, Load: 199 runs[K
 -- Throughput: 197504 runs/sec, Load: 199 runs[K
 -- Throughput: 197122 runs/sec, Load: 199 runs[K
 -- Throughput: 197475 runs/sec, Load: 199 runs[K
 -- Throughput: 196227 runs/sec, Load: 199 runs[K
 -- Throughput: 176913 runs/sec, Load: 199 runs[K
 -- Throughput: 197609 runs/sec, Load: 199 runs[K
 -- Throughput: 197401 runs/sec, Load: 199 runs[K
 -- Throughput: 133857 runs/sec, Load: 4 runs[K
 -- Throughput: 131866 runs/sec, Load: 11 runs[K
 -- Throughput: 131859 runs/sec, Load: 19 runs[K
 -- Throughput: 131791 runs/sec, Load: 26 runs[K
 -- Throughput: 131982 runs/sec, Load: 34 runs[K
 -- Throughput: 131556 runs/sec, Load: 42 runs[K
 -- Throughput: 188286 runs/sec, Load: 52 runs[K
 -- Throughput: 193254 runs/sec, Load: 63 runs[K
 -- Throughput: 193356 runs/sec, Load: 74 runs[K
 -- Throughput: 192907 runs/sec, Load: 85 runs[K
 -- Throughput: 192098 runs/sec, Load: 96 runs[K
 -- Throughput: 192008 runs/sec, Load: 107 runs[K
 -- Throughput: 158031 runs/sec, Load: 118 runs[K
 -- Throughput: 131321 runs/sec, Load: 127 runs[K
 -- Throughput: 131164 runs/sec, Load: 135 runs[K
 -- Throughput: 130628 runs/sec, Load: 143 runs[K
 -- Throughput: 131331 runs/sec, Load: 150 runs[K
 -- Throughput: 131512 runs/sec, Load: 158 runs[K
 -- Throughput: 107882 runs/sec, Load: 165 runs[K
 -- Throughput: 95401 runs/sec, Load: 171 runs[K
 -- Throughput: 106831 runs/sec, Load: 177 runs[K
 -- Throughput: 130792 runs/sec, Load: 185 runs[K
 -- Throughput: 130200 runs/sec, Load: 192 runs[K
 -- Throughput: 162897 runs/sec, Load: 199 runs[K
 -- Throughput: 197594 runs/sec, Load: 199 runs[K
 -- Throughput: 197647 runs/sec, Load: 199 runs[K
 -- Throughput: 197443 runs/sec, Load: 199 runs[K
 -- Throughput: 196606 runs/sec, Load: 199 runs[K
 -- Throughput: 196798 runs/sec, Load: 199 runs[K
 -- Throughput: 198776 runs/sec, Load: 199 runs[K
 -- Throughput: 198763 runs/sec, Load: 199 runs[K
 -- Throughput: 186665 runs/sec, Load: 199 runs[K
 -- Throughput: 134087 runs/sec, Load: 3 runs[K
 -- Throughput: 131262 runs/sec, Load: 11 runs[K
 -- Throughput: 131759 runs/sec, Load: 18 runs[K
 -- Throughput: 131747 runs/sec, Load: 26 runs[K
 -- Throughput: 131400 runs/sec, Load: 33 runs[K
 -- Throughput: 159208 runs/sec, Load: 42 runs[K
 -- Throughput: 191915 runs/sec, Load: 53 runs[K
 -- Throughput: 185418 runs/sec, Load: 64 runs[K
