Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683765
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 220504 runs/sec, Load: 12 runs[K
 -- Throughput: 220965 runs/sec, Load: 25 runs[K
 -- Throughput: 220987 runs/sec, Load: 37 runs[K
 -- Throughput: 220609 runs/sec, Load: 50 runs[K
 -- Throughput: 220315 runs/sec, Load: 63 runs[K
 -- Throughput: 220194 runs/sec, Load: 75 runs[K
 -- Throughput: 219390 runs/sec, Load: 88 runs[K
 -- Throughput: 220491 runs/sec, Load: 100 runs[K
 -- Throughput: 220037 runs/sec, Load: 113 runs[K
 -- Throughput: 220124 runs/sec, Load: 126 runs[K
 -- Throughput: 220466 runs/sec, Load: 138 runs[K
 -- Throughput: 220152 runs/sec, Load: 151 runs[K
 -- Throughput: 220797 runs/sec, Load: 164 runs[K
 -- Throughput: 220800 runs/sec, Load: 176 runs[K
 -- Throughput: 214399 runs/sec, Load: 189 runs[K
 -- Throughput: 213750 runs/sec, Load: 199 runs[K
 -- Throughput: 226226 runs/sec, Load: 199 runs[K
 -- Throughput: 227552 runs/sec, Load: 199 runs[K
 -- Throughput: 227408 runs/sec, Load: 199 runs[K
 -- Throughput: 227707 runs/sec, Load: 199 runs[K
 -- Throughput: 227019 runs/sec, Load: 199 runs[K
 -- Throughput: 227718 runs/sec, Load: 199 runs[K
 -- Throughput: 227688 runs/sec, Load: 199 runs[K
 -- Throughput: 222349 runs/sec, Load: 5 runs[K
 -- Throughput: 221189 runs/sec, Load: 18 runs[K
 -- Throughput: 222803 runs/sec, Load: 31 runs[K
 -- Throughput: 221782 runs/sec, Load: 43 runs[K
 -- Throughput: 222589 runs/sec, Load: 56 runs[K
 -- Throughput: 221576 runs/sec, Load: 69 runs[K
 -- Throughput: 221243 runs/sec, Load: 81 runs[K
 -- Throughput: 221436 runs/sec, Load: 94 runs[K
 -- Throughput: 221797 runs/sec, Load: 107 runs[K
 -- Throughput: 221040 runs/sec, Load: 120 runs[K
