Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678033
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218457 runs/sec, Load: 12 runs[K
 -- Throughput: 222165 runs/sec, Load: 25 runs[K
 -- Throughput: 221778 runs/sec, Load: 37 runs[K
 -- Throughput: 219772 runs/sec, Load: 50 runs[K
 -- Throughput: 222225 runs/sec, Load: 63 runs[K
 -- Throughput: 221823 runs/sec, Load: 76 runs[K
 -- Throughput: 221398 runs/sec, Load: 88 runs[K
 -- Throughput: 222650 runs/sec, Load: 101 runs[K
 -- Throughput: 223061 runs/sec, Load: 114 runs[K
 -- Throughput: 222904 runs/sec, Load: 126 runs[K
 -- Throughput: 222754 runs/sec, Load: 139 runs[K
 -- Throughput: 222364 runs/sec, Load: 152 runs[K
 -- Throughput: 222627 runs/sec, Load: 165 runs[K
 -- Throughput: 223093 runs/sec, Load: 177 runs[K
 -- Throughput: 223179 runs/sec, Load: 190 runs[K
 -- Throughput: 223854 runs/sec, Load: 199 runs[K
 -- Throughput: 229741 runs/sec, Load: 199 runs[K
 -- Throughput: 229039 runs/sec, Load: 199 runs[K
 -- Throughput: 226487 runs/sec, Load: 199 runs[K
 -- Throughput: 228771 runs/sec, Load: 199 runs[K
 -- Throughput: 229408 runs/sec, Load: 199 runs[K
 -- Throughput: 228963 runs/sec, Load: 199 runs[K
 -- Throughput: 229029 runs/sec, Load: 199 runs[K
 -- Throughput: 222680 runs/sec, Load: 8 runs[K
 -- Throughput: 224007 runs/sec, Load: 21 runs[K
 -- Throughput: 223764 runs/sec, Load: 34 runs[K
 -- Throughput: 223132 runs/sec, Load: 46 runs[K
 -- Throughput: 222515 runs/sec, Load: 59 runs[K
 -- Throughput: 222557 runs/sec, Load: 72 runs[K
 -- Throughput: 221042 runs/sec, Load: 85 runs[K
 -- Throughput: 222833 runs/sec, Load: 97 runs[K
 -- Throughput: 222531 runs/sec, Load: 110 runs[K
 -- Throughput: 223841 runs/sec, Load: 123 runs[K
 -- Throughput: 222136 runs/sec, Load: 136 runs[K
 -- Throughput: 222059 runs/sec, Load: 148 runs[K
 -- Throughput: 222879 runs/sec, Load: 161 runs[K
 -- Throughput: 223114 runs/sec, Load: 174 runs[K
 -- Throughput: 223386 runs/sec, Load: 187 runs[K
 -- Throughput: 223648 runs/sec, Load: 199 runs[K
 -- Throughput: 229574 runs/sec, Load: 199 runs[K
 -- Throughput: 229728 runs/sec, Load: 199 runs[K
 -- Throughput: 230552 runs/sec, Load: 199 runs[K
 -- Throughput: 229101 runs/sec, Load: 199 runs[K
 -- Throughput: 231454 runs/sec, Load: 199 runs[K
 -- Throughput: 228457 runs/sec, Load: 199 runs[K
 -- Throughput: 230535 runs/sec, Load: 199 runs[K
 -- Throughput: 225454 runs/sec, Load: 5 runs[K
 -- Throughput: 222938 runs/sec, Load: 18 runs[K
 -- Throughput: 223246 runs/sec, Load: 31 runs[K
 -- Throughput: 224056 runs/sec, Load: 43 runs[K
 -- Throughput: 224382 runs/sec, Load: 56 runs[K
 -- Throughput: 223252 runs/sec, Load: 69 runs[K
 -- Throughput: 223832 runs/sec, Load: 82 runs[K
 -- Throughput: 223446 runs/sec, Load: 95 runs[K
 -- Throughput: 223791 runs/sec, Load: 108 runs[K
 -- Throughput: 223974 runs/sec, Load: 120 runs[K
 -- Throughput: 221351 runs/sec, Load: 133 runs[K
 -- Throughput: 220349 runs/sec, Load: 146 runs[K
 -- Throughput: 220841 runs/sec, Load: 158 runs[K
 -- Throughput: 221237 runs/sec, Load: 171 runs[K
 -- Throughput: 220981 runs/sec, Load: 184 runs[K
 -- Throughput: 221480 runs/sec, Load: 196 runs[K
 -- Throughput: 227538 runs/sec, Load: 199 runs[K
 -- Throughput: 230916 runs/sec, Load: 199 runs[K
 -- Throughput: 229996 runs/sec, Load: 199 runs[K
 -- Throughput: 231298 runs/sec, Load: 199 runs[K
 -- Throughput: 230301 runs/sec, Load: 199 runs[K
 -- Throughput: 230341 runs/sec, Load: 199 runs[K
 -- Throughput: 230022 runs/sec, Load: 199 runs[K
 -- Throughput: 226718 runs/sec, Load: 2 runs[K
 -- Throughput: 222717 runs/sec, Load: 15 runs[K
 -- Throughput: 221329 runs/sec, Load: 28 runs[K
 -- Throughput: 222552 runs/sec, Load: 40 runs[K
 -- Throughput: 222976 runs/sec, Load: 53 runs[K
