Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651994
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 84802 runs/sec, Load: 4 runs[K
 -- Throughput: 85888 runs/sec, Load: 9 runs[K
 -- Throughput: 86473 runs/sec, Load: 14 runs[K
 -- Throughput: 86416 runs/sec, Load: 19 runs[K
 -- Throughput: 86339 runs/sec, Load: 24 runs[K
 -- Throughput: 86546 runs/sec, Load: 29 runs[K
 -- Throughput: 86453 runs/sec, Load: 34 runs[K
 -- Throughput: 86015 runs/sec, Load: 39 runs[K
 -- Throughput: 85843 runs/sec, Load: 44 runs[K
 -- Throughput: 85778 runs/sec, Load: 49 runs[K
 -- Throughput: 85333 runs/sec, Load: 54 runs[K
 -- Throughput: 86147 runs/sec, Load: 59 runs[K
 -- Throughput: 86785 runs/sec, Load: 64 runs[K
 -- Throughput: 86740 runs/sec, Load: 69 runs[K
 -- Throughput: 86461 runs/sec, Load: 74 runs[K
 -- Throughput: 86711 runs/sec, Load: 78 runs[K
 -- Throughput: 87201 runs/sec, Load: 83 runs[K
 -- Throughput: 86641 runs/sec, Load: 88 runs[K
 -- Throughput: 85730 runs/sec, Load: 93 runs[K
 -- Throughput: 85557 runs/sec, Load: 98 runs[K
 -- Throughput: 85625 runs/sec, Load: 103 runs[K
 -- Throughput: 86358 runs/sec, Load: 108 runs[K
 -- Throughput: 86800 runs/sec, Load: 113 runs[K
 -- Throughput: 86656 runs/sec, Load: 118 runs[K
 -- Throughput: 87205 runs/sec, Load: 123 runs[K
 -- Throughput: 87843 runs/sec, Load: 128 runs[K
 -- Throughput: 87907 runs/sec, Load: 133 runs[K
 -- Throughput: 141378 runs/sec, Load: 141 runs[K
 -- Throughput: 158881 runs/sec, Load: 150 runs[K
 -- Throughput: 149214 runs/sec, Load: 159 runs[K
 -- Throughput: 149394 runs/sec, Load: 168 runs[K
 -- Throughput: 149308 runs/sec, Load: 177 runs[K
 -- Throughput: 149307 runs/sec, Load: 185 runs[K
 -- Throughput: 149261 runs/sec, Load: 194 runs[K
 -- Throughput: 149235 runs/sec, Load: 199 runs[K
 -- Throughput: 151102 runs/sec, Load: 199 runs[K
 -- Throughput: 150696 runs/sec, Load: 199 runs[K
 -- Throughput: 150920 runs/sec, Load: 199 runs[K
 -- Throughput: 150782 runs/sec, Load: 199 runs[K
 -- Throughput: 149805 runs/sec, Load: 199 runs[K
 -- Throughput: 149436 runs/sec, Load: 199 runs[K
 -- Throughput: 149838 runs/sec, Load: 199 runs[K
 -- Throughput: 149931 runs/sec, Load: 199 runs[K
 -- Throughput: 149847 runs/sec, Load: 199 runs[K
 -- Throughput: 149618 runs/sec, Load: 199 runs[K
 -- Throughput: 149237 runs/sec, Load: 199 runs[K
 -- Throughput: 146890 runs/sec, Load: 5 runs[K
 -- Throughput: 147998 runs/sec, Load: 14 runs[K
 -- Throughput: 148296 runs/sec, Load: 22 runs[K
 -- Throughput: 148484 runs/sec, Load: 31 runs[K
 -- Throughput: 158417 runs/sec, Load: 40 runs[K
 -- Throughput: 187184 runs/sec, Load: 51 runs[K
 -- Throughput: 189313 runs/sec, Load: 61 runs[K
 -- Throughput: 189111 runs/sec, Load: 72 runs[K
 -- Throughput: 188476 runs/sec, Load: 83 runs[K
 -- Throughput: 188393 runs/sec, Load: 94 runs[K
 -- Throughput: 188684 runs/sec, Load: 105 runs[K
 -- Throughput: 188604 runs/sec, Load: 115 runs[K
 -- Throughput: 188050 runs/sec, Load: 126 runs[K
 -- Throughput: 188431 runs/sec, Load: 137 runs[K
 -- Throughput: 187754 runs/sec, Load: 148 runs[K
 -- Throughput: 187471 runs/sec, Load: 158 runs[K
 -- Throughput: 186848 runs/sec, Load: 169 runs[K
 -- Throughput: 186406 runs/sec, Load: 180 runs[K
 -- Throughput: 186049 runs/sec, Load: 190 runs[K
 -- Throughput: 186042 runs/sec, Load: 199 runs[K
 -- Throughput: 187497 runs/sec, Load: 199 runs[K
 -- Throughput: 187262 runs/sec, Load: 199 runs[K
 -- Throughput: 186780 runs/sec, Load: 199 runs[K
 -- Throughput: 187209 runs/sec, Load: 199 runs[K
 -- Throughput: 187065 runs/sec, Load: 199 runs[K
