Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663886
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184140 runs/sec, Load: 10 runs[K
 -- Throughput: 184572 runs/sec, Load: 21 runs[K
 -- Throughput: 184011 runs/sec, Load: 31 runs[K
 -- Throughput: 185527 runs/sec, Load: 42 runs[K
 -- Throughput: 187177 runs/sec, Load: 52 runs[K
 -- Throughput: 187091 runs/sec, Load: 63 runs[K
 -- Throughput: 187576 runs/sec, Load: 74 runs[K
 -- Throughput: 185456 runs/sec, Load: 85 runs[K
 -- Throughput: 185208 runs/sec, Load: 95 runs[K
 -- Throughput: 184019 runs/sec, Load: 106 runs[K
 -- Throughput: 183542 runs/sec, Load: 116 runs[K
 -- Throughput: 184992 runs/sec, Load: 127 runs[K
 -- Throughput: 187770 runs/sec, Load: 138 runs[K
 -- Throughput: 187408 runs/sec, Load: 148 runs[K
 -- Throughput: 188257 runs/sec, Load: 159 runs[K
 -- Throughput: 187313 runs/sec, Load: 170 runs[K
 -- Throughput: 187548 runs/sec, Load: 181 runs[K
 -- Throughput: 187170 runs/sec, Load: 191 runs[K
 -- Throughput: 96963 runs/sec, Load: 199 runs[K
 -- Throughput: 87771 runs/sec, Load: 199 runs[K
 -- Throughput: 86987 runs/sec, Load: 199 runs[K
 -- Throughput: 143438 runs/sec, Load: 199 runs[K
 -- Throughput: 189569 runs/sec, Load: 199 runs[K
 -- Throughput: 186907 runs/sec, Load: 199 runs[K
 -- Throughput: 188070 runs/sec, Load: 199 runs[K
 -- Throughput: 188816 runs/sec, Load: 199 runs[K
 -- Throughput: 188770 runs/sec, Load: 199 runs[K
 -- Throughput: 161335 runs/sec, Load: 199 runs[K
 -- Throughput: 147968 runs/sec, Load: 199 runs[K
 -- Throughput: 150131 runs/sec, Load: 4 runs[K
 -- Throughput: 131581 runs/sec, Load: 12 runs[K
 -- Throughput: 131676 runs/sec, Load: 20 runs[K
 -- Throughput: 167840 runs/sec, Load: 29 runs[K
 -- Throughput: 187930 runs/sec, Load: 40 runs[K
 -- Throughput: 188197 runs/sec, Load: 51 runs[K
 -- Throughput: 187734 runs/sec, Load: 62 runs[K
 -- Throughput: 187662 runs/sec, Load: 72 runs[K
 -- Throughput: 188210 runs/sec, Load: 83 runs[K
 -- Throughput: 187343 runs/sec, Load: 94 runs[K
 -- Throughput: 188417 runs/sec, Load: 105 runs[K
 -- Throughput: 187961 runs/sec, Load: 115 runs[K
 -- Throughput: 186424 runs/sec, Load: 126 runs[K
 -- Throughput: 185571 runs/sec, Load: 137 runs[K
 -- Throughput: 187961 runs/sec, Load: 148 runs[K
 -- Throughput: 188108 runs/sec, Load: 158 runs[K
 -- Throughput: 185086 runs/sec, Load: 169 runs[K
 -- Throughput: 172271 runs/sec, Load: 180 runs[K
