Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660379
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94763 runs/sec, Load: 5 runs[K
 -- Throughput: 94465 runs/sec, Load: 10 runs[K
 -- Throughput: 122410 runs/sec, Load: 17 runs[K
 -- Throughput: 129938 runs/sec, Load: 25 runs[K
 -- Throughput: 95981 runs/sec, Load: 32 runs[K
 -- Throughput: 95341 runs/sec, Load: 38 runs[K
 -- Throughput: 96226 runs/sec, Load: 43 runs[K
 -- Throughput: 94821 runs/sec, Load: 49 runs[K
 -- Throughput: 96090 runs/sec, Load: 54 runs[K
 -- Throughput: 95199 runs/sec, Load: 60 runs[K
 -- Throughput: 96121 runs/sec, Load: 65 runs[K
 -- Throughput: 95480 runs/sec, Load: 71 runs[K
 -- Throughput: 95587 runs/sec, Load: 76 runs[K
 -- Throughput: 95770 runs/sec, Load: 82 runs[K
 -- Throughput: 95846 runs/sec, Load: 87 runs[K
 -- Throughput: 96693 runs/sec, Load: 93 runs[K
 -- Throughput: 95423 runs/sec, Load: 98 runs[K
 -- Throughput: 95845 runs/sec, Load: 104 runs[K
 -- Throughput: 95139 runs/sec, Load: 109 runs[K
 -- Throughput: 94422 runs/sec, Load: 115 runs[K
 -- Throughput: 95782 runs/sec, Load: 120 runs[K
 -- Throughput: 96403 runs/sec, Load: 126 runs[K
 -- Throughput: 97225 runs/sec, Load: 131 runs[K
 -- Throughput: 97024 runs/sec, Load: 137 runs[K
 -- Throughput: 105552 runs/sec, Load: 143 runs[K
 -- Throughput: 96079 runs/sec, Load: 149 runs[K
 -- Throughput: 96379 runs/sec, Load: 155 runs[K
 -- Throughput: 96974 runs/sec, Load: 160 runs[K
 -- Throughput: 98359 runs/sec, Load: 166 runs[K
 -- Throughput: 97196 runs/sec, Load: 171 runs[K
 -- Throughput: 97479 runs/sec, Load: 177 runs[K
 -- Throughput: 97998 runs/sec, Load: 183 runs[K
 -- Throughput: 97415 runs/sec, Load: 188 runs[K
 -- Throughput: 97384 runs/sec, Load: 194 runs[K
 -- Throughput: 98063 runs/sec, Load: 199 runs[K
 -- Throughput: 99100 runs/sec, Load: 199 runs[K
 -- Throughput: 99360 runs/sec, Load: 199 runs[K
 -- Throughput: 98261 runs/sec, Load: 199 runs[K
 -- Throughput: 98544 runs/sec, Load: 199 runs[K
 -- Throughput: 98917 runs/sec, Load: 199 runs[K
 -- Throughput: 99088 runs/sec, Load: 199 runs[K
 -- Throughput: 98611 runs/sec, Load: 199 runs[K
 -- Throughput: 98598 runs/sec, Load: 199 runs[K
 -- Throughput: 98845 runs/sec, Load: 199 runs[K
 -- Throughput: 98502 runs/sec, Load: 199 runs[K
 -- Throughput: 99257 runs/sec, Load: 199 runs[K
 -- Throughput: 97922 runs/sec, Load: 199 runs[K
 -- Throughput: 97938 runs/sec, Load: 199 runs[K
 -- Throughput: 96879 runs/sec, Load: 199 runs[K
 -- Throughput: 93765 runs/sec, Load: 199 runs[K
 -- Throughput: 97373 runs/sec, Load: 199 runs[K
 -- Throughput: 161064 runs/sec, Load: 199 runs[K
 -- Throughput: 187379 runs/sec, Load: 10 runs[K
 -- Throughput: 189397 runs/sec, Load: 20 runs[K
 -- Throughput: 188262 runs/sec, Load: 31 runs[K
 -- Throughput: 188732 runs/sec, Load: 42 runs[K
 -- Throughput: 192967 runs/sec, Load: 53 runs[K
 -- Throughput: 190357 runs/sec, Load: 64 runs[K
 -- Throughput: 189218 runs/sec, Load: 75 runs[K
 -- Throughput: 189965 runs/sec, Load: 86 runs[K
 -- Throughput: 189156 runs/sec, Load: 97 runs[K
 -- Throughput: 189335 runs/sec, Load: 108 runs[K
 -- Throughput: 189835 runs/sec, Load: 118 runs[K
 -- Throughput: 190260 runs/sec, Load: 129 runs[K
 -- Throughput: 191848 runs/sec, Load: 140 runs[K
 -- Throughput: 190417 runs/sec, Load: 151 runs[K
 -- Throughput: 189291 runs/sec, Load: 162 runs[K
 -- Throughput: 190161 runs/sec, Load: 173 runs[K
 -- Throughput: 191044 runs/sec, Load: 184 runs[K
 -- Throughput: 188952 runs/sec, Load: 195 runs[K
 -- Throughput: 137390 runs/sec, Load: 199 runs[K
 -- Throughput: 139350 runs/sec, Load: 199 runs[K
