Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679473
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 224444 runs/sec, Load: 12 runs[K
 -- Throughput: 226313 runs/sec, Load: 25 runs[K
 -- Throughput: 226105 runs/sec, Load: 38 runs[K
 -- Throughput: 227340 runs/sec, Load: 51 runs[K
 -- Throughput: 227053 runs/sec, Load: 64 runs[K
 -- Throughput: 226455 runs/sec, Load: 77 runs[K
 -- Throughput: 227969 runs/sec, Load: 90 runs[K
 -- Throughput: 227708 runs/sec, Load: 103 runs[K
 -- Throughput: 227843 runs/sec, Load: 116 runs[K
 -- Throughput: 229041 runs/sec, Load: 129 runs[K
 -- Throughput: 227289 runs/sec, Load: 143 runs[K
 -- Throughput: 228239 runs/sec, Load: 156 runs[K
 -- Throughput: 228660 runs/sec, Load: 169 runs[K
 -- Throughput: 229306 runs/sec, Load: 182 runs[K
 -- Throughput: 228491 runs/sec, Load: 195 runs[K
 -- Throughput: 228790 runs/sec, Load: 199 runs[K
 -- Throughput: 231053 runs/sec, Load: 199 runs[K
 -- Throughput: 231455 runs/sec, Load: 199 runs[K
 -- Throughput: 230019 runs/sec, Load: 199 runs[K
 -- Throughput: 229549 runs/sec, Load: 199 runs[K
 -- Throughput: 230699 runs/sec, Load: 199 runs[K
 -- Throughput: 230584 runs/sec, Load: 199 runs[K
 -- Throughput: 230201 runs/sec, Load: 0 runs[K
 -- Throughput: 227894 runs/sec, Load: 14 runs[K
 -- Throughput: 226331 runs/sec, Load: 27 runs[K
 -- Throughput: 226596 runs/sec, Load: 40 runs[K
 -- Throughput: 228472 runs/sec, Load: 53 runs[K
 -- Throughput: 228756 runs/sec, Load: 66 runs[K
 -- Throughput: 226652 runs/sec, Load: 79 runs[K
 -- Throughput: 227864 runs/sec, Load: 92 runs[K
 -- Throughput: 226435 runs/sec, Load: 105 runs[K
 -- Throughput: 227240 runs/sec, Load: 118 runs[K
 -- Throughput: 228236 runs/sec, Load: 131 runs[K
 -- Throughput: 226899 runs/sec, Load: 144 runs[K
 -- Throughput: 225186 runs/sec, Load: 157 runs[K
 -- Throughput: 225740 runs/sec, Load: 170 runs[K
 -- Throughput: 226292 runs/sec, Load: 183 runs[K
 -- Throughput: 225090 runs/sec, Load: 196 runs[K
 -- Throughput: 230094 runs/sec, Load: 199 runs[K
 -- Throughput: 230361 runs/sec, Load: 199 runs[K
 -- Throughput: 230895 runs/sec, Load: 199 runs[K
 -- Throughput: 231829 runs/sec, Load: 199 runs[K
 -- Throughput: 230165 runs/sec, Load: 199 runs[K
 -- Throughput: 230941 runs/sec, Load: 199 runs[K
 -- Throughput: 231913 runs/sec, Load: 199 runs[K
 -- Throughput: 229300 runs/sec, Load: 2 runs[K
 -- Throughput: 226063 runs/sec, Load: 15 runs[K
 -- Throughput: 225965 runs/sec, Load: 28 runs[K
 -- Throughput: 225980 runs/sec, Load: 41 runs[K
 -- Throughput: 223310 runs/sec, Load: 53 runs[K
 -- Throughput: 227391 runs/sec, Load: 67 runs[K
 -- Throughput: 225649 runs/sec, Load: 80 runs[K
 -- Throughput: 227373 runs/sec, Load: 93 runs[K
 -- Throughput: 228909 runs/sec, Load: 106 runs[K
 -- Throughput: 227845 runs/sec, Load: 119 runs[K
 -- Throughput: 226728 runs/sec, Load: 132 runs[K
 -- Throughput: 225490 runs/sec, Load: 145 runs[K
 -- Throughput: 228021 runs/sec, Load: 158 runs[K
 -- Throughput: 225403 runs/sec, Load: 171 runs[K
 -- Throughput: 227309 runs/sec, Load: 184 runs[K
 -- Throughput: 227029 runs/sec, Load: 197 runs[K
 -- Throughput: 226820 runs/sec, Load: 199 runs[K
 -- Throughput: 226267 runs/sec, Load: 199 runs[K
 -- Throughput: 226846 runs/sec, Load: 199 runs[K
 -- Throughput: 227411 runs/sec, Load: 199 runs[K
 -- Throughput: 225900 runs/sec, Load: 199 runs[K
 -- Throughput: 227113 runs/sec, Load: 199 runs[K
 -- Throughput: 228404 runs/sec, Load: 199 runs[K
 -- Throughput: 226814 runs/sec, Load: 1 runs[K
 -- Throughput: 226940 runs/sec, Load: 14 runs[K
 -- Throughput: 225842 runs/sec, Load: 27 runs[K
 -- Throughput: 225575 runs/sec, Load: 40 runs[K
 -- Throughput: 225766 runs/sec, Load: 53 runs[K
 -- Throughput: 225195 runs/sec, Load: 66 runs[K
 -- Throughput: 224934 runs/sec, Load: 78 runs[K
 -- Throughput: 226187 runs/sec, Load: 91 runs[K
 -- Throughput: 224658 runs/sec, Load: 104 runs[K
 -- Throughput: 227196 runs/sec, Load: 117 runs[K
 -- Throughput: 227022 runs/sec, Load: 130 runs[K
 -- Throughput: 221117 runs/sec, Load: 143 runs[K
 -- Throughput: 227237 runs/sec, Load: 156 runs[K
 -- Throughput: 224779 runs/sec, Load: 169 runs[K
 -- Throughput: 225666 runs/sec, Load: 182 runs[K
 -- Throughput: 224844 runs/sec, Load: 195 runs[K
 -- Throughput: 226271 runs/sec, Load: 199 runs[K
 -- Throughput: 228434 runs/sec, Load: 199 runs[K
 -- Throughput: 228308 runs/sec, Load: 199 runs[K
 -- Throughput: 229931 runs/sec, Load: 199 runs[K
 -- Throughput: 227227 runs/sec, Load: 199 runs[K
 -- Throughput: 229614 runs/sec, Load: 199 runs[K
 -- Throughput: 228415 runs/sec, Load: 199 runs[K
 -- Throughput: 227366 runs/sec, Load: 0 runs[K
 -- Throughput: 226564 runs/sec, Load: 13 runs[K
 -- Throughput: 226504 runs/sec, Load: 26 runs[K
 -- Throughput: 226973 runs/sec, Load: 39 runs[K
 -- Throughput: 227200 runs/sec, Load: 52 runs[K
 -- Throughput: 225458 runs/sec, Load: 65 runs[K
 -- Throughput: 226111 runs/sec, Load: 78 runs[K
 -- Throughput: 227288 runs/sec, Load: 91 runs[K
 -- Throughput: 225707 runs/sec, Load: 104 runs[K
 -- Throughput: 226556 runs/sec, Load: 117 runs[K
 -- Throughput: 226564 runs/sec, Load: 130 runs[K
 -- Throughput: 226910 runs/sec, Load: 143 runs[K
 -- Throughput: 227569 runs/sec, Load: 156 runs[K
